org 0100h
 djnz wall_ck_ld2
; sub HL,DE
 ld (block_pointaP+1),HL
 ld A,(HL)
 and t;t(80h) or f(0)
 pop HL

; ld A,"d"
; ld DE,0
; call 0be62h
; pop HL

 ret


wall_ck_lr:
 ld HL,map_memry_left-17
;x+C
 ld E,C
 ld D,0
 add HL,DE
 inc HL
;y+17*B
 ld DE,17
 inc B
wall_ck_lr_2:
 add HL,DE
 djnz wall_ck_lr_2
; or A
; sbc HL,DE
 ld (block_pointaP+1),HL
 ld A,(HL)
 and t;t(80h) or f(0)
 pop HL

; ld A,"r"
; ld DE,0
; call 0be62h
; pop HL

 ret




wall_ck_lu:
 ld HL,map_memry_top-16-16
;x+C
 ld E,C
 ld D,0
 add HL,DE
;y+16*B
 ld DE,16
 inc B
wall_ck_lu2:
 add HL,DE
 djnz wall_ck_lu2
; or A
; sbc HL,DE
 ld (block_pointaP+1),HL
 ld A,(HL)
 and t;t(80h) or f(0)
 pop HL

; ld A,"u"
; ld DE,0
; call 0be62h
; pop HL

 ret
wall_ck_end:
 pop HL
 xor A
 ret


matk_action_gil:
 ld HL,gil_matk_count
 ld E,(HL)
 inc E
 dec E
 ret z
 dec E
 ld (HL),E

 ld HL,gil_xy
matk_action:;HL=obj address+
 ex AF,AF'
 ld (matk_action_gil_ret+1),A
 ld (matk_action_HLP+1),HL
 call wall_ck
 jp c,matk_action_gil_ret
 jp z,matk_action_gil_ret
block_pointaP:
 ld HL,overwrite		;block address
 ld C,(HL)
 inc C
 jp z,gil_matk_break 
 ld (HL),0
 
; call bls

matk_action_HLP:
 ld HL,overwrite
 ld (matk_action_gil_ret+3),HL

 ld E,(HL)
 inc HL
 ld D,(HL)
 ld A,D
 and 11000000b
 jr z,matk_action_u
 cp 80h
 jr c,matk_action_r
 jr z,matk_action_d
matk_action_l:
 dec E
 call grp_del
 jr matk_action_gil_ret
matk_action_d:
 inc D
 call grp_del
 jr matk_action_gil_ret
matk_action_r:
 inc E
 call grp_del
 jr matk_action_gil_ret
matk_action_u:
 dec D
 call grp_del
 jr matk_action_gil_ret

gil_matk_break:
 xor A
 ld (gil_matk_count),A
matk_action_gil_ret:
 ld A,overwrite
 ld HL,overwrite
 ex AF,AF'
 ret


Map_make:
 call cls
 ld HL,Map_data
 ld A,(floor)
 dec A
 ld DE,96+105
 call xsan
 ld DE,map_memry_top
 ld BC,96
 ldir
 ld DE,map_memry_left
 ld A,7
 inc DE
map_make_l:
 push AF
 ld BC,15
 ldir
 inc DE
 inc DE
 pop AF
 dec A
 jr nz,map_make_l
 ld DE,061eh
 ld IX,map_memry_top
 ld IY,map_memry_left

map_make_l_l:
 ld A,(IX)
 and t
 jr z,map_make_Xe
 push DE
 ld HL,graph_wall+0
 call grp_set
 pop DE
map_make_Xe:
 inc IX

 ld A,(IY)
 and t
 jr z,map_make_Ye
 push DE
 ld HL,graph_wall+6
 dec D
 dec D
 dec D
 dec D
 dec D
 dec D
 dec E
 call grp_set
 pop DE
map_make_Ye:
 inc IY

 ld A,7
 add A,E
 ld E,A
 cp 142
 jp nz,map_make_l_l
 
 ld A,7
 add A,D
 ld D,A
 cp 55
 jr z,map_make_end
 ld E,1eh
 inc IY
 jp map_make_l_l
map_make_end:
 ret




 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
map_memry_top:;1(ture or false)0000000(loop count,7fh=Outer wall)b
 ds 16
 ds 16
 ds 16
 ds 16
 ds 16
 ds 16
 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16



map_memry_left:;1(ture or false)0000000(loop count,7fh=Outer wall)b
 db 0ffh
 ds 15
 db 0ffh
 db 0ffh
 ds 15
 db 0ffh
 db 0ffh
 ds 15
 db 0ffh
 db 0ffh
 ds 15
 db 0ffh
 db 0ffh
 ds 15
 db 0ffh
 db 0ffh
 ds 15
 db 0ffh
 db 0ffh
 ds 15
 db 0ffh
graph_wall:
 db 1,1,1,1,1,1
 db 3fh,0,0,0,0,0



grp_set:;HL_data,DE_(y,x),B_databit
 ld B,6
;

 ld A,D
 and 11000000b
 jr z,grp_set_0
 cp 80h
 jr c,grp_set_1
 jr z,grp_set_2
;left
 ld A,18
 add A,L
 ld L,A
 jr nc,grp_set_0
 inc H
 jr grp_set_0
;dowm
grp_set_2:
 ld A,12
 add A,L
 ld L,A
 jr nc,grp_set_0
 inc H
 jr grp_set_0
;right
grp_set_1:
 ld A,6
 add A,L
 ld L,A
 jr nc,grp_set_0
 inc H

;up,non direction
grp_set_0:
 ld A,E
 ld (grp_set_or1+1),A
 ld A,D
 and 3fh
 ld D,0
grp_set_set1:
 inc D
 sub 8
 jr nc,grp_set_set1
 dec D
 add A,8
grp_set_set2:
 ld (grp_set_shiftd_bit+1),A
 ld C,A
 ld A,8
 sub C
 ld (grp_set_shiftu_bit+1),A

grp_set_shiftd:
 ld A,D			;line number
 push HL					;HL
 ld HL,grapu_area
 ld DE,144
 call xsan		;y+
grp_set_or1:
 ld E,overwrite
 ld D,0
 add HL,DE		;x+
 ex DE,HL
 pop HL			;data
 push HL					;HL
 push BC						;BC
grp_set_shiftd_bit:
 ld C,overwrite		;shift bit count
 ld A,(HL)
 ex AF,AF'
 ld A,C
 or A
 jr z,grp_set_shiftd_bit_2
 ex AF,AF'
grp_set_shiftd_bit_l:
 sla A
 dec C
 jr nz,grp_set_shiftd_bit_l
 ex AF,AF'
grp_set_shiftd_bit_2:
 ex AF,AF'
 ld C,A
 ld A,(DE)
grp_set_change1:
 or C
 ld (DE),A
grp_set_shiftd_l:
 inc HL
 inc DE
 djnz grp_set_shiftd_bit

; dec DE

 ex DE,HL
 ld DE,144
 add HL,DE


 pop BC						;HL
 ld A,L
 sub B
 jr nc,grp_set_shiftu_bit_b
 dec H
grp_set_shiftu_bit_b:
 ld L,A
 ex DE,HL

 pop HL			;data2
grp_set_shiftu_bit:
 ld C,overwrite		;shift bit count
 ld A,(HL)
grp_set_shiftu_bit_l
 srl A
 dec C
 jr nz,grp_set_shiftu_bit_l
 ld C,A
 ld A,(DE)
grp_set_change2:
 or C
 ld (DE),A
grp_set_shiftu_l:
 inc HL
 inc DE
 djnz grp_set_shiftu_bit

; call grp_o
 ret









grp_del:;HL_data,DE_(y,x),B_databit
 ld HL,del_graph
 ld B,6
 ld A,E
 ld (grp_set_or1d+1),A
 ld A,D
 and 3fh
 ld D,0
grp_set_set1d:
 inc D
 sub 8
 jr nc,grp_set_set1d
 dec D
 add A,8
grp_set_set2d:
 ld (grp_set_shiftd_bitd+1),A
 ld C,A
 ld A,8
 sub C
 ld (grp_set_shiftu_bitd+1),A

grp_set_shiftdd:
 ld A,D			;line number
 push HL					;HL
 ld HL,grapu_area
 ld DE,144
 call xsan		;y+
grp_set_or1d:
 ld E,overwrite
 ld D,0
 add HL,DE		;x+
 ex DE,HL
 pop HL			;data
 push HL					;HL
 push BC						;BC
grp_set_shiftd_bitd:
 ld C,overwrite		;shift bit count
 ld A,(HL)
 ex AF,AF'
 ld A,C
 or A
 jr z,grp_set_shiftd_bit_2d
 ex AF,AF'
grp_set_shiftd_bit_ld:
 scf
 rla
 dec C
 jr nz,grp_set_shiftd_bit_ld
 ex AF,AF'
grp_set_shiftd_bit_2d:
 ex AF,AF'
 ld C,A
 ld A,(DE)
grp_set_change1d:
 and C
 ld (DE),A
grp_set_shiftd_ld:
 inc HL
 inc DE
 djnz grp_set_shiftd_bitd

; dec DE

 ex DE,HL
 ld DE,144
 add HL,DE


 pop BC						;HL
 ld A,L
 sub B
 jr nc,grp_set_shiftu_bit_bd
 dec H
grp_set_shiftu_bit_bd:
 ld L,A
 ex DE,HL

 pop HL			;data2
grp_set_shiftu_bitd:
 ld C,overwrite		;shift bit count
 ld A,(HL)
grp_set_shiftu_bit_ld
 scf
 rra
 dec C
 jr nz,grp_set_shiftu_bit_ld
 ld C,A
 ld A,(DE)
grp_set_change2d:
 and C
 ld (DE),A
grp_set_shiftu_ld:
 inc HL
 inc DE
 djnz grp_set_shiftu_bitd
 ret

del_graph:
 db 0c0h,0c0h,0c0h,0c0h,0c0h,0c0h

 ds 144
grapu_area:
 ds 144*6
 ds 144
;********************************Graphics**********************************
graph_title:
 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80h,60h,80h,00,00,0C0h,30h,0Ch,08h,30h,0C0h,0C0h,30h,08h,10h,0E0h,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
 db 00,00,00,00,00,00,00,00,00,80h,0C0h,00,00,80h,60h,10h,18h,06h,01h,00h,01h,0Eh,03h,00,00,00,00,00,00,01,00,00,00,03,0Ch,30h,40h,080h,00,80h,0E0h,00,00,00,00,00,00,00,00,00
 db 00,00,00,00,00,00,0C0h,30h,0Eh,01h,4Fh,66h,0F1h,0E0h,0F0h,58h,58h,40h,20h,80h,0E0h,0F8h,80h,0F0h,0C0h,0E0h,0F0h,0D8h,68h,0A9h,0C3h,42h,82h,86h,84h,0Ch,18h,79h,0F6h,0E1h,0C1h,86h,38h,0C0h,00,00,00,00,00,00
 db 00,80h,40h,20h,18h,06h,01h,00,00,00,00,0Fh,3Fh,7Fh,0FEh,0F8h,0F8h,0F0h,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,7Eh,7Eh,7Dh,7Dh,78h,7Dh,3Fh,1Fh,0Fh,00,00,03h,0Ch,70h,80h,00,00
 db 00,0FFh,00,00,00,00,00,00,00,0F8h,08,08,0F0h,00,0FCh,02Eh,06Fh,0D7h,07,7Fh,80h,00,0F8h,00,0F0h,50h,4Ch,4Eh,0FFh,07,0F7h,0Fh,4Eh,4Ch,0D4h,00,0F0h,50h,48h,48h,0F8h,00,00,00,00,00,00,0Fh,30h,0C0h
 db 78h,47h,40h,40h,40h,40h,44h,44h,44h,45h,45h,45h,44h,44h,45h,44h,44h,45h,44h,44h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,45h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,44h,40h,40h,40h,40h,40h,7Fh

graph_gil_ulf:
 db 00,0Ch,3Fh,1Fh,0Ch,00
graph_gil_rlf:
 db 00,00,3Fh,3Fh,0Ch,00
graph_gil_dlf:
 db 00,0Ch,1Fh,37h,0Ch,00
graph_gil_llf:
 db 00,0Ch,3Fh,3Fh,00,00

graph_gil_urf:
 db 00,0Ch,1Fh,3Fh,0Ch,00
graph_gil_rrf:
 db 00,20h,1Fh,1Fh,2Ch,00
graph_gil_drf:
 db 00,0Ch,3Fh,17h,0Ch,00
graph_gil_lrf:
 db 00,2Ch,1Fh,1Fh,20h,00

graph_gilsw_ulf:
 db 00,0Ch,3Fh,1Fh,0Ch,08
 db 08h,0Ch,3Fh,3Fh,0Ch,00
 db 08,0Ch,1Fh,37h,0Ch,00
 db 00,0Ch,3Fh,3Fh,0Ch,08
;graph_gilsw_urf:
 db 00,0Ch,1Fh,3Fh,0Ch,08
 db 08,2Ch,1Fh,1Fh,2Ch,00
 db 08,0Ch,3Fh,17h,0Ch,00
 db 00,2Ch,1Fh,1Fh,2Ch,08

graph_gilsword_ulf:
 db 1Eh,0Ch,3Fh,1Fh,04h,07h
 db 00,0Eh,3Fh,3Fh,08,08
 db 38h,04h,1Fh,3Fh,0Ch,1Eh
 db 08,08,3Fh,3Fh,0Eh,00
;graph_gilsword_ulf:
 db 1Eh,0Ch,1Fh,3Fh,04,07
 db 00,2Eh,1Fh,1Fh,28h,08
 db 38h,04h,3Fh,1Fh,0Ch,1Eh
 db 08,28h,1Fh,1Fh,2Eh,00


graph_sraimd:
 db 00,18h,1Ch,1Ch,18h,00
graph_sraimu:
 db 00,18h,1Ch,1Ch,18h,00
graph_sraimd1:
 db 00,0Ch,1Ah,1Eh,0Ch,00
graph_sraimu2:
 db 00,0Ch,1Ah,1Eh,0Ch,00

magic:
 db 03,2Eh,3Fh,3Fh,2Eh,03
magicr:
 db 00,20h,3Fh,3Fh,2Eh,18h
magic3:
 db 18h,2Eh,3Fh,3Fh,2Eh,18h
magic4:
 db 18h,2Eh,3Fh,3Fh,20h,00

dammy:
 db 0,0,0,0,0,0
 db 0,0,0,0,0,0
 db 0,0,0,0,0,0
 db 0,0,0,0,0,0
;************************************Data**************************************
obj_1:db 5,5,5,11h,11h,11h,11h,8fh,0,83h,84h,85h,1,1,1,1,1,0,8fh,0



Map_data:;96+105=201byte
; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t;d
; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t

; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f;d
; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f

 db f,f,t,t,t,f,f,f,f,f,f,t,f,t,f,f
 db f,f,f,t,f,t,f,t,f,t,t,f,t,t,f,t
 db t,f,t,t,f,f,t,f,f,f,f,f,t,f,f,t
 db f,f,t,t,t,t,f,t,f,t,f,f,f,t,f,f
 db f,f,t,t,t,t,f,t,t,f,f,t,f,t,f,t
 db t,f,t,f,f,t,f,f,t,t,f,t,t,t,f,t


; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t;d
; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
; db t,t,t,t,t,t,t,t,t,t,t,t,t,t,t

; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f;d
; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
; db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f

 db t,f,f,f,f,f,t,f,t,t,f,f,f,f,t
 db f,t,f,f,t,t,f,t,f,f,f,t,f,t,f
 db t,t,f,t,t,f,f,t,t,t,t,f,t,t,f
 db t,t,f,f,f,t,t,t,f,f,t,t,f,t,f
 db t,f,f,f,t,f,t,f,t,t,t,t,t,f,t
 db f,f,t,f,f,f,f,f,f,t,f,f,t,f,f
 db f,t,f,t,f,t,t,f,f,f,f,f,t,f,f
;**********************************Variable**************************************
floor:db 0
pdoor_xy:dw 0		;83h
pkey_xy:dw 0		;85h
pgil_xy:dw 0		;84h,8fh
obj:ds 48
obj_hp:ds 48
obj_wp:ds 48
obj_st:ds 48
obj_xy:ds 96;(x,y&d)

gil_hp:db 0
gil_wp:db 0
gil_st1:db 0	;00 or ffh:right foot or left foot
gil_st2:db 0	;bit 0-6:counter,bit 7:sword set,if bit 7 enable and bit 0-6 > 0 dec (st2)
		;
gil_matk:db 0	;1:c,2:s,3:g,0:none
gil_matk_count:db 255	;matk use count.it is deced when use a matk.
gil_bt:db 0	;1 is dash enable.
gil_sword:db 0	;1:dragon,2:ex
gil_armor:db 0	;1 is hyper.
gil_gunt:db 0	;1 is hyper.
gil_shield:db 0	;1 is hyper.
gil_neck:db 0	;1:g,2:r,3:b.

gil_xy:ds 2

end
