			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
                      	;******************************spell create*************************** 
                      	;******************************spell create*************************** 
  05C8                	spell_create:
  05C8  E5            	 push HL
  05C9  AF            	 xor A
  05CA  21BD15        	 ld HL,obj
  05CD  AF            	 xor A
  05CE  010000        	 ld BC,0
  05D1  EDB1          	 cpir		;BC<0
  05D3  03            	 inc BC
                      	 
                      	 
                      	; ld (HL),0	;chr clr
  05D4  2B            	 dec HL		;spell address
  05D5  DD7ED0        	 ld A,(IX-48)
  05D8  FE0D          	 cp 13
  05DA  2804          	 jr z,spellB
  05DC  360A          	 ld (HL),0Ah
  05DE  1802          	 jr spellsetok
  05E0                	spellB:
  05E0  360B          	 ld (HL),0Bh
  05E2                	spellsetok:
                      			;hp
  05E2  113000        	 ld DE,48
  05E5  19            	 add HL,DE
  05E6  3601          	 ld (HL),1
                      	 		;st2
  05E8  11F000        	 ld DE,48*5
  05EB  19            	 add HL,DE
  05EC  3600          	 ld (HL),0
                      	 
  05EE  E1            	 pop HL
                      	 
                      	; ld (0f4h),HL
                      	
  05EF  7E            	 ld A,(HL)
  05F0  5F            	 ld E,A
  05F1  23            	 inc HL
  05F2  7E            	 ld A,(HL)
  05F3  57            	 ld D,A
  05F4  2B            	 dec HL
                      	 
  05F5  E5            	 push HL
  05F6  210000        	 ld HL,0
  05F9  B7            	 or A
  05FA  ED42          	 sbc HL,BC;xy_countor
  05FC  B7            	 or A
  05FD  ED42          	 sbc HL,BC
  05FF  017D16        	 ld BC,obj_xy
  0602  09            	 add HL,BC
                      	 
                      	 
  0603  7B            	 ld A,E
  0604  77            	 ld (HL),A
  0605  23            	 inc HL
  0606  7A            	 ld A,D
  0607  77            	 ld (HL),A
                      	 
                      	; ld (0f0h),HL
                      	; ld (0f2h),BC
                      	 
                      	 
  0608  E1            	 pop HL
  0609  C9            	 ret
                      	;******************************spell action****************************
  060A                	spells_action:
  060A  FD7E00        	 ld A,(IY)
  060D  FE01          	 cp 1
  060F  CA5306        	 jp z,spells_action1
  0612  FE02          	 cp 2
  0614  CA7C06        	 jp z,spells_action2
                      	
  0617  CDF80A        	 call wall_mod
  061A  78            	 ld A,B
  061B  B7            	 or A
  061C  C2BF06        	 jp nz,spells_action_delete
  061F  79            	 ld A,C
  0620  B7            	 or A
  0621  C2BF06        	 jp nz,spells_action_delete
                      	 
  0624  CD6B0A        	 call wall_ck
  0627  C2A906        	 jp nz,spells_action_dol
  062A                	spells_action_wiz:
  062A  23            	 inc HL
  062B  7E            	 ld A,(HL)
  062C  2B            	 dec HL
  062D  E6C0          	 and 11000000b
  062F  280A          	 jr z,spells_action_u
  0631  FE80          	 cp 80h
  0633  380C          	 jr c,spells_action_r
  0635  280E          	 jr z,spells_action_d
  0637                	spells_action_l:
  0637  35            	 dec (HL)
  0638  35            	 dec (HL)
  0639  1810          	 jr spells_action_urdl
  063B                	spells_action_u:
  063B  23            	 inc HL
  063C  35            	 dec (HL)
  063D  35            	 dec (HL)
  063E  2B            	 dec HL
  063F  180A          	 jr spells_action_urdl
  0641                	spells_action_r:
  0641  34            	 inc (HL)
  0642  34            	 inc (HL)
  0643  1806          	 jr spells_action_urdl
  0645                	spells_action_d:
  0645  23            	 inc HL
  0646  34            	 inc (HL)
  0647  34            	 inc (HL)
  0648  2B            	 dec HL
  0649  1800          	 jr spells_action_urdl
  064B                	spells_action_urdl:
  064B  3E01          	 ld A,1
  064D  FD7700        	 ld (IY),A
  0650  C3B606        	 jp spells_actionend
                      	 
                      	 
                      	 
  0653                	spells_action1:
  0653  23            	 inc HL
  0654  7E            	 ld A,(HL)
  0655  2B            	 dec HL
  0656  E6C0          	 and 11000000b
  0658  280A          	 jr z,spells_action1_u
  065A  FE80          	 cp 80h
  065C  380C          	 jr c,spells_action1_r
  065E  280E          	 jr z,spells_action1_d
  0660                	spells_action1_l:
  0660  35            	 dec (HL)
  0661  35            	 dec (HL)
  0662  1810          	 jr spells_action1_urdl
  0664                	spells_action1_u:
  0664  23            	 inc HL
  0665  35            	 dec (HL)
  0666  35            	 dec (HL)
  0667  2B            	 dec HL
  0668  180A          	 jr spells_action1_urdl
  066A                	spells_action1_r:
  066A  34            	 inc (HL)
  066B  34            	 inc (HL)
  066C  1806          	 jr spells_action1_urdl
  066E                	spells_action1_d:
  066E  23            	 inc HL
  066F  34            	 inc (HL)
  0670  34            	 inc (HL)
  0671  2B            	 dec HL
  0672  1800          	 jr spells_action1_urdl
  0674                	spells_action1_urdl:
  0674  3E02          	 ld A,2
  0676  FD7700        	 ld (IY),A
  0679  C3B606        	 jp spells_actionend
                      	 
                      	 
                      	
  067C                	spells_action2:
  067C  23            	 inc HL
  067D  7E            	 ld A,(HL)
  067E  2B            	 dec HL
  067F  E6C0          	 and 11000000b
  0681  280B          	 jr z,spells_action2_u
  0683  FE80          	 cp 80h
  0685  380E          	 jr c,spells_action2_r
  0687  2811          	 jr z,spells_action2_d
  0689                	spells_action2_l:
  0689  35            	 dec (HL)
  068A  35            	 dec (HL)
  068B  35            	 dec (HL)
  068C  1813          	 jr spells_action2_urdl
  068E                	spells_action2_u:
  068E  23            	 inc HL
  068F  35            	 dec (HL)
  0690  35            	 dec (HL)
  0691  35            	 dec (HL)
  0692  2B            	 dec HL
  0693  180C          	 jr spells_action2_urdl
  0695                	spells_action2_r:
  0695  34            	 inc (HL)
  0696  34            	 inc (HL)
  0697  34            	 inc (HL)
  0698  1807          	 jr spells_action2_urdl
  069A                	spells_action2_d:
  069A  23            	 inc HL
  069B  34            	 inc (HL)
  069C  34            	 inc (HL)
  069D  34            	 inc (HL)
  069E  2B            	 dec HL
  069F  1800          	 jr spells_action2_urdl
  06A1                	spells_action2_urdl:
  06A1  3E00          	 ld A,0
  06A3  FD7700        	 ld (IY),A
  06A6  C3B606        	 jp spells_actionend
  06A9                	spells_action_dol:
  06A9  DD7ED0        	 ld A,(IX-48)
  06AC  FE13          	 cp 13h
  06AE  E5            	 push HL
  06AF  C4270B        	 call nz,matk_action
  06B2  E1            	 pop HL
  06B3  C3BF06        	 jp spells_action_delete
                      	 
  06B6                	spells_actionend:
  06B6                	spells_action_cross
                      	 
                      	
                      	
  06B6  115314        	 ld DE,graph_sraimd
  06B9  CDB404        	 call Egraph;call Egraph
  06BC  C35C08        	 jp mains_end
                      	 
  06BF                	spells_action_delete:
  06BF  AF            	 xor A
  06C0  DD77D0        	 ld (IX-48),A
  06C3  DD7700        	 ld (IX),A
  06C6  FD7700        	 ld (IY),A
  06C9  3600          	 ld (HL),0
  06CB  23            	 inc HL
  06CC  3600          	 ld (HL),0
  06CE  2B            	 dec HL
  06CF  C35C08        	 jp mains_end
                      	 
                      	 
                      	
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	
                      	
                      	;*************************gil actions*************************
  06D2                	gil_action:
  06D2  E5            	 push HL
                      	
                      	
  06D3  3A1A17        	 ld A,(gil_xy)
  06D6  5F            	 ld E,A
  06D7  3A1B17        	 ld A,(gil_xy+1)
  06DA  57            	 ld D,A
  06DB  CDA60D        	 call grp_del
                      	; call kwait
                      	
                      	;*************************key scanf**************************
  06DE  CD5709        	 call keysc
  06E1  320D17        	 ld (gil_button),A
  06E4  08            	 ex AF,AF'
                      	
                      	;************************sword back***************************
  06E5  3A1117        	 ld A,(gil_st2)
  06E8  B7            	 or A
  06E9  C20608        	 jp nz,gil_sword_f2
                      	;***********************sword atack****************************
  06EC                	gil_action_l_b:
  06EC  08            	 ex AF,AF'
  06ED  CB6F          	 bit 5,A
  06EF  C2CD07        	 jp nz,gil_sword_f
  06F2  CDF007        	 call gil_sword_reset
                      	
  06F5  21C313        	 ld HL,graph_gil_ulf
  06F8  229F07        	 ld (gil_action_end-2),HL
                      	;************************urdl move*****************************
  06FB                	gil_action_l:
  06FB  CB47          	 bit 0,A
  06FD  200F          	 jr nz,gil_left
  06FF  CB4F          	 bit 1,A
  0701  202D          	 jr nz,gil_right
  0703  CB77          	 bit 6,A
  0705  204C          	 jr nz,gil_down
  0707  CB7F          	 bit 7,A
  0709  206C          	 jr nz,gil_up
                      	;*****************************noting************************
  070B  C39E07        	 jp gil_action_end-3
                      	 ;************************move farse*************************
  070E                	gil_left:
  070E  3A1B17        	 ld A,(gil_xy+1);y
  0711  E63F          	 and 00111111b
  0713  CA1D07        	 jp z,gil_left_l
  0716                	gil_left_s:
  0716  D607          	 sub 7
  0718  DABA07        	 jp c,direction_p
  071B  20F9          	 jr nz,gil_left_s
  071D                	gil_left_l:
  071D  3EC0          	 ld A,11000000b
  071F  211B17        	 ld HL,gil_xy+1
  0722  B6            	 or (HL)
  0723  77            	 ld (HL),A
  0724  2B            	 dec HL;ld HL,gil_xy
  0725  CD6B0A        	 call wall_ck
  0728  B7            	 or A;
  0729  C29E07        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  072C  35            	 dec (HL)
  072D  C39707        	 jp gil_walk
                      	
  0730                	gil_right:
  0730  3A1B17        	 ld A,(gil_xy+1);y
  0733  E63F          	 and 00111111b
  0735  CA3F07        	 jp z,gil_right_l
  0738                	gil_right_s:
  0738  D607          	 sub 7
  073A  DABA07        	 jp c,direction_p
  073D  20F9          	 jr nz,gil_right_s
  073F                	gil_right_l:
  073F  3E3F          	 ld A,00111111b
  0741  211B17        	 ld HL,gil_xy+1
  0744  A6            	 and (HL)
  0745  77            	 ld (HL),A
  0746  CBF6          	 set 6,(HL)
  0748  2B            	 dec HL;ld HL,gil_xy
  0749  CD6B0A        	 call wall_ck
  074C  B7            	 or A;
  074D  C29E07        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0750  34            	 inc (HL)
  0751  1844          	 jr gil_walk
                      	
  0753                	gil_down:
  0753  3A1A17        	 ld A,(gil_xy);x
  0756  D61E          	 sub 30
  0758  CA6207        	 jp z,gil_down_l
  075B                	gil_down_s:
  075B  D607          	 sub 7
  075D  DABA07        	 jp c,direction_p
  0760  20F9          	 jr nz,gil_down_s
  0762                	gil_down_l:
  0762  3E3F          	 ld A,00111111b
  0764  211B17        	 ld HL,gil_xy+1
  0767  A6            	 and (HL)
  0768  77            	 ld (HL),A
  0769  CBFE          	 set 7,(HL)
  076B  2B            	 dec HL;ld HL,gil_xy
  076C  CD6B0A        	 call wall_ck
  076F  B7            	 or A;
  0770  C29E07        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0773  23            	 inc HL
  0774  34            	 inc (HL)
  0775  1820          	 jr gil_walk
                      	
  0777                	gil_up:
  0777  3A1A17        	 ld A,(gil_xy);x
  077A  D61E          	 sub 30
  077C  CA8607        	 jp z,gil_up_l
  077F                	gil_up_s:
  077F  D607          	 sub 7
  0781  DABA07        	 jp c,direction_p
  0784  20F9          	 jr nz,gil_up_s
  0786                	gil_up_l:
  0786  3E3F          	 ld A,00111111b
  0788  211B17        	 ld HL,gil_xy+1
  078B  A6            	 and (HL)
  078C  77            	 ld (HL),A
  078D  2B            	 dec HL;ld HL,gil_xy
  078E  CD6B0A        	 call wall_ck
  0791  B7            	 or A;
  0792  C29E07        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0795  23            	 inc HL
  0796  35            	 dec (HL)
                      	; jr gil_walk
                      	
                      	
  0797                	gil_walk:
  0797  211017        	 ld HL,gil_st1
  079A  3EFF          	 ld A,0ffh
  079C  AE            	 xor (HL)
  079D  77            	 ld (HL),A
                      	
  079E  21C313        	 ld HL,graph_gil_ulf
  07A1                	gil_action_end:
  07A1  3A1017        	 ld A,(gil_st1)
  07A4  3C            	 inc A
  07A5  111800        	 ld DE,24
  07A8  CDAB08        	 call xsan
  07AB                	gil_action_end_l:
  07AB  3A1A17        	 ld A,(gil_xy)
  07AE  5F            	 ld E,A
  07AF  3A1B17        	 ld A,(gil_xy+1)
  07B2  57            	 ld D,A
  07B3  CD1A0D        	 call grp_set
  07B6  E1            	 pop HL
  07B7  C35C08        	 jp mains_end
                      	
  07BA                	direction_p:
  07BA  3A1B17        	 ld A,(gil_xy+1)
  07BD  E6C0          	 and 11000000b
  07BF  CA8607        	 jp z,gil_up_l
  07C2  FE80          	 cp 80h
  07C4  DA3F07        	 jp c,gil_right_l
  07C7  CA6207        	 jp z,gil_down_l
  07CA  C30E07        	 jp gil_left
                      	
  07CD                	gil_sword_f:;key_action
  07CD  08            	 ex AF,AF'
  07CE  B7            	 or A
  07CF  C2E507        	 jp nz,gil_sword_set 
                      	;************************sword atack***************************
  07D2  3E18          	 ld A,24
  07D4  321117        	 ld (gil_st2),A
                      	;***********************matk action****************************
  07D7  CD1B0B        	 call matk_action_gil
                      	;*************************************************************
  07DA  11F313        	 ld DE,graph_gilsw_ulf	;gil_sw
  07DD  ED539F07      	 ld (gil_action_end-2),DE
  07E1  08            	 ex AF,AF'
  07E2  C3FB06        	 jp gil_action_l
  07E5                	gil_sword_set:
  07E5  112314        	 ld DE,graph_gilsword_ulf	;gil_swd
  07E8  ED539F07      	 ld (gil_action_end-2),DE
  07EC                	gil_sword_set_l:
  07EC  08            	 ex AF,AF'
  07ED  C3FB06        	 jp gil_action_l
  07F0                	gil_sword_reset:
  07F0  08            	 ex AF,AF'
  07F1  3A1117        	 ld A,(gil_st2)
  07F4  47            	 ld B,A
  07F5  08            	 ex AF,AF'
  07F6  CB78          	 bit 7,B
  07F8  C8            	 ret z
  07F9  08            	 ex AF,AF'
  07FA  E1            	 pop HL
  07FB  3E80          	 ld A,10000000b
                      	;************************sword back***************************
  07FD  F618          	 or 24
  07FF  321117        	 ld (gil_st2),A
  0802  08            	 ex AF,AF'
  0803  C3FB06        	 jp gil_action_l
  0806                	gil_sword_f2:;auto_action
  0806  FE80          	 cp 80h
  0808  CAEC06        	 jp z,gil_action_l_b
  080B  E680          	 and 10000000b
  080D  C22508        	 jp nz,gil_sword_f_decB;A=1nnnnnnnb
  0810                	gil_sword_f_decA:;A=0nnnnnnnb
  0810  211117        	 ld HL,gil_st2
  0813  7E            	 ld A,(HL)
  0814  3D            	 dec A
  0815  77            	 ld (HL),A
  0816  11F313        	 ld DE,graph_gilsw_ulf	;gil_sw
  0819  ED539F07      	 ld (gil_action_end-2),DE
  081D  C23908        	 jp nz,gil_action_l_r
  0820  CBFE          	 set 7,(HL)
  0822  C33908        	 jp gil_action_l_r
  0825                	gil_sword_f_decB:;A=1nnnnnnnb
  0825  211117        	 ld HL,gil_st2
  0828  7E            	 ld A,(HL)
  0829  3D            	 dec A
  082A  77            	 ld (HL),A
  082B  E67F          	 and 01111111b
  082D  11F313        	 ld DE,graph_gilsw_ulf	;gil_sw
  0830  ED539F07      	 ld (gil_action_end-2),DE
  0834  C23908        	 jp nz,gil_action_l_r
  0837  CBBE          	 res 7,(HL)
  0839                	gil_action_l_r:
  0839  08            	 ex AF,AF'
  083A  C3FB06        	 jp gil_action_l
                      	
                      	
  083D                	gil_killing:
  083D  215108        	 ld HL,killingm
  0840  110000        	 ld DE,0
  0843  060B          	 ld B,11
  0845  CDF1BF        	 call msp
  0848  DD7ED0        	 ld A,(IX-48)
  084B  32F000        	 ld (0f0h),A
  084E  C37408        	 jp retP
                      	
                      	
                      	
  0851                	killingm:
  0851  6265656E206B69	 db "been killed"
                      	
                      	
  085C                	mains_end:
                      	; ld A,(IX+48)
                      	; ld (0f0h),A
                      	; ld (0f2h),IX
                      	
  085C  3A7003        	 ld A,(count+1)
  085F  3D            	 dec A
  0860  327003        	 ld (count+1),A
  0863  23            	 inc HL
  0864  23            	 inc HL
  0865  DD23          	 inc IX
  0867  FD23          	 inc IY
  0869  D9            	 exx
  086A  CD5709        	 call keysc
  086D  CB57          	 bit 2,A
  086F  C0            	 ret nz
  0870  D9            	 exx
  0871  C36F03        	 jp mains
                      	
                      	
  0874                	retP:
  0874  310000        	 ld SP,0
  0877  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;*********************************************************
  0878                	TIMBTL:
  0878  3E32          	 LD A,50
  087A  1806          	 JR TIMER
  087C                	TIM30:
  087C  3E25          	 LD A,37
  087E  1802          	 JR TIMER
  0880                	TIM255:
  0880  3EFF          	 LD A,255
  0882                	TIMER:
  0882  010000        	 LD BC,0
  0885  03            	 INC BC;LOOP
  0886  000000000000  	 DB 0,0,0,0,0,0
  088C  A8            	 XOR B
  088D  C8            	 RET Z
  088E  18F5          	 JR TIMER+3
  0890                	RAND:;AÆ¶´½
  0890  E5            	 PUSH HL
  0891  D5            	 push DE
  0892  210000        	 LD HL,0
  0895  54            	 LD D,H
  0896  5D            	 LD E,L
  0897  29            	 ADD HL,HL
  0898  29            	 ADD HL,HL
  0899  19            	 ADD HL,DE
  089A  11475D        	 LD DE,5D47H
  089D  19            	 ADD HL,DE
  089E  229308        	 LD (RAND+3),HL
  08A1  7C            	 LD A,H
  08A2  D1            	 pop DE
  08A3  E1            	 POP HL
  08A4  C9            	 RET
  08A5                	RAND4:
  08A5  CD9008        	 CALL RAND
  08A8  E603          	 AND 3
  08AA  C9            	 RET
  08AB                	XSAN:
  08AB  B7            	 OR A
  08AC  C8            	 RET Z
  08AD                	XSANL:
  08AD  19            	 ADD HL,DE
  08AE  3D            	 DEC A
  08AF  20FC          	 JR NZ,XSANL
  08B1  C9            	 RET
  08B2                	NMEMRY:
  08B2  0000000000    	 DB 0,0,0,0,0
  08B7                	ASCN:;HL=”’l(2byte)¨DE‚Ì±ÄÞÚ½
  08B7  11B208        	 LD DE,NMEMRY
  08BA  011027        	 LD BC,10000
  08BD  CDF108        	 CALL WARIS
  08C0  01E803        	 LD BC,1000
  08C3  CDF108        	 CALL WARIS
  08C6  016400        	 LD BC,100
  08C9  CDF108        	 CALL WARIS
  08CC  010A00        	 LD BC,10
  08CF  CDF108        	 CALL WARIS
  08D2  7D            	 LD A,L
  08D3  12            	 LD (DE),A
  08D4  0605          	 LD B,5
  08D6  11B208        	 LD DE,NMEMRY
  08D9                	ASCL:
  08D9  1A            	 LD A,(DE)
  08DA  FE00          	 CP 0
  08DC  2802          	 JR Z,ASCL2
  08DE  1808          	 JR ASC2
  08E0                	ASCL2:
  08E0  13            	 INC DE
  08E1  10F6          	 DJNZ ASCL
  08E3  0601          	 LD B,1
  08E5  11B608        	 LD DE,NMEMRY+4
  08E8                	ASC2:
  08E8  1A            	 LD A,(DE)
  08E9  0E30          	 LD C,30H
  08EB  81            	 ADD A,C
  08EC  12            	 LD (DE),A
  08ED  13            	 INC DE
  08EE  10F8          	 DJNZ ASC2
  08F0  C9            	 RET
  08F1                	WARIS:
  08F1  AF            	 XOR A
                      	;WARI1:
  08F2  ED42          	 SBC HL,BC
  08F4  3803          	 JR C,WARI2
  08F6  3C            	 INC A
  08F7  18F9          	 JR WARIS+1
  08F9                	WARI2:
  08F9  09            	 ADD HL,BC
  08FA  12            	 LD (DE),A
  08FB  13            	 INC DE		;
  08FC  C9            	 RET
  08FD                	cls:
  08FD  F5            	 push AF
  08FE  D5            	 push DE
  08FF  E5            	 push HL
  0900  C5            	 push BC
  0901  3E00          	 ld A,0
  0903  21A70E        	 ld HL,grapu_area
  0906  11A80E        	 ld DE,grapu_area+1
  0909  77            	 ld (HL),A
  090A  015F03        	 ld BC,144*6-1
  090D  EDB0          	 ldir
  090F  CD3109        	 call grp_o
  0912  C1            	 pop BC
  0913  E1            	 pop HL
  0914  D1            	 pop DE
  0915  F1            	 pop AF
  0916  C9            	 ret
                      	
  0917                	bls:
  0917  F5            	 push AF
  0918  D5            	 push DE
  0919  E5            	 push HL
  091A  C5            	 push BC
  091B  21A70E        	 LD HL,grapu_area
  091E  36FF          	 LD (HL),0FFH
  0920  11A80E        	 LD DE,grapu_area+1
  0923  015F03        	 LD BC,863
  0926  EDB0          	 LDIR
  0928  CD3109        	 CALL grp_o
  092B  D9            	 EXX
  092C  C1            	 pop BC
  092D  E1            	 pop HL
  092E  D1            	 pop DE
  092F  F1            	 pop AF
  0930  C9            	 RET
  0931                	grp_o:
  0931  3E06          	 ld A,6
  0933  110000        	 ld DE,0
  0936  21A70E        	 ld HL,grapu_area
  0939                	grp_o_l:
  0939  D5            	 push DE
  093A  F5            	 push AF
  093B  0690          	 ld B,144
  093D  CDD0BF        	 call grp
  0940  23            	 inc HL
  0941  F1            	 pop AF
  0942  D1            	 pop DE
  0943  14            	 inc D
  0944  3D            	 dec A
  0945  20F2          	 jr nz,grp_o_l
  0947  C9            	 ret
                      	
  0948                	grp_open:
  0948  0E06          	 ld C,6
  094A                	grp_open_l
  094A  C5            	 push BC
  094B  D5            	 push DE
  094C  CDD0BF        	 call grp
  094F  D1            	 pop DE
  0950  14            	 inc D
  0951  23            	 inc HL
  0952  C1            	 pop BC
  0953  0D            	 dec C
  0954  20F4          	 jr nz,grp_open_l
  0956  C9            	 ret
                      	
  0957                	keysc:
  0957  F3            	 di
  0958  AF            	 xor A
  0959  D311          	 out (11h),A
  095B  3E08          	 ld A,08h
  095D  D311          	 out (11h),A
  095F  CDAD8A        	 call 8aadh
  0962  DB10          	 in A,(10h)
  0964  E6E0          	 and 0e0h
  0966  47            	 ld B,A
  0967  AF            	 xor A
  0968  D311          	 out (11h),A
  096A  3E10          	 ld A,10h
  096C  D311          	 out (11h),A
  096E  CDAD8A        	 call 8aadh
  0971  DB10          	 in A,(10h)
  0973  E60F          	 and 0fh
  0975  B0            	 or B
  0976  FB            	 ei
  0977  C9            	 ret
                      	
                      	
                      	
  0978                	charReput:;HL=obj_xy++
  0978                	charReput_x:
  0978  7E            	 ld A,(HL);x
  0979  4F            	 ld C,A
  097A  D61E          	 sub 30
  097C  CA9409        	 jp z,charReput_y
  097F                	charReput_x_lp:
  097F  D607          	 sub 7
  0981  CA9409        	 jp z,charReput_y
  0984  30F9          	 jr nc,charReput_x_lp
  0986  FEFD          	 cp 0fch+1;cy=-4~-6 left
  0988  3804          	 jr c,charReput_x_1
  098A  ED44          	 neg;(right+)
  098C  1804          	 jr charReput_x_2
  098E                	charReput_x_1:
  098E  C607          	 add A,7
  0990  ED44          	 neg;(left-)
  0992                	charReput_x_2:
  0992  81            	 add A,C
  0993  77            	 ld (HL),A
                      	
  0994                	charReput_y:
  0994  23            	 inc HL
  0995  7E            	 ld A,(HL)
  0996  2B            	 dec HL
  0997  4F            	 ld C,A
  0998  E63F          	 and 00111111b
  099A  C8            	 ret z
  099B                	charReput_y_lp:
  099B  D607          	 sub 7
  099D  C8            	 ret z
  099E  30FB          	 jr nc,charReput_y_lp
  09A0  FEFD          	 cp 0fch+1;cy=-4~-6 up
  09A2  3804          	 jr c,charReput_y_1
  09A4  ED44          	 neg;(down+)
  09A6  1804          	 jr charReput_y_2
  09A8                	charReput_y_1:
  09A8  C607          	 add A,7
  09AA  ED44          	 neg;(up-)
  09AC                	charReput_y_2:
  09AC  81            	 add A,C
  09AD  23            	 inc HL
  09AE  77            	 ld (HL),A
  09AF  2B            	 dec HL
  09B0  C9            	 ret 
                      	
                      	
  09B1                	cross_ck_s:;HL=obj_xy+
  09B1  5E            	 ld E,(HL)
  09B2  23            	 inc HL
  09B3  56            	 ld D,(HL)
  09B4  2B            	 dec HL
  09B5  3A1B17        	 ld A,(gil_xy+1)
  09B8  E6C0          	 and 11000000b
  09BA  CAE309        	 jp z,cross_ck_s_up
  09BD  FE80          	 cp 80h
  09BF  DA010A        	 jp c,cross_ck_s_right
  09C2  CA1E0A        	 jp z,cross_ck_s_down
  09C5                	cross_ck_s_left:
  09C5  3A1B17        	 ld A,(gil_xy+1)
  09C8  E63F          	 and 3fh
  09CA  92            	 sub D	;x-x1
  09CB  FE03          	 cp 3
  09CD  3805          	 jr c,cross_ck_s_left_2
  09CF  2F            	 cpl
  09D0  3C            	 inc A
  09D1  FE03          	 cp 3
  09D3  D0            	 ret nc
  09D4                	cross_ck_s_left_2:
  09D4  3A1A17        	 ld A,(gil_xy)
  09D7  93            	 sub E
  09D8  FE06          	 cp 6		;when (a-d)>0 is that empty at left.
  09DA  D8            	 ret c
  09DB  2F            	 cpl
  09DC  3C            	 inc A
  09DD  FE03          	 cp 3
  09DF  DA3D08        	 jp c,gil_killing
  09E2  C9            	 ret
  09E3                	cross_ck_s_up:
  09E3  3A1A17        	 ld A,(gil_xy)
  09E6  93            	 sub E	;x-x1
  09E7  FE03          	 cp 3
  09E9  3805          	 jr c,cross_ck_s_up_2
  09EB  2F            	 cpl
  09EC  3C            	 inc A
  09ED  FE03          	 cp 3
  09EF  D0            	 ret nc
  09F0                	cross_ck_s_up_2:
  09F0  3A1B17        	 ld A,(gil_xy+1)
  09F3  E63F          	 and 3fh
  09F5  92            	 sub D
  09F6  FE03          	 cp 3		;when (a-d)>0 is that empty at up.
  09F8  D8            	 ret c
  09F9  2F            	 cpl
  09FA  3C            	 inc A
  09FB  FE03          	 cp 3
  09FD  DA3D08        	 jp c,gil_killing
  0A00  C9            	 ret
  0A01                	cross_ck_s_right:
  0A01  3A1B17        	 ld A,(gil_xy+1)
  0A04  E63F          	 and 3fh
  0A06  92            	 sub D	;x-x1
  0A07  FE03          	 cp 3
  0A09  3805          	 jr c,cross_ck_s_right_2
  0A0B  2F            	 cpl
  0A0C  3C            	 inc A
  0A0D  FE03          	 cp 3
  0A0F  C9            	 ret ;c or nc
  0A10                	cross_ck_s_right_2:
  0A10  3A1A17        	 ld A,(gil_xy)
  0A13  93            	 sub E
  0A14  FE03          	 cp 3		;when (a-d)<0 is that empty at right.
  0A16  DA3D08        	 jp c,gil_killing
  0A19  2F            	 cpl
  0A1A  3C            	 inc A
  0A1B  FE06          	 cp 6
  0A1D  C9            	 ret ;c or nc
  0A1E                	cross_ck_s_down:
  0A1E  3A1A17        	 ld A,(gil_xy)
  0A21  93            	 sub E	;x-x1
  0A22  FE03          	 cp 3
  0A24  3805          	 jr c,cross_ck_s_down_2
  0A26  2F            	 cpl
  0A27  3C            	 inc A
  0A28  FE03          	 cp 3
  0A2A  D0            	 ret nc
  0A2B                	cross_ck_s_down_2:
  0A2B  3A1B17        	 ld A,(gil_xy+1)
  0A2E  E63F          	 and 3fh
  0A30  92            	 sub D
  0A31  FE03          	 cp 3		;when (a-d)<0 is that empty at down.
  0A33  DA3D08        	 jp c,gil_killing
  0A36  D8            	 ret c
  0A37  2F            	 cpl
  0A38  3C            	 inc A
  0A39  FE06          	 cp 6
  0A3B  C9            	 ret
                      	
                      	
  0A3C                	cross_ck_a:;HL=obj_xy+
  0A3C  5E            	 ld E,(HL);x
  0A3D  23            	 inc HL
  0A3E  7E            	 ld A,(HL)
  0A3F  2B            	 dec HL
  0A40  E63F          	 and 3fh
  0A42  57            	 ld D,A	;y
                      	; ld HL,(gil_xy)
  0A43  3A1A17        	 ld A,(gil_xy)
  0A46  93            	 sub E	;x-x1
  0A47  FE03          	 cp 3
  0A49  3805          	 jr c,cross_ck_al
  0A4B  2F            	 cpl
  0A4C  3C            	 inc A
  0A4D  FE03          	 cp 3
  0A4F  D0            	 ret nc
  0A50                	cross_ck_al:
  0A50  3A1B17        	 ld A,(gil_xy+1)
  0A53  E63F          	 and 3fh
  0A55  92            	 sub D
  0A56  FE03          	 cp 3
  0A58  D8            	 ret c
  0A59  2F            	 cpl
  0A5A  3C            	 inc A
  0A5B  FE03          	 cp 3
  0A5D  C9            	 ret ;nc or cy
                      	;cy is crosses.
                      	
  0A5E                	cha_kill:;HL=obj_xy++,IX=obj_hp
  0A5E  E5            	 push HL
  0A5F  5E            	 ld E,(HL)
  0A60  23            	 inc HL
  0A61  56            	 ld D,(HL)
  0A62  CDA60D        	 call grp_del
  0A65  E1            	 pop HL
  0A66  AF            	 xor A
  0A67  DD7700        	 ld (IX),A
  0A6A  C9            	 ret
                      	
                      	
