			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  05C8  E5            	 push HL
  05C9  AF            	 xor A
  05CA  21F415        	 ld HL,obj
  05CD  AF            	 xor A
  05CE  010000        	 ld BC,0
  05D1  EDB1          	 cpir		;BC<0
  05D3  03            	 inc BC
                      	 
                      	 
                      	; ld (HL),0	;chr clr
  05D4  2B            	 dec HL		;spell address
  05D5  DD7ED0        	 ld A,(IX-48)
  05D8  FE13          	 cp 13h
  05DA  2804          	 jr z,spellB
  05DC  360A          	 ld (HL),0Ah
  05DE  1802          	 jr spellsetok
  05E0                	spellB:
  05E0  360B          	 ld (HL),0Bh
  05E2                	spellsetok:
                      			;hp
  05E2  113000        	 ld DE,48
  05E5  19            	 add HL,DE
  05E6  3601          	 ld (HL),1
                      	 		;st2
  05E8  11F000        	 ld DE,48*5
  05EB  19            	 add HL,DE
  05EC  3600          	 ld (HL),0
                      	 
  05EE  E1            	 pop HL
                      	 
                      	; ld (0f4h),HL
                      	
  05EF  7E            	 ld A,(HL)
  05F0  5F            	 ld E,A
  05F1  23            	 inc HL
  05F2  7E            	 ld A,(HL)
  05F3  57            	 ld D,A
  05F4  2B            	 dec HL
                      	 
  05F5  E5            	 push HL
  05F6  210000        	 ld HL,0
  05F9  B7            	 or A
  05FA  ED42          	 sbc HL,BC;xy_countor
  05FC  B7            	 or A
  05FD  ED42          	 sbc HL,BC
  05FF  01B416        	 ld BC,obj_xy
  0602  09            	 add HL,BC
                      	 
                      	 
  0603  7B            	 ld A,E
  0604  77            	 ld (HL),A
  0605  23            	 inc HL
  0606  7A            	 ld A,D
  0607  77            	 ld (HL),A
                      	 
                      	; ld (0f0h),HL
                      	; ld (0f2h),BC
                      	 
                      	 
  0608  E1            	 pop HL
  0609  C9            	 ret
                      	;******************************spell action****************************
  060A                	spells_action:
  060A  FD7E00        	 ld A,(IY)
  060D  FE01          	 cp 1
  060F  CA5306        	 jp z,spells_action1
  0612  FE02          	 cp 2
  0614  CA7C06        	 jp z,spells_action2
                      	
  0617  CD330B        	 call wall_mod
  061A  78            	 ld A,B
  061B  B7            	 or A
  061C  C2F706        	 jp nz,spells_action_delete
  061F  79            	 ld A,C
  0620  B7            	 or A
  0621  C2F706        	 jp nz,spells_action_delete
                      	 
  0624  CDA60A        	 call wall_ck
  0627  C2A906        	 jp nz,spells_action_dol
  062A                	spells_action_wiz:
  062A  23            	 inc HL
  062B  7E            	 ld A,(HL)
  062C  2B            	 dec HL
  062D  E6C0          	 and 11000000b
  062F  280A          	 jr z,spells_action_u
  0631  FE80          	 cp 80h
  0633  380C          	 jr c,spells_action_r
  0635  280E          	 jr z,spells_action_d
  0637                	spells_action_l:
  0637  35            	 dec (HL)
  0638  35            	 dec (HL)
  0639  1810          	 jr spells_action_urdl
  063B                	spells_action_u:
  063B  23            	 inc HL
  063C  35            	 dec (HL)
  063D  35            	 dec (HL)
  063E  2B            	 dec HL
  063F  180A          	 jr spells_action_urdl
  0641                	spells_action_r:
  0641  34            	 inc (HL)
  0642  34            	 inc (HL)
  0643  1806          	 jr spells_action_urdl
  0645                	spells_action_d:
  0645  23            	 inc HL
  0646  34            	 inc (HL)
  0647  34            	 inc (HL)
  0648  2B            	 dec HL
  0649  1800          	 jr spells_action_urdl
  064B                	spells_action_urdl:
  064B  3E01          	 ld A,1
  064D  FD7700        	 ld (IY),A
  0650  C3B606        	 jp spells_actionend
                      	 
                      	 
                      	 
  0653                	spells_action1:
  0653  23            	 inc HL
  0654  7E            	 ld A,(HL)
  0655  2B            	 dec HL
  0656  E6C0          	 and 11000000b
  0658  280A          	 jr z,spells_action1_u
  065A  FE80          	 cp 80h
  065C  380C          	 jr c,spells_action1_r
  065E  280E          	 jr z,spells_action1_d
  0660                	spells_action1_l:
  0660  35            	 dec (HL)
  0661  35            	 dec (HL)
  0662  1810          	 jr spells_action1_urdl
  0664                	spells_action1_u:
  0664  23            	 inc HL
  0665  35            	 dec (HL)
  0666  35            	 dec (HL)
  0667  2B            	 dec HL
  0668  180A          	 jr spells_action1_urdl
  066A                	spells_action1_r:
  066A  34            	 inc (HL)
  066B  34            	 inc (HL)
  066C  1806          	 jr spells_action1_urdl
  066E                	spells_action1_d:
  066E  23            	 inc HL
  066F  34            	 inc (HL)
  0670  34            	 inc (HL)
  0671  2B            	 dec HL
  0672  1800          	 jr spells_action1_urdl
  0674                	spells_action1_urdl:
  0674  3E02          	 ld A,2
  0676  FD7700        	 ld (IY),A
  0679  C3B606        	 jp spells_actionend
                      	 
                      	 
                      	
  067C                	spells_action2:
  067C  23            	 inc HL
  067D  7E            	 ld A,(HL)
  067E  2B            	 dec HL
  067F  E6C0          	 and 11000000b
  0681  280B          	 jr z,spells_action2_u
  0683  FE80          	 cp 80h
  0685  380E          	 jr c,spells_action2_r
  0687  2811          	 jr z,spells_action2_d
  0689                	spells_action2_l:
  0689  35            	 dec (HL)
  068A  35            	 dec (HL)
  068B  35            	 dec (HL)
  068C  1813          	 jr spells_action2_urdl
  068E                	spells_action2_u:
  068E  23            	 inc HL
  068F  35            	 dec (HL)
  0690  35            	 dec (HL)
  0691  35            	 dec (HL)
  0692  2B            	 dec HL
  0693  180C          	 jr spells_action2_urdl
  0695                	spells_action2_r:
  0695  34            	 inc (HL)
  0696  34            	 inc (HL)
  0697  34            	 inc (HL)
  0698  1807          	 jr spells_action2_urdl
  069A                	spells_action2_d:
  069A  23            	 inc HL
  069B  34            	 inc (HL)
  069C  34            	 inc (HL)
  069D  34            	 inc (HL)
  069E  2B            	 dec HL
  069F  1800          	 jr spells_action2_urdl
  06A1                	spells_action2_urdl:
  06A1  3E00          	 ld A,0
  06A3  FD7700        	 ld (IY),A
  06A6  C3B606        	 jp spells_actionend
  06A9                	spells_action_dol:
  06A9  DD7ED0        	 ld A,(IX-48)
  06AC  FE13          	 cp 13h
  06AE  E5            	 push HL
  06AF  CC620B        	 call z,matk_action
  06B2  E1            	 pop HL
  06B3  C3F706        	 jp spells_action_delete
                      	 
  06B6                	spells_actionend:
  06B6                	spells_action_cross
                      	 
                      	
                      	;********************cross chack spell*******************
  06B6                	spell_cross_ck;
  06B6  CD770A        	 call cross_ck_a;s
  06B9  3033          	 jr nc,spell_cross_ck_end
  06BB                	spell_cross_ck_1:
                      	
  06BB  3A5217        	 ld A,(gil_xy+1)
  06BE  E6C0          	 and 11000000b
  06C0  17            	 rla
  06C1  17            	 rla
  06C2  17            	 rla
  06C3  47            	 ld B,A
  06C4  23            	 inc HL
  06C5  7E            	 ld A,(HL)
  06C6  2B            	 dec HL
  06C7  E6C0          	 and 11000000b
  06C9  17            	 rla
  06CA  17            	 rla
  06CB  17            	 rla
  06CC  3C            	 inc A
  06CD  3C            	 inc A
  06CE  E603          	 and 00000011b
  06D0  4F            	 ld C,A
  06D1  C5            	 push BC
                      	
  06D2  3A4817        	 ld A,(gil_st2)
  06D5  CB7F          	 bit 7,A		;(gil sworud MIRU)
  06D7  2009          	 jr nz,spell_cross_ck_s
  06D9                	spell_cross_ck_n:
  06D9  C1            	 pop BC
  06DA  79            	 ld A,C
  06DB  A8            	 xor B				;urdl = turdl
  06DC  CAF706        	 jp z,spells_action_delete
  06DF  C37508        	 jp gil_killing
  06E2                	spell_cross_ck_s:
  06E2  C1            	 pop BC
  06E3  79            	 ld A,C
  06E4  3C            	 inc A
  06E5  E603          	 and 00000011b
  06E7  A8            	 xor B				;urdl = turdl
  06E8  CAF706        	 jp z,spells_action_delete
  06EB  C37508        	 jp gil_killing
  06EE                	spell_cross_ck_end:
  06EE  118E14        	 ld DE,graph_sraimd
  06F1  CDB404        	 call Egraph;call Egraph
  06F4  C39708        	 jp mains_end
                      	 
  06F7                	spells_action_delete:
  06F7  AF            	 xor A
  06F8  DD77D0        	 ld (IX-48),A
  06FB  DD7700        	 ld (IX),A
  06FE  FD7700        	 ld (IY),A
  0701  3600          	 ld (HL),0
  0703  23            	 inc HL
  0704  3600          	 ld (HL),0
  0706  2B            	 dec HL
  0707  C39708        	 jp mains_end
                      	 
                      	 
                      	
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	 
                      	
                      	
                      	;*************************gil actions*************************
  070A                	gil_action:
  070A  E5            	 push HL
                      	
                      	
  070B  3A5117        	 ld A,(gil_xy)
  070E  5F            	 ld E,A
  070F  3A5217        	 ld A,(gil_xy+1)
  0712  57            	 ld D,A
  0713  CDE10D        	 call grp_del
                      	; call kwait
                      	
                      	;*************************key scanf**************************
  0716  CD9209        	 call keysc
  0719  324417        	 ld (gil_button),A
  071C  08            	 ex AF,AF'
                      	
                      	;************************sword back***************************
  071D  3A4817        	 ld A,(gil_st2)
  0720  B7            	 or A
  0721  C23E08        	 jp nz,gil_sword_f2
                      	;***********************sword atack****************************
  0724                	gil_action_l_b:
  0724  08            	 ex AF,AF'
  0725  CB6F          	 bit 5,A
  0727  C20508        	 jp nz,gil_sword_f
  072A  CD2808        	 call gil_sword_reset
                      	
  072D  21FE13        	 ld HL,graph_gil_ulf
  0730  22D707        	 ld (gil_action_end-2),HL
                      	;************************urdl move*****************************
  0733                	gil_action_l:
  0733  CB47          	 bit 0,A
  0735  200F          	 jr nz,gil_left
  0737  CB4F          	 bit 1,A
  0739  202D          	 jr nz,gil_right
  073B  CB77          	 bit 6,A
  073D  204C          	 jr nz,gil_down
  073F  CB7F          	 bit 7,A
  0741  206C          	 jr nz,gil_up
                      	;*****************************noting************************
  0743  C3D607        	 jp gil_action_end-3
                      	 ;************************move farse*************************
  0746                	gil_left:
  0746  3A5217        	 ld A,(gil_xy+1);y
  0749  E63F          	 and 00111111b
  074B  CA5507        	 jp z,gil_left_l
  074E                	gil_left_s:
  074E  D607          	 sub 7
  0750  DAF207        	 jp c,direction_p
  0753  20F9          	 jr nz,gil_left_s
  0755                	gil_left_l:
  0755  3EC0          	 ld A,11000000b
  0757  215217        	 ld HL,gil_xy+1
  075A  B6            	 or (HL)
  075B  77            	 ld (HL),A
  075C  2B            	 dec HL;ld HL,gil_xy
  075D  CDA60A        	 call wall_ck
  0760  B7            	 or A;
  0761  C2D607        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0764  35            	 dec (HL)
  0765  C3CF07        	 jp gil_walk
                      	
  0768                	gil_right:
  0768  3A5217        	 ld A,(gil_xy+1);y
  076B  E63F          	 and 00111111b
  076D  CA7707        	 jp z,gil_right_l
  0770                	gil_right_s:
  0770  D607          	 sub 7
  0772  DAF207        	 jp c,direction_p
  0775  20F9          	 jr nz,gil_right_s
  0777                	gil_right_l:
  0777  3E3F          	 ld A,00111111b
  0779  215217        	 ld HL,gil_xy+1
  077C  A6            	 and (HL)
  077D  77            	 ld (HL),A
  077E  CBF6          	 set 6,(HL)
  0780  2B            	 dec HL;ld HL,gil_xy
  0781  CDA60A        	 call wall_ck
  0784  B7            	 or A;
  0785  C2D607        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0788  34            	 inc (HL)
  0789  1844          	 jr gil_walk
                      	
  078B                	gil_down:
  078B  3A5117        	 ld A,(gil_xy);x
  078E  D61E          	 sub 30
  0790  CA9A07        	 jp z,gil_down_l
  0793                	gil_down_s:
  0793  D607          	 sub 7
  0795  DAF207        	 jp c,direction_p
  0798  20F9          	 jr nz,gil_down_s
  079A                	gil_down_l:
  079A  3E3F          	 ld A,00111111b
  079C  215217        	 ld HL,gil_xy+1
  079F  A6            	 and (HL)
  07A0  77            	 ld (HL),A
  07A1  CBFE          	 set 7,(HL)
  07A3  2B            	 dec HL;ld HL,gil_xy
  07A4  CDA60A        	 call wall_ck
  07A7  B7            	 or A;
  07A8  C2D607        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  07AB  23            	 inc HL
  07AC  34            	 inc (HL)
  07AD  1820          	 jr gil_walk
                      	
  07AF                	gil_up:
  07AF  3A5117        	 ld A,(gil_xy);x
  07B2  D61E          	 sub 30
  07B4  CABE07        	 jp z,gil_up_l
  07B7                	gil_up_s:
  07B7  D607          	 sub 7
  07B9  DAF207        	 jp c,direction_p
  07BC  20F9          	 jr nz,gil_up_s
  07BE                	gil_up_l:
  07BE  3E3F          	 ld A,00111111b
  07C0  215217        	 ld HL,gil_xy+1
  07C3  A6            	 and (HL)
  07C4  77            	 ld (HL),A
  07C5  2B            	 dec HL;ld HL,gil_xy
  07C6  CDA60A        	 call wall_ck
  07C9  B7            	 or A;
  07CA  C2D607        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  07CD  23            	 inc HL
  07CE  35            	 dec (HL)
                      	; jr gil_walk
                      	
                      	
  07CF                	gil_walk:
  07CF  214717        	 ld HL,gil_st1
  07D2  3EFF          	 ld A,0ffh
  07D4  AE            	 xor (HL)
  07D5  77            	 ld (HL),A
                      	
  07D6  21FE13        	 ld HL,graph_gil_ulf
  07D9                	gil_action_end:
  07D9  3A4717        	 ld A,(gil_st1)
  07DC  3C            	 inc A
  07DD  111800        	 ld DE,24
  07E0  CDE608        	 call xsan
  07E3                	gil_action_end_l:
  07E3  3A5117        	 ld A,(gil_xy)
  07E6  5F            	 ld E,A
  07E7  3A5217        	 ld A,(gil_xy+1)
  07EA  57            	 ld D,A
  07EB  CD550D        	 call grp_set
  07EE  E1            	 pop HL
  07EF  C39708        	 jp mains_end
                      	
  07F2                	direction_p:
  07F2  3A5217        	 ld A,(gil_xy+1)
  07F5  E6C0          	 and 11000000b
  07F7  CABE07        	 jp z,gil_up_l
  07FA  FE80          	 cp 80h
  07FC  DA7707        	 jp c,gil_right_l
  07FF  CA9A07        	 jp z,gil_down_l
  0802  C34607        	 jp gil_left
                      	
  0805                	gil_sword_f:;key_action
  0805  08            	 ex AF,AF'
  0806  B7            	 or A
  0807  C21D08        	 jp nz,gil_sword_set 
                      	;************************sword atack***************************
  080A  3E0A          	 ld A,10		;back flame
  080C  324817        	 ld (gil_st2),A
                      	;***********************matk action****************************
  080F  CD560B        	 call matk_action_gil
                      	;*************************************************************
  0812  112E14        	 ld DE,graph_gilsw_ulf	;gil_sw
  0815  ED53D707      	 ld (gil_action_end-2),DE
  0819  08            	 ex AF,AF'
  081A  C33307        	 jp gil_action_l
  081D                	gil_sword_set:
  081D  115E14        	 ld DE,graph_gilsword_ulf	;gil_swd
  0820  ED53D707      	 ld (gil_action_end-2),DE
  0824                	gil_sword_set_l:
  0824  08            	 ex AF,AF'
  0825  C33307        	 jp gil_action_l
  0828                	gil_sword_reset:
  0828  08            	 ex AF,AF'
  0829  3A4817        	 ld A,(gil_st2)
  082C  47            	 ld B,A
  082D  08            	 ex AF,AF'
  082E  CB78          	 bit 7,B
  0830  C8            	 ret z
  0831  08            	 ex AF,AF'
  0832  E1            	 pop HL
  0833  3E80          	 ld A,10000000b
                      	;************************sword back***************************
  0835  F60A          	 or 10			;back flame
  0837  324817        	 ld (gil_st2),A
  083A  08            	 ex AF,AF'
  083B  C33307        	 jp gil_action_l
  083E                	gil_sword_f2:;auto_action
  083E  FE80          	 cp 80h
  0840  CA2407        	 jp z,gil_action_l_b
  0843  E680          	 and 10000000b
  0845  C25D08        	 jp nz,gil_sword_f_decB;A=1nnnnnnnb
  0848                	gil_sword_f_decA:;A=0nnnnnnnb
  0848  214817        	 ld HL,gil_st2
  084B  7E            	 ld A,(HL)
  084C  3D            	 dec A
  084D  77            	 ld (HL),A
  084E  112E14        	 ld DE,graph_gilsw_ulf	;gil_sw
  0851  ED53D707      	 ld (gil_action_end-2),DE
  0855  C27108        	 jp nz,gil_action_l_r
  0858  CBFE          	 set 7,(HL)
  085A  C37108        	 jp gil_action_l_r
  085D                	gil_sword_f_decB:;A=1nnnnnnnb
  085D  214817        	 ld HL,gil_st2
  0860  7E            	 ld A,(HL)
  0861  3D            	 dec A
  0862  77            	 ld (HL),A
  0863  E67F          	 and 01111111b
  0865  112E14        	 ld DE,graph_gilsw_ulf	;gil_sw
  0868  ED53D707      	 ld (gil_action_end-2),DE
  086C  C27108        	 jp nz,gil_action_l_r
  086F  CBBE          	 res 7,(HL)
  0871                	gil_action_l_r:
  0871  08            	 ex AF,AF'
  0872  C33307        	 jp gil_action_l
                      	
                      	
  0875                	gil_killing:
  0875  CD6C09        	 call grp_o
  0878  218C08        	 ld HL,killingm
  087B  110000        	 ld DE,0
  087E  060B          	 ld B,11
  0880  CDF1BF        	 call msp
  0883  DD7ED0        	 ld A,(IX-48)
  0886  32F000        	 ld (0f0h),A
  0889  C3AF08        	 jp retP
                      	
                      	
                      	
  088C                	killingm:
  088C  6265656E206B69	 db "been killed"
                      	
                      	
  0897                	mains_end:
                      	; ld A,(IX+48)
                      	; ld (0f0h),A
                      	; ld (0f2h),IX
                      	
  0897  3A7003        	 ld A,(count+1)
  089A  3D            	 dec A
  089B  327003        	 ld (count+1),A
  089E  23            	 inc HL
  089F  23            	 inc HL
  08A0  DD23          	 inc IX
  08A2  FD23          	 inc IY
  08A4  D9            	 exx
  08A5  CD9209        	 call keysc
  08A8  CB57          	 bit 2,A
  08AA  C0            	 ret nz
  08AB  D9            	 exx
  08AC  C36F03        	 jp mains
                      	
                      	
  08AF                	retP:
  08AF  310000        	 ld SP,0
  08B2  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;*********************************************************
  08B3                	TIMBTL:
  08B3  3E32          	 LD A,50
  08B5  1806          	 JR TIMER
  08B7                	TIM30:
  08B7  3E25          	 LD A,37
  08B9  1802          	 JR TIMER
  08BB                	TIM255:
  08BB  3EFF          	 LD A,255
  08BD                	TIMER:
  08BD  010000        	 LD BC,0
  08C0  03            	 INC BC;LOOP
  08C1  000000000000  	 DB 0,0,0,0,0,0
  08C7  A8            	 XOR B
  08C8  C8            	 RET Z
  08C9  18F5          	 JR TIMER+3
  08CB                	RAND:;AÆ¶´½
  08CB  E5            	 PUSH HL
  08CC  D5            	 push DE
  08CD  210000        	 LD HL,0
  08D0  54            	 LD D,H
  08D1  5D            	 LD E,L
  08D2  29            	 ADD HL,HL
  08D3  29            	 ADD HL,HL
  08D4  19            	 ADD HL,DE
  08D5  11475D        	 LD DE,5D47H
  08D8  19            	 ADD HL,DE
  08D9  22CE08        	 LD (RAND+3),HL
  08DC  7C            	 LD A,H
  08DD  D1            	 pop DE
  08DE  E1            	 POP HL
  08DF  C9            	 RET
  08E0                	RAND4:
  08E0  CDCB08        	 CALL RAND
  08E3  E603          	 AND 3
  08E5  C9            	 RET
  08E6                	XSAN:
  08E6  B7            	 OR A
  08E7  C8            	 RET Z
  08E8                	XSANL:
  08E8  19            	 ADD HL,DE
  08E9  3D            	 DEC A
  08EA  20FC          	 JR NZ,XSANL
  08EC  C9            	 RET
  08ED                	NMEMRY:
  08ED  0000000000    	 DB 0,0,0,0,0
  08F2                	ASCN:;HL=”’l(2byte)¨DE‚Ì±ÄÞÚ½
  08F2  11ED08        	 LD DE,NMEMRY
  08F5  011027        	 LD BC,10000
  08F8  CD2C09        	 CALL WARIS
  08FB  01E803        	 LD BC,1000
  08FE  CD2C09        	 CALL WARIS
  0901  016400        	 LD BC,100
  0904  CD2C09        	 CALL WARIS
  0907  010A00        	 LD BC,10
  090A  CD2C09        	 CALL WARIS
  090D  7D            	 LD A,L
  090E  12            	 LD (DE),A
  090F  0605          	 LD B,5
  0911  11ED08        	 LD DE,NMEMRY
  0914                	ASCL:
  0914  1A            	 LD A,(DE)
  0915  FE00          	 CP 0
  0917  2802          	 JR Z,ASCL2
  0919  1808          	 JR ASC2
  091B                	ASCL2:
  091B  13            	 INC DE
  091C  10F6          	 DJNZ ASCL
  091E  0601          	 LD B,1
  0920  11F108        	 LD DE,NMEMRY+4
  0923                	ASC2:
  0923  1A            	 LD A,(DE)
  0924  0E30          	 LD C,30H
  0926  81            	 ADD A,C
  0927  12            	 LD (DE),A
  0928  13            	 INC DE
  0929  10F8          	 DJNZ ASC2
  092B  C9            	 RET
  092C                	WARIS:
  092C  AF            	 XOR A
                      	;WARI1:
  092D  ED42          	 SBC HL,BC
  092F  3803          	 JR C,WARI2
  0931  3C            	 INC A
  0932  18F9          	 JR WARIS+1
  0934                	WARI2:
  0934  09            	 ADD HL,BC
  0935  12            	 LD (DE),A
  0936  13            	 INC DE		;
  0937  C9            	 RET
  0938                	cls:
  0938  F5            	 push AF
  0939  D5            	 push DE
  093A  E5            	 push HL
  093B  C5            	 push BC
  093C  3E00          	 ld A,0
  093E  21E20E        	 ld HL,grapu_area
  0941  11E30E        	 ld DE,grapu_area+1
  0944  77            	 ld (HL),A
  0945  015F03        	 ld BC,144*6-1
  0948  EDB0          	 ldir
  094A  CD6C09        	 call grp_o
  094D  C1            	 pop BC
  094E  E1            	 pop HL
  094F  D1            	 pop DE
  0950  F1            	 pop AF
  0951  C9            	 ret
                      	
  0952                	bls:
  0952  F5            	 push AF
  0953  D5            	 push DE
  0954  E5            	 push HL
  0955  C5            	 push BC
  0956  21E20E        	 LD HL,grapu_area
  0959  36FF          	 LD (HL),0FFH
  095B  11E30E        	 LD DE,grapu_area+1
  095E  015F03        	 LD BC,863
  0961  EDB0          	 LDIR
  0963  CD6C09        	 CALL grp_o
  0966  D9            	 EXX
  0967  C1            	 pop BC
  0968  E1            	 pop HL
  0969  D1            	 pop DE
  096A  F1            	 pop AF
  096B  C9            	 RET
  096C                	grp_o:
  096C  3E06          	 ld A,6
  096E  110000        	 ld DE,0
  0971  21E20E        	 ld HL,grapu_area
  0974                	grp_o_l:
  0974  D5            	 push DE
  0975  F5            	 push AF
  0976  0690          	 ld B,144
  0978  CDD0BF        	 call grp
  097B  23            	 inc HL
  097C  F1            	 pop AF
  097D  D1            	 pop DE
  097E  14            	 inc D
  097F  3D            	 dec A
  0980  20F2          	 jr nz,grp_o_l
  0982  C9            	 ret
                      	
  0983                	grp_open:
  0983  0E06          	 ld C,6
  0985                	grp_open_l
  0985  C5            	 push BC
  0986  D5            	 push DE
  0987  CDD0BF        	 call grp
  098A  D1            	 pop DE
  098B  14            	 inc D
  098C  23            	 inc HL
  098D  C1            	 pop BC
  098E  0D            	 dec C
  098F  20F4          	 jr nz,grp_open_l
  0991  C9            	 ret
                      	
  0992                	keysc:
  0992  F3            	 di
  0993  AF            	 xor A
  0994  D311          	 out (11h),A
  0996  3E08          	 ld A,08h
  0998  D311          	 out (11h),A
  099A  CDAD8A        	 call 8aadh
  099D  DB10          	 in A,(10h)
  099F  E6E0          	 and 0e0h
  09A1  47            	 ld B,A
  09A2  AF            	 xor A
  09A3  D311          	 out (11h),A
  09A5  3E10          	 ld A,10h
  09A7  D311          	 out (11h),A
  09A9  CDAD8A        	 call 8aadh
  09AC  DB10          	 in A,(10h)
  09AE  E60F          	 and 0fh
  09B0  B0            	 or B
  09B1  FB            	 ei
  09B2  C9            	 ret
                      	
                      	
                      	
  09B3                	charReput:;HL=obj_xy++
  09B3                	charReput_x:
  09B3  7E            	 ld A,(HL);x
  09B4  4F            	 ld C,A
  09B5  D61E          	 sub 30
  09B7  CACF09        	 jp z,charReput_y
  09BA                	charReput_x_lp:
  09BA  D607          	 sub 7
  09BC  CACF09        	 jp z,charReput_y
  09BF  30F9          	 jr nc,charReput_x_lp
  09C1  FEFD          	 cp 0fch+1;cy=-4~-6 left
  09C3  3804          	 jr c,charReput_x_1
  09C5  ED44          	 neg;(right+)
  09C7  1804          	 jr charReput_x_2
  09C9                	charReput_x_1:
  09C9  C607          	 add A,7
  09CB  ED44          	 neg;(left-)
  09CD                	charReput_x_2:
  09CD  81            	 add A,C
  09CE  77            	 ld (HL),A
                      	
  09CF                	charReput_y:
  09CF  23            	 inc HL
  09D0  7E            	 ld A,(HL)
  09D1  2B            	 dec HL
  09D2  4F            	 ld C,A
  09D3  E63F          	 and 00111111b
  09D5  C8            	 ret z
  09D6                	charReput_y_lp:
  09D6  D607          	 sub 7
  09D8  C8            	 ret z
  09D9  30FB          	 jr nc,charReput_y_lp
  09DB  FEFD          	 cp 0fch+1;cy=-4~-6 up
  09DD  3804          	 jr c,charReput_y_1
  09DF  ED44          	 neg;(down+)
  09E1  1804          	 jr charReput_y_2
  09E3                	charReput_y_1:
  09E3  C607          	 add A,7
  09E5  ED44          	 neg;(up-)
  09E7                	charReput_y_2:
  09E7  81            	 add A,C
  09E8  23            	 inc HL
  09E9  77            	 ld (HL),A
  09EA  2B            	 dec HL
  09EB  C9            	 ret 
                      	
                      	
  09EC                	cross_ck_s:;HL=obj_xy+
  09EC  5E            	 ld E,(HL)
  09ED  23            	 inc HL
  09EE  56            	 ld D,(HL)
  09EF  2B            	 dec HL
  09F0  3A5217        	 ld A,(gil_xy+1)
  09F3  E6C0          	 and 11000000b
  09F5  CA1E0A        	 jp z,cross_ck_s_up
  09F8  FE80          	 cp 80h
  09FA  DA3C0A        	 jp c,cross_ck_s_right
  09FD  CA590A        	 jp z,cross_ck_s_down
  0A00                	cross_ck_s_left:
  0A00  3A5217        	 ld A,(gil_xy+1)
  0A03  E63F          	 and 3fh
  0A05  92            	 sub D	;x-x1
  0A06  FE03          	 cp 3
  0A08  3805          	 jr c,cross_ck_s_left_2
  0A0A  2F            	 cpl
  0A0B  3C            	 inc A
  0A0C  FE03          	 cp 3
  0A0E  D0            	 ret nc
  0A0F                	cross_ck_s_left_2:
  0A0F  3A5117        	 ld A,(gil_xy)
  0A12  93            	 sub E
  0A13  FE06          	 cp 6		;when (a-d)>0 is that empty at left.
  0A15  D8            	 ret c
  0A16  2F            	 cpl
  0A17  3C            	 inc A
  0A18  FE03          	 cp 3
  0A1A  DA7508        	 jp c,gil_killing
  0A1D  C9            	 ret
  0A1E                	cross_ck_s_up:
  0A1E  3A5117        	 ld A,(gil_xy)
  0A21  93            	 sub E	;x-x1
  0A22  FE03          	 cp 3
  0A24  3805          	 jr c,cross_ck_s_up_2
  0A26  2F            	 cpl
  0A27  3C            	 inc A
  0A28  FE03          	 cp 3
  0A2A  D0            	 ret nc
  0A2B                	cross_ck_s_up_2:
  0A2B  3A5217        	 ld A,(gil_xy+1)
  0A2E  E63F          	 and 3fh
  0A30  92            	 sub D
  0A31  FE03          	 cp 3		;when (a-d)>0 is that empty at up.
  0A33  D8            	 ret c
  0A34  2F            	 cpl
  0A35  3C            	 inc A
  0A36  FE03          	 cp 3
  0A38  DA7508        	 jp c,gil_killing
  0A3B  C9            	 ret
  0A3C                	cross_ck_s_right:
  0A3C  3A5217        	 ld A,(gil_xy+1)
  0A3F  E63F          	 and 3fh
  0A41  92            	 sub D	;x-x1
  0A42  FE03          	 cp 3
  0A44  3805          	 jr c,cross_ck_s_right_2
  0A46  2F            	 cpl
  0A47  3C            	 inc A
  0A48  FE03          	 cp 3
  0A4A  C9            	 ret ;c or nc
  0A4B                	cross_ck_s_right_2:
  0A4B  3A5117        	 ld A,(gil_xy)
  0A4E  93            	 sub E
  0A4F  FE03          	 cp 3		;when (a-d)<0 is that empty at right.
  0A51  DA7508        	 jp c,gil_killing
  0A54  2F            	 cpl
  0A55  3C            	 inc A
  0A56  FE06          	 cp 6
  0A58  C9            	 ret ;c or nc
  0A59                	cross_ck_s_down:
  0A59  3A5117        	 ld A,(gil_xy)
  0A5C  93            	 sub E	;x-x1
  0A5D  FE03          	 cp 3
  0A5F  3805          	 jr c,cross_ck_s_down_2
  0A61  2F            	 cpl
  0A62  3C            	 inc A
  0A63  FE03          	 cp 3
  0A65  D0            	 ret nc
  0A66                	cross_ck_s_down_2:
  0A66  3A5217        	 ld A,(gil_xy+1)
  0A69  E63F          	 and 3fh
  0A6B  92            	 sub D
  0A6C  FE03          	 cp 3		;when (a-d)<0 is that empty at down.
  0A6E  DA7508        	 jp c,gil_killing
  0A71  D8            	 ret c
  0A72  2F            	 cpl
  0A73  3C            	 inc A
  0A74  FE06          	 cp 6
