			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0AA3                	bress_d:
  0AA3  23            	 inc HL
  0AA4  34            	 inc (HL)
  0AA5  34            	 inc (HL)
  0AA6  34            	 inc (HL)
  0AA7  34            	 inc (HL)
  0AA8  34            	 inc (HL)
  0AA9  34            	 inc (HL)
  0AAA  34            	 inc (HL)
  0AAB  2B            	 dec HL
  0AAC  1814          	 jr bress_e
  0AAE                	bress_r:
  0AAE  34            	 inc (HL)
  0AAF  34            	 inc (HL)
  0AB0  34            	 inc (HL)
  0AB1  34            	 inc (HL)
  0AB2  34            	 inc (HL)
  0AB3  34            	 inc (HL)
  0AB4  34            	 inc (HL)
  0AB5  180B          	 jr bress_e
  0AB7                	bress_u:
  0AB7  23            	 inc HL
  0AB8  35            	 dec (HL)
  0AB9  35            	 dec (HL)
  0ABA  35            	 dec (HL)
  0ABB  35            	 dec (HL)
  0ABC  35            	 dec (HL)
  0ABD  35            	 dec (HL)
  0ABE  35            	 dec (HL)
  0ABF  2B            	 dec HL
  0AC0  1800          	 jr bress_e
  0AC2                	bress_e:
  0AC2                	bress_cross_ck:
  0AC2  3A0762        	 ld A,(nec)
  0AC5  FE02          	 cp 2
  0AC7  3006          	 jr nc,bress_action_end
  0AC9  CD4B21        	 call cross_ck_a;s
  0ACC  DC4A1F        	 call c,gil_killing;(suraim HP=0)
                      	
  0ACF                	bress_action_end:
  0ACF  110C2D        	 ld DE,graph_brack
  0AD2  CDE406        	 call Egraph
  0AD5  C3691F        	 jp mains_end
                      	
                      	
  0AD8  C3691F        	 jp mains_end
                      	 
                      	 
                      	 
                      	;***************************************************************
                      	;**************************knight action************************
  0ADB                	knight_action:;HL=obj_xy++
                      	;******************ricaba*******************
  0ADB  DD7E60        	 ld A,(IX+96)
  0ADE  47            	 ld B,A
  0ADF  DD7E00        	 ld A,(IX)
  0AE2  B8            	 cp B
  0AE3  3803          	 jr c,knight_actiona
  0AE5  DD7760        	 ld (IX+96),A
  0AE8                	knight_actiona:
  0AE8  DD7ED0        	 ld A,(IX-48)
  0AEB  FE23          	 cp 23h
  0AED  280B          	 jr z,knight_action1
  0AEF  FE27          	 cp 27h
  0AF1  2807          	 jr z,knight_action1
  0AF3  DD7E30        	 ld A,(IX+48)
  0AF6  B7            	 or A
  0AF7  CAC10B        	 jp z,knight_action_end
                      	
  0AFA                	knight_action1:
  0AFA  CD1722        	 call wall_mod
  0AFD  78            	 ld A,B
  0AFE  B7            	 or A
  0AFF  C2A40B        	 jp nz,knight_move
  0B02  79            	 ld A,C
  0B03  B7            	 or A
  0B04  C2A40B        	 jp nz,knight_move
                      	 
  0B07  CDBC0D        	 call xy_ck
  0B0A  CA490B        	 jp z,knight_xy
  0B0D  CDCB0D        	 call x_ck
  0B10  CA580B        	 jp z,knight_x
  0B13  CDD30D        	 call y_ck
  0B16  CA7E0B        	 jp z,knight_y
  0B19                	kight_accel:
                      	
                      	 
  0B19  CDE80D        	 call right_turn
  0B1C  CD8421        	 call wall_ck
                      	; call z,48381
  0B1F  CAA40B        	 jp z,knight_move
  0B22  CDF60D        	 call left_turn
                      	 
  0B25  CD8421        	 call wall_ck
  0B28  C22E0B        	 jp nz,rndurdl
  0B2B  C3A40B        	 jp knight_move
  0B2E                	kight_accel_2:
  0B2E                	rndurdl:
  0B2E  CDE80D        	 call right_turn
  0B31  CD8421        	 call wall_ck
  0B34  CAA40B        	 jp z,knight_move
                      	
  0B37  CDE80D        	 call right_turn 
  0B3A  CDE80D        	 call right_turn
  0B3D  CD8421        	 call wall_ck
  0B40  CAA40B        	 jp z,knight_move
                      	 
  0B43  CDF60D        	 call left_turn 
  0B46  C3A40B        	 jp knight_move
                      	
                      	
  0B49                	knight_xy:
  0B49  23            	 inc HL
  0B4A  7E            	 ld A,(HL)
  0B4B  F6C0          	 or 11000000b
  0B4D  77            	 ld (HL),A
  0B4E  2B            	 dec HL
  0B4F  CD8421        	 call wall_ck
  0B52  CAA40B        	 jp z,knight_move
  0B55  C32E0B        	 jp kight_accel_2 
                      	 
  0B58                	knight_x:
  0B58  CDD30D        	 call y_ck
  0B5B  3808          	 jr c,knight_x_1
  0B5D  23            	 inc HL
  0B5E  CBFE          	 set 7,(HL)
  0B60  CBB6          	 res 6,(HL)
  0B62  2B            	 dec HL
  0B63  1806          	 jr knight_x_2
  0B65                	knight_x_1:
  0B65  23            	 inc HL
  0B66  CBBE          	 res 7,(HL)
  0B68  CBB6          	 res 6,(HL)
  0B6A  2B            	 dec HL
  0B6B                	knight_x_2:
  0B6B  CD8421        	 call wall_ck
  0B6E  CAA40B        	 jp z,knight_move
  0B71  DD7ED0        	 ld A,(IX-48)
  0B74  FE27          	 cp 27h
  0B76  2003          	 jr nz,rndurdl3
  0B78  C3C10B        	 jp knight_action_end
  0B7B                	rndurdl3:
  0B7B  C32E0B        	 jp kight_accel_2 
                      	 
  0B7E                	knight_y:
  0B7E  CDCB0D        	 call x_ck
  0B81  3808          	 jr c,knight_y_1
  0B83  23            	 inc HL
  0B84  CBBE          	 res 7,(HL)
  0B86  CBF6          	 set 6,(HL)
  0B88  2B            	 dec HL
  0B89  1806          	 jr knight_y_2
  0B8B                	knight_y_1:
  0B8B  23            	 inc HL
  0B8C  CBFE          	 set 7,(HL)
  0B8E  CBF6          	 set 6,(HL)
  0B90  2B            	 dec HL
  0B91                	knight_y_2:
  0B91  CD8421        	 call wall_ck
  0B94  CAA40B        	 jp z,knight_move
  0B97  DD7ED0        	 ld A,(IX-48)
  0B9A  FE27          	 cp 27h
  0B9C  2003          	 jr nz,rndurdl2
  0B9E  C3C10B        	 jp knight_action_end
  0BA1                	rndurdl2:
  0BA1  C32E0B        	 jp kight_accel_2 
                      	 
                      	
                      	
                      	
                      	
                      	
                      	
  0BA4                	knight_move:;a=0~3
  0BA4  11C10B        	 ld DE, knight_action_end
  0BA7  D5            	 push DE
  0BA8                	empty_move:
  0BA8  23            	 inc HL
  0BA9  7E            	 ld A,(HL)
  0BAA  2B            	 dec HL
  0BAB  E6C0          	 and 11000000b
  0BAD  2808          	 jr z,knight_action_up
  0BAF  FE80          	 cp 80h
  0BB1  3808          	 jr c,knight_action_ri
  0BB3  2808          	 jr z,knight_action_do
  0BB5                	knight_action_le:
  0BB5  35            	 dec (HL)
  0BB6  C9            	 ret
  0BB7                	knight_action_up:
  0BB7  23            	 inc HL
  0BB8  35            	 dec (HL)
  0BB9  2B            	 dec HL
  0BBA  C9            	 ret
  0BBB                	knight_action_ri:
  0BBB  34            	 inc (HL)
  0BBC  C9            	 ret
  0BBD                	knight_action_do:
  0BBD  23            	 inc HL
  0BBE  34            	 inc (HL)
  0BBF  2B            	 dec HL
  0BC0  C9            	 ret
                      	
                      	 
                      	 
                      	
                      	
  0BC1                	knight_action_end:
  0BC1  FD7E30        	 ld A,(IY+48)
  0BC4  EE01          	 xor 1
  0BC6  FD7730        	 ld (IY+48),A
  0BC9  B7            	 or A
  0BCA  2805          	 jr z,knight_action_end2
                      	 
  0BCC  114C2C        	 ld DE,graph_n_knightu
  0BCF  1803          	 jr knight_action_end3
  0BD1                	knight_action_end2:
  0BD1  11642C        	 ld DE,graph_n_knightu+24
  0BD4                	knight_action_end3:
  0BD4  CDE406        	 call Egraph
                      	 
                      	 
                      	;********************chack knight cross*******************
                      	; call kwait
                      	
  0BD7  E5            	 push HL
  0BD8  2A2961        	 ld HL,(obj_xy)
  0BDB  22902D        	 ld (dammy+6),HL
  0BDE  E1            	 pop HL
                      	
                      	
  0BDF  3AED61        	 ld A,(gil_st2)
  0BE2  B7            	 or A
  0BE3  2814          	 jr z,ssss1
  0BE5  CB7F          	 bit 7,A	;(gil sworud MIRU) 
  0BE7  2808          	 jr z,ssss0
  0BE9  CD4B21        	 call cross_ck_a;s
  0BEC  DC000E        	 call c,HP_dec;(suraim HP=0)
  0BEF  1810          	 jr ssss2
  0BF1                	ssss0:
  0BF1  CD4B21        	 call cross_ck_a;s
  0BF4  DC180E        	 call c,HP_dec_swdbc
  0BF7  1808          	 jr ssss2
  0BF9                	ssss1:;(gil_st=0-x)
  0BF9  CD4B21        	 call cross_ck_a
  0BFC  3003          	 jr nc,ssss2
  0BFE  C34A1F        	 jp gil_killing
  0C01                	ssss2:
  0C01  DD7E30        	 ld A,(IX+48)
  0C04  EEFF          	 xor 0ffh
  0C06  DD7730        	 ld (IX+48),A
  0C09  C3691F        	 jp mains_end
                      	 
                      	
                      	
  0C0C                	knight_front_ck:
  0C0C  CDE00D        	 call xyload
  0C0F  F5            	 push AF
  0C10  327D0C        	 ld (knight_front_ck_end+3),A
  0C13  7B            	 ld A,E
  0C14  327B0C        	 ld (knight_front_ck_end+1),A 
  0C17  F1            	 pop AF
  0C18  E6C0          	 and 11000000b
  0C1A  2810          	 jr z,knight_front_ck_u
  0C1C  FE02          	 cp 2
  0C1E  3814          	 jr c,knight_front_ck_r
  0C20  281C          	 jr z,knight_front_ck_d
  0C22                	knight_front_ck_l:
  0C22  7B            	 ld A,E
  0C23  D607          	 sub 7
  0C25  FE1E          	 cp 30
  0C27  DA870C        	 jp c,knight_front_outerwall
  0C2A  181C          	 jr knight_front_ck_e
  0C2C                	knight_front_ck_u:
  0C2C  7A            	 ld A,D
  0C2D  D607          	 sub 7
  0C2F  DA870C        	 jp c,knight_front_outerwall
  0C32  1814          	 jr knight_front_ck_e
  0C34                	knight_front_ck_r:
  0C34  7B            	 ld A,E
  0C35  C607          	 add A,7
  0C37  FE88          	 cp 136
  0C39  D2870C        	 jp nc,knight_front_outerwall
  0C3C  180A          	 jr knight_front_ck_e
  0C3E                	knight_front_ck_d:
  0C3E  7A            	 ld A,D
  0C3F  C607          	 add A,7
  0C41  FE2B          	 cp 43
  0C43  D2870C        	 jp nc,knight_front_outerwall
  0C46  1800          	 jr knight_front_ck_e
  0C48                	knight_front_ck_e:
  0C48  CDE80D        	 call right_turn
  0C4B  CD8421        	 call wall_ck
  0C4E  CA7A0C        	 jp z,knight_front_ck_end
                      	
  0C51  CDF60D        	 call left_turn
  0C54  CD8421        	 call wall_ck
  0C57  CA7A0C        	 jp z,knight_front_ck_end
                      	
  0C5A  CDF60D        	 call left_turn
  0C5D  CD8421        	 call wall_ck
  0C60  CA7A0C        	 jp z,knight_front_ck_end
                      	 
  0C63  CDE80D        	 call right_turn
  0C66  CDE80D        	 call right_turn
                      	 
  0C69  23            	 inc HL
  0C6A  7E            	 ld A,(HL)
  0C6B  E6C0          	 and 11000000b
  0C6D  47            	 ld B,A
  0C6E  3A7D0C        	 ld A,(knight_front_ck_end+3)
  0C71  E63F          	 and 00111111b
  0C73  B0            	 or B
  0C74  327D0C        	 ld (knight_front_ck_end+3),A
  0C77  2B            	 dec HL
                      	 
  0C78  18CE          	 jr knight_front_ck_e
                      	 
  0C7A                	knight_front_ck_end:
  0C7A  1E00          	 ld E,overwrite
  0C7C  1600          	 ld D,overwrite
  0C7E  7B            	 ld A,E
  0C7F  77            	 ld (HL),A
  0C80  23            	 inc HL
  0C81  7A            	 ld A,D
  0C82  77            	 ld (HL),A
  0C83  2B            	 dec HL
  0C84  C3A40B        	 jp knight_move
                      	
  0C87                	knight_front_outerwall:
  0C87  C32E0B        	 jp kight_accel_2
                      	
                      	
                      	
                      	;************************************************************************
                      	;***********************quox action***************************************
                      	
  0C8A                	quox_action:
  0C8A  3A972D        	 ld A,(dammy+13)
  0C8D  FE04          	 cp 4
  0C8F  DA691F        	 jp c,mains_end
                      	
  0C92  DD7E60        	 ld A,(IX+96)
  0C95  47            	 ld B,A
  0C96  DD7E00        	 ld A,(IX)
  0C99  B8            	 cp B
  0C9A  3803          	 jr c,quox_actiona
  0C9C  DD7760        	 ld (IX+96),A
  0C9F                	quox_actiona:
  0C9F  FD7E30        	 ld A,(IY+48)
  0CA2  FE03          	 cp 3
  0CA4  C23F0D        	 jp nz,quox_action_end
                      	
  0CA7                	quox_action1:
                      	
                      	 
  0CA7  CD1722        	 call wall_mod
  0CAA  78            	 ld A,B
  0CAB  B7            	 or A
  0CAC  C2880D        	 jp nz,quox_move
  0CAF  79            	 ld A,C
  0CB0  B7            	 or A
  0CB1  C2880D        	 jp nz,quox_move
                      	 
  0CB4                	quox_bress:
  0CB4  FD7E00        	 ld A,(IY)
  0CB7  FE05          	 cp 5
  0CB9  CAAA0D        	 jp z,bress_create
                      	 
  0CBC  FD3400        	 inc (IY)
  0CBF  CDBC0D        	 call xy_ck
  0CC2  CAE60C        	 jp z,quox_xy
  0CC5  CDCB0D        	 call x_ck
  0CC8  CAF50C        	 jp z,quox_x
  0CCB  CDD30D        	 call y_ck
  0CCE  CA1A0D        	 jp z,quox_y
                      	 
                      	 
                      	 
  0CD1                	quox_accel:
  0CD1  CDE80D        	 call right_turn
  0CD4  CD8421        	 call wall_ck
  0CD7  CA880D        	 jp z,quox_move
  0CDA  CDF60D        	 call left_turn
  0CDD  CD8421        	 call wall_ck
  0CE0  CA880D        	 jp z,quox_move
  0CE3  C38F0D        	 jp rndurdlq
                      	 
  0CE6                	quox_xy:
  0CE6  23            	 inc HL
  0CE7  7E            	 ld A,(HL)
  0CE8  F6C0          	 or 11000000b
  0CEA  77            	 ld (HL),A
  0CEB  2B            	 dec HL
  0CEC  CD8421        	 call wall_ck
  0CEF  CA880D        	 jp z,quox_move
  0CF2  C38F0D        	 jp rndurdlq 
  0CF5                	quox_x:
  0CF5  CDD30D        	 call y_ck
  0CF8  3808          	 jr c,quox_x_1
  0CFA  23            	 inc HL
  0CFB  CBFE          	 set 7,(HL)
  0CFD  CBB6          	 res 6,(HL)
  0CFF  2B            	 dec HL
  0D00  1806          	 jr quox_x_2
  0D02                	quox_x_1:
  0D02  23            	 inc HL
  0D03  CBBE          	 res 7,(HL)
  0D05  CBB6          	 res 6,(HL)
  0D07  2B            	 dec HL
  0D08                	quox_x_2:
  0D08  CD8421        	 call wall_ck
  0D0B  CA880D        	 jp z,quox_move
  0D0E  CD5222        	 call matk_action
  0D11  CD8421        	 call wall_ck
  0D14  CA880D        	 jp z,quox_move
  0D17  C38F0D        	 jp rndurdlq
                      	 
  0D1A                	quox_y:
  0D1A  CDCB0D        	 call x_ck
  0D1D  3808          	 jr c,quox_y_1
  0D1F  23            	 inc HL
  0D20  CBBE          	 res 7,(HL)
  0D22  CBF6          	 set 6,(HL)
  0D24  2B            	 dec HL
  0D25  1806          	 jr quox_y_2
  0D27                	quox_y_1:
  0D27  23            	 inc HL
  0D28  CBFE          	 set 7,(HL)
  0D2A  CBF6          	 set 6,(HL)
  0D2C  2B            	 dec HL
  0D2D                	quox_y_2:
  0D2D  CD8421        	 call wall_ck
  0D30  CA880D        	 jp z,quox_move
  0D33  CD5222        	 call matk_action
  0D36  CD8421        	 call wall_ck
  0D39  CA880D        	 jp z,quox_move
  0D3C  C38F0D        	 jp rndurdlq
                      	 
                      	 
                      	 
  0D3F                	quox_action_end:
  0D3F  FD7E30        	 ld A,(IY+48)
  0D42  3C            	 inc A
  0D43  E603          	 and 00000011b
  0D45  FD7730        	 ld (IY+48),A
  0D48  FE01          	 cp 1
  0D4A  2809          	 jr z,quox_action_end2
  0D4C  FE03          	 cp 3
  0D4E  2805          	 jr z,quox_action_end2
                      	 
  0D50  117C2C        	 ld DE,graph_quox_ulf
  0D53  1803          	 jr quox_action_end3
  0D55                	quox_action_end2:
  0D55  11942C        	 ld DE,graph_quox_ulf+24
  0D58                	quox_action_end3:
  0D58  CDE406        	 call Egraph
                      	
                      	;********************chack quox cross*******************
                      	; call kwait
                      	
                      	
  0D5B  3AED61        	 ld A,(gil_st2)
  0D5E  B7            	 or A
  0D5F  2814          	 jr z,ssssss1
  0D61  CB7F          	 bit 7,A	;(gil sworud MIRU) 
  0D63  2808          	 jr z,ssssss0
  0D65  CD4B21        	 call cross_ck_a;s
  0D68  DC3A0E        	 call c,HP_decC;(suraim HP=0)
  0D6B  1810          	 jr ssssss2
  0D6D                	ssssss0:
  0D6D  CD4B21        	 call cross_ck_a;s
  0D70  DC180E        	 call c,HP_dec_swdbc
  0D73  1808          	 jr ssssss2
  0D75                	ssssss1:;(gil_st=0-x)
  0D75  CD4B21        	 call cross_ck_a
  0D78  3003          	 jr nc,ssssss2
  0D7A  C34A1F        	 jp gil_killing
  0D7D                	ssssss2:
  0D7D  DD7E30        	 ld A,(IX+48)
  0D80  EEFF          	 xor 0ffh
  0D82  DD7730        	 ld (IX+48),A
  0D85  C3691F        	 jp mains_end
                      	
                      	
                      	
                      	
  0D88                	quox_move:
  0D88  113F0D        	 ld DE,quox_action_end
  0D8B  D5            	 push DE
  0D8C  C3A80B        	 jp empty_move
                      	 
                      	
  0D8F                	rndurdlq:
  0D8F  CDE80D        	 call right_turn
  0D92  CD8421        	 call wall_ck
  0D95  CA880D        	 jp z,quox_move
                      	
  0D98  CDE80D        	 call right_turn 
  0D9B  CDE80D        	 call right_turn
  0D9E  CD8421        	 call wall_ck
  0DA1  CA880D        	 jp z,quox_move
                      	 
  0DA4  CDF60D        	 call left_turn 
  0DA7  C3880D        	 jp quox_move
                      	 
  0DAA                	bress_create:
  0DAA  AF            	 xor A
  0DAB  FD7700        	 ld (IY),A
  0DAE  CD8421        	 call wall_ck
  0DB1  2803          	 jr z,brsc
  0DB3  CDE80D        	 call right_turn
  0DB6                	brsc:
  0DB6  CD0F09        	 call spell_create
  0DB9  C33F0D        	 jp quox_action_end
                      	 
                      	
                      	;***************************ckeck sub****************************
                      	
  0DBC                	xy_ck:;chr cp
  0DBC  CDE00D        	 call xyload
  0DBF  E5            	 push HL		;>
  0DC0  2AF661        	 ld HL,(gil_xy)
  0DC3  7C            	 ld A,H
  0DC4  E63F          	 and 00111111b
  0DC6  67            	 ld H,A
  0DC7  ED52          	 sbc HL,DE
  0DC9  E1            	 pop HL			;<
  0DCA  C9            	 ret
  0DCB                	x_ck:
  0DCB  CDE00D        	 call xyload
  0DCE  3AF661        	 ld A,(gil_xy)
  0DD1  93            	 sub E
  0DD2  C9            	 ret
  0DD3                	y_ck:
  0DD3  CDE00D        	 call xyload
  0DD6  7A            	 ld A,D
  0DD7  E63F          	 and 00111111b
  0DD9  3AF761        	 ld A,(gil_xy+1)
  0DDC  E63F          	 and 00111111b
  0DDE  92            	 sub D
  0DDF  C9            	 ret
                      	
                      	
  0DE0                	xyload:;A=urdl D=none
  0DE0  5E            	 ld E,(HL)
  0DE1  23            	 inc HL
  0DE2  7E            	 ld A,(HL)
  0DE3  E63F          	 and 00111111b
  0DE5  57            	 ld D,A
  0DE6  2B            	 dec HL
  0DE7  C9            	 ret
                      	
  0DE8                	right_turn:
  0DE8  23            	 inc HL
  0DE9  7E            	 ld A,(HL)
  0DEA  E6C0          	 and 11000000b
  0DEC  C640          	 add A,40H
  0DEE  47            	 ld B,A
  0DEF  7E            	 ld A,(HL)
  0DF0  E63F          	 and 00111111b
  0DF2  B0            	 or B
  0DF3  77            	 ld (HL),A
  0DF4  2B            	 dec HL
  0DF5  C9            	 ret
                      	 
  0DF6                	left_turn:
  0DF6  CDE80D        	 call right_turn
  0DF9  CDE80D        	 call right_turn
  0DFC  CDE80D        	 call right_turn
  0DFF  C9            	 ret
                      	
                      	;*************************hp dec*****************************
  0E00                	HP_dec:
  0E00  3AFC61        	 ld A,(sword)
  0E03  FE04          	 cp 4
  0E05  CA180E        	 jp z,gil_HP_dec
                      	 
  0E08  FE03          	 cp 3
  0E0A  DD7E00        	 ld A,(IX)
  0E0D  2003          	 jr nz,HP_dec1
  0E0F  3D            	 dec A
  0E10  2801          	 jr z,HP_dec2
  0E12                	HP_dec1:
  0E12  3D            	 dec A
  0E13                	HP_dec2:
  0E13  DD7700        	 ld (IX),A
  0E16  2879          	 jr z,HP_rec
  0E18                	HP_dec_swdbc:
  0E18                	gil_HP_dec:
  0E18  3AEA61        	 ld A,(gil_hp)
  0E1B  3D            	 dec A
  0E1C  32EA61        	 ld (gil_hp),A
  0E1F  CA4A1F        	 jp z,gil_killing
  0E22  C9            	 ret
                      	 
  0E23                	HP_decB:
  0E23  3AFC61        	 ld A,(sword)
  0E26  FE04          	 cp 4
  0E28  C8            	 ret z
  0E29  FE02          	 cp 2
  0E2B  DD7E00        	 ld A,(IX)
  0E2E  2003          	 jr nz,HP_decb1
  0E30  3D            	 dec A
  0E31  2801          	 jr z,HP_decb2
  0E33                	HP_decb1:
  0E33  3D            	 dec A
  0E34                	HP_decb2:
  0E34  DD7700        	 ld (IX),A
  0E37  286B          	 jr z,HP_rec2
  0E39  C9            	 ret
                      	
                      	
  0E3A                	HP_decC:;dragon
  0E3A  3AFC61        	 ld A,(sword)
  0E3D  FE02          	 cp 2
  0E3F  DA180E        	 jp c,HP_dec_swdbc
                      	 
  0E42  DD7ED0        	 ld A,(IX-48)
  0E45  FE44          	 cp 44h
  0E47  2836          	 jr z,HP_decE
  0E49  C3000E        	 jp HP_dec
                      	
                      	
  0E4C                	HP_decD:;druaga
  0E4C  3AFC61        	 ld A,(sword)
  0E4F  FE03          	 cp 3
  0E51  DA4A1F        	 jp c,gil_killing
  0E54  3AFE61        	 ld A,(gnt)
  0E57  FE02          	 cp 2
  0E59  DA4A1F        	 jp c,gil_killing
  0E5C  3AFD61        	 ld A,(armor)
  0E5F  FE02          	 cp 2
  0E61  DA4A1F        	 jp c,gil_killing
  0E64  3AFF61        	 ld A,(shield)
  0E67  FE02          	 cp 2
  0E69  DA4A1F        	 jp c,gil_killing
  0E6C  3A0062        	 ld A,(hlmt)
  0E6F  FE01          	 cp 1
  0E71  DA4A1F        	 jp c,gil_killing
  0E74  3A0162        	 ld A,(rod)
  0E77  FE03          	 cp 3
  0E79  DA4A1F        	 jp c,gil_killing
  0E7C  C3000E        	 jp HP_dec
                      	 
  0E7F                	HP_decE:;ruby meis
  0E7F  3A0862        	 ld A,(meis)
  0E82  B7            	 or A
  0E83  CA4A1F        	 jp z,gil_killing
  0E86  CD6D21        	 call cha_kill
  0E89  3E01          	 ld A,1
  0E8B  32982D        	 ld (dammy+14),A
  0E8E  C3691F        	 jp mains_end
                      	
  0E91                	HP_rec:
  0E91  DD7E60        	 ld A,(IX+96)
  0E94  47            	 ld B,A
  0E95  AF            	 xor A
  0E96  DD7760        	 ld (IX+96),A
  0E99  3AEA61        	 ld A,(gil_HP)
  0E9C  80            	 add A,B
  0E9D  3002          	 jr nc,H_recP2
  0E9F  3EFF          	 ld A,255
  0EA1                	H_recP2:
  0EA1  32EA61        	 ld (gil_HP),A
  0EA4                	HP_rec2:
  0EA4  3E01          	 ld A,1
  0EA6  32962D        	 ld (dammy+12),A
  0EA9  AF            	 xor A
  0EAA  DD7700        	 ld (IX),A
  0EAD  DD7730        	 ld (IX+48),A
  0EB0  DD7760        	 ld (IX+96),A
  0EB3  FD7700        	 ld (IY),A
  0EB6  C9            	 ret
                      	
                      	;*************************key actions************************
  0EB7                	key_action:
  0EB7  3A0662        	 ld A,(key)
  0EBA  B7            	 or A
  0EBB  280B          	 jr z,key_action_1
  0EBD  AF            	 xor A
  0EBE  CD4103        	 call itemprint
  0EC1  AF            	 xor A
  0EC2  DD7700        	 ld (IX),A
  0EC5  C3691F        	 jp mains_end
  0EC8                	key_action_1:
  0EC8  E5            	 push HL
  0EC9  CD4B21        	 call cross_ck_a
  0ECC  E1            	 pop HL
  0ECD  3005          	 jr nc,key_action_end
  0ECF  3E01          	 ld A,1
  0ED1  320662        	 ld (key),A
  0ED4                	key_action_end:
  0ED4  11242D        	 ld DE,graph_key
  0ED7  CDE406        	 call Egraph
  0EDA  C3691F        	 jp mains_end
                      	
                      	;*************************************************************
  0EDD                	excarivor:
  0EDD  3A0562        	 ld A,(posion)
  0EE0  FE04          	 cp 4
  0EE2  2803          	 jr z,ext
  0EE4  C3261D        	 jp box_action_end
  0EE7                	ext:
  0EE7  DD7E30        	 ld A,(IX+48)
  0EEA  B7            	 or A
  0EEB  C2691F        	 jp nz,mains_end
  0EEE  E5            	 push HL
  0EEF  CD4B21        	 call cross_ck_a
  0EF2  E1            	 pop HL
  0EF3  D2261D        	 jp nc,box_action_end
  0EF6  3A0462        	 ld A,(brns)
  0EF9  B7            	 or A
  0EFA  2007          	 jr nz,exttu
  0EFC  3E04          	 ld A,4
  0EFE  32FC61        	 ld (sword),A
  0F01  1805          	 jr exttt
  0F03                	exttu:
  0F03  3E03          	 ld A,3
  0F05  32FC61        	 ld (sword),A
  0F08                	exttt:
  0F08  AF            	 xor A
  0F09  320462        	 ld (brns),A
  0F0C  320562        	 ld (posion),A
  0F0F  3E04          	 ld A,03h+1
  0F11  CD4103        	 call itemprint
  0F14  3E01          	 ld A,1
  0F16  DD7730        	 ld (IX+48),A
  0F19  C3691F        	 jp mains_end
                      	
                      	
  0F1C                	grod:
  0F1C  3A942D        	 ld A,(dammy+10)
  0F1F  B7            	 or A
  0F20  CA691F        	 jp z,mains_end
                      	 
  0F23  E5            	 push HL
  0F24  114FA3        	 ld DE,0a34fh
  0F27  73            	 ld (HL),E
  0F28  23            	 inc HL
  0F29  72            	 ld (HL),D
                      	 
  0F2A  2AF661        	 ld HL,(gil_xy)
  0F2D  B7            	 or A
  0F2E  ED52          	 sbc HL,DE
  0F30  21952D        	 ld HL,dammy+11
  0F33  2002          	 jr nz,groda
  0F35  CBC6          	 set 0,(HL)
  0F37                	groda:
  0F37  CB46          	 bit 0,(HL)
  0F39  CA460F        	 jp z,grode
  0F3C  E1            	 pop HL
  0F3D  11F42C        	 ld DE,graph_3rod
  0F40  CDE406        	 call Egraph
  0F43  C3691F        	 jp mains_end
  0F46                	grode:
  0F46  E1            	 pop HL
  0F47  C3691F        	 jp mains_end
                      	 
  0F4A                	rrod:
  0F4A  3A952D        	 ld A,(dammy+11)
  0F4D  B7            	 or A
  0F4E  CA691F        	 jp z,mains_end
                      	 
  0F51  E5            	 push HL
  0F52  114F87        	 ld DE,874fh
  0F55  73            	 ld (HL),E
  0F56  23            	 inc HL
  0F57  72            	 ld (HL),D
                      	 
  0F58  2AF661        	 ld HL,(gil_xy)
  0F5B  B7            	 or A
  0F5C  ED52          	 sbc HL,DE
  0F5E  21962D        	 ld HL,dammy+12
  0F61  2002          	 jr nz,rroda
  0F63  CBCE          	 set 1,(HL)
  0F65                	rroda:
  0F65  CB4E          	 bit 1,(HL)
  0F67  CA740F        	 jp z,rrode
  0F6A  E1            	 pop HL
  0F6B  11F42C        	 ld DE,graph_3rod
  0F6E  CDE406        	 call Egraph
  0F71  C3691F        	 jp mains_end
  0F74                	rrode:
  0F74  E1            	 pop HL
  0F75  C3691F        	 jp mains_end
                      	 
  0F78                	brod:
  0F78  3A972D        	 ld A,(dammy+13)
  0F7B  B7            	 or A
  0F7C  CA691F        	 jp z,mains_end
                      	 
  0F7F  E5            	 push HL
  0F80  114F95        	 ld DE,954fh
  0F83  73            	 ld (HL),E
  0F84  23            	 inc HL
  0F85  72            	 ld (HL),D
                      	 
  0F86  2AF661        	 ld HL,(gil_xy)
  0F89  B7            	 or A
  0F8A  ED52          	 sbc HL,DE
  0F8C  21982D        	 ld HL,dammy+14
  0F8F  2002          	 jr nz,broda
  0F91  CBD6          	 set 2,(HL)
  0F93                	broda:
  0F93  CB56          	 bit 2,(HL)
  0F95  CAB70F        	 jp z,brode
  0F98  E1            	 pop HL
  0F99  11F42C        	 ld DE,graph_3rod
  0F9C  CDE406        	 call Egraph
  0F9F  AF            	 xor A
  0FA0  320162        	 ld (rod),A
  0FA3  CD4103        	 call itemprint
                      	 
  0FA6  E5            	 push HL
  0FA7  115695        	 ld DE,954fh+7
  0FAA  2AF661        	 ld HL,(gil_xy)
  0FAD  B7            	 or A
  0FAE  ED52          	 sbc HL,DE
  0FB0  CA2710        	 jp z,ending
                      	 
  0FB3  E1            	 pop HL
  0FB4  C3691F        	 jp mains_end
