			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  05D3  5F            	 ld E,A
                      	 
  05D4  7A            	 ld A,D
  05D5  E63F          	 and 00111111b
  05D7  F6C0          	 or 11000000b
  05D9  57            	 ld D,A
                      	 
  05DA  7B            	 ld A,E
  05DB  77            	 ld (HL),A
  05DC  23            	 inc HL
  05DD  7A            	 ld A,D
  05DE  77            	 ld (HL),A
  05DF  2B            	 dec HL
                      	 
  05E0  C3E305        	 jp wiz_locate_end
                      	 
                      	;
  05E3                	wiz_locate_end:
  05E3  CD780E        	 call wall_mod
  05E6  7E            	 ld A,(HL)
  05E7  91            	 sub C
  05E8  77            	 ld (HL),A 
  05E9  23            	 inc HL		;>
  05EA  7E            	 ld A,(HL)
  05EB  90            	 sub B
  05EC  77            	 ld (HL),A
  05ED  2B            	 dec HL		;<
  05EE  C9            	 ret
                      	 
                      	;******************************goast action***************************
  05EF                	goast_action:
  05EF  DD7E60        	 ld A,(IX+96)
  05F2  47            	 ld B,A
  05F3  DD7E00        	 ld A,(IX)
  05F6  B8            	 cp B
  05F7  3803          	 jr c,goast_action_b
  05F9  DD7760        	 ld (IX+96),A
  05FC                	goast_action_b:
  05FC  DD7E30        	 ld A,(IX+48)
  05FF  B7            	 or A
  0600  CA0D06        	 jp z,goast_action_a
  0603  3D            	 dec A
  0604  DD7730        	 ld (IX+48),A
  0607  CAA306        	 jp z,goast_warp_ap
  060A  C37A06        	 jp goast_end
  060D                	goast_action_a:
  060D  CD780E        	 call wall_mod
  0610  79            	 ld A,C
  0611  B7            	 or A
  0612  C27706        	 jp nz,goast_move
  0615  78            	 ld A,B
  0616  B7            	 or A
  0617  C27706        	 jp nz,goast_move 
                      	 
  061A                	goast_action_0:
  061A  CD1F0C        	 call rand4
  061D  FE80          	 cp 80h
  061F  3803          	 jr c,goast_action_1
  0621  CDCF06        	 call spell_create
  0624                	goast_action_1:
  0624  CDD609        	 call xyload
  0627  3A7249        	 ld A,(gil_xy)
  062A  93            	 sub E
  062B  3004          	 jr nc,goast_cp1
  062D  2812          	 jr z,goast_y
  062F  ED44          	 neg
  0631                	goast_cp1:
  0631  4F            	 ld C,A
  0632  3A7349        	 ld A,(gil_xy+1)
  0635  E63F          	 and 00111111b
  0637  92            	 sub D
  0638  3004          	 jr nc,goast_cp2
  063A  280C          	 jr z,goast_x
  063C  ED44          	 neg
  063E                	goast_cp2:
  063E  B9            	 cp C
  063F  3807          	 jr c,goast_x 
  0641                	goast_y:
  0641  CDC909        	 call y_ck
  0644  3819          	 jr c,goast_up
  0646  181F          	 jr goast_do
  0648                	goast_x:
  0648  CDC109        	 call x_ck
  064B  3802          	 jr c,goast_le
  064D  1808          	 jr goast_ri
  064F                	goast_le:
  064F  23            	 inc HL
  0650  CBFE          	 set 7,(HL)
  0652  CBF6          	 set 6,(HL)
  0654  2B            	 dec HL
  0655  1818          	 jr goast_wc
  0657                	goast_ri:
  0657  23            	 inc HL
  0658  CBBE          	 res 7,(HL)
  065A  CBF6          	 set 6,(HL)
  065C  2B            	 dec HL
  065D  1810          	 jr goast_wc
  065F                	goast_up:
  065F  23            	 inc HL
  0660  CBBE          	 res 7,(HL)
  0662  CBB6          	 res 6,(HL)
  0664  2B            	 dec HL
  0665  1808          	 jr goast_wc
  0667                	goast_do:
  0667  23            	 inc HL
  0668  CBFE          	 set 7,(HL)
  066A  CBB6          	 res 6,(HL)
  066C  2B            	 dec HL
  066D  1800          	 jr goast_wc
  066F                	goast_wc:
  066F  CDE50D        	 call wall_ck
  0672  2803          	 jr z,goast_move
  0674  C39B06        	 jp goast_warp
  0677                	goast_move:
  0677  CDD708        	 call empty_move
  067A                	goast_end:
                      	 
  067A  3A6949        	 ld A,(gil_st2)
  067D  FEFF          	 cp 0ffh
  067F  2811          	 jr z,sssss1
  0681  CB7F          	 bit 7,A
  0683  2808          	 jr z,sssss0
  0685  CDB60D        	 call cross_ck_a;s
  0688  DC140A        	 call c,HP_decB;
  068B  2805          	 jr z,sssss2
  068D                	sssss0:
  068D  CDB60D        	 call cross_ck_a;
  0690  1800          	 jr sssss2
  0692                	sssss1:;(gil_st=0-x)
  0692                	sssss2:
                      	 
  0692  110318        	 ld DE,graph_goast
  0695  CDD804        	 call Egraph
  0698  C3D60B        	 jp mains_end
                      	 
                      	;****************************goast sub*********************************** 
  069B                	goast_warp:
  069B  3E12          	 ld A,18
  069D  DD7730        	 ld (IX+48),A
  06A0  C37A06        	 jp goast_end
                      	 
  06A3                	goast_warp_ap:
  06A3  23            	 inc HL
  06A4  7E            	 ld A,(HL)
  06A5  2B            	 dec HL
  06A6  E6C0          	 and 11000000b
  06A8  280C          	 jr z,goast_warp_ap_u
  06AA  FE80          	 cp 80h
  06AC  3810          	 jr c,goast_warp_ap_r
  06AE  2814          	 jr z,goast_warp_ap_d
  06B0                	goast_warp_ap_l:
  06B0  7E            	 ld A,(HL)
  06B1  D607          	 sub 7
  06B3  77            	 ld (HL),A
  06B4  1816          	 jr goast_warp_ap_e
  06B6                	goast_warp_ap_u:
  06B6  23            	 inc HL
  06B7  7E            	 ld A,(HL)
  06B8  D607          	 sub 7
  06BA  77            	 ld (HL),A
  06BB  2B            	 dec HL
  06BC  180E          	 jr goast_warp_ap_e
  06BE                	goast_warp_ap_r:
  06BE  7E            	 ld A,(HL)
  06BF  C607          	 add A,7
  06C1  77            	 ld (HL),A
  06C2  1808          	 jr goast_warp_ap_e
  06C4                	goast_warp_ap_d:
  06C4  23            	 inc HL
  06C5  7E            	 ld A,(HL)
  06C6  C607          	 add A,7
  06C8  77            	 ld (HL),A
  06C9  2B            	 dec HL
  06CA  1800          	 jr goast_warp_ap_e
  06CC                	goast_warp_ap_e:
  06CC  C37A06        	 jp goast_end
                      	 
                      	;******************************spell create*************************** 
                      	;******************************spell create*************************** 
  06CF                	spell_create:
  06CF  E5            	 push HL
  06D0  AF            	 xor A
  06D1  21E547        	 ld HL,obj
  06D4  AF            	 xor A
  06D5  010000        	 ld BC,0
  06D8  EDB1          	 cpir		;BC<0
  06DA  03            	 inc BC
                      	 
                      	 
                      	; ld (HL),0	;chr clr
  06DB  2B            	 dec HL		;spell address
  06DC  DD7ED0        	 ld A,(IX-48)
  06DF  FE13          	 cp 13h
  06E1  2808          	 jr z,spellB
  06E3  FE46          	 cp 46h
  06E5  2804          	 jr z,spellB
  06E7  360A          	 ld (HL),0Ah
  06E9  1802          	 jr spellsetok
  06EB                	spellB:
  06EB  360B          	 ld (HL),0Bh
  06ED                	spellsetok:
                      			;hp
  06ED  113000        	 ld DE,48
  06F0  19            	 add HL,DE
  06F1  3601          	 ld (HL),1
                      	 		;st2
  06F3  11F000        	 ld DE,48*5
  06F6  19            	 add HL,DE
  06F7  3600          	 ld (HL),0
                      	 
  06F9  E1            	 pop HL
                      	 
                      	; ld (0f4h),HL
                      	
  06FA  7E            	 ld A,(HL)
  06FB  5F            	 ld E,A
  06FC  23            	 inc HL
  06FD  7E            	 ld A,(HL)
  06FE  57            	 ld D,A
  06FF  2B            	 dec HL
                      	 
  0700  E5            	 push HL
  0701  210000        	 ld HL,0
  0704  B7            	 or A
  0705  ED42          	 sbc HL,BC;xy_countor
  0707  B7            	 or A
  0708  ED42          	 sbc HL,BC
  070A  01A548        	 ld BC,obj_xy
  070D  09            	 add HL,BC
                      	 
                      	 
  070E  7B            	 ld A,E
  070F  77            	 ld (HL),A
  0710  23            	 inc HL
  0711  7A            	 ld A,D
  0712  77            	 ld (HL),A
                      	 
                      	; ld (0f0h),HL
                      	; ld (0f2h),BC
                      	 
                      	 
  0713  E1            	 pop HL
  0714  C9            	 ret
                      	;******************************spell action****************************
  0715                	spells_action:
  0715  FD7E00        	 ld A,(IY)
  0718  FE01          	 cp 1
  071A  CA5E07        	 jp z,spells_action1
  071D  FE02          	 cp 2
  071F  CA8707        	 jp z,spells_action2
                      	
  0722  CD780E        	 call wall_mod
  0725  78            	 ld A,B
  0726  B7            	 or A
  0727  C20208        	 jp nz,spells_action_delete
  072A  79            	 ld A,C
  072B  B7            	 or A
  072C  C20208        	 jp nz,spells_action_delete
                      	 
  072F  CDE50D        	 call wall_ck
  0732  C2B407        	 jp nz,spells_action_dol
  0735                	spells_action_wiz:
  0735  23            	 inc HL
  0736  7E            	 ld A,(HL)
  0737  2B            	 dec HL
  0738  E6C0          	 and 11000000b
  073A  280A          	 jr z,spells_action_u
  073C  FE80          	 cp 80h
  073E  380C          	 jr c,spells_action_r
  0740  280E          	 jr z,spells_action_d
  0742                	spells_action_l:
  0742  35            	 dec (HL)
  0743  35            	 dec (HL)
  0744  1810          	 jr spells_action_urdl
  0746                	spells_action_u:
  0746  23            	 inc HL
  0747  35            	 dec (HL)
  0748  35            	 dec (HL)
  0749  2B            	 dec HL
  074A  180A          	 jr spells_action_urdl
  074C                	spells_action_r:
  074C  34            	 inc (HL)
  074D  34            	 inc (HL)
  074E  1806          	 jr spells_action_urdl
  0750                	spells_action_d:
  0750  23            	 inc HL
  0751  34            	 inc (HL)
  0752  34            	 inc (HL)
  0753  2B            	 dec HL
  0754  1800          	 jr spells_action_urdl
  0756                	spells_action_urdl:
  0756  3E01          	 ld A,1
  0758  FD7700        	 ld (IY),A
  075B  C3C107        	 jp spells_actionend
                      	 
                      	 
                      	 
  075E                	spells_action1:
  075E  23            	 inc HL
  075F  7E            	 ld A,(HL)
  0760  2B            	 dec HL
  0761  E6C0          	 and 11000000b
  0763  280A          	 jr z,spells_action1_u
  0765  FE80          	 cp 80h
  0767  380C          	 jr c,spells_action1_r
  0769  280E          	 jr z,spells_action1_d
  076B                	spells_action1_l:
  076B  35            	 dec (HL)
  076C  35            	 dec (HL)
  076D  1810          	 jr spells_action1_urdl
  076F                	spells_action1_u:
  076F  23            	 inc HL
  0770  35            	 dec (HL)
  0771  35            	 dec (HL)
  0772  2B            	 dec HL
  0773  180A          	 jr spells_action1_urdl
  0775                	spells_action1_r:
  0775  34            	 inc (HL)
  0776  34            	 inc (HL)
  0777  1806          	 jr spells_action1_urdl
  0779                	spells_action1_d:
  0779  23            	 inc HL
  077A  34            	 inc (HL)
  077B  34            	 inc (HL)
  077C  2B            	 dec HL
  077D  1800          	 jr spells_action1_urdl
  077F                	spells_action1_urdl:
  077F  3E02          	 ld A,2
  0781  FD7700        	 ld (IY),A
  0784  C3C107        	 jp spells_actionend
                      	 
                      	 
                      	
  0787                	spells_action2:
  0787  23            	 inc HL
  0788  7E            	 ld A,(HL)
  0789  2B            	 dec HL
  078A  E6C0          	 and 11000000b
  078C  280B          	 jr z,spells_action2_u
  078E  FE80          	 cp 80h
  0790  380E          	 jr c,spells_action2_r
  0792  2811          	 jr z,spells_action2_d
  0794                	spells_action2_l:
  0794  35            	 dec (HL)
  0795  35            	 dec (HL)
  0796  35            	 dec (HL)
  0797  1813          	 jr spells_action2_urdl
  0799                	spells_action2_u:
  0799  23            	 inc HL
  079A  35            	 dec (HL)
  079B  35            	 dec (HL)
  079C  35            	 dec (HL)
  079D  2B            	 dec HL
  079E  180C          	 jr spells_action2_urdl
  07A0                	spells_action2_r:
  07A0  34            	 inc (HL)
  07A1  34            	 inc (HL)
  07A2  34            	 inc (HL)
  07A3  1807          	 jr spells_action2_urdl
  07A5                	spells_action2_d:
  07A5  23            	 inc HL
  07A6  34            	 inc (HL)
  07A7  34            	 inc (HL)
  07A8  34            	 inc (HL)
  07A9  2B            	 dec HL
  07AA  1800          	 jr spells_action2_urdl
  07AC                	spells_action2_urdl:
  07AC  3E00          	 ld A,0
  07AE  FD7700        	 ld (IY),A
  07B1  C3C107        	 jp spells_actionend
  07B4                	spells_action_dol:
  07B4  DD7ED0        	 ld A,(IX-48)
  07B7  FE0B          	 cp 0bh
  07B9  E5            	 push HL
  07BA  CCA70E        	 call z,matk_action
  07BD  E1            	 pop HL
  07BE  C30208        	 jp spells_action_delete
                      	 
  07C1                	spells_actionend:
  07C1                	spells_action_cross
                      	 
                      	
                      	;********************cross chack spell*******************
  07C1                	spell_cross_ck;
  07C1  CDB60D        	 call cross_ck_a;s
  07C4  3033          	 jr nc,spell_cross_ck_end
  07C6                	spell_cross_ck_1:
                      	
  07C6  3A7349        	 ld A,(gil_xy+1)
  07C9  E6C0          	 and 11000000b
  07CB  17            	 rla
  07CC  17            	 rla
  07CD  17            	 rla
  07CE  47            	 ld B,A
  07CF  23            	 inc HL
  07D0  7E            	 ld A,(HL)
  07D1  2B            	 dec HL
  07D2  E6C0          	 and 11000000b
  07D4  17            	 rla
  07D5  17            	 rla
  07D6  17            	 rla
  07D7  3C            	 inc A
  07D8  3C            	 inc A
  07D9  E603          	 and 00000011b
  07DB  4F            	 ld C,A
  07DC  C5            	 push BC
                      	
  07DD  3A6949        	 ld A,(gil_st2)
  07E0  CB7F          	 bit 7,A		;(gil sworud MIRU)
  07E2  2009          	 jr nz,spell_cross_ck_s
  07E4                	spell_cross_ck_n:
  07E4  C1            	 pop BC
  07E5  79            	 ld A,C
  07E6  A8            	 xor B				;urdl = turdl
  07E7  CA0208        	 jp z,spells_action_delete
  07EA  C3B40B        	 jp gil_killing
  07ED                	spell_cross_ck_s:
  07ED  C1            	 pop BC
  07EE  79            	 ld A,C
  07EF  3C            	 inc A
  07F0  E603          	 and 00000011b
  07F2  A8            	 xor B				;urdl = turdl
  07F3  CA0208        	 jp z,spells_action_delete
  07F6  C3B40B        	 jp gil_killing
  07F9                	spell_cross_ck_end:
  07F9  111B18        	 ld DE,graph_spell
  07FC  CDD804        	 call Egraph;call Egraph
  07FF  C3D60B        	 jp mains_end
                      	 
  0802                	spells_action_delete:
  0802  AF            	 xor A
  0803  DD77D0        	 ld (IX-48),A
  0806  DD7700        	 ld (IX),A
  0809  FD7700        	 ld (IY),A
  080C  3600          	 ld (HL),0
  080E  23            	 inc HL
  080F  3600          	 ld (HL),0
  0811  2B            	 dec HL
  0812  C3D60B        	 jp mains_end
                      	 
                      	 
                      	
                      	 
                      	;***************************************************************
                      	;**************************knight action************************
  0815                	knight_action:;HL=obj_xy++
                      	;******************ricaba*******************
  0815  DD7E60        	 ld A,(IX+96)
  0818  47            	 ld B,A
  0819  DD7E00        	 ld A,(IX)
  081C  B8            	 cp B
  081D  3803          	 jr c,knight_actiona
  081F  DD7760        	 ld (IX+96),A
  0822                	knight_actiona:
  0822  DD7ED0        	 ld A,(IX-48)
  0825  FE23          	 cp 23h
  0827  2807          	 jr z,knight_action1
  0829  DD7E30        	 ld A,(IX+48)
  082C  B7            	 or A
  082D  CAF008        	 jp z,knight_action_end
                      	
  0830                	knight_action1:
  0830  CD780E        	 call wall_mod
  0833  78            	 ld A,B
  0834  B7            	 or A
  0835  C2D308        	 jp nz,knight_move
  0838  79            	 ld A,C
  0839  B7            	 or A
  083A  C2D308        	 jp nz,knight_move
                      	 
  083D  CDB209        	 call xy_ck
  0840  CA8C08        	 jp z,knight_xy
  0843  CDC109        	 call x_ck
  0846  CA9B08        	 jp z,knight_x
  0849  CDC909        	 call y_ck
  084C  CAB708        	 jp z,knight_y
  084F                	kight_accel:
                      	
  084F  CDE50D        	 call wall_ck
  0852  C37908        	 jp kight_accel_2 
                      	 
  0855  CDB209        	 call xy_ck
  0858  CDDE09        	 call right_turn
  085B  CDE50D        	 call wall_ck
  085E  CA3409        	 jp z,knight_front_ck
  0861  CDEC09        	 call left_turn
  0864  CDE50D        	 call wall_ck
  0867  CAD308        	 jp z,knight_move
  086A  CD1F0C        	 call rand4
  086D  FE02          	 cp 2
  086F  3805          	 jr c,kight_accel_1
  0871  CDDE09        	 call right_turn
  0874  1803          	 jr kight_accel_2
  0876                	kight_accel_1:
  0876  CDEC09        	 call left_turn
  0879                	kight_accel_2:
  0879  CDE50D        	 call wall_ck
  087C  CAD308        	 jp z,knight_move
                      	 
  087F  CD1F0C        	 call rand4
  0882  47            	 ld B,A
  0883  23            	 inc HL
  0884  7E            	 ld A,(HL)
  0885  E63F          	 and 00111111b
  0887  B0            	 or B
  0888  77            	 ld (HL),A
  0889  2B            	 dec HL
                      	 
                      	 
  088A  18ED          	 jr kight_accel_2
                      	
                      	
  088C                	knight_xy:
  088C  23            	 inc HL
  088D  7E            	 ld A,(HL)
  088E  F6C0          	 or 11000000b
  0890  77            	 ld (HL),A
  0891  2B            	 dec HL
  0892  CDE50D        	 call wall_ck
  0895  CAD308        	 jp z,knight_move
  0898  C37908        	 jp kight_accel_2 
                      	 
  089B                	knight_x:
  089B  CDC909        	 call y_ck
  089E  3808          	 jr c,knight_x_1
  08A0  23            	 inc HL
  08A1  CBFE          	 set 7,(HL)
  08A3  CBB6          	 res 6,(HL)
  08A5  2B            	 dec HL
  08A6  1806          	 jr knight_x_2
  08A8                	knight_x_1:
  08A8  23            	 inc HL
  08A9  CBBE          	 res 7,(HL)
  08AB  CBB6          	 res 6,(HL)
  08AD  2B            	 dec HL
  08AE                	knight_x_2:
  08AE  CDE50D        	 call wall_ck
  08B1  CAD308        	 jp z,knight_move
  08B4  C37908        	 jp kight_accel_2 
                      	 
  08B7                	knight_y:
  08B7  CDC109        	 call x_ck
  08BA  3808          	 jr c,knight_y_1
  08BC  23            	 inc HL
  08BD  CBBE          	 res 7,(HL)
  08BF  CBF6          	 set 6,(HL)
  08C1  2B            	 dec HL
  08C2  1806          	 jr knight_y_2
  08C4                	knight_y_1:
  08C4  23            	 inc HL
  08C5  CBFE          	 set 7,(HL)
  08C7  CBF6          	 set 6,(HL)
  08C9  2B            	 dec HL
  08CA                	knight_y_2:
  08CA  CDE50D        	 call wall_ck
  08CD  CAD308        	 jp z,knight_move
  08D0  C37908        	 jp kight_accel_2 
                      	 
                      	
                      	
                      	
                      	
                      	
                      	
  08D3                	knight_move:;a=0~3
  08D3  11F008        	 ld DE, knight_action_end
  08D6  D5            	 push DE
  08D7                	empty_move:
  08D7  23            	 inc HL
  08D8  7E            	 ld A,(HL)
  08D9  2B            	 dec HL
  08DA  E6C0          	 and 11000000b
  08DC  2808          	 jr z,knight_action_up
  08DE  FE80          	 cp 80h
  08E0  3808          	 jr c,knight_action_ri
  08E2  2808          	 jr z,knight_action_do
  08E4                	knight_action_le:
  08E4  35            	 dec (HL)
  08E5  C9            	 ret
  08E6                	knight_action_up:
  08E6  23            	 inc HL
  08E7  35            	 dec (HL)
  08E8  2B            	 dec HL
  08E9  C9            	 ret
  08EA                	knight_action_ri:
  08EA  34            	 inc (HL)
  08EB  C9            	 ret
  08EC                	knight_action_do:
  08EC  23            	 inc HL
  08ED  34            	 inc (HL)
  08EE  2B            	 dec HL
  08EF  C9            	 ret
                      	
                      	 
                      	 
                      	
                      	
  08F0                	knight_action_end:
  08F0  FD7E30        	 ld A,(IY+48)
  08F3  EE01          	 xor 1
  08F5  FD7730        	 ld (IY+48),A
  08F8  B7            	 or A
  08F9  2805          	 jr z,knight_action_end2
                      	 
  08FB  113318        	 ld DE,graph_n_knightu
  08FE  1803          	 jr knight_action_end3
  0900                	knight_action_end2:
  0900  114B18        	 ld DE,graph_n_knightu+24
  0903                	knight_action_end3:
  0903  CDD804        	 call Egraph
                      	 
                      	 
                      	;********************cross chack kight*******************
                      	; call kwait
                      	
  0906  3A6949        	 ld A,(gil_st2)
  0909  FEFF          	 cp 0ffh
  090B  2814          	 jr z,ssss1
  090D  CB7F          	 bit 7,A	;(gil sworud MIRU) 
  090F  2808          	 jr z,ssss0
  0911  CDB60D        	 call cross_ck_a;s
  0914  DCF609        	 call c,HP_dec;(suraim HP=0)
  0917  1810          	 jr ssss2
  0919                	ssss0:
  0919  CDB60D        	 call cross_ck_a;s
  091C  DC090A        	 call c,HP_dec_swdbc
  091F  1808          	 jr ssss2
  0921                	ssss1:;(gil_st=0-x)
  0921  CDB60D        	 call cross_ck_a
  0924  3003          	 jr nc,ssss2
  0926  C3B40B        	 jp gil_killing
  0929                	ssss2:
  0929  DD7E30        	 ld A,(IX+48)
  092C  EEFF          	 xor 0ffh
  092E  DD7730        	 ld (IX+48),A
  0931  C3D60B        	 jp mains_end
                      	 
                      	
                      	
  0934                	knight_front_ck:
  0934  CDD609        	 call xyload
  0937  F5            	 push AF
  0938  32A509        	 ld (knight_front_ck_end+3),A
  093B  7B            	 ld A,E
  093C  32A309        	 ld (knight_front_ck_end+1),A 
  093F  F1            	 pop AF
  0940  E6C0          	 and 11000000b
  0942  2810          	 jr z,knight_front_ck_u
  0944  FE02          	 cp 2
  0946  3814          	 jr c,knight_front_ck_r
  0948  281C          	 jr z,knight_front_ck_d
  094A                	knight_front_ck_l:
  094A  7B            	 ld A,E
  094B  D607          	 sub 7
  094D  FE1E          	 cp 30
  094F  DAAF09        	 jp c,knight_front_outerwall
  0952  181C          	 jr knight_front_ck_e
  0954                	knight_front_ck_u:
  0954  7A            	 ld A,D
  0955  D607          	 sub 7
  0957  DAAF09        	 jp c,knight_front_outerwall
  095A  1814          	 jr knight_front_ck_e
  095C                	knight_front_ck_r:
  095C  7B            	 ld A,E
  095D  C607          	 add A,7
  095F  FE88          	 cp 136
  0961  D2AF09        	 jp nc,knight_front_outerwall
  0964  180A          	 jr knight_front_ck_e
  0966                	knight_front_ck_d:
  0966  7A            	 ld A,D
  0967  C607          	 add A,7
  0969  FE2B          	 cp 43
  096B  D2AF09        	 jp nc,knight_front_outerwall
  096E  1800          	 jr knight_front_ck_e
  0970                	knight_front_ck_e:
  0970  CDDE09        	 call right_turn
  0973  CDE50D        	 call wall_ck
  0976  CAA209        	 jp z,knight_front_ck_end
                      	
  0979  CDEC09        	 call left_turn
  097C  CDE50D        	 call wall_ck
  097F  CAA209        	 jp z,knight_front_ck_end
                      	
  0982  CDEC09        	 call left_turn
  0985  CDE50D        	 call wall_ck
  0988  CAA209        	 jp z,knight_front_ck_end
                      	 
  098B  CDDE09        	 call right_turn
  098E  CDDE09        	 call right_turn
                      	 
  0991  23            	 inc HL
  0992  7E            	 ld A,(HL)
  0993  E6C0          	 and 11000000b
  0995  47            	 ld B,A
  0996  3AA509        	 ld A,(knight_front_ck_end+3)
  0999  E63F          	 and 00111111b
  099B  B0            	 or B
  099C  32A509        	 ld (knight_front_ck_end+3),A
  099F  2B            	 dec HL
                      	 
  09A0  18CE          	 jr knight_front_ck_e
                      	 
  09A2                	knight_front_ck_end:
  09A2  1E00          	 ld E,overwrite
  09A4  1600          	 ld D,overwrite
  09A6  7B            	 ld A,E
  09A7  77            	 ld (HL),A
  09A8  23            	 inc HL
  09A9  7A            	 ld A,D
  09AA  77            	 ld (HL),A
  09AB  2B            	 dec HL
  09AC  C3D308        	 jp knight_move
                      	
  09AF                	knight_front_outerwall:
  09AF  C37908        	 jp kight_accel_2
                      	
                      	
                      	
                      	;***************************ckeck sub****************************
                      	
  09B2                	xy_ck:;chr cp
  09B2  CDD609        	 call xyload
  09B5  E5            	 push HL		;>
  09B6  2A7249        	 ld HL,(gil_xy)
  09B9  7C            	 ld A,H
  09BA  E63F          	 and 00111111b
  09BC  67            	 ld H,A
  09BD  ED52          	 sbc HL,DE
  09BF  E1            	 pop HL			;<
  09C0  C9            	 ret
  09C1                	x_ck:
  09C1  CDD609        	 call xyload
  09C4  3A7249        	 ld A,(gil_xy)
  09C7  93            	 sub E
  09C8  C9            	 ret
  09C9                	y_ck:
  09C9  CDD609        	 call xyload
  09CC  7A            	 ld A,D
  09CD  E63F          	 and 00111111b
  09CF  3A7349        	 ld A,(gil_xy+1)
  09D2  E63F          	 and 00111111b
  09D4  92            	 sub D
  09D5  C9            	 ret
                      	
                      	
  09D6                	xyload:;A=urdl D=none
  09D6  5E            	 ld E,(HL)
  09D7  23            	 inc HL
  09D8  7E            	 ld A,(HL)
  09D9  E63F          	 and 00111111b
  09DB  57            	 ld D,A
  09DC  2B            	 dec HL
  09DD  C9            	 ret
                      	
  09DE                	right_turn:
  09DE  23            	 inc HL
  09DF  7E            	 ld A,(HL)
  09E0  E6C0          	 and 11000000b
  09E2  C640          	 add A,40H
  09E4  47            	 ld B,A
  09E5  7E            	 ld A,(HL)
  09E6  E63F          	 and 00111111b
  09E8  B0            	 or B
  09E9  77            	 ld (HL),A
  09EA  2B            	 dec HL
  09EB  C9            	 ret
                      	 
  09EC                	left_turn:
  09EC  CDDE09        	 call right_turn
  09EF  CDDE09        	 call right_turn
  09F2  CDDE09        	 call right_turn
  09F5  C9            	 ret
                      	
                      	;*************************hp dec*****************************
  09F6                	HP_dec:
  09F6  3A6D49        	 ld A,(gil_sword)
  09F9  FE02          	 cp 2
  09FB  DD7E00        	 ld A,(IX)
  09FE  2003          	 jr nz,HP_dec1
  0A00  3D            	 dec A
  0A01  2801          	 jr z,HP_dec2
  0A03                	HP_dec1:
  0A03  3D            	 dec A
  0A04                	HP_dec2:
  0A04  DD7700        	 ld (IX),A
  0A07  281F          	 jr z,HP_rec
  0A09                	HP_dec_swdbc:
  0A09                	gil_HP_dec:
  0A09  3A6649        	 ld A,(gil_hp)
  0A0C  3D            	 dec A
  0A0D  326649        	 ld (gil_hp),A
  0A10  CAB40B        	 jp z,gil_killing
  0A13  C9            	 ret
                      	 
  0A14                	HP_decB:
  0A14  3A6D49        	 ld A,(gil_sword)
  0A17  FE02          	 cp 2
  0A19  DD7E00        	 ld A,(IX)
  0A1C  2003          	 jr nz,HP_decb1
  0A1E  3D            	 dec A
  0A1F  2801          	 jr z,HP_decb2
  0A21                	HP_decb1:
  0A21  3D            	 dec A
  0A22                	HP_decb2:
  0A22  DD7700        	 ld (IX),A
  0A25  2814          	 jr z,HP_rec2
  0A27  C9            	 ret
                      	
                      	 
  0A28                	HP_rec:
  0A28  DD7E60        	 ld A,(IX+96)
  0A2B  47            	 ld B,A
  0A2C  AF            	 xor A
  0A2D  DD7760        	 ld (IX+96),A
  0A30  3A6649        	 ld A,(gil_HP)
  0A33  80            	 add A,B
  0A34  3002          	 jr nc,H_recP2
  0A36  3EFF          	 ld A,255
  0A38                	H_recP2:
  0A38  326649        	 ld (gil_HP),A
  0A3B                	HP_rec2:
  0A3B  AF            	 xor A
  0A3C  DD7700        	 ld (IX),A
  0A3F  DD7730        	 ld (IX+48),A
  0A42  DD7760        	 ld (IX+96),A
  0A45  FD7700        	 ld (IY),A
  0A48  C9            	 ret
                      	
                      	
                      	;*************************gil actions*************************
  0A49                	gil_action:
  0A49  E5            	 push HL
                      	
                      	
  0A4A  3A7249        	 ld A,(gil_xy)
  0A4D  5F            	 ld E,A
  0A4E  3A7349        	 ld A,(gil_xy+1)
  0A51  57            	 ld D,A
  0A52  CD2611        	 call grp_del
                      	; call kwait
                      	
                      	;*************************key scanf**************************
  0A55  CDD10C        	 call keysc
  0A58  326549        	 ld (gil_button),A
  0A5B  08            	 ex AF,AF'
                      	
                      	;************************sword back***************************
  0A5C  3A6949        	 ld A,(gil_st2)
  0A5F  B7            	 or A
  0A60  C27D0B        	 jp nz,gil_sword_f2
                      	;***********************sword atack****************************
  0A63                	gil_action_l_b:
  0A63  08            	 ex AF,AF'
  0A64  CB6F          	 bit 5,A
  0A66  C2440B        	 jp nz,gil_sword_f
  0A69  CD670B        	 call gil_sword_reset
                      	
  0A6C  214317        	 ld HL,graph_gil_ulf
  0A6F  22160B        	 ld (gil_action_end-2),HL
                      	;************************urdl move*****************************
  0A72                	gil_action_l:
  0A72  CB47          	 bit 0,A
  0A74  200F          	 jr nz,gil_left
  0A76  CB4F          	 bit 1,A
  0A78  202D          	 jr nz,gil_right
  0A7A  CB77          	 bit 6,A
  0A7C  204C          	 jr nz,gil_down
  0A7E  CB7F          	 bit 7,A
  0A80  206C          	 jr nz,gil_up
                      	;*****************************noting************************
  0A82  C3150B        	 jp gil_action_end-3
                      	 ;************************move farse*************************
  0A85                	gil_left:
  0A85  3A7349        	 ld A,(gil_xy+1);y
  0A88  E63F          	 and 00111111b
  0A8A  CA940A        	 jp z,gil_left_l
