			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  05DF  7A            	 ld A,D
  05E0  77            	 ld (HL),A
  05E1  2B            	 dec HL
                      	 
  05E2  C31106        	 jp wiz_locate_end
  05E5                	wiz_locate_down;
  05E5  7A            	 ld A,D
  05E6  E63F          	 and 00111111b
  05E8  7A            	 ld A,D
  05E9  C60E          	 add A,14
  05EB  FE30          	 cp 47+1
  05ED  30B1          	 jr nc,wiz_locate
  05EF  57            	 ld D,A
                      	 
  05F0  7B            	 ld A,E
  05F1  77            	 ld (HL),A
  05F2  23            	 inc HL
  05F3  7A            	 ld A,D
  05F4  77            	 ld (HL),A
  05F5  2B            	 dec HL
                      	 
  05F6  C31106        	 jp wiz_locate_end
  05F9                	wiz_locate_right;
  05F9  7B            	 ld A,E
  05FA  C60E          	 add A,14
  05FC  FE88          	 cp 135+1
  05FE  D2A005        	 jp nc,wiz_locate
  0601  5F            	 ld E,A
                      	 
  0602  7A            	 ld A,D
  0603  E63F          	 and 00111111b
  0605  F6C0          	 or 11000000b
  0607  57            	 ld D,A
                      	 
  0608  7B            	 ld A,E
  0609  77            	 ld (HL),A
  060A  23            	 inc HL
  060B  7A            	 ld A,D
  060C  77            	 ld (HL),A
  060D  2B            	 dec HL
                      	 
  060E  C31106        	 jp wiz_locate_end
                      	 
                      	;
  0611                	wiz_locate_end:
  0611  CDB60F        	 call wall_mod
  0614  7E            	 ld A,(HL)
  0615  91            	 sub C
  0616  77            	 ld (HL),A 
  0617  23            	 inc HL		;>
  0618  7E            	 ld A,(HL)
  0619  90            	 sub B
  061A  77            	 ld (HL),A
  061B  2B            	 dec HL		;<
  061C  C9            	 ret
                      	 
                      	;******************************goast action***************************
  061D                	goast_action:
  061D  DD7E60        	 ld A,(IX+96)
  0620  47            	 ld B,A
  0621  DD7E00        	 ld A,(IX)
  0624  B8            	 cp B
  0625  3803          	 jr c,goast_action_b
  0627  DD7760        	 ld (IX+96),A
  062A                	goast_action_b:
  062A  DD7E30        	 ld A,(IX+48)
  062D  B7            	 or A
  062E  CA3B06        	 jp z,goast_action_a
  0631  3D            	 dec A
  0632  DD7730        	 ld (IX+48),A
  0635  CAD806        	 jp z,goast_warp_ap
  0638  C3A806        	 jp goast_end
  063B                	goast_action_a:
  063B  CDB60F        	 call wall_mod
  063E  79            	 ld A,C
  063F  B7            	 or A
  0640  C2A506        	 jp nz,goast_move
  0643  78            	 ld A,B
  0644  B7            	 or A
  0645  C2A506        	 jp nz,goast_move 
                      	 
  0648                	goast_action_0:
  0648  CD570D        	 call rand4
  064B  FE80          	 cp 80h
  064D  3803          	 jr c,goast_action_1
  064F  CD0407        	 call spell_create
  0652                	goast_action_1:
  0652  CDFD09        	 call xyload
  0655  3ADD4A        	 ld A,(gil_xy)
  0658  93            	 sub E
  0659  3004          	 jr nc,goast_cp1
  065B  2812          	 jr z,goast_y
  065D  ED44          	 neg
  065F                	goast_cp1:
  065F  4F            	 ld C,A
  0660  3ADE4A        	 ld A,(gil_xy+1)
  0663  E63F          	 and 00111111b
  0665  92            	 sub D
  0666  3004          	 jr nc,goast_cp2
  0668  280C          	 jr z,goast_x
  066A  ED44          	 neg
  066C                	goast_cp2:
  066C  B9            	 cp C
  066D  3807          	 jr c,goast_x 
  066F                	goast_y:
  066F  CDF009        	 call y_ck
  0672  3819          	 jr c,goast_up
  0674  181F          	 jr goast_do
  0676                	goast_x:
  0676  CDE809        	 call x_ck
  0679  3802          	 jr c,goast_le
  067B  1808          	 jr goast_ri
  067D                	goast_le:
  067D  23            	 inc HL
  067E  CBFE          	 set 7,(HL)
  0680  CBF6          	 set 6,(HL)
  0682  2B            	 dec HL
  0683  1818          	 jr goast_wc
  0685                	goast_ri:
  0685  23            	 inc HL
  0686  CBBE          	 res 7,(HL)
  0688  CBF6          	 set 6,(HL)
  068A  2B            	 dec HL
  068B  1810          	 jr goast_wc
  068D                	goast_up:
  068D  23            	 inc HL
  068E  CBBE          	 res 7,(HL)
  0690  CBB6          	 res 6,(HL)
  0692  2B            	 dec HL
  0693  1808          	 jr goast_wc
  0695                	goast_do:
  0695  23            	 inc HL
  0696  CBFE          	 set 7,(HL)
  0698  CBB6          	 res 6,(HL)
  069A  2B            	 dec HL
  069B  1800          	 jr goast_wc
  069D                	goast_wc:
  069D  CD230F        	 call wall_ck
  06A0  2803          	 jr z,goast_move
  06A2  C3D006        	 jp goast_warp
  06A5                	goast_move:
  06A5  CDFF08        	 call empty_move
  06A8                	goast_end:
                      	 
                      	;*****************************cross ck goast*****************************
  06A8  3AD44A        	 ld A,(gil_st2)
  06AB  B7            	 or A
  06AC  2811          	 jr z,sssss1
  06AE  CB7F          	 bit 7,A
  06B0  2808          	 jr z,sssss0
  06B2  CDEE0E        	 call cross_ck_a;s
  06B5  DC3B0A        	 call c,HP_decB;
  06B8  280D          	 jr z,sssss2
  06BA                	sssss0:
  06BA  CDEE0E        	 call cross_ck_a;
  06BD  1808          	 jr sssss2
  06BF                	sssss1:;(gil_st=0-x)
  06BF  CDEE0E        	 call cross_ck_a
  06C2  3003          	 jr nc,sssss2
  06C4  C3EC0C        	 jp gil_killing
  06C7                	sssss2:
                      	 
  06C7  114419        	 ld DE,graph_goast
  06CA  CD0605        	 call Egraph
  06CD  C30E0D        	 jp mains_end
                      	 
                      	;****************************goast sub*********************************** 
  06D0                	goast_warp:
  06D0  3E12          	 ld A,18
  06D2  DD7730        	 ld (IX+48),A
  06D5  C3A806        	 jp goast_end
                      	 
  06D8                	goast_warp_ap:
  06D8  23            	 inc HL
  06D9  7E            	 ld A,(HL)
  06DA  2B            	 dec HL
  06DB  E6C0          	 and 11000000b
  06DD  280C          	 jr z,goast_warp_ap_u
  06DF  FE80          	 cp 80h
  06E1  3810          	 jr c,goast_warp_ap_r
  06E3  2814          	 jr z,goast_warp_ap_d
  06E5                	goast_warp_ap_l:
  06E5  7E            	 ld A,(HL)
  06E6  D607          	 sub 7
  06E8  77            	 ld (HL),A
  06E9  1816          	 jr goast_warp_ap_e
  06EB                	goast_warp_ap_u:
  06EB  23            	 inc HL
  06EC  7E            	 ld A,(HL)
  06ED  D607          	 sub 7
  06EF  77            	 ld (HL),A
  06F0  2B            	 dec HL
  06F1  180E          	 jr goast_warp_ap_e
  06F3                	goast_warp_ap_r:
  06F3  7E            	 ld A,(HL)
  06F4  C607          	 add A,7
  06F6  77            	 ld (HL),A
  06F7  1808          	 jr goast_warp_ap_e
  06F9                	goast_warp_ap_d:
  06F9  23            	 inc HL
  06FA  7E            	 ld A,(HL)
  06FB  C607          	 add A,7
  06FD  77            	 ld (HL),A
  06FE  2B            	 dec HL
  06FF  1800          	 jr goast_warp_ap_e
  0701                	goast_warp_ap_e:
  0701  C3A806        	 jp goast_end
                      	 
                      	;******************************spell create*************************** 
                      	;******************************spell create*************************** 
  0704                	spell_create:
  0704  E5            	 push HL
  0705  AF            	 xor A
  0706  215049        	 ld HL,obj
  0709  AF            	 xor A
  070A  010000        	 ld BC,0
  070D  EDB1          	 cpir		;BC<0
  070F  03            	 inc BC
                      	 
                      	 
                      	; ld (HL),0	;chr clr
  0710  2B            	 dec HL		;spell address
  0711  DD7ED0        	 ld A,(IX-48)
  0714  FE13          	 cp 13h
  0716  2808          	 jr z,spellB
  0718  FE46          	 cp 46h
  071A  2804          	 jr z,spellB
  071C  360A          	 ld (HL),0Ah
  071E  1802          	 jr spellsetok
  0720                	spellB:
  0720  360B          	 ld (HL),0Bh
  0722                	spellsetok:
                      			;hp
  0722  113000        	 ld DE,48
  0725  19            	 add HL,DE
  0726  3601          	 ld (HL),1
                      	 		;st2
  0728  11F000        	 ld DE,48*5
  072B  19            	 add HL,DE
  072C  3600          	 ld (HL),0
                      	 
  072E  E1            	 pop HL
                      	 
                      	; ld (0f4h),HL
                      	
  072F  7E            	 ld A,(HL)
  0730  5F            	 ld E,A
  0731  23            	 inc HL
  0732  7E            	 ld A,(HL)
  0733  57            	 ld D,A
  0734  2B            	 dec HL
                      	 
  0735  E5            	 push HL
  0736  210000        	 ld HL,0
  0739  B7            	 or A
  073A  ED42          	 sbc HL,BC;xy_countor
  073C  B7            	 or A
  073D  ED42          	 sbc HL,BC
  073F  01104A        	 ld BC,obj_xy
  0742  09            	 add HL,BC
                      	 
                      	 
  0743  7B            	 ld A,E
  0744  77            	 ld (HL),A
  0745  23            	 inc HL
  0746  7A            	 ld A,D
  0747  77            	 ld (HL),A
                      	 
                      	; ld (0f0h),HL
                      	; ld (0f2h),BC
                      	 
                      	 
  0748  E1            	 pop HL
  0749  C9            	 ret
                      	;******************************spell action****************************
  074A                	spells_action:
  074A  FD7E00        	 ld A,(IY)
  074D  FE01          	 cp 1
  074F  CA9307        	 jp z,spells_action1
  0752  FE02          	 cp 2
  0754  CABC07        	 jp z,spells_action2
                      	
  0757  CDB60F        	 call wall_mod
  075A  78            	 ld A,B
  075B  B7            	 or A
  075C  C23708        	 jp nz,spells_action_delete
  075F  79            	 ld A,C
  0760  B7            	 or A
  0761  C23708        	 jp nz,spells_action_delete
                      	 
  0764  CD230F        	 call wall_ck
  0767  C2E907        	 jp nz,spells_action_dol
  076A                	spells_action_wiz:
  076A  23            	 inc HL
  076B  7E            	 ld A,(HL)
  076C  2B            	 dec HL
  076D  E6C0          	 and 11000000b
  076F  280A          	 jr z,spells_action_u
  0771  FE80          	 cp 80h
  0773  380C          	 jr c,spells_action_r
  0775  280E          	 jr z,spells_action_d
  0777                	spells_action_l:
  0777  35            	 dec (HL)
  0778  35            	 dec (HL)
  0779  1810          	 jr spells_action_urdl
  077B                	spells_action_u:
  077B  23            	 inc HL
  077C  35            	 dec (HL)
  077D  35            	 dec (HL)
  077E  2B            	 dec HL
  077F  180A          	 jr spells_action_urdl
  0781                	spells_action_r:
  0781  34            	 inc (HL)
  0782  34            	 inc (HL)
  0783  1806          	 jr spells_action_urdl
  0785                	spells_action_d:
  0785  23            	 inc HL
  0786  34            	 inc (HL)
  0787  34            	 inc (HL)
  0788  2B            	 dec HL
  0789  1800          	 jr spells_action_urdl
  078B                	spells_action_urdl:
  078B  3E01          	 ld A,1
  078D  FD7700        	 ld (IY),A
  0790  C3F607        	 jp spells_actionend
                      	 
                      	 
                      	 
  0793                	spells_action1:
  0793  23            	 inc HL
  0794  7E            	 ld A,(HL)
  0795  2B            	 dec HL
  0796  E6C0          	 and 11000000b
  0798  280A          	 jr z,spells_action1_u
  079A  FE80          	 cp 80h
  079C  380C          	 jr c,spells_action1_r
  079E  280E          	 jr z,spells_action1_d
  07A0                	spells_action1_l:
  07A0  35            	 dec (HL)
  07A1  35            	 dec (HL)
  07A2  1810          	 jr spells_action1_urdl
  07A4                	spells_action1_u:
  07A4  23            	 inc HL
  07A5  35            	 dec (HL)
  07A6  35            	 dec (HL)
  07A7  2B            	 dec HL
  07A8  180A          	 jr spells_action1_urdl
  07AA                	spells_action1_r:
  07AA  34            	 inc (HL)
  07AB  34            	 inc (HL)
  07AC  1806          	 jr spells_action1_urdl
  07AE                	spells_action1_d:
  07AE  23            	 inc HL
  07AF  34            	 inc (HL)
  07B0  34            	 inc (HL)
  07B1  2B            	 dec HL
  07B2  1800          	 jr spells_action1_urdl
  07B4                	spells_action1_urdl:
  07B4  3E02          	 ld A,2
  07B6  FD7700        	 ld (IY),A
  07B9  C3F607        	 jp spells_actionend
                      	 
                      	 
                      	
  07BC                	spells_action2:
  07BC  23            	 inc HL
  07BD  7E            	 ld A,(HL)
  07BE  2B            	 dec HL
  07BF  E6C0          	 and 11000000b
  07C1  280B          	 jr z,spells_action2_u
  07C3  FE80          	 cp 80h
  07C5  380E          	 jr c,spells_action2_r
  07C7  2811          	 jr z,spells_action2_d
  07C9                	spells_action2_l:
  07C9  35            	 dec (HL)
  07CA  35            	 dec (HL)
  07CB  35            	 dec (HL)
  07CC  1813          	 jr spells_action2_urdl
  07CE                	spells_action2_u:
  07CE  23            	 inc HL
  07CF  35            	 dec (HL)
  07D0  35            	 dec (HL)
  07D1  35            	 dec (HL)
  07D2  2B            	 dec HL
  07D3  180C          	 jr spells_action2_urdl
  07D5                	spells_action2_r:
  07D5  34            	 inc (HL)
  07D6  34            	 inc (HL)
  07D7  34            	 inc (HL)
  07D8  1807          	 jr spells_action2_urdl
  07DA                	spells_action2_d:
  07DA  23            	 inc HL
  07DB  34            	 inc (HL)
  07DC  34            	 inc (HL)
  07DD  34            	 inc (HL)
  07DE  2B            	 dec HL
  07DF  1800          	 jr spells_action2_urdl
  07E1                	spells_action2_urdl:
  07E1  3E00          	 ld A,0
  07E3  FD7700        	 ld (IY),A
  07E6  C3F607        	 jp spells_actionend
  07E9                	spells_action_dol:
  07E9  DD7ED0        	 ld A,(IX-48)
  07EC  FE0B          	 cp 0bh
  07EE  E5            	 push HL
  07EF  CCE50F        	 call z,matk_action
  07F2  E1            	 pop HL
  07F3  C33708        	 jp spells_action_delete
                      	 
  07F6                	spells_actionend:
  07F6                	spells_action_cross
                      	 
                      	
                      	;********************cross chack spell*******************
  07F6                	spell_cross_ck;
  07F6  CDEE0E        	 call cross_ck_a;s
  07F9  3033          	 jr nc,spell_cross_ck_end
  07FB                	spell_cross_ck_1:
                      	
  07FB  3ADE4A        	 ld A,(gil_xy+1)
  07FE  E6C0          	 and 11000000b
  0800  17            	 rla
  0801  17            	 rla
  0802  17            	 rla
  0803  47            	 ld B,A
  0804  23            	 inc HL
  0805  7E            	 ld A,(HL)
  0806  2B            	 dec HL
  0807  E6C0          	 and 11000000b
  0809  17            	 rla
  080A  17            	 rla
  080B  17            	 rla
  080C  3C            	 inc A
  080D  3C            	 inc A
  080E  E603          	 and 00000011b
  0810  4F            	 ld C,A
  0811  C5            	 push BC
                      	
  0812  3AD44A        	 ld A,(gil_st2)
  0815  CB7F          	 bit 7,A		;(gil sworud MIRU)
  0817  2009          	 jr nz,spell_cross_ck_s
  0819                	spell_cross_ck_n:
  0819  C1            	 pop BC
  081A  79            	 ld A,C
  081B  A8            	 xor B				;urdl = turdl
  081C  CA3708        	 jp z,spells_action_delete
  081F  C3EC0C        	 jp gil_killing
  0822                	spell_cross_ck_s:
  0822  C1            	 pop BC
  0823  79            	 ld A,C
  0824  3C            	 inc A
  0825  E603          	 and 00000011b
  0827  A8            	 xor B				;urdl = turdl
  0828  CA3708        	 jp z,spells_action_delete
  082B  C3EC0C        	 jp gil_killing
  082E                	spell_cross_ck_end:
  082E  115C19        	 ld DE,graph_spell
  0831  CD0605        	 call Egraph;call Egraph
  0834  C30E0D        	 jp mains_end
                      	 
  0837                	spells_action_delete:
  0837  AF            	 xor A
  0838  DD77D0        	 ld (IX-48),A
  083B  DD7700        	 ld (IX),A
  083E  FD7700        	 ld (IY),A
  0841  3600          	 ld (HL),0
  0843  23            	 inc HL
  0844  3600          	 ld (HL),0
  0846  2B            	 dec HL
  0847  C30E0D        	 jp mains_end
                      	 
                      	 
                      	
                      	 
                      	;***************************************************************
                      	;**************************knight action************************
  084A                	knight_action:;HL=obj_xy++
                      	;******************ricaba*******************
  084A  DD7E60        	 ld A,(IX+96)
  084D  47            	 ld B,A
  084E  DD7E00        	 ld A,(IX)
  0851  B8            	 cp B
  0852  3803          	 jr c,knight_actiona
  0854  DD7760        	 ld (IX+96),A
  0857                	knight_actiona:
  0857  DD7ED0        	 ld A,(IX-48)
  085A  FE23          	 cp 23h
  085C  2807          	 jr z,knight_action1
  085E  DD7E30        	 ld A,(IX+48)
  0861  B7            	 or A
  0862  CA1809        	 jp z,knight_action_end
                      	
  0865                	knight_action1:
  0865  CDB60F        	 call wall_mod
  0868  78            	 ld A,B
  0869  B7            	 or A
  086A  C2FB08        	 jp nz,knight_move
  086D  79            	 ld A,C
  086E  B7            	 or A
  086F  C2FB08        	 jp nz,knight_move
                      	 
  0872  CDD909        	 call xy_ck
  0875  CAB408        	 jp z,knight_xy
  0878  CDE809        	 call x_ck
  087B  CAC308        	 jp z,knight_x
  087E  CDF009        	 call y_ck
  0881  CADF08        	 jp z,knight_y
  0884                	kight_accel:
                      	
                      	 
  0884  CD050A        	 call right_turn
  0887  CD230F        	 call wall_ck
                      	; call z,48381
  088A  CAFB08        	 jp z,knight_move
  088D  CD130A        	 call left_turn
                      	 
  0890  CD230F        	 call wall_ck
  0893  C29908        	 jp nz,rndurdl
  0896  C3FB08        	 jp knight_move
  0899                	kight_accel_2:
  0899                	rndurdl:
  0899  CD050A        	 call right_turn
  089C  CD230F        	 call wall_ck
  089F  CAFB08        	 jp z,knight_move
                      	
  08A2  CD050A        	 call right_turn 
  08A5  CD050A        	 call right_turn
  08A8  CD230F        	 call wall_ck
  08AB  CAFB08        	 jp z,knight_move
                      	 
  08AE  CD130A        	 call left_turn 
  08B1  C3FB08        	 jp knight_move
                      	
                      	
  08B4                	knight_xy:
  08B4  23            	 inc HL
  08B5  7E            	 ld A,(HL)
  08B6  F6C0          	 or 11000000b
  08B8  77            	 ld (HL),A
  08B9  2B            	 dec HL
  08BA  CD230F        	 call wall_ck
  08BD  CAFB08        	 jp z,knight_move
  08C0  C39908        	 jp kight_accel_2 
                      	 
  08C3                	knight_x:
  08C3  CDF009        	 call y_ck
  08C6  3808          	 jr c,knight_x_1
  08C8  23            	 inc HL
  08C9  CBFE          	 set 7,(HL)
  08CB  CBB6          	 res 6,(HL)
  08CD  2B            	 dec HL
  08CE  1806          	 jr knight_x_2
  08D0                	knight_x_1:
  08D0  23            	 inc HL
  08D1  CBBE          	 res 7,(HL)
  08D3  CBB6          	 res 6,(HL)
  08D5  2B            	 dec HL
  08D6                	knight_x_2:
  08D6  CD230F        	 call wall_ck
  08D9  CAFB08        	 jp z,knight_move
  08DC  C39908        	 jp kight_accel_2 
                      	 
  08DF                	knight_y:
  08DF  CDE809        	 call x_ck
  08E2  3808          	 jr c,knight_y_1
  08E4  23            	 inc HL
  08E5  CBBE          	 res 7,(HL)
  08E7  CBF6          	 set 6,(HL)
  08E9  2B            	 dec HL
  08EA  1806          	 jr knight_y_2
  08EC                	knight_y_1:
  08EC  23            	 inc HL
  08ED  CBFE          	 set 7,(HL)
  08EF  CBF6          	 set 6,(HL)
  08F1  2B            	 dec HL
  08F2                	knight_y_2:
  08F2  CD230F        	 call wall_ck
  08F5  CAFB08        	 jp z,knight_move
  08F8  C39908        	 jp kight_accel_2 
                      	 
                      	
                      	
                      	
                      	
                      	
                      	
  08FB                	knight_move:;a=0~3
  08FB  111809        	 ld DE, knight_action_end
  08FE  D5            	 push DE
  08FF                	empty_move:
  08FF  23            	 inc HL
  0900  7E            	 ld A,(HL)
  0901  2B            	 dec HL
  0902  E6C0          	 and 11000000b
  0904  2808          	 jr z,knight_action_up
  0906  FE80          	 cp 80h
  0908  3808          	 jr c,knight_action_ri
  090A  2808          	 jr z,knight_action_do
  090C                	knight_action_le:
  090C  35            	 dec (HL)
  090D  C9            	 ret
  090E                	knight_action_up:
  090E  23            	 inc HL
  090F  35            	 dec (HL)
  0910  2B            	 dec HL
  0911  C9            	 ret
  0912                	knight_action_ri:
  0912  34            	 inc (HL)
  0913  C9            	 ret
  0914                	knight_action_do:
  0914  23            	 inc HL
  0915  34            	 inc (HL)
  0916  2B            	 dec HL
  0917  C9            	 ret
                      	
                      	 
                      	 
                      	
                      	
  0918                	knight_action_end:
  0918  FD7E30        	 ld A,(IY+48)
  091B  EE01          	 xor 1
  091D  FD7730        	 ld (IY+48),A
  0920  B7            	 or A
  0921  2805          	 jr z,knight_action_end2
                      	 
  0923  117419        	 ld DE,graph_n_knightu
  0926  1803          	 jr knight_action_end3
  0928                	knight_action_end2:
  0928  118C19        	 ld DE,graph_n_knightu+24
  092B                	knight_action_end3:
  092B  CD0605        	 call Egraph
                      	 
                      	 
                      	;********************cross chack kight*******************
                      	; call kwait
                      	
  092E  3AD44A        	 ld A,(gil_st2)
  0931  B7            	 or A
  0932  2814          	 jr z,ssss1
  0934  CB7F          	 bit 7,A	;(gil sworud MIRU) 
  0936  2808          	 jr z,ssss0
  0938  CDEE0E        	 call cross_ck_a;s
  093B  DC1D0A        	 call c,HP_dec;(suraim HP=0)
  093E  1810          	 jr ssss2
  0940                	ssss0:
  0940  CDEE0E        	 call cross_ck_a;s
  0943  DC300A        	 call c,HP_dec_swdbc
  0946  1808          	 jr ssss2
  0948                	ssss1:;(gil_st=0-x)
  0948  CDEE0E        	 call cross_ck_a
  094B  3003          	 jr nc,ssss2
  094D  C3EC0C        	 jp gil_killing
  0950                	ssss2:
  0950  DD7E30        	 ld A,(IX+48)
  0953  EEFF          	 xor 0ffh
  0955  DD7730        	 ld (IX+48),A
  0958  C30E0D        	 jp mains_end
                      	 
                      	
                      	
  095B                	knight_front_ck:
  095B  CDFD09        	 call xyload
  095E  F5            	 push AF
  095F  32CC09        	 ld (knight_front_ck_end+3),A
  0962  7B            	 ld A,E
  0963  32CA09        	 ld (knight_front_ck_end+1),A 
  0966  F1            	 pop AF
  0967  E6C0          	 and 11000000b
  0969  2810          	 jr z,knight_front_ck_u
  096B  FE02          	 cp 2
  096D  3814          	 jr c,knight_front_ck_r
  096F  281C          	 jr z,knight_front_ck_d
  0971                	knight_front_ck_l:
  0971  7B            	 ld A,E
  0972  D607          	 sub 7
  0974  FE1E          	 cp 30
  0976  DAD609        	 jp c,knight_front_outerwall
  0979  181C          	 jr knight_front_ck_e
  097B                	knight_front_ck_u:
  097B  7A            	 ld A,D
  097C  D607          	 sub 7
  097E  DAD609        	 jp c,knight_front_outerwall
  0981  1814          	 jr knight_front_ck_e
  0983                	knight_front_ck_r:
  0983  7B            	 ld A,E
  0984  C607          	 add A,7
  0986  FE88          	 cp 136
  0988  D2D609        	 jp nc,knight_front_outerwall
  098B  180A          	 jr knight_front_ck_e
  098D                	knight_front_ck_d:
  098D  7A            	 ld A,D
  098E  C607          	 add A,7
  0990  FE2B          	 cp 43
  0992  D2D609        	 jp nc,knight_front_outerwall
  0995  1800          	 jr knight_front_ck_e
  0997                	knight_front_ck_e:
  0997  CD050A        	 call right_turn
  099A  CD230F        	 call wall_ck
  099D  CAC909        	 jp z,knight_front_ck_end
                      	
  09A0  CD130A        	 call left_turn
  09A3  CD230F        	 call wall_ck
  09A6  CAC909        	 jp z,knight_front_ck_end
                      	
  09A9  CD130A        	 call left_turn
  09AC  CD230F        	 call wall_ck
  09AF  CAC909        	 jp z,knight_front_ck_end
                      	 
  09B2  CD050A        	 call right_turn
  09B5  CD050A        	 call right_turn
                      	 
  09B8  23            	 inc HL
  09B9  7E            	 ld A,(HL)
  09BA  E6C0          	 and 11000000b
  09BC  47            	 ld B,A
  09BD  3ACC09        	 ld A,(knight_front_ck_end+3)
  09C0  E63F          	 and 00111111b
  09C2  B0            	 or B
  09C3  32CC09        	 ld (knight_front_ck_end+3),A
  09C6  2B            	 dec HL
                      	 
  09C7  18CE          	 jr knight_front_ck_e
                      	 
  09C9                	knight_front_ck_end:
  09C9  1E00          	 ld E,overwrite
  09CB  1600          	 ld D,overwrite
  09CD  7B            	 ld A,E
  09CE  77            	 ld (HL),A
  09CF  23            	 inc HL
  09D0  7A            	 ld A,D
  09D1  77            	 ld (HL),A
  09D2  2B            	 dec HL
  09D3  C3FB08        	 jp knight_move
                      	
  09D6                	knight_front_outerwall:
  09D6  C39908        	 jp kight_accel_2
                      	
                      	
                      	
                      	;***************************ckeck sub****************************
                      	
  09D9                	xy_ck:;chr cp
  09D9  CDFD09        	 call xyload
  09DC  E5            	 push HL		;>
  09DD  2ADD4A        	 ld HL,(gil_xy)
  09E0  7C            	 ld A,H
  09E1  E63F          	 and 00111111b
  09E3  67            	 ld H,A
  09E4  ED52          	 sbc HL,DE
  09E6  E1            	 pop HL			;<
  09E7  C9            	 ret
  09E8                	x_ck:
  09E8  CDFD09        	 call xyload
  09EB  3ADD4A        	 ld A,(gil_xy)
  09EE  93            	 sub E
  09EF  C9            	 ret
  09F0                	y_ck:
  09F0  CDFD09        	 call xyload
  09F3  7A            	 ld A,D
  09F4  E63F          	 and 00111111b
  09F6  3ADE4A        	 ld A,(gil_xy+1)
  09F9  E63F          	 and 00111111b
  09FB  92            	 sub D
  09FC  C9            	 ret
                      	
                      	
  09FD                	xyload:;A=urdl D=none
  09FD  5E            	 ld E,(HL)
  09FE  23            	 inc HL
  09FF  7E            	 ld A,(HL)
  0A00  E63F          	 and 00111111b
  0A02  57            	 ld D,A
  0A03  2B            	 dec HL
  0A04  C9            	 ret
                      	
  0A05                	right_turn:
  0A05  23            	 inc HL
  0A06  7E            	 ld A,(HL)
  0A07  E6C0          	 and 11000000b
  0A09  C640          	 add A,40H
  0A0B  47            	 ld B,A
  0A0C  7E            	 ld A,(HL)
  0A0D  E63F          	 and 00111111b
  0A0F  B0            	 or B
  0A10  77            	 ld (HL),A
  0A11  2B            	 dec HL
  0A12  C9            	 ret
                      	 
  0A13                	left_turn:
  0A13  CD050A        	 call right_turn
  0A16  CD050A        	 call right_turn
  0A19  CD050A        	 call right_turn
  0A1C  C9            	 ret
                      	
                      	;*************************hp dec*****************************
  0A1D                	HP_dec:
  0A1D  3AD84A        	 ld A,(gil_sword)
  0A20  FE02          	 cp 2
  0A22  DD7E00        	 ld A,(IX)
  0A25  2003          	 jr nz,HP_dec1
  0A27  3D            	 dec A
  0A28  2801          	 jr z,HP_dec2
  0A2A                	HP_dec1:
  0A2A  3D            	 dec A
  0A2B                	HP_dec2:
  0A2B  DD7700        	 ld (IX),A
  0A2E  281F          	 jr z,HP_rec
  0A30                	HP_dec_swdbc:
  0A30                	gil_HP_dec:
  0A30  3AD14A        	 ld A,(gil_hp)
  0A33  3D            	 dec A
  0A34  32D14A        	 ld (gil_hp),A
  0A37  CAEC0C        	 jp z,gil_killing
  0A3A  C9            	 ret
                      	 
  0A3B                	HP_decB:
  0A3B  3AD84A        	 ld A,(gil_sword)
  0A3E  FE02          	 cp 2
  0A40  DD7E00        	 ld A,(IX)
  0A43  2003          	 jr nz,HP_decb1
  0A45  3D            	 dec A
  0A46  2801          	 jr z,HP_decb2
  0A48                	HP_decb1:
  0A48  3D            	 dec A
  0A49                	HP_decb2:
  0A49  DD7700        	 ld (IX),A
  0A4C  2814          	 jr z,HP_rec2
  0A4E  C9            	 ret
                      	
                      	 
  0A4F                	HP_rec:
  0A4F  DD7E60        	 ld A,(IX+96)
  0A52  47            	 ld B,A
  0A53  AF            	 xor A
  0A54  DD7760        	 ld (IX+96),A
  0A57  3AD14A        	 ld A,(gil_HP)
  0A5A  80            	 add A,B
  0A5B  3002          	 jr nc,H_recP2
  0A5D  3EFF          	 ld A,255
  0A5F                	H_recP2:
  0A5F  32D14A        	 ld (gil_HP),A
  0A62                	HP_rec2:
  0A62  AF            	 xor A
  0A63  DD7700        	 ld (IX),A
  0A66  DD7730        	 ld (IX+48),A
  0A69  DD7760        	 ld (IX+96),A
  0A6C  FD7700        	 ld (IY),A
  0A6F  C9            	 ret
                      	
                      	;*************************key actions************************
  0A70                	key_action:
  0A70  3AED4A        	 ld A,(key)
  0A73  B7            	 or A
  0A74  2807          	 jr z,key_action_1
  0A76  AF            	 xor A
  0A77  DD7700        	 ld (IX),A
  0A7A  C30E0D        	 jp mains_end
  0A7D                	key_action_1:
  0A7D  CDEE0E        	 call cross_ck_a
  0A80  3005          	 jr nc,key_action_end
  0A82  3E01          	 ld A,1
  0A84  32ED4A        	 ld (key),A
  0A87                	key_action_end:
  0A87  11A419        	 ld DE,graph_key
  0A8A  CD0605        	 call Egraph
  0A8D  C30E0D        	 jp mains_end
                      	
                      	;**************************box action*************************
  0A90                	box_action:
                      	
  0A90  DD7E30        	 ld A,(IX+48)
  0A93  B7            	 or A
  0A94  3A4949        	 ld A,(floor)
  0A97  200F          	 jr nz,box_actiont
                      	 
  0A99  3D            	 dec A
  0A9A  D9            	 exx
  0A9B  87            	 add A,A
