			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  05CB  7E            	 ld A,(HL)
  05CC  90            	 sub B
  05CD  77            	 ld (HL),A
  05CE  2B            	 dec HL		;<
  05CF  C9            	 ret
                      	 
                      	;******************************spell create*************************** 
                      	;******************************spell create*************************** 
  05D0                	spell_create:
  05D0  E5            	 push HL
  05D1  AF            	 xor A
  05D2  219F46        	 ld HL,obj
  05D5  AF            	 xor A
  05D6  010000        	 ld BC,0
  05D9  EDB1          	 cpir		;BC<0
  05DB  03            	 inc BC
                      	 
                      	 
                      	; ld (HL),0	;chr clr
  05DC  2B            	 dec HL		;spell address
  05DD  DD7ED0        	 ld A,(IX-48)
  05E0  FE13          	 cp 13h
  05E2  2804          	 jr z,spellB
  05E4  360A          	 ld (HL),0Ah
  05E6  1802          	 jr spellsetok
  05E8                	spellB:
  05E8  360B          	 ld (HL),0Bh
  05EA                	spellsetok:
                      			;hp
  05EA  113000        	 ld DE,48
  05ED  19            	 add HL,DE
  05EE  3601          	 ld (HL),1
                      	 		;st2
  05F0  11F000        	 ld DE,48*5
  05F3  19            	 add HL,DE
  05F4  3600          	 ld (HL),0
                      	 
  05F6  E1            	 pop HL
                      	 
                      	; ld (0f4h),HL
                      	
  05F7  7E            	 ld A,(HL)
  05F8  5F            	 ld E,A
  05F9  23            	 inc HL
  05FA  7E            	 ld A,(HL)
  05FB  57            	 ld D,A
  05FC  2B            	 dec HL
                      	 
  05FD  E5            	 push HL
  05FE  210000        	 ld HL,0
  0601  B7            	 or A
  0602  ED42          	 sbc HL,BC;xy_countor
  0604  B7            	 or A
  0605  ED42          	 sbc HL,BC
  0607  015F47        	 ld BC,obj_xy
  060A  09            	 add HL,BC
                      	 
                      	 
  060B  7B            	 ld A,E
  060C  77            	 ld (HL),A
  060D  23            	 inc HL
  060E  7A            	 ld A,D
  060F  77            	 ld (HL),A
                      	 
                      	; ld (0f0h),HL
                      	; ld (0f2h),BC
                      	 
                      	 
  0610  E1            	 pop HL
  0611  C9            	 ret
                      	;******************************spell action****************************
  0612                	spells_action:
  0612  FD7E00        	 ld A,(IY)
  0615  FE01          	 cp 1
  0617  CA5B06        	 jp z,spells_action1
  061A  FE02          	 cp 2
  061C  CA8406        	 jp z,spells_action2
                      	
  061F  CD4C0D        	 call wall_mod
  0622  78            	 ld A,B
  0623  B7            	 or A
  0624  C2FF06        	 jp nz,spells_action_delete
  0627  79            	 ld A,C
  0628  B7            	 or A
  0629  C2FF06        	 jp nz,spells_action_delete
                      	 
  062C  CDB90C        	 call wall_ck
  062F  C2B106        	 jp nz,spells_action_dol
  0632                	spells_action_wiz:
  0632  23            	 inc HL
  0633  7E            	 ld A,(HL)
  0634  2B            	 dec HL
  0635  E6C0          	 and 11000000b
  0637  280A          	 jr z,spells_action_u
  0639  FE80          	 cp 80h
  063B  380C          	 jr c,spells_action_r
  063D  280E          	 jr z,spells_action_d
  063F                	spells_action_l:
  063F  35            	 dec (HL)
  0640  35            	 dec (HL)
  0641  1810          	 jr spells_action_urdl
  0643                	spells_action_u:
  0643  23            	 inc HL
  0644  35            	 dec (HL)
  0645  35            	 dec (HL)
  0646  2B            	 dec HL
  0647  180A          	 jr spells_action_urdl
  0649                	spells_action_r:
  0649  34            	 inc (HL)
  064A  34            	 inc (HL)
  064B  1806          	 jr spells_action_urdl
  064D                	spells_action_d:
  064D  23            	 inc HL
  064E  34            	 inc (HL)
  064F  34            	 inc (HL)
  0650  2B            	 dec HL
  0651  1800          	 jr spells_action_urdl
  0653                	spells_action_urdl:
  0653  3E01          	 ld A,1
  0655  FD7700        	 ld (IY),A
  0658  C3BE06        	 jp spells_actionend
                      	 
                      	 
                      	 
  065B                	spells_action1:
  065B  23            	 inc HL
  065C  7E            	 ld A,(HL)
  065D  2B            	 dec HL
  065E  E6C0          	 and 11000000b
  0660  280A          	 jr z,spells_action1_u
  0662  FE80          	 cp 80h
  0664  380C          	 jr c,spells_action1_r
  0666  280E          	 jr z,spells_action1_d
  0668                	spells_action1_l:
  0668  35            	 dec (HL)
  0669  35            	 dec (HL)
  066A  1810          	 jr spells_action1_urdl
  066C                	spells_action1_u:
  066C  23            	 inc HL
  066D  35            	 dec (HL)
  066E  35            	 dec (HL)
  066F  2B            	 dec HL
  0670  180A          	 jr spells_action1_urdl
  0672                	spells_action1_r:
  0672  34            	 inc (HL)
  0673  34            	 inc (HL)
  0674  1806          	 jr spells_action1_urdl
  0676                	spells_action1_d:
  0676  23            	 inc HL
  0677  34            	 inc (HL)
  0678  34            	 inc (HL)
  0679  2B            	 dec HL
  067A  1800          	 jr spells_action1_urdl
  067C                	spells_action1_urdl:
  067C  3E02          	 ld A,2
  067E  FD7700        	 ld (IY),A
  0681  C3BE06        	 jp spells_actionend
                      	 
                      	 
                      	
  0684                	spells_action2:
  0684  23            	 inc HL
  0685  7E            	 ld A,(HL)
  0686  2B            	 dec HL
  0687  E6C0          	 and 11000000b
  0689  280B          	 jr z,spells_action2_u
  068B  FE80          	 cp 80h
  068D  380E          	 jr c,spells_action2_r
  068F  2811          	 jr z,spells_action2_d
  0691                	spells_action2_l:
  0691  35            	 dec (HL)
  0692  35            	 dec (HL)
  0693  35            	 dec (HL)
  0694  1813          	 jr spells_action2_urdl
  0696                	spells_action2_u:
  0696  23            	 inc HL
  0697  35            	 dec (HL)
  0698  35            	 dec (HL)
  0699  35            	 dec (HL)
  069A  2B            	 dec HL
  069B  180C          	 jr spells_action2_urdl
  069D                	spells_action2_r:
  069D  34            	 inc (HL)
  069E  34            	 inc (HL)
  069F  34            	 inc (HL)
  06A0  1807          	 jr spells_action2_urdl
  06A2                	spells_action2_d:
  06A2  23            	 inc HL
  06A3  34            	 inc (HL)
  06A4  34            	 inc (HL)
  06A5  34            	 inc (HL)
  06A6  2B            	 dec HL
  06A7  1800          	 jr spells_action2_urdl
  06A9                	spells_action2_urdl:
  06A9  3E00          	 ld A,0
  06AB  FD7700        	 ld (IY),A
  06AE  C3BE06        	 jp spells_actionend
  06B1                	spells_action_dol:
  06B1  DD7ED0        	 ld A,(IX-48)
  06B4  FE0B          	 cp 0bh
  06B6  E5            	 push HL
  06B7  CC7B0D        	 call z,matk_action
  06BA  E1            	 pop HL
  06BB  C3FF06        	 jp spells_action_delete
                      	 
  06BE                	spells_actionend:
  06BE                	spells_action_cross
                      	 
                      	
                      	;********************cross chack spell*******************
  06BE                	spell_cross_ck;
  06BE  CD8A0C        	 call cross_ck_a;s
  06C1  3033          	 jr nc,spell_cross_ck_end
  06C3                	spell_cross_ck_1:
                      	
  06C3  3A2D48        	 ld A,(gil_xy+1)
  06C6  E6C0          	 and 11000000b
  06C8  17            	 rla
  06C9  17            	 rla
  06CA  17            	 rla
  06CB  47            	 ld B,A
  06CC  23            	 inc HL
  06CD  7E            	 ld A,(HL)
  06CE  2B            	 dec HL
  06CF  E6C0          	 and 11000000b
  06D1  17            	 rla
  06D2  17            	 rla
  06D3  17            	 rla
  06D4  3C            	 inc A
  06D5  3C            	 inc A
  06D6  E603          	 and 00000011b
  06D8  4F            	 ld C,A
  06D9  C5            	 push BC
                      	
  06DA  3A2348        	 ld A,(gil_st2)
  06DD  CB7F          	 bit 7,A		;(gil sworud MIRU)
  06DF  2009          	 jr nz,spell_cross_ck_s
  06E1                	spell_cross_ck_n:
  06E1  C1            	 pop BC
  06E2  79            	 ld A,C
  06E3  A8            	 xor B				;urdl = turdl
  06E4  CAFF06        	 jp z,spells_action_delete
  06E7  C3880A        	 jp gil_killing
  06EA                	spell_cross_ck_s:
  06EA  C1            	 pop BC
  06EB  79            	 ld A,C
  06EC  3C            	 inc A
  06ED  E603          	 and 00000011b
  06EF  A8            	 xor B				;urdl = turdl
  06F0  CAFF06        	 jp z,spells_action_delete
  06F3  C3880A        	 jp gil_killing
  06F6                	spell_cross_ck_end:
  06F6  11D716        	 ld DE,graph_spell
  06F9  CDBC04        	 call Egraph;call Egraph
  06FC  C3AA0A        	 jp mains_end
                      	 
  06FF                	spells_action_delete:
  06FF  AF            	 xor A
  0700  DD77D0        	 ld (IX-48),A
  0703  DD7700        	 ld (IX),A
  0706  FD7700        	 ld (IY),A
  0709  3600          	 ld (HL),0
  070B  23            	 inc HL
  070C  3600          	 ld (HL),0
  070E  2B            	 dec HL
  070F  C3AA0A        	 jp mains_end
                      	 
                      	 
                      	
                      	 
                      	;***************************************************************
                      	;**************************knight action************************
  0712                	knight_action:;HL=obj_xy++
  0712  DD7E60        	 ld A,(IX+96)
  0715  47            	 ld B,A
  0716  DD7E00        	 ld A,(IX)
  0719  B8            	 cp B
  071A  3803          	 jr c,knight_actiona
  071C  DD7760        	 ld (IX+96),A
  071F                	knight_actiona:
  071F  DD7ED0        	 ld A,(IX-48)
  0722  FE23          	 cp 23h
  0724  2807          	 jr z,knight_action1
  0726  DD7E30        	 ld A,(IX+48)
  0729  B7            	 or A
  072A  CAF107        	 jp z,knight_action_end
                      	
  072D                	knight_action1:
  072D  CD4C0D        	 call wall_mod
  0730  78            	 ld A,B
  0731  B7            	 or A
  0732  C2D007        	 jp nz,knight_move
  0735  79            	 ld A,C
  0736  B7            	 or A
  0737  C2D007        	 jp nz,knight_move
                      	 
  073A  CDA708        	 call xy_ck
  073D  CA8907        	 jp z,knight_xy
  0740  CDB608        	 call x_ck
  0743  CA9807        	 jp z,knight_x
  0746  CDBE08        	 call y_ck
  0749  CAB407        	 jp z,knight_y
  074C                	kight_accel:
                      	
  074C  CDB90C        	 call wall_ck
  074F  C37607        	 jp kight_accel_2 
                      	 
  0752  CDA708        	 call xy_ck
  0755  CDD308        	 call right_turn
  0758  CDB90C        	 call wall_ck
  075B  CA2908        	 jp z,knight_front_ck
  075E  CDE108        	 call left_turn
  0761  CDB90C        	 call wall_ck
  0764  CAD007        	 jp z,knight_move
  0767  CDF30A        	 call rand4
  076A  FE02          	 cp 2
  076C  3805          	 jr c,kight_accel_1
  076E  CDD308        	 call right_turn
  0771  1803          	 jr kight_accel_2
  0773                	kight_accel_1:
  0773  CDE108        	 call left_turn
  0776                	kight_accel_2:
  0776  CDB90C        	 call wall_ck
  0779  CAD007        	 jp z,knight_move
                      	 
  077C  CDF30A        	 call rand4
  077F  47            	 ld B,A
  0780  23            	 inc HL
  0781  7E            	 ld A,(HL)
  0782  E63F          	 and 00111111b
  0784  B0            	 or B
  0785  77            	 ld (HL),A
  0786  2B            	 dec HL
                      	 
                      	 
  0787  18ED          	 jr kight_accel_2
                      	
                      	
  0789                	knight_xy:
  0789  23            	 inc HL
  078A  7E            	 ld A,(HL)
  078B  F6C0          	 or 11000000b
  078D  77            	 ld (HL),A
  078E  2B            	 dec HL
  078F  CDB90C        	 call wall_ck
  0792  CAD007        	 jp z,knight_move
  0795  C37607        	 jp kight_accel_2 
                      	 
  0798                	knight_x:
  0798  CDBE08        	 call y_ck
  079B  3808          	 jr c,knight_x_1
  079D  23            	 inc HL
  079E  CBFE          	 set 7,(HL)
  07A0  CBB6          	 res 6,(HL)
  07A2  2B            	 dec HL
  07A3  1806          	 jr knight_x_2
  07A5                	knight_x_1:
  07A5  23            	 inc HL
  07A6  CBBE          	 res 7,(HL)
  07A8  CBB6          	 res 6,(HL)
  07AA  2B            	 dec HL
  07AB                	knight_x_2:
  07AB  CDB90C        	 call wall_ck
  07AE  CAD007        	 jp z,knight_move
  07B1  C37607        	 jp kight_accel_2 
                      	 
  07B4                	knight_y:
  07B4  CDB608        	 call x_ck
  07B7  3808          	 jr c,knight_y_1
  07B9  23            	 inc HL
  07BA  CBBE          	 res 7,(HL)
  07BC  CBF6          	 set 6,(HL)
  07BE  2B            	 dec HL
  07BF  1806          	 jr knight_y_2
  07C1                	knight_y_1:
  07C1  23            	 inc HL
  07C2  CBFE          	 set 7,(HL)
  07C4  CBF6          	 set 6,(HL)
  07C6  2B            	 dec HL
  07C7                	knight_y_2:
  07C7  CDB90C        	 call wall_ck
  07CA  CAD007        	 jp z,knight_move
  07CD  C37607        	 jp kight_accel_2 
                      	 
                      	
                      	
                      	
                      	
                      	
                      	
  07D0                	knight_action_urdl_b:
  07D0                	knight_move:;a=0~3
  07D0  23            	 inc HL
  07D1  7E            	 ld A,(HL)
  07D2  2B            	 dec HL
  07D3  E6C0          	 and 11000000b
  07D5  280A          	 jr z,knight_action_up
  07D7  FE80          	 cp 80h
  07D9  380C          	 jr c,knight_action_ri
  07DB  280E          	 jr z,knight_action_do
  07DD                	knight_action_le:
  07DD  35            	 dec (HL)
  07DE  C3F107        	 jp knight_action_end
  07E1                	knight_action_up:
  07E1  23            	 inc HL
  07E2  35            	 dec (HL)
  07E3  2B            	 dec HL
  07E4  C3F107        	 jp knight_action_end
  07E7                	knight_action_ri:
  07E7  34            	 inc (HL)
  07E8  C3F107        	 jp knight_action_end
  07EB                	knight_action_do:
  07EB  23            	 inc HL
  07EC  34            	 inc (HL)
  07ED  2B            	 dec HL
  07EE  C3F107        	 jp knight_action_end
                      	
                      	 
                      	 
                      	
                      	
  07F1                	knight_action_end:
  07F1  FD7E30        	 ld A,(IY+48)
  07F4  EE01          	 xor 1
  07F6  FD7730        	 ld (IY+48),A
  07F9  B7            	 or A
  07FA  2805          	 jr z,knight_action_end2
                      	 
  07FC  11EF16        	 ld DE,graph_n_knightu
  07FF  1803          	 jr knight_action_end3
  0801                	knight_action_end2:
  0801  110717        	 ld DE,graph_n_knightu+24
  0804                	knight_action_end3:
  0804  CDBC04        	 call Egraph
                      	 
                      	 
                      	;********************cross chack kight*******************
                      	; call kwait
                      	
  0807  3A2348        	 ld A,(gil_st2)
  080A  CB7F          	 bit 7,A		;(gil sworud MIRU)
  080C  2808          	 jr z,ssss1
  080E  CD8A0C        	 call cross_ck_a;s
  0811  DCEB08        	 call c,HP_dec;(suraim HP=0)
  0814  1808          	 jr ssss2
  0816                	ssss1:;(gil_st=0-x)
  0816  CD8A0C        	 call cross_ck_a
  0819  3003          	 jr nc,ssss2
  081B  C3880A        	 jp gil_killing
  081E                	ssss2:
  081E  DD7E30        	 ld A,(IX+48)
  0821  EEFF          	 xor 0ffh
  0823  DD7730        	 ld (IX+48),A
  0826  C3AA0A        	 jp mains_end
                      	 
                      	
                      	
  0829                	knight_front_ck:
  0829  CDCB08        	 call xyload
  082C  F5            	 push AF
  082D  329A08        	 ld (knight_front_ck_end+3),A
  0830  7B            	 ld A,E
  0831  329808        	 ld (knight_front_ck_end+1),A 
  0834  F1            	 pop AF
  0835  E6C0          	 and 11000000b
  0837  2810          	 jr z,knight_front_ck_u
  0839  FE02          	 cp 2
  083B  3814          	 jr c,knight_front_ck_r
  083D  281C          	 jr z,knight_front_ck_d
  083F                	knight_front_ck_l:
  083F  7B            	 ld A,E
  0840  D607          	 sub 7
  0842  FE1E          	 cp 30
  0844  DAA408        	 jp c,knight_front_outerwall
  0847  181C          	 jr knight_front_ck_e
  0849                	knight_front_ck_u:
  0849  7A            	 ld A,D
  084A  D607          	 sub 7
  084C  DAA408        	 jp c,knight_front_outerwall
  084F  1814          	 jr knight_front_ck_e
  0851                	knight_front_ck_r:
  0851  7B            	 ld A,E
  0852  C607          	 add A,7
  0854  FE88          	 cp 136
  0856  D2A408        	 jp nc,knight_front_outerwall
  0859  180A          	 jr knight_front_ck_e
  085B                	knight_front_ck_d:
  085B  7A            	 ld A,D
  085C  C607          	 add A,7
  085E  FE2B          	 cp 43
  0860  D2A408        	 jp nc,knight_front_outerwall
  0863  1800          	 jr knight_front_ck_e
  0865                	knight_front_ck_e:
  0865  CDD308        	 call right_turn
  0868  CDB90C        	 call wall_ck
  086B  CA9708        	 jp z,knight_front_ck_end
                      	
  086E  CDE108        	 call left_turn
  0871  CDB90C        	 call wall_ck
  0874  CA9708        	 jp z,knight_front_ck_end
                      	
  0877  CDE108        	 call left_turn
  087A  CDB90C        	 call wall_ck
  087D  CA9708        	 jp z,knight_front_ck_end
                      	 
  0880  CDD308        	 call right_turn
  0883  CDD308        	 call right_turn
                      	 
  0886  23            	 inc HL
  0887  7E            	 ld A,(HL)
  0888  E6C0          	 and 11000000b
  088A  47            	 ld B,A
  088B  3A9A08        	 ld A,(knight_front_ck_end+3)
  088E  E63F          	 and 00111111b
  0890  B0            	 or B
  0891  329A08        	 ld (knight_front_ck_end+3),A
  0894  2B            	 dec HL
                      	 
  0895  18CE          	 jr knight_front_ck_e
                      	 
  0897                	knight_front_ck_end:
  0897  1E00          	 ld E,overwrite
  0899  1600          	 ld D,overwrite
  089B  7B            	 ld A,E
  089C  77            	 ld (HL),A
  089D  23            	 inc HL
  089E  7A            	 ld A,D
  089F  77            	 ld (HL),A
  08A0  2B            	 dec HL
  08A1  C3D007        	 jp knight_move
                      	
  08A4                	knight_front_outerwall:
  08A4  C37607        	 jp kight_accel_2
                      	
                      	
                      	
                      	;***************************ckeck sub****************************
                      	
  08A7                	xy_ck:;chr cp
  08A7  CDCB08        	 call xyload
  08AA  E5            	 push HL		;>
  08AB  2A2C48        	 ld HL,(gil_xy)
  08AE  7C            	 ld A,H
  08AF  E63F          	 and 00111111b
  08B1  67            	 ld H,A
  08B2  ED52          	 sbc HL,DE
  08B4  E1            	 pop HL			;<
  08B5  C9            	 ret
  08B6                	x_ck:
  08B6  CDCB08        	 call xyload
  08B9  3A2C48        	 ld A,(gil_xy)
  08BC  93            	 sub E
  08BD  C9            	 ret
  08BE                	y_ck:
  08BE  CDCB08        	 call xyload
  08C1  7A            	 ld A,D
  08C2  E63F          	 and 00111111b
  08C4  3A2D48        	 ld A,(gil_xy+1)
  08C7  E63F          	 and 00111111b
  08C9  92            	 sub D
  08CA  C9            	 ret
                      	
                      	
  08CB                	xyload:;A=urdl D=none
  08CB  5E            	 ld E,(HL)
  08CC  23            	 inc HL
  08CD  7E            	 ld A,(HL)
  08CE  E63F          	 and 00111111b
  08D0  57            	 ld D,A
  08D1  2B            	 dec HL
  08D2  C9            	 ret
                      	
  08D3                	right_turn:
  08D3  23            	 inc HL
  08D4  7E            	 ld A,(HL)
  08D5  E6C0          	 and 11000000b
  08D7  C640          	 add A,40H
  08D9  47            	 ld B,A
  08DA  7E            	 ld A,(HL)
  08DB  E63F          	 and 00111111b
  08DD  B0            	 or B
  08DE  77            	 ld (HL),A
  08DF  2B            	 dec HL
  08E0  C9            	 ret
                      	 
  08E1                	left_turn:
  08E1  CDD308        	 call right_turn
  08E4  CDD308        	 call right_turn
  08E7  CDD308        	 call right_turn
  08EA  C9            	 ret
                      	
                      	;*************************hp dec*****************************
  08EB                	HP_dec:
  08EB  3A2748        	 ld A,(gil_sword)
  08EE  FE02          	 cp 2
  08F0  DD7E00        	 ld A,(IX)
  08F3  2003          	 jr nz,HP_dec1
  08F5  3D            	 dec A
  08F6  2801          	 jr z,HP_dec2
  08F8                	HP_dec1:
  08F8  3D            	 dec A
  08F9                	HP_dec2:
  08F9  DD7700        	 ld (IX),A
  08FC  280B          	 jr z,HP_rec
  08FE                	gil_HP_dec:
  08FE  3A2048        	 ld A,(gil_hp)
  0901  3D            	 dec A
  0902  322048        	 ld (gil_hp),A
  0905  CA880A        	 jp z,gil_killing
  0908  C9            	 ret
                      	 
  0909                	HP_rec:
  0909  DD7E60        	 ld A,(IX+96)
  090C  47            	 ld B,A
  090D  AF            	 xor A
  090E  DD7760        	 ld (IX+96),A
  0911  3A2048        	 ld A,(gil_HP)
  0914  80            	 add A,B
  0915  3002          	 jr nc,H_recP2
  0917  3EFF          	 ld A,255
  0919                	H_recP2:
  0919  322048        	 ld (gil_HP),A
  091C  C9            	 ret
                      	
                      	
                      	;*************************gil actions*************************
  091D                	gil_action:
  091D  E5            	 push HL
                      	
                      	
  091E  3A2C48        	 ld A,(gil_xy)
  0921  5F            	 ld E,A
  0922  3A2D48        	 ld A,(gil_xy+1)
  0925  57            	 ld D,A
  0926  CDFA0F        	 call grp_del
                      	; call kwait
                      	
                      	;*************************key scanf**************************
  0929  CDA50B        	 call keysc
  092C  321F48        	 ld (gil_button),A
  092F  08            	 ex AF,AF'
                      	
                      	;************************sword back***************************
  0930  3A2348        	 ld A,(gil_st2)
  0933  B7            	 or A
  0934  C2510A        	 jp nz,gil_sword_f2
                      	;***********************sword atack****************************
  0937                	gil_action_l_b:
  0937  08            	 ex AF,AF'
  0938  CB6F          	 bit 5,A
  093A  C2180A        	 jp nz,gil_sword_f
  093D  CD3B0A        	 call gil_sword_reset
                      	
  0940  211716        	 ld HL,graph_gil_ulf
  0943  22EA09        	 ld (gil_action_end-2),HL
                      	;************************urdl move*****************************
  0946                	gil_action_l:
  0946  CB47          	 bit 0,A
  0948  200F          	 jr nz,gil_left
  094A  CB4F          	 bit 1,A
  094C  202D          	 jr nz,gil_right
  094E  CB77          	 bit 6,A
  0950  204C          	 jr nz,gil_down
  0952  CB7F          	 bit 7,A
  0954  206C          	 jr nz,gil_up
                      	;*****************************noting************************
  0956  C3E909        	 jp gil_action_end-3
                      	 ;************************move farse*************************
  0959                	gil_left:
  0959  3A2D48        	 ld A,(gil_xy+1);y
  095C  E63F          	 and 00111111b
  095E  CA6809        	 jp z,gil_left_l
  0961                	gil_left_s:
  0961  D607          	 sub 7
  0963  DA050A        	 jp c,direction_p
  0966  20F9          	 jr nz,gil_left_s
  0968                	gil_left_l:
  0968  3EC0          	 ld A,11000000b
  096A  212D48        	 ld HL,gil_xy+1
  096D  B6            	 or (HL)
  096E  77            	 ld (HL),A
  096F  2B            	 dec HL;ld HL,gil_xy
  0970  CDB90C        	 call wall_ck
  0973  B7            	 or A;
  0974  C2E909        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  0977  35            	 dec (HL)
  0978  C3E209        	 jp gil_walk
                      	
  097B                	gil_right:
  097B  3A2D48        	 ld A,(gil_xy+1);y
  097E  E63F          	 and 00111111b
  0980  CA8A09        	 jp z,gil_right_l
  0983                	gil_right_s:
  0983  D607          	 sub 7
  0985  DA050A        	 jp c,direction_p
  0988  20F9          	 jr nz,gil_right_s
  098A                	gil_right_l:
  098A  3E3F          	 ld A,00111111b
  098C  212D48        	 ld HL,gil_xy+1
  098F  A6            	 and (HL)
  0990  77            	 ld (HL),A
  0991  CBF6          	 set 6,(HL)
  0993  2B            	 dec HL;ld HL,gil_xy
  0994  CDB90C        	 call wall_ck
  0997  B7            	 or A;
  0998  C2E909        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  099B  34            	 inc (HL)
  099C  1844          	 jr gil_walk
                      	
  099E                	gil_down:
  099E  3A2C48        	 ld A,(gil_xy);x
  09A1  D61E          	 sub 30
  09A3  CAAD09        	 jp z,gil_down_l
  09A6                	gil_down_s:
  09A6  D607          	 sub 7
  09A8  DA050A        	 jp c,direction_p
  09AB  20F9          	 jr nz,gil_down_s
  09AD                	gil_down_l:
  09AD  3E3F          	 ld A,00111111b
  09AF  212D48        	 ld HL,gil_xy+1
  09B2  A6            	 and (HL)
  09B3  77            	 ld (HL),A
  09B4  CBFE          	 set 7,(HL)
  09B6  2B            	 dec HL;ld HL,gil_xy
  09B7  CDB90C        	 call wall_ck
  09BA  B7            	 or A;
  09BB  C2E909        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  09BE  23            	 inc HL
  09BF  34            	 inc (HL)
  09C0  1820          	 jr gil_walk
                      	
  09C2                	gil_up:
  09C2  3A2C48        	 ld A,(gil_xy);x
  09C5  D61E          	 sub 30
  09C7  CAD109        	 jp z,gil_up_l
  09CA                	gil_up_s:
  09CA  D607          	 sub 7
  09CC  DA050A        	 jp c,direction_p
  09CF  20F9          	 jr nz,gil_up_s
  09D1                	gil_up_l:
  09D1  3E3F          	 ld A,00111111b
  09D3  212D48        	 ld HL,gil_xy+1
  09D6  A6            	 and (HL)
  09D7  77            	 ld (HL),A
  09D8  2B            	 dec HL;ld HL,gil_xy
  09D9  CDB90C        	 call wall_ck
  09DC  B7            	 or A;
  09DD  C2E909        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  09E0  23            	 inc HL
  09E1  35            	 dec (HL)
                      	; jr gil_walk
                      	
                      	
  09E2                	gil_walk:
  09E2  212248        	 ld HL,gil_st1
  09E5  3EFF          	 ld A,0ffh
  09E7  AE            	 xor (HL)
  09E8  77            	 ld (HL),A
                      	
  09E9  211716        	 ld HL,graph_gil_ulf
  09EC                	gil_action_end:
  09EC  3A2248        	 ld A,(gil_st1)
  09EF  3C            	 inc A
  09F0  111800        	 ld DE,24
  09F3  CDF90A        	 call xsan
  09F6                	gil_action_end_l:
  09F6  3A2C48        	 ld A,(gil_xy)
  09F9  5F            	 ld E,A
  09FA  3A2D48        	 ld A,(gil_xy+1)
  09FD  57            	 ld D,A
  09FE  CD6E0F        	 call grp_set
  0A01  E1            	 pop HL
  0A02  C3AA0A        	 jp mains_end
                      	
  0A05                	direction_p:
  0A05  3A2D48        	 ld A,(gil_xy+1)
  0A08  E6C0          	 and 11000000b
  0A0A  CAD109        	 jp z,gil_up_l
  0A0D  FE80          	 cp 80h
  0A0F  DA8A09        	 jp c,gil_right_l
  0A12  CAAD09        	 jp z,gil_down_l
  0A15  C35909        	 jp gil_left
                      	
  0A18                	gil_sword_f:;key_action
  0A18  08            	 ex AF,AF'
  0A19  B7            	 or A
  0A1A  C2300A        	 jp nz,gil_sword_set 
                      	;************************sword atack***************************
  0A1D  3E0A          	 ld A,10		;back flame
  0A1F  322348        	 ld (gil_st2),A
                      	;***********************matk action****************************
  0A22  CD6F0D        	 call matk_action_gil
                      	;*************************************************************
  0A25  114716        	 ld DE,graph_gilsw_ulf	;gil_sw
  0A28  ED53EA09      	 ld (gil_action_end-2),DE
  0A2C  08            	 ex AF,AF'
  0A2D  C34609        	 jp gil_action_l
  0A30                	gil_sword_set:
  0A30  117716        	 ld DE,graph_gilsword_ulf	;gil_swd
  0A33  ED53EA09      	 ld (gil_action_end-2),DE
  0A37                	gil_sword_set_l:
  0A37  08            	 ex AF,AF'
  0A38  C34609        	 jp gil_action_l
  0A3B                	gil_sword_reset:
  0A3B  08            	 ex AF,AF'
  0A3C  3A2348        	 ld A,(gil_st2)
  0A3F  47            	 ld B,A
  0A40  08            	 ex AF,AF'
  0A41  CB78          	 bit 7,B
  0A43  C8            	 ret z
  0A44  08            	 ex AF,AF'
  0A45  E1            	 pop HL
  0A46  3E80          	 ld A,10000000b
                      	;************************sword back***************************
  0A48  F60A          	 or 10			;back flame
  0A4A  322348        	 ld (gil_st2),A
  0A4D  08            	 ex AF,AF'
  0A4E  C34609        	 jp gil_action_l
  0A51                	gil_sword_f2:;auto_action
  0A51  FE80          	 cp 80h
  0A53  CA3709        	 jp z,gil_action_l_b
  0A56  E680          	 and 10000000b
  0A58  C2700A        	 jp nz,gil_sword_f_decB;A=1nnnnnnnb
  0A5B                	gil_sword_f_decA:;A=0nnnnnnnb
  0A5B  212348        	 ld HL,gil_st2
  0A5E  7E            	 ld A,(HL)
  0A5F  3D            	 dec A
  0A60  77            	 ld (HL),A
  0A61  114716        	 ld DE,graph_gilsw_ulf	;gil_sw
  0A64  ED53EA09      	 ld (gil_action_end-2),DE
  0A68  C2840A        	 jp nz,gil_action_l_r
  0A6B  CBFE          	 set 7,(HL)
  0A6D  C3840A        	 jp gil_action_l_r
  0A70                	gil_sword_f_decB:;A=1nnnnnnnb
  0A70  212348        	 ld HL,gil_st2
  0A73  7E            	 ld A,(HL)
  0A74  3D            	 dec A
  0A75  77            	 ld (HL),A
  0A76  E67F          	 and 01111111b
  0A78  114716        	 ld DE,graph_gilsw_ulf	;gil_sw
  0A7B  ED53EA09      	 ld (gil_action_end-2),DE
  0A7F  C2840A        	 jp nz,gil_action_l_r
  0A82  CBBE          	 res 7,(HL)
  0A84                	gil_action_l_r:
  0A84  08            	 ex AF,AF'
  0A85  C34609        	 jp gil_action_l
                      	
                      	
