			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  05D0  D27205        	 jp nc,wiz_locate
  05D3  5F            	 ld E,A
                      	 
  05D4  7A            	 ld A,D
  05D5  E63F          	 and 00111111b
  05D7  F6C0          	 or 11000000b
  05D9  57            	 ld D,A
                      	 
  05DA  7B            	 ld A,E
  05DB  77            	 ld (HL),A
  05DC  23            	 inc HL
  05DD  7A            	 ld A,D
  05DE  77            	 ld (HL),A
  05DF  2B            	 dec HL
                      	 
  05E0  C3E305        	 jp wiz_locate_end
                      	 
                      	;
  05E3                	wiz_locate_end:
  05E3  CD710E        	 call wall_mod
  05E6  7E            	 ld A,(HL)
  05E7  91            	 sub C
  05E8  77            	 ld (HL),A 
  05E9  23            	 inc HL		;>
  05EA  7E            	 ld A,(HL)
  05EB  90            	 sub B
  05EC  77            	 ld (HL),A
  05ED  2B            	 dec HL		;<
  05EE  C9            	 ret
                      	 
                      	;******************************goast action***************************
  05EF                	goast_action:
  05EF  DD7E60        	 ld A,(IX+96)
  05F2  47            	 ld B,A
  05F3  DD7E00        	 ld A,(IX)
  05F6  B8            	 cp B
  05F7  3803          	 jr c,goast_action_b
  05F9  DD7760        	 ld (IX+96),A
  05FC                	goast_action_b:
  05FC  DD7E30        	 ld A,(IX+48)
  05FF  B7            	 or A
  0600  CA0D06        	 jp z,goast_action_a
  0603  3D            	 dec A
  0604  DD7730        	 ld (IX+48),A
  0607  CAAA06        	 jp z,goast_warp_ap
  060A  C37A06        	 jp goast_end
  060D                	goast_action_a:
  060D  CD710E        	 call wall_mod
  0610  79            	 ld A,C
  0611  B7            	 or A
  0612  C27706        	 jp nz,goast_move
  0615  78            	 ld A,B
  0616  B7            	 or A
  0617  C27706        	 jp nz,goast_move 
                      	 
  061A                	goast_action_0:
  061A  CD180C        	 call rand4
  061D  FE80          	 cp 80h
  061F  3803          	 jr c,goast_action_1
  0621  CDD606        	 call spell_create
  0624                	goast_action_1:
  0624  CDCF09        	 call xyload
  0627  3A7049        	 ld A,(gil_xy)
  062A  93            	 sub E
  062B  3004          	 jr nc,goast_cp1
  062D  2812          	 jr z,goast_y
  062F  ED44          	 neg
  0631                	goast_cp1:
  0631  4F            	 ld C,A
  0632  3A7149        	 ld A,(gil_xy+1)
  0635  E63F          	 and 00111111b
  0637  92            	 sub D
  0638  3004          	 jr nc,goast_cp2
  063A  280C          	 jr z,goast_x
  063C  ED44          	 neg
  063E                	goast_cp2:
  063E  B9            	 cp C
  063F  3807          	 jr c,goast_x 
  0641                	goast_y:
  0641  CDC209        	 call y_ck
  0644  3819          	 jr c,goast_up
  0646  181F          	 jr goast_do
  0648                	goast_x:
  0648  CDBA09        	 call x_ck
  064B  3802          	 jr c,goast_le
  064D  1808          	 jr goast_ri
  064F                	goast_le:
  064F  23            	 inc HL
  0650  CBFE          	 set 7,(HL)
  0652  CBF6          	 set 6,(HL)
  0654  2B            	 dec HL
  0655  1818          	 jr goast_wc
  0657                	goast_ri:
  0657  23            	 inc HL
  0658  CBBE          	 res 7,(HL)
  065A  CBF6          	 set 6,(HL)
  065C  2B            	 dec HL
  065D  1810          	 jr goast_wc
  065F                	goast_up:
  065F  23            	 inc HL
  0660  CBBE          	 res 7,(HL)
  0662  CBB6          	 res 6,(HL)
  0664  2B            	 dec HL
  0665  1808          	 jr goast_wc
  0667                	goast_do:
  0667  23            	 inc HL
  0668  CBFE          	 set 7,(HL)
  066A  CBB6          	 res 6,(HL)
  066C  2B            	 dec HL
  066D  1800          	 jr goast_wc
  066F                	goast_wc:
  066F  CDDE0D        	 call wall_ck
  0672  2803          	 jr z,goast_move
  0674  C3A206        	 jp goast_warp
  0677                	goast_move:
  0677  CDD108        	 call empty_move
  067A                	goast_end:
                      	 
                      	;*****************************cross ck goast*****************************
  067A  3A6749        	 ld A,(gil_st2)
  067D  B7            	 or A
  067E  2811          	 jr z,sssss1
  0680  CB7F          	 bit 7,A
  0682  2808          	 jr z,sssss0
  0684  CDAF0D        	 call cross_ck_a;s
  0687  DC0D0A        	 call c,HP_decB;
  068A  280D          	 jr z,sssss2
  068C                	sssss0:
  068C  CDAF0D        	 call cross_ck_a;
  068F  1808          	 jr sssss2
  0691                	sssss1:;(gil_st=0-x)
  0691  CDAF0D        	 call cross_ck_a
  0694  3003          	 jr nc,sssss2
  0696  C3AD0B        	 jp gil_killing
  0699                	sssss2:
                      	 
  0699  11FC17        	 ld DE,graph_goast
  069C  CDD804        	 call Egraph
  069F  C3CF0B        	 jp mains_end
                      	 
                      	;****************************goast sub*********************************** 
  06A2                	goast_warp:
  06A2  3E12          	 ld A,18
  06A4  DD7730        	 ld (IX+48),A
  06A7  C37A06        	 jp goast_end
                      	 
  06AA                	goast_warp_ap:
  06AA  23            	 inc HL
  06AB  7E            	 ld A,(HL)
  06AC  2B            	 dec HL
  06AD  E6C0          	 and 11000000b
  06AF  280C          	 jr z,goast_warp_ap_u
  06B1  FE80          	 cp 80h
  06B3  3810          	 jr c,goast_warp_ap_r
  06B5  2814          	 jr z,goast_warp_ap_d
  06B7                	goast_warp_ap_l:
  06B7  7E            	 ld A,(HL)
  06B8  D607          	 sub 7
  06BA  77            	 ld (HL),A
  06BB  1816          	 jr goast_warp_ap_e
  06BD                	goast_warp_ap_u:
  06BD  23            	 inc HL
  06BE  7E            	 ld A,(HL)
  06BF  D607          	 sub 7
  06C1  77            	 ld (HL),A
  06C2  2B            	 dec HL
  06C3  180E          	 jr goast_warp_ap_e
  06C5                	goast_warp_ap_r:
  06C5  7E            	 ld A,(HL)
  06C6  C607          	 add A,7
  06C8  77            	 ld (HL),A
  06C9  1808          	 jr goast_warp_ap_e
  06CB                	goast_warp_ap_d:
  06CB  23            	 inc HL
  06CC  7E            	 ld A,(HL)
  06CD  C607          	 add A,7
  06CF  77            	 ld (HL),A
  06D0  2B            	 dec HL
  06D1  1800          	 jr goast_warp_ap_e
  06D3                	goast_warp_ap_e:
  06D3  C37A06        	 jp goast_end
                      	 
                      	;******************************spell create*************************** 
                      	;******************************spell create*************************** 
  06D6                	spell_create:
  06D6  E5            	 push HL
  06D7  AF            	 xor A
  06D8  21E347        	 ld HL,obj
  06DB  AF            	 xor A
  06DC  010000        	 ld BC,0
  06DF  EDB1          	 cpir		;BC<0
  06E1  03            	 inc BC
                      	 
                      	 
                      	; ld (HL),0	;chr clr
  06E2  2B            	 dec HL		;spell address
  06E3  DD7ED0        	 ld A,(IX-48)
  06E6  FE13          	 cp 13h
  06E8  2808          	 jr z,spellB
  06EA  FE46          	 cp 46h
  06EC  2804          	 jr z,spellB
  06EE  360A          	 ld (HL),0Ah
  06F0  1802          	 jr spellsetok
  06F2                	spellB:
  06F2  360B          	 ld (HL),0Bh
  06F4                	spellsetok:
                      			;hp
  06F4  113000        	 ld DE,48
  06F7  19            	 add HL,DE
  06F8  3601          	 ld (HL),1
                      	 		;st2
  06FA  11F000        	 ld DE,48*5
  06FD  19            	 add HL,DE
  06FE  3600          	 ld (HL),0
                      	 
  0700  E1            	 pop HL
                      	 
                      	; ld (0f4h),HL
                      	
  0701  7E            	 ld A,(HL)
  0702  5F            	 ld E,A
  0703  23            	 inc HL
  0704  7E            	 ld A,(HL)
  0705  57            	 ld D,A
  0706  2B            	 dec HL
                      	 
  0707  E5            	 push HL
  0708  210000        	 ld HL,0
  070B  B7            	 or A
  070C  ED42          	 sbc HL,BC;xy_countor
  070E  B7            	 or A
  070F  ED42          	 sbc HL,BC
  0711  01A348        	 ld BC,obj_xy
  0714  09            	 add HL,BC
                      	 
                      	 
  0715  7B            	 ld A,E
  0716  77            	 ld (HL),A
  0717  23            	 inc HL
  0718  7A            	 ld A,D
  0719  77            	 ld (HL),A
                      	 
                      	; ld (0f0h),HL
                      	; ld (0f2h),BC
                      	 
                      	 
  071A  E1            	 pop HL
  071B  C9            	 ret
                      	;******************************spell action****************************
  071C                	spells_action:
  071C  FD7E00        	 ld A,(IY)
  071F  FE01          	 cp 1
  0721  CA6507        	 jp z,spells_action1
  0724  FE02          	 cp 2
  0726  CA8E07        	 jp z,spells_action2
                      	
  0729  CD710E        	 call wall_mod
  072C  78            	 ld A,B
  072D  B7            	 or A
  072E  C20908        	 jp nz,spells_action_delete
  0731  79            	 ld A,C
  0732  B7            	 or A
  0733  C20908        	 jp nz,spells_action_delete
                      	 
  0736  CDDE0D        	 call wall_ck
  0739  C2BB07        	 jp nz,spells_action_dol
  073C                	spells_action_wiz:
  073C  23            	 inc HL
  073D  7E            	 ld A,(HL)
  073E  2B            	 dec HL
  073F  E6C0          	 and 11000000b
  0741  280A          	 jr z,spells_action_u
  0743  FE80          	 cp 80h
  0745  380C          	 jr c,spells_action_r
  0747  280E          	 jr z,spells_action_d
  0749                	spells_action_l:
  0749  35            	 dec (HL)
  074A  35            	 dec (HL)
  074B  1810          	 jr spells_action_urdl
  074D                	spells_action_u:
  074D  23            	 inc HL
  074E  35            	 dec (HL)
  074F  35            	 dec (HL)
  0750  2B            	 dec HL
  0751  180A          	 jr spells_action_urdl
  0753                	spells_action_r:
  0753  34            	 inc (HL)
  0754  34            	 inc (HL)
  0755  1806          	 jr spells_action_urdl
  0757                	spells_action_d:
  0757  23            	 inc HL
  0758  34            	 inc (HL)
  0759  34            	 inc (HL)
  075A  2B            	 dec HL
  075B  1800          	 jr spells_action_urdl
  075D                	spells_action_urdl:
  075D  3E01          	 ld A,1
  075F  FD7700        	 ld (IY),A
  0762  C3C807        	 jp spells_actionend
                      	 
                      	 
                      	 
  0765                	spells_action1:
  0765  23            	 inc HL
  0766  7E            	 ld A,(HL)
  0767  2B            	 dec HL
  0768  E6C0          	 and 11000000b
  076A  280A          	 jr z,spells_action1_u
  076C  FE80          	 cp 80h
  076E  380C          	 jr c,spells_action1_r
  0770  280E          	 jr z,spells_action1_d
  0772                	spells_action1_l:
  0772  35            	 dec (HL)
  0773  35            	 dec (HL)
  0774  1810          	 jr spells_action1_urdl
  0776                	spells_action1_u:
  0776  23            	 inc HL
  0777  35            	 dec (HL)
  0778  35            	 dec (HL)
  0779  2B            	 dec HL
  077A  180A          	 jr spells_action1_urdl
  077C                	spells_action1_r:
  077C  34            	 inc (HL)
  077D  34            	 inc (HL)
  077E  1806          	 jr spells_action1_urdl
  0780                	spells_action1_d:
  0780  23            	 inc HL
  0781  34            	 inc (HL)
  0782  34            	 inc (HL)
  0783  2B            	 dec HL
  0784  1800          	 jr spells_action1_urdl
  0786                	spells_action1_urdl:
  0786  3E02          	 ld A,2
  0788  FD7700        	 ld (IY),A
  078B  C3C807        	 jp spells_actionend
                      	 
                      	 
                      	
  078E                	spells_action2:
  078E  23            	 inc HL
  078F  7E            	 ld A,(HL)
  0790  2B            	 dec HL
  0791  E6C0          	 and 11000000b
  0793  280B          	 jr z,spells_action2_u
  0795  FE80          	 cp 80h
  0797  380E          	 jr c,spells_action2_r
  0799  2811          	 jr z,spells_action2_d
  079B                	spells_action2_l:
  079B  35            	 dec (HL)
  079C  35            	 dec (HL)
  079D  35            	 dec (HL)
  079E  1813          	 jr spells_action2_urdl
  07A0                	spells_action2_u:
  07A0  23            	 inc HL
  07A1  35            	 dec (HL)
  07A2  35            	 dec (HL)
  07A3  35            	 dec (HL)
  07A4  2B            	 dec HL
  07A5  180C          	 jr spells_action2_urdl
  07A7                	spells_action2_r:
  07A7  34            	 inc (HL)
  07A8  34            	 inc (HL)
  07A9  34            	 inc (HL)
  07AA  1807          	 jr spells_action2_urdl
  07AC                	spells_action2_d:
  07AC  23            	 inc HL
  07AD  34            	 inc (HL)
  07AE  34            	 inc (HL)
  07AF  34            	 inc (HL)
  07B0  2B            	 dec HL
  07B1  1800          	 jr spells_action2_urdl
  07B3                	spells_action2_urdl:
  07B3  3E00          	 ld A,0
  07B5  FD7700        	 ld (IY),A
  07B8  C3C807        	 jp spells_actionend
  07BB                	spells_action_dol:
  07BB  DD7ED0        	 ld A,(IX-48)
  07BE  FE0B          	 cp 0bh
  07C0  E5            	 push HL
  07C1  CCA00E        	 call z,matk_action
  07C4  E1            	 pop HL
  07C5  C30908        	 jp spells_action_delete
                      	 
  07C8                	spells_actionend:
  07C8                	spells_action_cross
                      	 
                      	
                      	;********************cross chack spell*******************
  07C8                	spell_cross_ck;
  07C8  CDAF0D        	 call cross_ck_a;s
  07CB  3033          	 jr nc,spell_cross_ck_end
  07CD                	spell_cross_ck_1:
                      	
  07CD  3A7149        	 ld A,(gil_xy+1)
  07D0  E6C0          	 and 11000000b
  07D2  17            	 rla
  07D3  17            	 rla
  07D4  17            	 rla
  07D5  47            	 ld B,A
  07D6  23            	 inc HL
  07D7  7E            	 ld A,(HL)
  07D8  2B            	 dec HL
  07D9  E6C0          	 and 11000000b
  07DB  17            	 rla
  07DC  17            	 rla
  07DD  17            	 rla
  07DE  3C            	 inc A
  07DF  3C            	 inc A
  07E0  E603          	 and 00000011b
  07E2  4F            	 ld C,A
  07E3  C5            	 push BC
                      	
  07E4  3A6749        	 ld A,(gil_st2)
  07E7  CB7F          	 bit 7,A		;(gil sworud MIRU)
  07E9  2009          	 jr nz,spell_cross_ck_s
  07EB                	spell_cross_ck_n:
  07EB  C1            	 pop BC
  07EC  79            	 ld A,C
  07ED  A8            	 xor B				;urdl = turdl
  07EE  CA0908        	 jp z,spells_action_delete
  07F1  C3AD0B        	 jp gil_killing
  07F4                	spell_cross_ck_s:
  07F4  C1            	 pop BC
  07F5  79            	 ld A,C
  07F6  3C            	 inc A
  07F7  E603          	 and 00000011b
  07F9  A8            	 xor B				;urdl = turdl
  07FA  CA0908        	 jp z,spells_action_delete
  07FD  C3AD0B        	 jp gil_killing
  0800                	spell_cross_ck_end:
  0800  111418        	 ld DE,graph_spell
  0803  CDD804        	 call Egraph;call Egraph
  0806  C3CF0B        	 jp mains_end
                      	 
  0809                	spells_action_delete:
  0809  AF            	 xor A
  080A  DD77D0        	 ld (IX-48),A
  080D  DD7700        	 ld (IX),A
  0810  FD7700        	 ld (IY),A
  0813  3600          	 ld (HL),0
  0815  23            	 inc HL
  0816  3600          	 ld (HL),0
  0818  2B            	 dec HL
  0819  C3CF0B        	 jp mains_end
                      	 
                      	 
                      	
                      	 
                      	;***************************************************************
                      	;**************************knight action************************
  081C                	knight_action:;HL=obj_xy++
                      	;******************ricaba*******************
  081C  DD7E60        	 ld A,(IX+96)
  081F  47            	 ld B,A
  0820  DD7E00        	 ld A,(IX)
  0823  B8            	 cp B
  0824  3803          	 jr c,knight_actiona
  0826  DD7760        	 ld (IX+96),A
  0829                	knight_actiona:
  0829  DD7ED0        	 ld A,(IX-48)
  082C  FE23          	 cp 23h
  082E  2807          	 jr z,knight_action1
  0830  DD7E30        	 ld A,(IX+48)
  0833  B7            	 or A
  0834  CAEA08        	 jp z,knight_action_end
                      	
  0837                	knight_action1:
  0837  CD710E        	 call wall_mod
  083A  78            	 ld A,B
  083B  B7            	 or A
  083C  C2CD08        	 jp nz,knight_move
  083F  79            	 ld A,C
  0840  B7            	 or A
  0841  C2CD08        	 jp nz,knight_move
                      	 
  0844  CDAB09        	 call xy_ck
  0847  CA8608        	 jp z,knight_xy
  084A  CDBA09        	 call x_ck
  084D  CA9508        	 jp z,knight_x
  0850  CDC209        	 call y_ck
  0853  CAB108        	 jp z,knight_y
  0856                	kight_accel:
                      	
                      	 
  0856  CDD709        	 call right_turn
  0859  CDDE0D        	 call wall_ck
                      	; call z,48381
  085C  CACD08        	 jp z,knight_move
  085F  CDE509        	 call left_turn
                      	 
  0862  CDDE0D        	 call wall_ck
  0865  C26B08        	 jp nz,rndurdl
  0868  C3CD08        	 jp knight_move
  086B                	kight_accel_2:
  086B                	rndurdl:
  086B  CDD709        	 call right_turn
  086E  CDDE0D        	 call wall_ck
  0871  CACD08        	 jp z,knight_move
                      	
  0874  CDD709        	 call right_turn 
  0877  CDD709        	 call right_turn
  087A  CDDE0D        	 call wall_ck
  087D  CACD08        	 jp z,knight_move
                      	 
  0880  CDE509        	 call left_turn 
  0883  C3CD08        	 jp knight_move
                      	
                      	
  0886                	knight_xy:
  0886  23            	 inc HL
  0887  7E            	 ld A,(HL)
  0888  F6C0          	 or 11000000b
  088A  77            	 ld (HL),A
  088B  2B            	 dec HL
  088C  CDDE0D        	 call wall_ck
  088F  CACD08        	 jp z,knight_move
  0892  C36B08        	 jp kight_accel_2 
                      	 
  0895                	knight_x:
  0895  CDC209        	 call y_ck
  0898  3808          	 jr c,knight_x_1
  089A  23            	 inc HL
  089B  CBFE          	 set 7,(HL)
  089D  CBB6          	 res 6,(HL)
  089F  2B            	 dec HL
  08A0  1806          	 jr knight_x_2
  08A2                	knight_x_1:
  08A2  23            	 inc HL
  08A3  CBBE          	 res 7,(HL)
  08A5  CBB6          	 res 6,(HL)
  08A7  2B            	 dec HL
  08A8                	knight_x_2:
  08A8  CDDE0D        	 call wall_ck
  08AB  CACD08        	 jp z,knight_move
  08AE  C36B08        	 jp kight_accel_2 
                      	 
  08B1                	knight_y:
  08B1  CDBA09        	 call x_ck
  08B4  3808          	 jr c,knight_y_1
  08B6  23            	 inc HL
  08B7  CBBE          	 res 7,(HL)
  08B9  CBF6          	 set 6,(HL)
  08BB  2B            	 dec HL
  08BC  1806          	 jr knight_y_2
  08BE                	knight_y_1:
  08BE  23            	 inc HL
  08BF  CBFE          	 set 7,(HL)
  08C1  CBF6          	 set 6,(HL)
  08C3  2B            	 dec HL
  08C4                	knight_y_2:
  08C4  CDDE0D        	 call wall_ck
  08C7  CACD08        	 jp z,knight_move
  08CA  C36B08        	 jp kight_accel_2 
                      	 
                      	
                      	
                      	
                      	
                      	
                      	
  08CD                	knight_move:;a=0~3
  08CD  11EA08        	 ld DE, knight_action_end
  08D0  D5            	 push DE
  08D1                	empty_move:
  08D1  23            	 inc HL
  08D2  7E            	 ld A,(HL)
  08D3  2B            	 dec HL
  08D4  E6C0          	 and 11000000b
  08D6  2808          	 jr z,knight_action_up
  08D8  FE80          	 cp 80h
  08DA  3808          	 jr c,knight_action_ri
  08DC  2808          	 jr z,knight_action_do
  08DE                	knight_action_le:
  08DE  35            	 dec (HL)
  08DF  C9            	 ret
  08E0                	knight_action_up:
  08E0  23            	 inc HL
  08E1  35            	 dec (HL)
  08E2  2B            	 dec HL
  08E3  C9            	 ret
  08E4                	knight_action_ri:
  08E4  34            	 inc (HL)
  08E5  C9            	 ret
  08E6                	knight_action_do:
  08E6  23            	 inc HL
  08E7  34            	 inc (HL)
  08E8  2B            	 dec HL
  08E9  C9            	 ret
                      	
                      	 
                      	 
                      	
                      	
  08EA                	knight_action_end:
  08EA  FD7E30        	 ld A,(IY+48)
  08ED  EE01          	 xor 1
  08EF  FD7730        	 ld (IY+48),A
  08F2  B7            	 or A
  08F3  2805          	 jr z,knight_action_end2
                      	 
  08F5  112C18        	 ld DE,graph_n_knightu
  08F8  1803          	 jr knight_action_end3
  08FA                	knight_action_end2:
  08FA  114418        	 ld DE,graph_n_knightu+24
  08FD                	knight_action_end3:
  08FD  CDD804        	 call Egraph
                      	 
                      	 
                      	;********************cross chack kight*******************
                      	; call kwait
                      	
  0900  3A6749        	 ld A,(gil_st2)
  0903  B7            	 or A
  0904  2814          	 jr z,ssss1
  0906  CB7F          	 bit 7,A	;(gil sworud MIRU) 
  0908  2808          	 jr z,ssss0
  090A  CDAF0D        	 call cross_ck_a;s
  090D  DCEF09        	 call c,HP_dec;(suraim HP=0)
  0910  1810          	 jr ssss2
  0912                	ssss0:
  0912  CDAF0D        	 call cross_ck_a;s
  0915  DC020A        	 call c,HP_dec_swdbc
  0918  1808          	 jr ssss2
  091A                	ssss1:;(gil_st=0-x)
  091A  CDAF0D        	 call cross_ck_a
  091D  3003          	 jr nc,ssss2
  091F  C3AD0B        	 jp gil_killing
  0922                	ssss2:
  0922  DD7E30        	 ld A,(IX+48)
  0925  EEFF          	 xor 0ffh
  0927  DD7730        	 ld (IX+48),A
  092A  C3CF0B        	 jp mains_end
                      	 
                      	
                      	
  092D                	knight_front_ck:
  092D  CDCF09        	 call xyload
  0930  F5            	 push AF
  0931  329E09        	 ld (knight_front_ck_end+3),A
  0934  7B            	 ld A,E
  0935  329C09        	 ld (knight_front_ck_end+1),A 
  0938  F1            	 pop AF
  0939  E6C0          	 and 11000000b
  093B  2810          	 jr z,knight_front_ck_u
  093D  FE02          	 cp 2
  093F  3814          	 jr c,knight_front_ck_r
  0941  281C          	 jr z,knight_front_ck_d
  0943                	knight_front_ck_l:
  0943  7B            	 ld A,E
  0944  D607          	 sub 7
  0946  FE1E          	 cp 30
  0948  DAA809        	 jp c,knight_front_outerwall
  094B  181C          	 jr knight_front_ck_e
  094D                	knight_front_ck_u:
  094D  7A            	 ld A,D
  094E  D607          	 sub 7
  0950  DAA809        	 jp c,knight_front_outerwall
  0953  1814          	 jr knight_front_ck_e
  0955                	knight_front_ck_r:
  0955  7B            	 ld A,E
  0956  C607          	 add A,7
  0958  FE88          	 cp 136
  095A  D2A809        	 jp nc,knight_front_outerwall
  095D  180A          	 jr knight_front_ck_e
  095F                	knight_front_ck_d:
  095F  7A            	 ld A,D
  0960  C607          	 add A,7
  0962  FE2B          	 cp 43
  0964  D2A809        	 jp nc,knight_front_outerwall
  0967  1800          	 jr knight_front_ck_e
  0969                	knight_front_ck_e:
  0969  CDD709        	 call right_turn
  096C  CDDE0D        	 call wall_ck
  096F  CA9B09        	 jp z,knight_front_ck_end
                      	
  0972  CDE509        	 call left_turn
  0975  CDDE0D        	 call wall_ck
  0978  CA9B09        	 jp z,knight_front_ck_end
                      	
  097B  CDE509        	 call left_turn
  097E  CDDE0D        	 call wall_ck
  0981  CA9B09        	 jp z,knight_front_ck_end
                      	 
  0984  CDD709        	 call right_turn
  0987  CDD709        	 call right_turn
                      	 
  098A  23            	 inc HL
  098B  7E            	 ld A,(HL)
  098C  E6C0          	 and 11000000b
  098E  47            	 ld B,A
  098F  3A9E09        	 ld A,(knight_front_ck_end+3)
  0992  E63F          	 and 00111111b
  0994  B0            	 or B
  0995  329E09        	 ld (knight_front_ck_end+3),A
  0998  2B            	 dec HL
                      	 
  0999  18CE          	 jr knight_front_ck_e
                      	 
  099B                	knight_front_ck_end:
  099B  1E00          	 ld E,overwrite
  099D  1600          	 ld D,overwrite
  099F  7B            	 ld A,E
  09A0  77            	 ld (HL),A
  09A1  23            	 inc HL
  09A2  7A            	 ld A,D
  09A3  77            	 ld (HL),A
  09A4  2B            	 dec HL
  09A5  C3CD08        	 jp knight_move
                      	
  09A8                	knight_front_outerwall:
  09A8  C36B08        	 jp kight_accel_2
                      	
                      	
                      	
                      	;***************************ckeck sub****************************
                      	
  09AB                	xy_ck:;chr cp
  09AB  CDCF09        	 call xyload
  09AE  E5            	 push HL		;>
  09AF  2A7049        	 ld HL,(gil_xy)
  09B2  7C            	 ld A,H
  09B3  E63F          	 and 00111111b
  09B5  67            	 ld H,A
  09B6  ED52          	 sbc HL,DE
  09B8  E1            	 pop HL			;<
  09B9  C9            	 ret
  09BA                	x_ck:
  09BA  CDCF09        	 call xyload
  09BD  3A7049        	 ld A,(gil_xy)
  09C0  93            	 sub E
  09C1  C9            	 ret
  09C2                	y_ck:
  09C2  CDCF09        	 call xyload
  09C5  7A            	 ld A,D
  09C6  E63F          	 and 00111111b
  09C8  3A7149        	 ld A,(gil_xy+1)
  09CB  E63F          	 and 00111111b
  09CD  92            	 sub D
  09CE  C9            	 ret
                      	
                      	
  09CF                	xyload:;A=urdl D=none
  09CF  5E            	 ld E,(HL)
  09D0  23            	 inc HL
  09D1  7E            	 ld A,(HL)
  09D2  E63F          	 and 00111111b
  09D4  57            	 ld D,A
  09D5  2B            	 dec HL
  09D6  C9            	 ret
                      	
  09D7                	right_turn:
  09D7  23            	 inc HL
  09D8  7E            	 ld A,(HL)
  09D9  E6C0          	 and 11000000b
  09DB  C640          	 add A,40H
  09DD  47            	 ld B,A
  09DE  7E            	 ld A,(HL)
  09DF  E63F          	 and 00111111b
  09E1  B0            	 or B
  09E2  77            	 ld (HL),A
  09E3  2B            	 dec HL
  09E4  C9            	 ret
                      	 
  09E5                	left_turn:
  09E5  CDD709        	 call right_turn
  09E8  CDD709        	 call right_turn
  09EB  CDD709        	 call right_turn
  09EE  C9            	 ret
                      	
                      	;*************************hp dec*****************************
  09EF                	HP_dec:
  09EF  3A6B49        	 ld A,(gil_sword)
  09F2  FE02          	 cp 2
  09F4  DD7E00        	 ld A,(IX)
  09F7  2003          	 jr nz,HP_dec1
  09F9  3D            	 dec A
  09FA  2801          	 jr z,HP_dec2
  09FC                	HP_dec1:
  09FC  3D            	 dec A
  09FD                	HP_dec2:
  09FD  DD7700        	 ld (IX),A
  0A00  281F          	 jr z,HP_rec
  0A02                	HP_dec_swdbc:
  0A02                	gil_HP_dec:
  0A02  3A6449        	 ld A,(gil_hp)
  0A05  3D            	 dec A
  0A06  326449        	 ld (gil_hp),A
  0A09  CAAD0B        	 jp z,gil_killing
  0A0C  C9            	 ret
                      	 
  0A0D                	HP_decB:
  0A0D  3A6B49        	 ld A,(gil_sword)
  0A10  FE02          	 cp 2
  0A12  DD7E00        	 ld A,(IX)
  0A15  2003          	 jr nz,HP_decb1
  0A17  3D            	 dec A
  0A18  2801          	 jr z,HP_decb2
  0A1A                	HP_decb1:
  0A1A  3D            	 dec A
  0A1B                	HP_decb2:
  0A1B  DD7700        	 ld (IX),A
  0A1E  2814          	 jr z,HP_rec2
  0A20  C9            	 ret
                      	
                      	 
  0A21                	HP_rec:
  0A21  DD7E60        	 ld A,(IX+96)
  0A24  47            	 ld B,A
  0A25  AF            	 xor A
  0A26  DD7760        	 ld (IX+96),A
  0A29  3A6449        	 ld A,(gil_HP)
  0A2C  80            	 add A,B
  0A2D  3002          	 jr nc,H_recP2
  0A2F  3EFF          	 ld A,255
  0A31                	H_recP2:
  0A31  326449        	 ld (gil_HP),A
  0A34                	HP_rec2:
  0A34  AF            	 xor A
  0A35  DD7700        	 ld (IX),A
  0A38  DD7730        	 ld (IX+48),A
  0A3B  DD7760        	 ld (IX+96),A
  0A3E  FD7700        	 ld (IY),A
  0A41  C9            	 ret
                      	
                      	
                      	;*************************gil actions*************************
  0A42                	gil_action:
  0A42  E5            	 push HL
                      	
                      	
  0A43  3A7049        	 ld A,(gil_xy)
  0A46  5F            	 ld E,A
  0A47  3A7149        	 ld A,(gil_xy+1)
  0A4A  57            	 ld D,A
  0A4B  CD1F11        	 call grp_del
                      	; call kwait
                      	
                      	;*************************key scanf**************************
  0A4E  CDCA0C        	 call keysc
  0A51  326349        	 ld (gil_button),A
  0A54  08            	 ex AF,AF'
                      	
                      	;************************sword back***************************
  0A55  3A6749        	 ld A,(gil_st2)
  0A58  B7            	 or A
  0A59  C2760B        	 jp nz,gil_sword_f2
                      	;***********************sword atack****************************
  0A5C                	gil_action_l_b:
  0A5C  08            	 ex AF,AF'
  0A5D  CB6F          	 bit 5,A
  0A5F  C23D0B        	 jp nz,gil_sword_f
  0A62  CD600B        	 call gil_sword_reset
                      	
  0A65  213C17        	 ld HL,graph_gil_ulf
  0A68  220F0B        	 ld (gil_action_end-2),HL
                      	;************************urdl move*****************************
  0A6B                	gil_action_l:
  0A6B  CB47          	 bit 0,A
  0A6D  200F          	 jr nz,gil_left
  0A6F  CB4F          	 bit 1,A
  0A71  202D          	 jr nz,gil_right
  0A73  CB77          	 bit 6,A
  0A75  204C          	 jr nz,gil_down
  0A77  CB7F          	 bit 7,A
  0A79  206C          	 jr nz,gil_up
                      	;*****************************noting************************
  0A7B  C30E0B        	 jp gil_action_end-3
                      	 ;************************move farse*************************
  0A7E                	gil_left:
  0A7E  3A7149        	 ld A,(gil_xy+1);y
  0A81  E63F          	 and 00111111b
  0A83  CA8D0A        	 jp z,gil_left_l
  0A86                	gil_left_s:
