			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0842  CB7F          	 bit 7,A
  0844  2808          	 jr z,sssss0
  0846  CDE91A        	 call cross_ck_a;s
  0849  DC840D        	 call c,HP_decB;
  084C  280D          	 jr z,sssss2
  084E                	sssss0:
  084E  CDE91A        	 call cross_ck_a;
  0851  1808          	 jr sssss2
  0853                	sssss1:;(gil_st=0-x)
  0853  CDE91A        	 call cross_ck_a
  0856  3003          	 jr nc,sssss2
  0858  C3E818        	 jp gil_killing
  085B                	sssss2:
                      	 
  085B  11AF25        	 ld DE,graph_goast
  085E  CD9106        	 call Egraph
  0861  C30719        	 jp mains_end
                      	 
                      	;****************************goast sub*********************************** 
  0864                	goast_warp:
  0864  3E12          	 ld A,18
  0866  DD7730        	 ld (IX+48),A
  0869  C33C08        	 jp goast_end
                      	 
  086C                	goast_warp_ap:
  086C  23            	 inc HL
  086D  7E            	 ld A,(HL)
  086E  2B            	 dec HL
  086F  E6C0          	 and 11000000b
  0871  280C          	 jr z,goast_warp_ap_u
  0873  FE80          	 cp 80h
  0875  3810          	 jr c,goast_warp_ap_r
  0877  2814          	 jr z,goast_warp_ap_d
  0879                	goast_warp_ap_l:
  0879  7E            	 ld A,(HL)
  087A  D607          	 sub 7
  087C  77            	 ld (HL),A
  087D  1816          	 jr goast_warp_ap_e
  087F                	goast_warp_ap_u:
  087F  23            	 inc HL
  0880  7E            	 ld A,(HL)
  0881  D607          	 sub 7
  0883  77            	 ld (HL),A
  0884  2B            	 dec HL
  0885  180E          	 jr goast_warp_ap_e
  0887                	goast_warp_ap_r:
  0887  7E            	 ld A,(HL)
  0888  C607          	 add A,7
  088A  77            	 ld (HL),A
  088B  1808          	 jr goast_warp_ap_e
  088D                	goast_warp_ap_d:
  088D  23            	 inc HL
  088E  7E            	 ld A,(HL)
  088F  C607          	 add A,7
  0891  77            	 ld (HL),A
  0892  2B            	 dec HL
  0893  1800          	 jr goast_warp_ap_e
  0895                	goast_warp_ap_e:
  0895  3AFB26        	 ld A,(dammy+8)
  0898  3C            	 inc A
  0899  32FB26        	 ld (dammy+8),A
  089C  C33C08        	 jp goast_end
                      	 
                      	;******************************spell create*************************** 
                      	;******************************spell create*************************** 
  089F                	spell_create:
  089F  E5            	 push HL
  08A0  217759        	 ld HL,obj
  08A3  AF            	 xor A
  08A4  010000        	 ld BC,0
  08A7  EDB1          	 cpir		;BC<0
  08A9  03            	 inc BC
                      	 
                      	 
                      	; ld (HL),0	;chr clr
  08AA  2B            	 dec HL		;spell address
  08AB  DD7ED0        	 ld A,(IX-48)
  08AE  FE04          	 cp 4h
  08B0  281B          	 jr z,spellB
  08B2  DD7ED0        	 ld A,(IX-48)
  08B5  FE13          	 cp 13h
  08B7  2814          	 jr z,spellB
  08B9  FE46          	 cp 46h
  08BB  2810          	 jr z,spellB
  08BD  FE41          	 cp 41h
  08BF  2810          	 jr z,bress
  08C1  FE42          	 cp 42h
  08C3  280C          	 jr z,bress
  08C5  FE43          	 cp 43h
  08C7  2808          	 jr z,bress
  08C9  360A          	 ld (HL),0Ah
  08CB  1806          	 jr spellsetok
  08CD                	spellB:
  08CD  360B          	 ld (HL),0Bh
  08CF  1802          	 jr spellsetok
  08D1                	bress:
  08D1  360C          	 ld (HL),0ch
  08D3                	spellsetok:
                      			;hp
  08D3  113000        	 ld DE,48
  08D6  19            	 add HL,DE
  08D7  3601          	 ld (HL),1
                      	 		;st2
  08D9  11F000        	 ld DE,48*5
  08DC  19            	 add HL,DE
  08DD  3600          	 ld (HL),0
                      	 
  08DF  E1            	 pop HL
                      	 
                      	; ld (0f4h),HL
                      	
  08E0  7E            	 ld A,(HL)
  08E1  5F            	 ld E,A
  08E2  23            	 inc HL
  08E3  7E            	 ld A,(HL)
  08E4  57            	 ld D,A
  08E5  2B            	 dec HL
                      	 
  08E6  E5            	 push HL
  08E7  210000        	 ld HL,0
  08EA  B7            	 or A
  08EB  ED42          	 sbc HL,BC;xy_countor
  08ED  B7            	 or A
  08EE  ED42          	 sbc HL,BC
  08F0  01375A        	 ld BC,obj_xy
  08F3  09            	 add HL,BC
                      	 
                      	 
  08F4  7B            	 ld A,E
  08F5  77            	 ld (HL),A
  08F6  23            	 inc HL
  08F7  7A            	 ld A,D
  08F8  77            	 ld (HL),A
                      	 
                      	; ld (0f0h),HL
                      	; ld (0f2h),BC
                      	 
                      	 
  08F9  E1            	 pop HL
  08FA  C9            	 ret
                      	;******************************spell action****************************
  08FB                	spells_action:
  08FB  FD7E00        	 ld A,(IY)
  08FE  FE01          	 cp 1
  0900  CA4409        	 jp z,spells_action1
  0903  FE02          	 cp 2
  0905  CA6D09        	 jp z,spells_action2
                      	
  0908  CDB11B        	 call wall_mod
  090B  78            	 ld A,B
  090C  B7            	 or A
  090D  C2EF09        	 jp nz,spells_action_delete
  0910  79            	 ld A,C
  0911  B7            	 or A
  0912  C2EF09        	 jp nz,spells_action_delete
                      	 
  0915  CD1E1B        	 call wall_ck
  0918  C29A09        	 jp nz,spells_action_dol
  091B                	spells_action_wiz:
  091B  23            	 inc HL
  091C  7E            	 ld A,(HL)
  091D  2B            	 dec HL
  091E  E6C0          	 and 11000000b
  0920  280A          	 jr z,spells_action_u
  0922  FE80          	 cp 80h
  0924  380C          	 jr c,spells_action_r
  0926  280E          	 jr z,spells_action_d
  0928                	spells_action_l:
  0928  35            	 dec (HL)
  0929  35            	 dec (HL)
  092A  1810          	 jr spells_action_urdl
  092C                	spells_action_u:
  092C  23            	 inc HL
  092D  35            	 dec (HL)
  092E  35            	 dec (HL)
  092F  2B            	 dec HL
  0930  180A          	 jr spells_action_urdl
  0932                	spells_action_r:
  0932  34            	 inc (HL)
  0933  34            	 inc (HL)
  0934  1806          	 jr spells_action_urdl
  0936                	spells_action_d:
  0936  23            	 inc HL
  0937  34            	 inc (HL)
  0938  34            	 inc (HL)
  0939  2B            	 dec HL
  093A  1800          	 jr spells_action_urdl
  093C                	spells_action_urdl:
  093C  3E01          	 ld A,1
  093E  FD7700        	 ld (IY),A
  0941  C3A709        	 jp spells_actionend
                      	 
                      	 
                      	 
  0944                	spells_action1:
  0944  23            	 inc HL
  0945  7E            	 ld A,(HL)
  0946  2B            	 dec HL
  0947  E6C0          	 and 11000000b
  0949  280A          	 jr z,spells_action1_u
  094B  FE80          	 cp 80h
  094D  380C          	 jr c,spells_action1_r
  094F  280E          	 jr z,spells_action1_d
  0951                	spells_action1_l:
  0951  35            	 dec (HL)
  0952  35            	 dec (HL)
  0953  1810          	 jr spells_action1_urdl
  0955                	spells_action1_u:
  0955  23            	 inc HL
  0956  35            	 dec (HL)
  0957  35            	 dec (HL)
  0958  2B            	 dec HL
  0959  180A          	 jr spells_action1_urdl
  095B                	spells_action1_r:
  095B  34            	 inc (HL)
  095C  34            	 inc (HL)
  095D  1806          	 jr spells_action1_urdl
  095F                	spells_action1_d:
  095F  23            	 inc HL
  0960  34            	 inc (HL)
  0961  34            	 inc (HL)
  0962  2B            	 dec HL
  0963  1800          	 jr spells_action1_urdl
  0965                	spells_action1_urdl:
  0965  3E02          	 ld A,2
  0967  FD7700        	 ld (IY),A
  096A  C3A709        	 jp spells_actionend
                      	 
                      	 
                      	
  096D                	spells_action2:
  096D  23            	 inc HL
  096E  7E            	 ld A,(HL)
  096F  2B            	 dec HL
  0970  E6C0          	 and 11000000b
  0972  280B          	 jr z,spells_action2_u
  0974  FE80          	 cp 80h
  0976  380E          	 jr c,spells_action2_r
  0978  2811          	 jr z,spells_action2_d
  097A                	spells_action2_l:
  097A  35            	 dec (HL)
  097B  35            	 dec (HL)
  097C  35            	 dec (HL)
  097D  1813          	 jr spells_action2_urdl
  097F                	spells_action2_u:
  097F  23            	 inc HL
  0980  35            	 dec (HL)
  0981  35            	 dec (HL)
  0982  35            	 dec (HL)
  0983  2B            	 dec HL
  0984  180C          	 jr spells_action2_urdl
  0986                	spells_action2_r:
  0986  34            	 inc (HL)
  0987  34            	 inc (HL)
  0988  34            	 inc (HL)
  0989  1807          	 jr spells_action2_urdl
  098B                	spells_action2_d:
  098B  23            	 inc HL
  098C  34            	 inc (HL)
  098D  34            	 inc (HL)
  098E  34            	 inc (HL)
  098F  2B            	 dec HL
  0990  1800          	 jr spells_action2_urdl
  0992                	spells_action2_urdl:
  0992  3E00          	 ld A,0
  0994  FD7700        	 ld (IY),A
  0997  C3A709        	 jp spells_actionend
  099A                	spells_action_dol:
  099A  DD7ED0        	 ld A,(IX-48)
  099D  FE0B          	 cp 0bh
  099F  E5            	 push HL
  09A0  CCEC1B        	 call z,matk_action
  09A3  E1            	 pop HL
  09A4  C3EF09        	 jp spells_action_delete
                      	 
  09A7                	spells_actionend:
  09A7                	spells_action_cross
                      	 
                      	
                      	;********************cross chack spell*******************
  09A7                	spell_cross_ck;
  09A7  CDE91A        	 call cross_ck_a;s
  09AA  3033          	 jr nc,spell_cross_ck_end
  09AC                	spell_cross_ck_1:
                      	
  09AC  3A055B        	 ld A,(gil_xy+1)
  09AF  E6C0          	 and 11000000b
  09B1  17            	 rla
  09B2  17            	 rla
  09B3  17            	 rla
  09B4  47            	 ld B,A
  09B5  23            	 inc HL
  09B6  7E            	 ld A,(HL)
  09B7  2B            	 dec HL
  09B8  E6C0          	 and 11000000b
  09BA  17            	 rla
  09BB  17            	 rla
  09BC  17            	 rla
  09BD  3C            	 inc A
  09BE  3C            	 inc A
  09BF  E603          	 and 00000011b
  09C1  4F            	 ld C,A
  09C2  C5            	 push BC
                      	
  09C3  3AFB5A        	 ld A,(gil_st2)
  09C6  CB7F          	 bit 7,A		;(gil sworud MIRU)
  09C8  2009          	 jr nz,spell_cross_ck_s
  09CA                	spell_cross_ck_n:
  09CA  C1            	 pop BC
  09CB  79            	 ld A,C
  09CC  A8            	 xor B				;urdl = turdl
  09CD  CAE809        	 jp z,spells_action_delete_g
  09D0  C3E818        	 jp gil_killing
  09D3                	spell_cross_ck_s:
  09D3  C1            	 pop BC
  09D4  79            	 ld A,C
  09D5  3C            	 inc A
  09D6  E603          	 and 00000011b
  09D8  A8            	 xor B				;urdl = turdl
  09D9  CAE809        	 jp z,spells_action_delete_g
  09DC  C3E818        	 jp gil_killing
  09DF                	spell_cross_ck_end:
  09DF  11C725        	 ld DE,graph_spell
  09E2  CD9106        	 call Egraph;call Egraph
  09E5  C30719        	 jp mains_end
                      	 
  09E8                	spells_action_delete_g
  09E8  3AF426        	 ld A,(dammy+1)
  09EB  3C            	 inc A
  09EC  32F426        	 ld (dammy+1),A
  09EF                	spells_action_delete:
  09EF  AF            	 xor A
  09F0  DD77D0        	 ld (IX-48),A
  09F3  DD7700        	 ld (IX),A
  09F6  FD7700        	 ld (IY),A
  09F9  3600          	 ld (HL),0
  09FB  23            	 inc HL
  09FC  3600          	 ld (HL),0
  09FE  2B            	 dec HL
  09FF  C30719        	 jp mains_end
                      	 
                      	;******************************bress action****************************
  0A02                	bress_action:
                      	
  0A02  CDB11B        	 call wall_mod
  0A05  78            	 ld A,B
  0A06  B7            	 or A
  0A07  C2EF09        	 jp nz,spells_action_delete
  0A0A  79            	 ld A,C
  0A0B  B7            	 or A
  0A0C  C2EF09        	 jp nz,spells_action_delete
  0A0F  CD1E1B        	 call wall_ck
  0A12  C2EF09        	 jp nz,spells_action_delete
                      	 
  0A15  23            	 inc HL
  0A16  7E            	 ld A,(HL)
  0A17  2B            	 dec HL
  0A18  E6C0          	 and 11000000b
  0A1A  2823          	 jr z,bress_u
  0A1C  FE80          	 cp 80h
  0A1E  3816          	 jr c,bress_r
  0A20  2809          	 jr z,bress_d
  0A22                	bress_l:
  0A22  35            	 dec (HL)
  0A23  35            	 dec (HL)
  0A24  35            	 dec (HL)
  0A25  35            	 dec (HL)
  0A26  35            	 dec (HL)
  0A27  35            	 dec (HL)
  0A28  35            	 dec (HL)
  0A29  181F          	 jr bress_e
  0A2B                	bress_d:
  0A2B  23            	 inc HL
  0A2C  34            	 inc (HL)
  0A2D  34            	 inc (HL)
  0A2E  34            	 inc (HL)
  0A2F  34            	 inc (HL)
  0A30  34            	 inc (HL)
  0A31  34            	 inc (HL)
  0A32  34            	 inc (HL)
  0A33  2B            	 dec HL
  0A34  1814          	 jr bress_e
  0A36                	bress_r:
  0A36  34            	 inc (HL)
  0A37  34            	 inc (HL)
  0A38  34            	 inc (HL)
  0A39  34            	 inc (HL)
  0A3A  34            	 inc (HL)
  0A3B  34            	 inc (HL)
  0A3C  34            	 inc (HL)
  0A3D  180B          	 jr bress_e
  0A3F                	bress_u:
  0A3F  23            	 inc HL
  0A40  35            	 dec (HL)
  0A41  35            	 dec (HL)
  0A42  35            	 dec (HL)
  0A43  35            	 dec (HL)
  0A44  35            	 dec (HL)
  0A45  35            	 dec (HL)
  0A46  35            	 dec (HL)
  0A47  2B            	 dec HL
  0A48  1800          	 jr bress_e
  0A4A                	bress_e:
  0A4A                	bress_cross_ck:
  0A4A  CDE91A        	 call cross_ck_a;s
  0A4D  DCE818        	 call c,gil_killing;(suraim HP=0)
                      	
  0A50                	bress_action_end:
  0A50  116F26        	 ld DE,graph_brack
  0A53  CD9106        	 call Egraph
  0A56  C30719        	 jp mains_end
                      	
                      	
  0A59  C30719        	 jp mains_end
                      	 
                      	 
                      	 
                      	;***************************************************************
                      	;**************************knight action************************
  0A5C                	knight_action:;HL=obj_xy++
                      	;******************ricaba*******************
  0A5C  DD7E60        	 ld A,(IX+96)
  0A5F  47            	 ld B,A
  0A60  DD7E00        	 ld A,(IX)
  0A63  B8            	 cp B
  0A64  3803          	 jr c,knight_actiona
  0A66  DD7760        	 ld (IX+96),A
  0A69                	knight_actiona:
  0A69  DD7ED0        	 ld A,(IX-48)
  0A6C  FE23          	 cp 23h
  0A6E  2807          	 jr z,knight_action1
  0A70  DD7E30        	 ld A,(IX+48)
  0A73  B7            	 or A
  0A74  CA2A0B        	 jp z,knight_action_end
                      	
  0A77                	knight_action1:
  0A77  CDB11B        	 call wall_mod
  0A7A  78            	 ld A,B
  0A7B  B7            	 or A
  0A7C  C20D0B        	 jp nz,knight_move
  0A7F  79            	 ld A,C
  0A80  B7            	 or A
  0A81  C20D0B        	 jp nz,knight_move
                      	 
  0A84  CD1D0D        	 call xy_ck
  0A87  CAC60A        	 jp z,knight_xy
  0A8A  CD2C0D        	 call x_ck
  0A8D  CAD50A        	 jp z,knight_x
  0A90  CD340D        	 call y_ck
  0A93  CAF10A        	 jp z,knight_y
  0A96                	kight_accel:
                      	
                      	 
  0A96  CD490D        	 call right_turn
  0A99  CD1E1B        	 call wall_ck
                      	; call z,48381
  0A9C  CA0D0B        	 jp z,knight_move
  0A9F  CD570D        	 call left_turn
                      	 
  0AA2  CD1E1B        	 call wall_ck
  0AA5  C2AB0A        	 jp nz,rndurdl
  0AA8  C30D0B        	 jp knight_move
  0AAB                	kight_accel_2:
  0AAB                	rndurdl:
  0AAB  CD490D        	 call right_turn
  0AAE  CD1E1B        	 call wall_ck
  0AB1  CA0D0B        	 jp z,knight_move
                      	
  0AB4  CD490D        	 call right_turn 
  0AB7  CD490D        	 call right_turn
  0ABA  CD1E1B        	 call wall_ck
  0ABD  CA0D0B        	 jp z,knight_move
                      	 
  0AC0  CD570D        	 call left_turn 
  0AC3  C30D0B        	 jp knight_move
                      	
                      	
  0AC6                	knight_xy:
  0AC6  23            	 inc HL
  0AC7  7E            	 ld A,(HL)
  0AC8  F6C0          	 or 11000000b
  0ACA  77            	 ld (HL),A
  0ACB  2B            	 dec HL
  0ACC  CD1E1B        	 call wall_ck
  0ACF  CA0D0B        	 jp z,knight_move
  0AD2  C3AB0A        	 jp kight_accel_2 
                      	 
  0AD5                	knight_x:
  0AD5  CD340D        	 call y_ck
  0AD8  3808          	 jr c,knight_x_1
  0ADA  23            	 inc HL
  0ADB  CBFE          	 set 7,(HL)
  0ADD  CBB6          	 res 6,(HL)
  0ADF  2B            	 dec HL
  0AE0  1806          	 jr knight_x_2
  0AE2                	knight_x_1:
  0AE2  23            	 inc HL
  0AE3  CBBE          	 res 7,(HL)
  0AE5  CBB6          	 res 6,(HL)
  0AE7  2B            	 dec HL
  0AE8                	knight_x_2:
  0AE8  CD1E1B        	 call wall_ck
  0AEB  CA0D0B        	 jp z,knight_move
  0AEE  C3AB0A        	 jp kight_accel_2 
                      	 
  0AF1                	knight_y:
  0AF1  CD2C0D        	 call x_ck
  0AF4  3808          	 jr c,knight_y_1
  0AF6  23            	 inc HL
  0AF7  CBBE          	 res 7,(HL)
  0AF9  CBF6          	 set 6,(HL)
  0AFB  2B            	 dec HL
  0AFC  1806          	 jr knight_y_2
  0AFE                	knight_y_1:
  0AFE  23            	 inc HL
  0AFF  CBFE          	 set 7,(HL)
  0B01  CBF6          	 set 6,(HL)
  0B03  2B            	 dec HL
  0B04                	knight_y_2:
  0B04  CD1E1B        	 call wall_ck
  0B07  CA0D0B        	 jp z,knight_move
  0B0A  C3AB0A        	 jp kight_accel_2 
                      	 
                      	
                      	
                      	
                      	
                      	
                      	
  0B0D                	knight_move:;a=0~3
  0B0D  112A0B        	 ld DE, knight_action_end
  0B10  D5            	 push DE
  0B11                	empty_move:
  0B11  23            	 inc HL
  0B12  7E            	 ld A,(HL)
  0B13  2B            	 dec HL
  0B14  E6C0          	 and 11000000b
  0B16  2808          	 jr z,knight_action_up
  0B18  FE80          	 cp 80h
  0B1A  3808          	 jr c,knight_action_ri
  0B1C  2808          	 jr z,knight_action_do
  0B1E                	knight_action_le:
  0B1E  35            	 dec (HL)
  0B1F  C9            	 ret
  0B20                	knight_action_up:
  0B20  23            	 inc HL
  0B21  35            	 dec (HL)
  0B22  2B            	 dec HL
  0B23  C9            	 ret
  0B24                	knight_action_ri:
  0B24  34            	 inc (HL)
  0B25  C9            	 ret
  0B26                	knight_action_do:
  0B26  23            	 inc HL
  0B27  34            	 inc (HL)
  0B28  2B            	 dec HL
  0B29  C9            	 ret
                      	
                      	 
                      	 
                      	
                      	
  0B2A                	knight_action_end:
  0B2A  FD7E30        	 ld A,(IY+48)
  0B2D  EE01          	 xor 1
  0B2F  FD7730        	 ld (IY+48),A
  0B32  B7            	 or A
  0B33  2805          	 jr z,knight_action_end2
                      	 
  0B35  11DF25        	 ld DE,graph_n_knightu
  0B38  1803          	 jr knight_action_end3
  0B3A                	knight_action_end2:
  0B3A  11F725        	 ld DE,graph_n_knightu+24
  0B3D                	knight_action_end3:
  0B3D  CD9106        	 call Egraph
                      	 
                      	 
                      	;********************chack knight cross*******************
                      	; call kwait
                      	
  0B40  E5            	 push HL
  0B41  2A375A        	 ld HL,(obj_xy)
  0B44  22F926        	 ld (dammy+6),HL
  0B47  E1            	 pop HL
                      	
                      	
  0B48  3AFB5A        	 ld A,(gil_st2)
  0B4B  B7            	 or A
  0B4C  2814          	 jr z,ssss1
  0B4E  CB7F          	 bit 7,A	;(gil sworud MIRU) 
  0B50  2808          	 jr z,ssss0
  0B52  CDE91A        	 call cross_ck_a;s
  0B55  DC610D        	 call c,HP_dec;(suraim HP=0)
  0B58  1810          	 jr ssss2
  0B5A                	ssss0:
  0B5A  CDE91A        	 call cross_ck_a;s
  0B5D  DC790D        	 call c,HP_dec_swdbc
  0B60  1808          	 jr ssss2
  0B62                	ssss1:;(gil_st=0-x)
  0B62  CDE91A        	 call cross_ck_a
  0B65  3003          	 jr nc,ssss2
  0B67  C3E818        	 jp gil_killing
  0B6A                	ssss2:
  0B6A  DD7E30        	 ld A,(IX+48)
  0B6D  EEFF          	 xor 0ffh
  0B6F  DD7730        	 ld (IX+48),A
  0B72  C30719        	 jp mains_end
                      	 
                      	
                      	
  0B75                	knight_front_ck:
  0B75  CD410D        	 call xyload
  0B78  F5            	 push AF
  0B79  32E60B        	 ld (knight_front_ck_end+3),A
  0B7C  7B            	 ld A,E
  0B7D  32E40B        	 ld (knight_front_ck_end+1),A 
  0B80  F1            	 pop AF
  0B81  E6C0          	 and 11000000b
  0B83  2810          	 jr z,knight_front_ck_u
  0B85  FE02          	 cp 2
  0B87  3814          	 jr c,knight_front_ck_r
  0B89  281C          	 jr z,knight_front_ck_d
  0B8B                	knight_front_ck_l:
  0B8B  7B            	 ld A,E
  0B8C  D607          	 sub 7
  0B8E  FE1E          	 cp 30
  0B90  DAF00B        	 jp c,knight_front_outerwall
  0B93  181C          	 jr knight_front_ck_e
  0B95                	knight_front_ck_u:
  0B95  7A            	 ld A,D
  0B96  D607          	 sub 7
  0B98  DAF00B        	 jp c,knight_front_outerwall
  0B9B  1814          	 jr knight_front_ck_e
  0B9D                	knight_front_ck_r:
  0B9D  7B            	 ld A,E
  0B9E  C607          	 add A,7
  0BA0  FE88          	 cp 136
  0BA2  D2F00B        	 jp nc,knight_front_outerwall
  0BA5  180A          	 jr knight_front_ck_e
  0BA7                	knight_front_ck_d:
  0BA7  7A            	 ld A,D
  0BA8  C607          	 add A,7
  0BAA  FE2B          	 cp 43
  0BAC  D2F00B        	 jp nc,knight_front_outerwall
  0BAF  1800          	 jr knight_front_ck_e
  0BB1                	knight_front_ck_e:
  0BB1  CD490D        	 call right_turn
  0BB4  CD1E1B        	 call wall_ck
  0BB7  CAE30B        	 jp z,knight_front_ck_end
                      	
  0BBA  CD570D        	 call left_turn
  0BBD  CD1E1B        	 call wall_ck
  0BC0  CAE30B        	 jp z,knight_front_ck_end
                      	
  0BC3  CD570D        	 call left_turn
  0BC6  CD1E1B        	 call wall_ck
  0BC9  CAE30B        	 jp z,knight_front_ck_end
                      	 
  0BCC  CD490D        	 call right_turn
  0BCF  CD490D        	 call right_turn
                      	 
  0BD2  23            	 inc HL
  0BD3  7E            	 ld A,(HL)
  0BD4  E6C0          	 and 11000000b
  0BD6  47            	 ld B,A
  0BD7  3AE60B        	 ld A,(knight_front_ck_end+3)
  0BDA  E63F          	 and 00111111b
  0BDC  B0            	 or B
  0BDD  32E60B        	 ld (knight_front_ck_end+3),A
  0BE0  2B            	 dec HL
                      	 
  0BE1  18CE          	 jr knight_front_ck_e
                      	 
  0BE3                	knight_front_ck_end:
  0BE3  1E00          	 ld E,overwrite
  0BE5  1600          	 ld D,overwrite
  0BE7  7B            	 ld A,E
  0BE8  77            	 ld (HL),A
  0BE9  23            	 inc HL
  0BEA  7A            	 ld A,D
  0BEB  77            	 ld (HL),A
  0BEC  2B            	 dec HL
  0BED  C30D0B        	 jp knight_move
                      	
  0BF0                	knight_front_outerwall:
  0BF0  C3AB0A        	 jp kight_accel_2
                      	
                      	
                      	
                      	;************************************************************************
                      	;***********************quox action***************************************
                      	
  0BF3                	quox_action:
  0BF3  DD7E60        	 ld A,(IX+96)
  0BF6  47            	 ld B,A
  0BF7  DD7E00        	 ld A,(IX)
  0BFA  B8            	 cp B
  0BFB  3803          	 jr c,quox_actiona
  0BFD  DD7760        	 ld (IX+96),A
  0C00                	quox_actiona:
  0C00  FD7E30        	 ld A,(IY+48)
  0C03  FE03          	 cp 3
  0C05  C2A00C        	 jp nz,quox_action_end
                      	
  0C08                	quox_action1:
                      	
                      	 
  0C08  CDB11B        	 call wall_mod
  0C0B  78            	 ld A,B
  0C0C  B7            	 or A
  0C0D  C2E90C        	 jp nz,quox_move
  0C10  79            	 ld A,C
  0C11  B7            	 or A
  0C12  C2E90C        	 jp nz,quox_move
                      	 
  0C15                	quox_bress:
  0C15  FD7E00        	 ld A,(IY)
  0C18  FE05          	 cp 5
  0C1A  CA0B0D        	 jp z,bress_create
                      	 
  0C1D  FD3400        	 inc (IY)
  0C20  CD1D0D        	 call xy_ck
  0C23  CA470C        	 jp z,quox_xy
  0C26  CD2C0D        	 call x_ck
  0C29  CA560C        	 jp z,quox_x
  0C2C  CD340D        	 call y_ck
  0C2F  CA7B0C        	 jp z,quox_y
                      	 
                      	 
                      	 
  0C32                	quox_accel:
  0C32  CD490D        	 call right_turn
  0C35  CD1E1B        	 call wall_ck
  0C38  CAE90C        	 jp z,quox_move
  0C3B  CD570D        	 call left_turn
  0C3E  CD1E1B        	 call wall_ck
  0C41  CAE90C        	 jp z,quox_move
  0C44  C3F00C        	 jp rndurdlq
                      	 
  0C47                	quox_xy:
  0C47  23            	 inc HL
  0C48  7E            	 ld A,(HL)
  0C49  F6C0          	 or 11000000b
  0C4B  77            	 ld (HL),A
  0C4C  2B            	 dec HL
  0C4D  CD1E1B        	 call wall_ck
  0C50  CAE90C        	 jp z,quox_move
  0C53  C3F00C        	 jp rndurdlq 
  0C56                	quox_x:
  0C56  CD340D        	 call y_ck
  0C59  3808          	 jr c,quox_x_1
  0C5B  23            	 inc HL
  0C5C  CBFE          	 set 7,(HL)
  0C5E  CBB6          	 res 6,(HL)
  0C60  2B            	 dec HL
  0C61  1806          	 jr quox_x_2
  0C63                	quox_x_1:
  0C63  23            	 inc HL
  0C64  CBBE          	 res 7,(HL)
  0C66  CBB6          	 res 6,(HL)
  0C68  2B            	 dec HL
  0C69                	quox_x_2:
  0C69  CD1E1B        	 call wall_ck
  0C6C  CAE90C        	 jp z,quox_move
  0C6F  CDEC1B        	 call matk_action
  0C72  CD1E1B        	 call wall_ck
  0C75  CAE90C        	 jp z,quox_move
  0C78  C3F00C        	 jp rndurdlq
                      	 
  0C7B                	quox_y:
  0C7B  CD2C0D        	 call x_ck
  0C7E  3808          	 jr c,quox_y_1
  0C80  23            	 inc HL
  0C81  CBBE          	 res 7,(HL)
  0C83  CBF6          	 set 6,(HL)
  0C85  2B            	 dec HL
  0C86  1806          	 jr quox_y_2
  0C88                	quox_y_1:
  0C88  23            	 inc HL
  0C89  CBFE          	 set 7,(HL)
  0C8B  CBF6          	 set 6,(HL)
  0C8D  2B            	 dec HL
  0C8E                	quox_y_2:
  0C8E  CD1E1B        	 call wall_ck
  0C91  CAE90C        	 jp z,quox_move
  0C94  CDEC1B        	 call matk_action
  0C97  CD1E1B        	 call wall_ck
  0C9A  CAE90C        	 jp z,quox_move
  0C9D  C3F00C        	 jp rndurdlq
                      	 
                      	 
                      	 
  0CA0                	quox_action_end:
  0CA0  FD7E30        	 ld A,(IY+48)
  0CA3  3C            	 inc A
  0CA4  E603          	 and 00000011b
  0CA6  FD7730        	 ld (IY+48),A
  0CA9  FE01          	 cp 1
  0CAB  2809          	 jr z,quox_action_end2
  0CAD  FE03          	 cp 3
  0CAF  2805          	 jr z,quox_action_end2
                      	 
  0CB1  110F26        	 ld DE,graph_quox_ulf
  0CB4  1803          	 jr quox_action_end3
  0CB6                	quox_action_end2:
  0CB6  112726        	 ld DE,graph_quox_ulf+24
  0CB9                	quox_action_end3:
  0CB9  CD9106        	 call Egraph
                      	
                      	;********************chack quox cross*******************
                      	; call kwait
                      	
                      	
  0CBC  3AFB5A        	 ld A,(gil_st2)
  0CBF  B7            	 or A
  0CC0  2814          	 jr z,ssssss1
  0CC2  CB7F          	 bit 7,A	;(gil sworud MIRU) 
  0CC4  2808          	 jr z,ssssss0
  0CC6  CDE91A        	 call cross_ck_a;s
  0CC9  DC9B0D        	 call c,HP_decC;(suraim HP=0)
  0CCC  1810          	 jr ssssss2
  0CCE                	ssssss0:
  0CCE  CDE91A        	 call cross_ck_a;s
  0CD1  DC790D        	 call c,HP_dec_swdbc
  0CD4  1808          	 jr ssssss2
  0CD6                	ssssss1:;(gil_st=0-x)
  0CD6  CDE91A        	 call cross_ck_a
  0CD9  3003          	 jr nc,ssssss2
  0CDB  C3E818        	 jp gil_killing
  0CDE                	ssssss2:
  0CDE  DD7E30        	 ld A,(IX+48)
  0CE1  EEFF          	 xor 0ffh
  0CE3  DD7730        	 ld (IX+48),A
  0CE6  C30719        	 jp mains_end
                      	
                      	
                      	
                      	
  0CE9                	quox_move:
  0CE9  11A00C        	 ld DE,quox_action_end
  0CEC  D5            	 push DE
  0CED  C3110B        	 jp empty_move
                      	 
                      	
  0CF0                	rndurdlq:
