			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
                      	; jp gil_killing
  060E                	ss2:
  060E                	wizard_end:
                      	;********************wiz end***************************
  060E  C3160F        	 jp mains_end
                      	
  0611                	wiz_ap:
                      	
  0611                	gil_notaction_f:
  0611  3A494E        	 ld A,(gil_button)
  0614  DD3430        	 inc (IX+48)
  0617  DD3460        	 inc (IX+96)
  061A  E6C3          	 and 11000011b
  061C  CA0E06        	 jp z,wizard_end
  061F  DD3530        	 dec (IX+48)
  0622  DD3560        	 dec (IX+96)
                      	 
  0625  DD7E60        	 ld A,(IX+96)
  0628  3E0A          	 ld A,10
  062A  FD7700        	 ld (IY),A
  062D  CD4806        	 call wiz_locate
  0630  C3F405        	 jp wiz_dec2
  0633                	wiz_sp:
  0633  CDAC07        	 call spell_create
  0636  C3F405        	 jp wiz_dec2
  0639                	wiz_dec:
  0639  DD3460        	 inc (IX+96)
  063C  FD3500        	 dec (IY)
  063F  FD7E00        	 ld A,(IY)
  0642  C3F405        	 jp wiz_dec2
                      	
                      	;***********************wp>0 then noting*********************
  0645                	wizard_move_e_wpp;wp>0
  0645  C3160F        	 jp mains_end
                      	
                      	;***********************wiz_locate**************************
  0648                	wiz_locate:
                      	
  0648  E5            	 push HL	;>
  0649  21564E        	 ld HL,gil_xy
  064C  5E            	 ld E,(HL);x
  064D  23            	 inc HL
  064E  56            	 ld D,(HL);y
                      	
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	 
  064F  E1            	 pop HL		;<
  0650  ED5F          	 ld A,R
  0652  4F            	 ld C,A
  0653  ED5F          	 ld A,R
  0655  E603          	 and 00000011b
  0657  B7            	 or A
  0658  CA7606        	 jp z,wiz_locate_left
  065B  FE02          	 cp 2
  065D  DA8D06        	 jp c,wiz_locate_down
  0660  CAA106        	 jp z,wiz_locate_right
  0663                	wiz_locate_up:
  0663  7A            	 ld A,D
  0664  E63F          	 and 00111111b
  0666  D60E          	 sub 14
  0668  38DE          	 jr c,wiz_locate
  066A  F680          	 or 10000000b
  066C  57            	 ld D,A
                      	 
  066D  7B            	 ld A,E
  066E  77            	 ld (HL),A
  066F  23            	 inc HL
  0670  7A            	 ld A,D
  0671  77            	 ld (HL),A
  0672  2B            	 dec HL
                      	 
  0673  C3B906        	 jp wiz_locate_end
  0676                	wiz_locate_left;
  0676  7B            	 ld A,E
  0677  D60E          	 sub 14
  0679  FE1E          	 cp 30
  067B  38CB          	 jr c,wiz_locate
  067D  5F            	 ld E,A
                      	 
  067E  7A            	 ld A,D
  067F  E63F          	 and 00111111b
  0681  F640          	 or 01000000b
  0683  57            	 ld D,A
                      	 
  0684  7B            	 ld A,E
  0685  77            	 ld (HL),A
  0686  23            	 inc HL
  0687  7A            	 ld A,D
  0688  77            	 ld (HL),A
  0689  2B            	 dec HL
                      	 
  068A  C3B906        	 jp wiz_locate_end
  068D                	wiz_locate_down;
  068D  7A            	 ld A,D
  068E  E63F          	 and 00111111b
  0690  7A            	 ld A,D
  0691  C60E          	 add A,14
  0693  FE30          	 cp 47+1
  0695  30B1          	 jr nc,wiz_locate
  0697  57            	 ld D,A
                      	 
  0698  7B            	 ld A,E
  0699  77            	 ld (HL),A
  069A  23            	 inc HL
  069B  7A            	 ld A,D
  069C  77            	 ld (HL),A
  069D  2B            	 dec HL
                      	 
  069E  C3B906        	 jp wiz_locate_end
  06A1                	wiz_locate_right;
  06A1  7B            	 ld A,E
  06A2  C60E          	 add A,14
  06A4  FE88          	 cp 135+1
  06A6  D24806        	 jp nc,wiz_locate
  06A9  5F            	 ld E,A
                      	 
  06AA  7A            	 ld A,D
  06AB  E63F          	 and 00111111b
  06AD  F6C0          	 or 11000000b
  06AF  57            	 ld D,A
                      	 
  06B0  7B            	 ld A,E
  06B1  77            	 ld (HL),A
  06B2  23            	 inc HL
  06B3  7A            	 ld A,D
  06B4  77            	 ld (HL),A
  06B5  2B            	 dec HL
                      	 
  06B6  C3B906        	 jp wiz_locate_end
                      	 
                      	;
  06B9                	wiz_locate_end:
  06B9  CDBE11        	 call wall_mod
  06BC  7E            	 ld A,(HL)
  06BD  91            	 sub C
  06BE  77            	 ld (HL),A 
  06BF  23            	 inc HL		;>
  06C0  7E            	 ld A,(HL)
  06C1  90            	 sub B
  06C2  77            	 ld (HL),A
  06C3  2B            	 dec HL		;<
  06C4  C9            	 ret
                      	 
                      	;******************************goast action***************************
  06C5                	goast_action:
  06C5  DD7E60        	 ld A,(IX+96)
  06C8  47            	 ld B,A
  06C9  DD7E00        	 ld A,(IX)
  06CC  B8            	 cp B
  06CD  3803          	 jr c,goast_action_b
  06CF  DD7760        	 ld (IX+96),A
  06D2                	goast_action_b:
  06D2  DD7E30        	 ld A,(IX+48)
  06D5  B7            	 or A
  06D6  CAE306        	 jp z,goast_action_a
  06D9  3D            	 dec A
  06DA  DD7730        	 ld (IX+48),A
  06DD  CA8007        	 jp z,goast_warp_ap
  06E0  C35007        	 jp goast_end
  06E3                	goast_action_a:
  06E3  CDBE11        	 call wall_mod
  06E6  79            	 ld A,C
  06E7  B7            	 or A
  06E8  C24D07        	 jp nz,goast_move
  06EB  78            	 ld A,B
  06EC  B7            	 or A
  06ED  C24D07        	 jp nz,goast_move 
                      	 
  06F0                	goast_action_0:
  06F0  CD5F0F        	 call rand4
  06F3  FE80          	 cp 80h
  06F5  3803          	 jr c,goast_action_1
  06F7  CDAC07        	 call spell_create
  06FA                	goast_action_1:
  06FA  CDAC0A        	 call xyload
  06FD  3A564E        	 ld A,(gil_xy)
  0700  93            	 sub E
  0701  3004          	 jr nc,goast_cp1
  0703  2812          	 jr z,goast_y
  0705  ED44          	 neg
  0707                	goast_cp1:
  0707  4F            	 ld C,A
  0708  3A574E        	 ld A,(gil_xy+1)
  070B  E63F          	 and 00111111b
  070D  92            	 sub D
  070E  3004          	 jr nc,goast_cp2
  0710  280C          	 jr z,goast_x
  0712  ED44          	 neg
  0714                	goast_cp2:
  0714  B9            	 cp C
  0715  3807          	 jr c,goast_x 
  0717                	goast_y:
  0717  CD9F0A        	 call y_ck
  071A  3819          	 jr c,goast_up
  071C  181F          	 jr goast_do
  071E                	goast_x:
  071E  CD970A        	 call x_ck
  0721  3802          	 jr c,goast_le
  0723  1808          	 jr goast_ri
  0725                	goast_le:
  0725  23            	 inc HL
  0726  CBFE          	 set 7,(HL)
  0728  CBF6          	 set 6,(HL)
  072A  2B            	 dec HL
  072B  1818          	 jr goast_wc
  072D                	goast_ri:
  072D  23            	 inc HL
  072E  CBBE          	 res 7,(HL)
  0730  CBF6          	 set 6,(HL)
  0732  2B            	 dec HL
  0733  1810          	 jr goast_wc
  0735                	goast_up:
  0735  23            	 inc HL
  0736  CBBE          	 res 7,(HL)
  0738  CBB6          	 res 6,(HL)
  073A  2B            	 dec HL
  073B  1808          	 jr goast_wc
  073D                	goast_do:
  073D  23            	 inc HL
  073E  CBFE          	 set 7,(HL)
  0740  CBB6          	 res 6,(HL)
  0742  2B            	 dec HL
  0743  1800          	 jr goast_wc
  0745                	goast_wc:
  0745  CD2B11        	 call wall_ck
  0748  2803          	 jr z,goast_move
  074A  C37807        	 jp goast_warp
  074D                	goast_move:
  074D  CDAE09        	 call empty_move
  0750                	goast_end:
                      	 
                      	;*****************************cross ck goast*****************************
  0750  3A4D4E        	 ld A,(gil_st2)
  0753  B7            	 or A
  0754  2811          	 jr z,sssss1
  0756  CB7F          	 bit 7,A
  0758  2808          	 jr z,sssss0
  075A  CDF610        	 call cross_ck_a;s
  075D  DCEA0A        	 call c,HP_decB;
  0760  280D          	 jr z,sssss2
  0762                	sssss0:
  0762  CDF610        	 call cross_ck_a;
  0765  1808          	 jr sssss2
  0767                	sssss1:;(gil_st=0-x)
  0767  CDF610        	 call cross_ck_a
  076A  3003          	 jr nc,sssss2
  076C  C3FA0E        	 jp gil_killing
  076F                	sssss2:
                      	 
  076F  119A1B        	 ld DE,graph_goast
  0772  CDAE05        	 call Egraph
  0775  C3160F        	 jp mains_end
                      	 
                      	;****************************goast sub*********************************** 
  0778                	goast_warp:
  0778  3E12          	 ld A,18
  077A  DD7730        	 ld (IX+48),A
  077D  C35007        	 jp goast_end
                      	 
  0780                	goast_warp_ap:
  0780  23            	 inc HL
  0781  7E            	 ld A,(HL)
  0782  2B            	 dec HL
  0783  E6C0          	 and 11000000b
  0785  280C          	 jr z,goast_warp_ap_u
  0787  FE80          	 cp 80h
  0789  3810          	 jr c,goast_warp_ap_r
  078B  2814          	 jr z,goast_warp_ap_d
  078D                	goast_warp_ap_l:
  078D  7E            	 ld A,(HL)
  078E  D607          	 sub 7
  0790  77            	 ld (HL),A
  0791  1816          	 jr goast_warp_ap_e
  0793                	goast_warp_ap_u:
  0793  23            	 inc HL
  0794  7E            	 ld A,(HL)
  0795  D607          	 sub 7
  0797  77            	 ld (HL),A
  0798  2B            	 dec HL
  0799  180E          	 jr goast_warp_ap_e
  079B                	goast_warp_ap_r:
  079B  7E            	 ld A,(HL)
  079C  C607          	 add A,7
  079E  77            	 ld (HL),A
  079F  1808          	 jr goast_warp_ap_e
  07A1                	goast_warp_ap_d:
  07A1  23            	 inc HL
  07A2  7E            	 ld A,(HL)
  07A3  C607          	 add A,7
  07A5  77            	 ld (HL),A
  07A6  2B            	 dec HL
  07A7  1800          	 jr goast_warp_ap_e
  07A9                	goast_warp_ap_e:
  07A9  C35007        	 jp goast_end
                      	 
                      	;******************************spell create*************************** 
                      	;******************************spell create*************************** 
  07AC                	spell_create:
  07AC  E5            	 push HL
  07AD  AF            	 xor A
  07AE  21C94C        	 ld HL,obj
  07B1  AF            	 xor A
  07B2  010000        	 ld BC,0
  07B5  EDB1          	 cpir		;BC<0
  07B7  03            	 inc BC
                      	 
                      	 
                      	; ld (HL),0	;chr clr
  07B8  2B            	 dec HL		;spell address
  07B9  DD7ED0        	 ld A,(IX-48)
  07BC  FE13          	 cp 13h
  07BE  2808          	 jr z,spellB
  07C0  FE46          	 cp 46h
  07C2  2804          	 jr z,spellB
  07C4  360A          	 ld (HL),0Ah
  07C6  1802          	 jr spellsetok
  07C8                	spellB:
  07C8  360B          	 ld (HL),0Bh
  07CA                	spellsetok:
                      			;hp
  07CA  113000        	 ld DE,48
  07CD  19            	 add HL,DE
  07CE  3601          	 ld (HL),1
                      	 		;st2
  07D0  11F000        	 ld DE,48*5
  07D3  19            	 add HL,DE
  07D4  3600          	 ld (HL),0
                      	 
  07D6  E1            	 pop HL
                      	 
                      	; ld (0f4h),HL
                      	
  07D7  7E            	 ld A,(HL)
  07D8  5F            	 ld E,A
  07D9  23            	 inc HL
  07DA  7E            	 ld A,(HL)
  07DB  57            	 ld D,A
  07DC  2B            	 dec HL
                      	 
  07DD  E5            	 push HL
  07DE  210000        	 ld HL,0
  07E1  B7            	 or A
  07E2  ED42          	 sbc HL,BC;xy_countor
  07E4  B7            	 or A
  07E5  ED42          	 sbc HL,BC
  07E7  01894D        	 ld BC,obj_xy
  07EA  09            	 add HL,BC
                      	 
                      	 
  07EB  7B            	 ld A,E
  07EC  77            	 ld (HL),A
  07ED  23            	 inc HL
  07EE  7A            	 ld A,D
  07EF  77            	 ld (HL),A
                      	 
                      	; ld (0f0h),HL
                      	; ld (0f2h),BC
                      	 
                      	 
  07F0  E1            	 pop HL
  07F1  C9            	 ret
                      	;******************************spell action****************************
  07F2                	spells_action:
  07F2  FD7E00        	 ld A,(IY)
  07F5  FE01          	 cp 1
  07F7  CA3B08        	 jp z,spells_action1
  07FA  FE02          	 cp 2
  07FC  CA6408        	 jp z,spells_action2
                      	
  07FF  CDBE11        	 call wall_mod
  0802  78            	 ld A,B
  0803  B7            	 or A
  0804  C2E608        	 jp nz,spells_action_delete
  0807  79            	 ld A,C
  0808  B7            	 or A
  0809  C2E608        	 jp nz,spells_action_delete
                      	 
  080C  CD2B11        	 call wall_ck
  080F  C29108        	 jp nz,spells_action_dol
  0812                	spells_action_wiz:
  0812  23            	 inc HL
  0813  7E            	 ld A,(HL)
  0814  2B            	 dec HL
  0815  E6C0          	 and 11000000b
  0817  280A          	 jr z,spells_action_u
  0819  FE80          	 cp 80h
  081B  380C          	 jr c,spells_action_r
  081D  280E          	 jr z,spells_action_d
  081F                	spells_action_l:
  081F  35            	 dec (HL)
  0820  35            	 dec (HL)
  0821  1810          	 jr spells_action_urdl
  0823                	spells_action_u:
  0823  23            	 inc HL
  0824  35            	 dec (HL)
  0825  35            	 dec (HL)
  0826  2B            	 dec HL
  0827  180A          	 jr spells_action_urdl
  0829                	spells_action_r:
  0829  34            	 inc (HL)
  082A  34            	 inc (HL)
  082B  1806          	 jr spells_action_urdl
  082D                	spells_action_d:
  082D  23            	 inc HL
  082E  34            	 inc (HL)
  082F  34            	 inc (HL)
  0830  2B            	 dec HL
  0831  1800          	 jr spells_action_urdl
  0833                	spells_action_urdl:
  0833  3E01          	 ld A,1
  0835  FD7700        	 ld (IY),A
  0838  C39E08        	 jp spells_actionend
                      	 
                      	 
                      	 
  083B                	spells_action1:
  083B  23            	 inc HL
  083C  7E            	 ld A,(HL)
  083D  2B            	 dec HL
  083E  E6C0          	 and 11000000b
  0840  280A          	 jr z,spells_action1_u
  0842  FE80          	 cp 80h
  0844  380C          	 jr c,spells_action1_r
  0846  280E          	 jr z,spells_action1_d
  0848                	spells_action1_l:
  0848  35            	 dec (HL)
  0849  35            	 dec (HL)
  084A  1810          	 jr spells_action1_urdl
  084C                	spells_action1_u:
  084C  23            	 inc HL
  084D  35            	 dec (HL)
  084E  35            	 dec (HL)
  084F  2B            	 dec HL
  0850  180A          	 jr spells_action1_urdl
  0852                	spells_action1_r:
  0852  34            	 inc (HL)
  0853  34            	 inc (HL)
  0854  1806          	 jr spells_action1_urdl
  0856                	spells_action1_d:
  0856  23            	 inc HL
  0857  34            	 inc (HL)
  0858  34            	 inc (HL)
  0859  2B            	 dec HL
  085A  1800          	 jr spells_action1_urdl
  085C                	spells_action1_urdl:
  085C  3E02          	 ld A,2
  085E  FD7700        	 ld (IY),A
  0861  C39E08        	 jp spells_actionend
                      	 
                      	 
                      	
  0864                	spells_action2:
  0864  23            	 inc HL
  0865  7E            	 ld A,(HL)
  0866  2B            	 dec HL
  0867  E6C0          	 and 11000000b
  0869  280B          	 jr z,spells_action2_u
  086B  FE80          	 cp 80h
  086D  380E          	 jr c,spells_action2_r
  086F  2811          	 jr z,spells_action2_d
  0871                	spells_action2_l:
  0871  35            	 dec (HL)
  0872  35            	 dec (HL)
  0873  35            	 dec (HL)
  0874  1813          	 jr spells_action2_urdl
  0876                	spells_action2_u:
  0876  23            	 inc HL
  0877  35            	 dec (HL)
  0878  35            	 dec (HL)
  0879  35            	 dec (HL)
  087A  2B            	 dec HL
  087B  180C          	 jr spells_action2_urdl
  087D                	spells_action2_r:
  087D  34            	 inc (HL)
  087E  34            	 inc (HL)
  087F  34            	 inc (HL)
  0880  1807          	 jr spells_action2_urdl
  0882                	spells_action2_d:
  0882  23            	 inc HL
  0883  34            	 inc (HL)
  0884  34            	 inc (HL)
  0885  34            	 inc (HL)
  0886  2B            	 dec HL
  0887  1800          	 jr spells_action2_urdl
  0889                	spells_action2_urdl:
  0889  3E00          	 ld A,0
  088B  FD7700        	 ld (IY),A
  088E  C39E08        	 jp spells_actionend
  0891                	spells_action_dol:
  0891  DD7ED0        	 ld A,(IX-48)
  0894  FE0B          	 cp 0bh
  0896  E5            	 push HL
  0897  CCED11        	 call z,matk_action
  089A  E1            	 pop HL
  089B  C3E608        	 jp spells_action_delete
                      	 
  089E                	spells_actionend:
  089E                	spells_action_cross
                      	 
                      	
                      	;********************cross chack spell*******************
  089E                	spell_cross_ck;
  089E  CDF610        	 call cross_ck_a;s
  08A1  3033          	 jr nc,spell_cross_ck_end
  08A3                	spell_cross_ck_1:
                      	
  08A3  3A574E        	 ld A,(gil_xy+1)
  08A6  E6C0          	 and 11000000b
  08A8  17            	 rla
  08A9  17            	 rla
  08AA  17            	 rla
  08AB  47            	 ld B,A
  08AC  23            	 inc HL
  08AD  7E            	 ld A,(HL)
  08AE  2B            	 dec HL
  08AF  E6C0          	 and 11000000b
  08B1  17            	 rla
  08B2  17            	 rla
  08B3  17            	 rla
  08B4  3C            	 inc A
  08B5  3C            	 inc A
  08B6  E603          	 and 00000011b
  08B8  4F            	 ld C,A
  08B9  C5            	 push BC
                      	
  08BA  3A4D4E        	 ld A,(gil_st2)
  08BD  CB7F          	 bit 7,A		;(gil sworud MIRU)
  08BF  2009          	 jr nz,spell_cross_ck_s
  08C1                	spell_cross_ck_n:
  08C1  C1            	 pop BC
  08C2  79            	 ld A,C
  08C3  A8            	 xor B				;urdl = turdl
  08C4  CADF08        	 jp z,spells_action_delete_g
  08C7  C3FA0E        	 jp gil_killing
  08CA                	spell_cross_ck_s:
  08CA  C1            	 pop BC
  08CB  79            	 ld A,C
  08CC  3C            	 inc A
  08CD  E603          	 and 00000011b
  08CF  A8            	 xor B				;urdl = turdl
  08D0  CADF08        	 jp z,spells_action_delete_g
  08D3  C3FA0E        	 jp gil_killing
  08D6                	spell_cross_ck_end:
  08D6  11B21B        	 ld DE,graph_spell
  08D9  CDAE05        	 call Egraph;call Egraph
  08DC  C3160F        	 jp mains_end
                      	 
  08DF                	spells_action_delete_g
  08DF  3A4F1C        	 ld A,(dammy+1)
  08E2  3C            	 inc A
  08E3  324F1C        	 ld (dammy+1),A
  08E6                	spells_action_delete:
  08E6  AF            	 xor A
  08E7  DD77D0        	 ld (IX-48),A
  08EA  DD7700        	 ld (IX),A
  08ED  FD7700        	 ld (IY),A
  08F0  3600          	 ld (HL),0
  08F2  23            	 inc HL
  08F3  3600          	 ld (HL),0
  08F5  2B            	 dec HL
  08F6  C3160F        	 jp mains_end
                      	 
                      	 
                      	
                      	 
                      	;***************************************************************
                      	;**************************knight action************************
  08F9                	knight_action:;HL=obj_xy++
                      	;******************ricaba*******************
  08F9  DD7E60        	 ld A,(IX+96)
  08FC  47            	 ld B,A
  08FD  DD7E00        	 ld A,(IX)
  0900  B8            	 cp B
  0901  3803          	 jr c,knight_actiona
  0903  DD7760        	 ld (IX+96),A
  0906                	knight_actiona:
  0906  DD7ED0        	 ld A,(IX-48)
  0909  FE23          	 cp 23h
  090B  2807          	 jr z,knight_action1
  090D  DD7E30        	 ld A,(IX+48)
  0910  B7            	 or A
  0911  CAC709        	 jp z,knight_action_end
                      	
  0914                	knight_action1:
  0914  CDBE11        	 call wall_mod
  0917  78            	 ld A,B
  0918  B7            	 or A
  0919  C2AA09        	 jp nz,knight_move
  091C  79            	 ld A,C
  091D  B7            	 or A
  091E  C2AA09        	 jp nz,knight_move
                      	 
  0921  CD880A        	 call xy_ck
  0924  CA6309        	 jp z,knight_xy
  0927  CD970A        	 call x_ck
  092A  CA7209        	 jp z,knight_x
  092D  CD9F0A        	 call y_ck
  0930  CA8E09        	 jp z,knight_y
  0933                	kight_accel:
                      	
                      	 
  0933  CDB40A        	 call right_turn
  0936  CD2B11        	 call wall_ck
                      	; call z,48381
  0939  CAAA09        	 jp z,knight_move
  093C  CDC20A        	 call left_turn
                      	 
  093F  CD2B11        	 call wall_ck
  0942  C24809        	 jp nz,rndurdl
  0945  C3AA09        	 jp knight_move
  0948                	kight_accel_2:
  0948                	rndurdl:
  0948  CDB40A        	 call right_turn
  094B  CD2B11        	 call wall_ck
  094E  CAAA09        	 jp z,knight_move
                      	
  0951  CDB40A        	 call right_turn 
  0954  CDB40A        	 call right_turn
  0957  CD2B11        	 call wall_ck
  095A  CAAA09        	 jp z,knight_move
                      	 
  095D  CDC20A        	 call left_turn 
  0960  C3AA09        	 jp knight_move
                      	
                      	
  0963                	knight_xy:
  0963  23            	 inc HL
  0964  7E            	 ld A,(HL)
  0965  F6C0          	 or 11000000b
  0967  77            	 ld (HL),A
  0968  2B            	 dec HL
  0969  CD2B11        	 call wall_ck
  096C  CAAA09        	 jp z,knight_move
  096F  C34809        	 jp kight_accel_2 
                      	 
  0972                	knight_x:
  0972  CD9F0A        	 call y_ck
  0975  3808          	 jr c,knight_x_1
  0977  23            	 inc HL
  0978  CBFE          	 set 7,(HL)
  097A  CBB6          	 res 6,(HL)
  097C  2B            	 dec HL
  097D  1806          	 jr knight_x_2
  097F                	knight_x_1:
  097F  23            	 inc HL
  0980  CBBE          	 res 7,(HL)
  0982  CBB6          	 res 6,(HL)
  0984  2B            	 dec HL
  0985                	knight_x_2:
  0985  CD2B11        	 call wall_ck
  0988  CAAA09        	 jp z,knight_move
  098B  C34809        	 jp kight_accel_2 
                      	 
  098E                	knight_y:
  098E  CD970A        	 call x_ck
  0991  3808          	 jr c,knight_y_1
  0993  23            	 inc HL
  0994  CBBE          	 res 7,(HL)
  0996  CBF6          	 set 6,(HL)
  0998  2B            	 dec HL
  0999  1806          	 jr knight_y_2
  099B                	knight_y_1:
  099B  23            	 inc HL
  099C  CBFE          	 set 7,(HL)
  099E  CBF6          	 set 6,(HL)
  09A0  2B            	 dec HL
  09A1                	knight_y_2:
  09A1  CD2B11        	 call wall_ck
  09A4  CAAA09        	 jp z,knight_move
  09A7  C34809        	 jp kight_accel_2 
                      	 
                      	
                      	
                      	
                      	
                      	
                      	
  09AA                	knight_move:;a=0~3
  09AA  11C709        	 ld DE, knight_action_end
  09AD  D5            	 push DE
  09AE                	empty_move:
  09AE  23            	 inc HL
  09AF  7E            	 ld A,(HL)
  09B0  2B            	 dec HL
  09B1  E6C0          	 and 11000000b
  09B3  2808          	 jr z,knight_action_up
  09B5  FE80          	 cp 80h
  09B7  3808          	 jr c,knight_action_ri
  09B9  2808          	 jr z,knight_action_do
  09BB                	knight_action_le:
  09BB  35            	 dec (HL)
  09BC  C9            	 ret
  09BD                	knight_action_up:
  09BD  23            	 inc HL
  09BE  35            	 dec (HL)
  09BF  2B            	 dec HL
  09C0  C9            	 ret
  09C1                	knight_action_ri:
  09C1  34            	 inc (HL)
  09C2  C9            	 ret
  09C3                	knight_action_do:
  09C3  23            	 inc HL
  09C4  34            	 inc (HL)
  09C5  2B            	 dec HL
  09C6  C9            	 ret
                      	
                      	 
                      	 
                      	
                      	
  09C7                	knight_action_end:
  09C7  FD7E30        	 ld A,(IY+48)
  09CA  EE01          	 xor 1
  09CC  FD7730        	 ld (IY+48),A
  09CF  B7            	 or A
  09D0  2805          	 jr z,knight_action_end2
                      	 
  09D2  11CA1B        	 ld DE,graph_n_knightu
  09D5  1803          	 jr knight_action_end3
  09D7                	knight_action_end2:
  09D7  11E21B        	 ld DE,graph_n_knightu+24
  09DA                	knight_action_end3:
  09DA  CDAE05        	 call Egraph
                      	 
                      	 
                      	;********************cross chack kight*******************
                      	; call kwait
                      	
  09DD  3A4D4E        	 ld A,(gil_st2)
  09E0  B7            	 or A
  09E1  2814          	 jr z,ssss1
  09E3  CB7F          	 bit 7,A	;(gil sworud MIRU) 
  09E5  2808          	 jr z,ssss0
  09E7  CDF610        	 call cross_ck_a;s
  09EA  DCCC0A        	 call c,HP_dec;(suraim HP=0)
  09ED  1810          	 jr ssss2
  09EF                	ssss0:
  09EF  CDF610        	 call cross_ck_a;s
  09F2  DCDF0A        	 call c,HP_dec_swdbc
  09F5  1808          	 jr ssss2
  09F7                	ssss1:;(gil_st=0-x)
  09F7  CDF610        	 call cross_ck_a
  09FA  3003          	 jr nc,ssss2
  09FC  C3FA0E        	 jp gil_killing
  09FF                	ssss2:
  09FF  DD7E30        	 ld A,(IX+48)
  0A02  EEFF          	 xor 0ffh
  0A04  DD7730        	 ld (IX+48),A
  0A07  C3160F        	 jp mains_end
                      	 
                      	
                      	
  0A0A                	knight_front_ck:
  0A0A  CDAC0A        	 call xyload
  0A0D  F5            	 push AF
  0A0E  327B0A        	 ld (knight_front_ck_end+3),A
  0A11  7B            	 ld A,E
  0A12  32790A        	 ld (knight_front_ck_end+1),A 
  0A15  F1            	 pop AF
  0A16  E6C0          	 and 11000000b
  0A18  2810          	 jr z,knight_front_ck_u
  0A1A  FE02          	 cp 2
  0A1C  3814          	 jr c,knight_front_ck_r
  0A1E  281C          	 jr z,knight_front_ck_d
  0A20                	knight_front_ck_l:
  0A20  7B            	 ld A,E
  0A21  D607          	 sub 7
  0A23  FE1E          	 cp 30
  0A25  DA850A        	 jp c,knight_front_outerwall
  0A28  181C          	 jr knight_front_ck_e
  0A2A                	knight_front_ck_u:
  0A2A  7A            	 ld A,D
  0A2B  D607          	 sub 7
  0A2D  DA850A        	 jp c,knight_front_outerwall
  0A30  1814          	 jr knight_front_ck_e
  0A32                	knight_front_ck_r:
  0A32  7B            	 ld A,E
  0A33  C607          	 add A,7
  0A35  FE88          	 cp 136
  0A37  D2850A        	 jp nc,knight_front_outerwall
  0A3A  180A          	 jr knight_front_ck_e
  0A3C                	knight_front_ck_d:
  0A3C  7A            	 ld A,D
  0A3D  C607          	 add A,7
  0A3F  FE2B          	 cp 43
  0A41  D2850A        	 jp nc,knight_front_outerwall
  0A44  1800          	 jr knight_front_ck_e
  0A46                	knight_front_ck_e:
  0A46  CDB40A        	 call right_turn
  0A49  CD2B11        	 call wall_ck
  0A4C  CA780A        	 jp z,knight_front_ck_end
                      	
  0A4F  CDC20A        	 call left_turn
  0A52  CD2B11        	 call wall_ck
  0A55  CA780A        	 jp z,knight_front_ck_end
                      	
  0A58  CDC20A        	 call left_turn
  0A5B  CD2B11        	 call wall_ck
  0A5E  CA780A        	 jp z,knight_front_ck_end
                      	 
  0A61  CDB40A        	 call right_turn
  0A64  CDB40A        	 call right_turn
                      	 
  0A67  23            	 inc HL
  0A68  7E            	 ld A,(HL)
  0A69  E6C0          	 and 11000000b
  0A6B  47            	 ld B,A
  0A6C  3A7B0A        	 ld A,(knight_front_ck_end+3)
  0A6F  E63F          	 and 00111111b
  0A71  B0            	 or B
  0A72  327B0A        	 ld (knight_front_ck_end+3),A
  0A75  2B            	 dec HL
                      	 
  0A76  18CE          	 jr knight_front_ck_e
                      	 
  0A78                	knight_front_ck_end:
  0A78  1E00          	 ld E,overwrite
  0A7A  1600          	 ld D,overwrite
  0A7C  7B            	 ld A,E
  0A7D  77            	 ld (HL),A
  0A7E  23            	 inc HL
  0A7F  7A            	 ld A,D
  0A80  77            	 ld (HL),A
  0A81  2B            	 dec HL
  0A82  C3AA09        	 jp knight_move
                      	
  0A85                	knight_front_outerwall:
  0A85  C34809        	 jp kight_accel_2
                      	
                      	
                      	
                      	;***************************ckeck sub****************************
                      	
  0A88                	xy_ck:;chr cp
  0A88  CDAC0A        	 call xyload
  0A8B  E5            	 push HL		;>
  0A8C  2A564E        	 ld HL,(gil_xy)
  0A8F  7C            	 ld A,H
  0A90  E63F          	 and 00111111b
  0A92  67            	 ld H,A
  0A93  ED52          	 sbc HL,DE
  0A95  E1            	 pop HL			;<
  0A96  C9            	 ret
  0A97                	x_ck:
  0A97  CDAC0A        	 call xyload
  0A9A  3A564E        	 ld A,(gil_xy)
  0A9D  93            	 sub E
  0A9E  C9            	 ret
  0A9F                	y_ck:
  0A9F  CDAC0A        	 call xyload
  0AA2  7A            	 ld A,D
  0AA3  E63F          	 and 00111111b
  0AA5  3A574E        	 ld A,(gil_xy+1)
  0AA8  E63F          	 and 00111111b
  0AAA  92            	 sub D
  0AAB  C9            	 ret
                      	
                      	
  0AAC                	xyload:;A=urdl D=none
  0AAC  5E            	 ld E,(HL)
  0AAD  23            	 inc HL
  0AAE  7E            	 ld A,(HL)
  0AAF  E63F          	 and 00111111b
  0AB1  57            	 ld D,A
  0AB2  2B            	 dec HL
  0AB3  C9            	 ret
                      	
  0AB4                	right_turn:
  0AB4  23            	 inc HL
  0AB5  7E            	 ld A,(HL)
  0AB6  E6C0          	 and 11000000b
  0AB8  C640          	 add A,40H
  0ABA  47            	 ld B,A
