			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  05FD  38DE          	 jr c,wiz_locate
  05FF  F680          	 or 10000000b
  0601  57            	 ld D,A
                      	 
  0602  7B            	 ld A,E
  0603  77            	 ld (HL),A
  0604  23            	 inc HL
  0605  7A            	 ld A,D
  0606  77            	 ld (HL),A
  0607  2B            	 dec HL
                      	 
  0608  C34E06        	 jp wiz_locate_end
  060B                	wiz_locate_left;
  060B  7B            	 ld A,E
  060C  D60E          	 sub 14
  060E  FE1E          	 cp 30
  0610  38CB          	 jr c,wiz_locate
  0612  5F            	 ld E,A
                      	 
  0613  7A            	 ld A,D
  0614  E63F          	 and 00111111b
  0616  F640          	 or 01000000b
  0618  57            	 ld D,A
                      	 
  0619  7B            	 ld A,E
  061A  77            	 ld (HL),A
  061B  23            	 inc HL
  061C  7A            	 ld A,D
  061D  77            	 ld (HL),A
  061E  2B            	 dec HL
                      	 
  061F  C34E06        	 jp wiz_locate_end
  0622                	wiz_locate_down;
  0622  7A            	 ld A,D
  0623  E63F          	 and 00111111b
  0625  7A            	 ld A,D
  0626  C60E          	 add A,14
  0628  FE30          	 cp 47+1
  062A  30B1          	 jr nc,wiz_locate
  062C  57            	 ld D,A
                      	 
  062D  7B            	 ld A,E
  062E  77            	 ld (HL),A
  062F  23            	 inc HL
  0630  7A            	 ld A,D
  0631  77            	 ld (HL),A
  0632  2B            	 dec HL
                      	 
  0633  C34E06        	 jp wiz_locate_end
  0636                	wiz_locate_right;
  0636  7B            	 ld A,E
  0637  C60E          	 add A,14
  0639  FE88          	 cp 135+1
  063B  D2DD05        	 jp nc,wiz_locate
  063E  5F            	 ld E,A
                      	 
  063F  7A            	 ld A,D
  0640  E63F          	 and 00111111b
  0642  F6C0          	 or 11000000b
  0644  57            	 ld D,A
                      	 
  0645  7B            	 ld A,E
  0646  77            	 ld (HL),A
  0647  23            	 inc HL
  0648  7A            	 ld A,D
  0649  77            	 ld (HL),A
  064A  2B            	 dec HL
                      	 
  064B  C34E06        	 jp wiz_locate_end
                      	 
                      	;
  064E                	wiz_locate_end:
  064E  CDED0F        	 call wall_mod
  0651  7E            	 ld A,(HL)
  0652  91            	 sub C
  0653  77            	 ld (HL),A 
  0654  23            	 inc HL		;>
  0655  7E            	 ld A,(HL)
  0656  90            	 sub B
  0657  77            	 ld (HL),A
  0658  2B            	 dec HL		;<
  0659  C9            	 ret
                      	 
                      	;******************************goast action***************************
  065A                	goast_action:
  065A  DD7E60        	 ld A,(IX+96)
  065D  47            	 ld B,A
  065E  DD7E00        	 ld A,(IX)
  0661  B8            	 cp B
  0662  3803          	 jr c,goast_action_b
  0664  DD7760        	 ld (IX+96),A
  0667                	goast_action_b:
  0667  DD7E30        	 ld A,(IX+48)
  066A  B7            	 or A
  066B  CA7806        	 jp z,goast_action_a
  066E  3D            	 dec A
  066F  DD7730        	 ld (IX+48),A
  0672  CA1507        	 jp z,goast_warp_ap
  0675  C3E506        	 jp goast_end
  0678                	goast_action_a:
  0678  CDED0F        	 call wall_mod
  067B  79            	 ld A,C
  067C  B7            	 or A
  067D  C2E206        	 jp nz,goast_move
  0680  78            	 ld A,B
  0681  B7            	 or A
  0682  C2E206        	 jp nz,goast_move 
                      	 
  0685                	goast_action_0:
  0685  CD8E0D        	 call rand4
  0688  FE80          	 cp 80h
  068A  3803          	 jr c,goast_action_1
  068C  CD4107        	 call spell_create
  068F                	goast_action_1:
  068F  CD3A0A        	 call xyload
  0692  3A2B4C        	 ld A,(gil_xy)
  0695  93            	 sub E
  0696  3004          	 jr nc,goast_cp1
  0698  2812          	 jr z,goast_y
  069A  ED44          	 neg
  069C                	goast_cp1:
  069C  4F            	 ld C,A
  069D  3A2C4C        	 ld A,(gil_xy+1)
  06A0  E63F          	 and 00111111b
  06A2  92            	 sub D
  06A3  3004          	 jr nc,goast_cp2
  06A5  280C          	 jr z,goast_x
  06A7  ED44          	 neg
  06A9                	goast_cp2:
  06A9  B9            	 cp C
  06AA  3807          	 jr c,goast_x 
  06AC                	goast_y:
  06AC  CD2D0A        	 call y_ck
  06AF  3819          	 jr c,goast_up
  06B1  181F          	 jr goast_do
  06B3                	goast_x:
  06B3  CD250A        	 call x_ck
  06B6  3802          	 jr c,goast_le
  06B8  1808          	 jr goast_ri
  06BA                	goast_le:
  06BA  23            	 inc HL
  06BB  CBFE          	 set 7,(HL)
  06BD  CBF6          	 set 6,(HL)
  06BF  2B            	 dec HL
  06C0  1818          	 jr goast_wc
  06C2                	goast_ri:
  06C2  23            	 inc HL
  06C3  CBBE          	 res 7,(HL)
  06C5  CBF6          	 set 6,(HL)
  06C7  2B            	 dec HL
  06C8  1810          	 jr goast_wc
  06CA                	goast_up:
  06CA  23            	 inc HL
  06CB  CBBE          	 res 7,(HL)
  06CD  CBB6          	 res 6,(HL)
  06CF  2B            	 dec HL
  06D0  1808          	 jr goast_wc
  06D2                	goast_do:
  06D2  23            	 inc HL
  06D3  CBFE          	 set 7,(HL)
  06D5  CBB6          	 res 6,(HL)
  06D7  2B            	 dec HL
  06D8  1800          	 jr goast_wc
  06DA                	goast_wc:
  06DA  CD5A0F        	 call wall_ck
  06DD  2803          	 jr z,goast_move
  06DF  C30D07        	 jp goast_warp
  06E2                	goast_move:
  06E2  CD3C09        	 call empty_move
  06E5                	goast_end:
                      	 
                      	;*****************************cross ck goast*****************************
  06E5  3A224C        	 ld A,(gil_st2)
  06E8  B7            	 or A
  06E9  2811          	 jr z,sssss1
  06EB  CB7F          	 bit 7,A
  06ED  2808          	 jr z,sssss0
  06EF  CD250F        	 call cross_ck_a;s
  06F2  DC780A        	 call c,HP_decB;
  06F5  280D          	 jr z,sssss2
  06F7                	sssss0:
  06F7  CD250F        	 call cross_ck_a;
  06FA  1808          	 jr sssss2
  06FC                	sssss1:;(gil_st=0-x)
  06FC  CD250F        	 call cross_ck_a
  06FF  3003          	 jr nc,sssss2
  0701  C3290D        	 jp gil_killing
  0704                	sssss2:
                      	 
  0704  11C919        	 ld DE,graph_goast
  0707  CD4305        	 call Egraph
  070A  C3450D        	 jp mains_end
                      	 
                      	;****************************goast sub*********************************** 
  070D                	goast_warp:
  070D  3E12          	 ld A,18
  070F  DD7730        	 ld (IX+48),A
  0712  C3E506        	 jp goast_end
                      	 
  0715                	goast_warp_ap:
  0715  23            	 inc HL
  0716  7E            	 ld A,(HL)
  0717  2B            	 dec HL
  0718  E6C0          	 and 11000000b
  071A  280C          	 jr z,goast_warp_ap_u
  071C  FE80          	 cp 80h
  071E  3810          	 jr c,goast_warp_ap_r
  0720  2814          	 jr z,goast_warp_ap_d
  0722                	goast_warp_ap_l:
  0722  7E            	 ld A,(HL)
  0723  D607          	 sub 7
  0725  77            	 ld (HL),A
  0726  1816          	 jr goast_warp_ap_e
  0728                	goast_warp_ap_u:
  0728  23            	 inc HL
  0729  7E            	 ld A,(HL)
  072A  D607          	 sub 7
  072C  77            	 ld (HL),A
  072D  2B            	 dec HL
  072E  180E          	 jr goast_warp_ap_e
  0730                	goast_warp_ap_r:
  0730  7E            	 ld A,(HL)
  0731  C607          	 add A,7
  0733  77            	 ld (HL),A
  0734  1808          	 jr goast_warp_ap_e
  0736                	goast_warp_ap_d:
  0736  23            	 inc HL
  0737  7E            	 ld A,(HL)
  0738  C607          	 add A,7
  073A  77            	 ld (HL),A
  073B  2B            	 dec HL
  073C  1800          	 jr goast_warp_ap_e
  073E                	goast_warp_ap_e:
  073E  C3E506        	 jp goast_end
                      	 
                      	;******************************spell create*************************** 
                      	;******************************spell create*************************** 
  0741                	spell_create:
  0741  E5            	 push HL
  0742  AF            	 xor A
  0743  219E4A        	 ld HL,obj
  0746  AF            	 xor A
  0747  010000        	 ld BC,0
  074A  EDB1          	 cpir		;BC<0
  074C  03            	 inc BC
                      	 
                      	 
                      	; ld (HL),0	;chr clr
  074D  2B            	 dec HL		;spell address
  074E  DD7ED0        	 ld A,(IX-48)
  0751  FE13          	 cp 13h
  0753  2808          	 jr z,spellB
  0755  FE46          	 cp 46h
  0757  2804          	 jr z,spellB
  0759  360A          	 ld (HL),0Ah
  075B  1802          	 jr spellsetok
  075D                	spellB:
  075D  360B          	 ld (HL),0Bh
  075F                	spellsetok:
                      			;hp
  075F  113000        	 ld DE,48
  0762  19            	 add HL,DE
  0763  3601          	 ld (HL),1
                      	 		;st2
  0765  11F000        	 ld DE,48*5
  0768  19            	 add HL,DE
  0769  3600          	 ld (HL),0
                      	 
  076B  E1            	 pop HL
                      	 
                      	; ld (0f4h),HL
                      	
  076C  7E            	 ld A,(HL)
  076D  5F            	 ld E,A
  076E  23            	 inc HL
  076F  7E            	 ld A,(HL)
  0770  57            	 ld D,A
  0771  2B            	 dec HL
                      	 
  0772  E5            	 push HL
  0773  210000        	 ld HL,0
  0776  B7            	 or A
  0777  ED42          	 sbc HL,BC;xy_countor
  0779  B7            	 or A
  077A  ED42          	 sbc HL,BC
  077C  015E4B        	 ld BC,obj_xy
  077F  09            	 add HL,BC
                      	 
                      	 
  0780  7B            	 ld A,E
  0781  77            	 ld (HL),A
  0782  23            	 inc HL
  0783  7A            	 ld A,D
  0784  77            	 ld (HL),A
                      	 
                      	; ld (0f0h),HL
                      	; ld (0f2h),BC
                      	 
                      	 
  0785  E1            	 pop HL
  0786  C9            	 ret
                      	;******************************spell action****************************
  0787                	spells_action:
  0787  FD7E00        	 ld A,(IY)
  078A  FE01          	 cp 1
  078C  CAD007        	 jp z,spells_action1
  078F  FE02          	 cp 2
  0791  CAF907        	 jp z,spells_action2
                      	
  0794  CDED0F        	 call wall_mod
  0797  78            	 ld A,B
  0798  B7            	 or A
  0799  C27408        	 jp nz,spells_action_delete
  079C  79            	 ld A,C
  079D  B7            	 or A
  079E  C27408        	 jp nz,spells_action_delete
                      	 
  07A1  CD5A0F        	 call wall_ck
  07A4  C22608        	 jp nz,spells_action_dol
  07A7                	spells_action_wiz:
  07A7  23            	 inc HL
  07A8  7E            	 ld A,(HL)
  07A9  2B            	 dec HL
  07AA  E6C0          	 and 11000000b
  07AC  280A          	 jr z,spells_action_u
  07AE  FE80          	 cp 80h
  07B0  380C          	 jr c,spells_action_r
  07B2  280E          	 jr z,spells_action_d
  07B4                	spells_action_l:
  07B4  35            	 dec (HL)
  07B5  35            	 dec (HL)
  07B6  1810          	 jr spells_action_urdl
  07B8                	spells_action_u:
  07B8  23            	 inc HL
  07B9  35            	 dec (HL)
  07BA  35            	 dec (HL)
  07BB  2B            	 dec HL
  07BC  180A          	 jr spells_action_urdl
  07BE                	spells_action_r:
  07BE  34            	 inc (HL)
  07BF  34            	 inc (HL)
  07C0  1806          	 jr spells_action_urdl
  07C2                	spells_action_d:
  07C2  23            	 inc HL
  07C3  34            	 inc (HL)
  07C4  34            	 inc (HL)
  07C5  2B            	 dec HL
  07C6  1800          	 jr spells_action_urdl
  07C8                	spells_action_urdl:
  07C8  3E01          	 ld A,1
  07CA  FD7700        	 ld (IY),A
  07CD  C33308        	 jp spells_actionend
                      	 
                      	 
                      	 
  07D0                	spells_action1:
  07D0  23            	 inc HL
  07D1  7E            	 ld A,(HL)
  07D2  2B            	 dec HL
  07D3  E6C0          	 and 11000000b
  07D5  280A          	 jr z,spells_action1_u
  07D7  FE80          	 cp 80h
  07D9  380C          	 jr c,spells_action1_r
  07DB  280E          	 jr z,spells_action1_d
  07DD                	spells_action1_l:
  07DD  35            	 dec (HL)
  07DE  35            	 dec (HL)
  07DF  1810          	 jr spells_action1_urdl
  07E1                	spells_action1_u:
  07E1  23            	 inc HL
  07E2  35            	 dec (HL)
  07E3  35            	 dec (HL)
  07E4  2B            	 dec HL
  07E5  180A          	 jr spells_action1_urdl
  07E7                	spells_action1_r:
  07E7  34            	 inc (HL)
  07E8  34            	 inc (HL)
  07E9  1806          	 jr spells_action1_urdl
  07EB                	spells_action1_d:
  07EB  23            	 inc HL
  07EC  34            	 inc (HL)
  07ED  34            	 inc (HL)
  07EE  2B            	 dec HL
  07EF  1800          	 jr spells_action1_urdl
  07F1                	spells_action1_urdl:
  07F1  3E02          	 ld A,2
  07F3  FD7700        	 ld (IY),A
  07F6  C33308        	 jp spells_actionend
                      	 
                      	 
                      	
  07F9                	spells_action2:
  07F9  23            	 inc HL
  07FA  7E            	 ld A,(HL)
  07FB  2B            	 dec HL
  07FC  E6C0          	 and 11000000b
  07FE  280B          	 jr z,spells_action2_u
  0800  FE80          	 cp 80h
  0802  380E          	 jr c,spells_action2_r
  0804  2811          	 jr z,spells_action2_d
  0806                	spells_action2_l:
  0806  35            	 dec (HL)
  0807  35            	 dec (HL)
  0808  35            	 dec (HL)
  0809  1813          	 jr spells_action2_urdl
  080B                	spells_action2_u:
  080B  23            	 inc HL
  080C  35            	 dec (HL)
  080D  35            	 dec (HL)
  080E  35            	 dec (HL)
  080F  2B            	 dec HL
  0810  180C          	 jr spells_action2_urdl
  0812                	spells_action2_r:
  0812  34            	 inc (HL)
  0813  34            	 inc (HL)
  0814  34            	 inc (HL)
  0815  1807          	 jr spells_action2_urdl
  0817                	spells_action2_d:
  0817  23            	 inc HL
  0818  34            	 inc (HL)
  0819  34            	 inc (HL)
  081A  34            	 inc (HL)
  081B  2B            	 dec HL
  081C  1800          	 jr spells_action2_urdl
  081E                	spells_action2_urdl:
  081E  3E00          	 ld A,0
  0820  FD7700        	 ld (IY),A
  0823  C33308        	 jp spells_actionend
  0826                	spells_action_dol:
  0826  DD7ED0        	 ld A,(IX-48)
  0829  FE0B          	 cp 0bh
  082B  E5            	 push HL
  082C  CC1C10        	 call z,matk_action
  082F  E1            	 pop HL
  0830  C37408        	 jp spells_action_delete
                      	 
  0833                	spells_actionend:
  0833                	spells_action_cross
                      	 
                      	
                      	;********************cross chack spell*******************
  0833                	spell_cross_ck;
  0833  CD250F        	 call cross_ck_a;s
  0836  3033          	 jr nc,spell_cross_ck_end
  0838                	spell_cross_ck_1:
                      	
  0838  3A2C4C        	 ld A,(gil_xy+1)
  083B  E6C0          	 and 11000000b
  083D  17            	 rla
  083E  17            	 rla
  083F  17            	 rla
  0840  47            	 ld B,A
  0841  23            	 inc HL
  0842  7E            	 ld A,(HL)
  0843  2B            	 dec HL
  0844  E6C0          	 and 11000000b
  0846  17            	 rla
  0847  17            	 rla
  0848  17            	 rla
  0849  3C            	 inc A
  084A  3C            	 inc A
  084B  E603          	 and 00000011b
  084D  4F            	 ld C,A
  084E  C5            	 push BC
                      	
  084F  3A224C        	 ld A,(gil_st2)
  0852  CB7F          	 bit 7,A		;(gil sworud MIRU)
  0854  2009          	 jr nz,spell_cross_ck_s
  0856                	spell_cross_ck_n:
  0856  C1            	 pop BC
  0857  79            	 ld A,C
  0858  A8            	 xor B				;urdl = turdl
  0859  CA7408        	 jp z,spells_action_delete
  085C  C3290D        	 jp gil_killing
  085F                	spell_cross_ck_s:
  085F  C1            	 pop BC
  0860  79            	 ld A,C
  0861  3C            	 inc A
  0862  E603          	 and 00000011b
  0864  A8            	 xor B				;urdl = turdl
  0865  CA7408        	 jp z,spells_action_delete
  0868  C3290D        	 jp gil_killing
  086B                	spell_cross_ck_end:
  086B  11E119        	 ld DE,graph_spell
  086E  CD4305        	 call Egraph;call Egraph
  0871  C3450D        	 jp mains_end
                      	 
  0874                	spells_action_delete:
  0874  AF            	 xor A
  0875  DD77D0        	 ld (IX-48),A
  0878  DD7700        	 ld (IX),A
  087B  FD7700        	 ld (IY),A
  087E  3600          	 ld (HL),0
  0880  23            	 inc HL
  0881  3600          	 ld (HL),0
  0883  2B            	 dec HL
  0884  C3450D        	 jp mains_end
                      	 
                      	 
                      	
                      	 
                      	;***************************************************************
                      	;**************************knight action************************
  0887                	knight_action:;HL=obj_xy++
                      	;******************ricaba*******************
  0887  DD7E60        	 ld A,(IX+96)
  088A  47            	 ld B,A
  088B  DD7E00        	 ld A,(IX)
  088E  B8            	 cp B
  088F  3803          	 jr c,knight_actiona
  0891  DD7760        	 ld (IX+96),A
  0894                	knight_actiona:
  0894  DD7ED0        	 ld A,(IX-48)
  0897  FE23          	 cp 23h
  0899  2807          	 jr z,knight_action1
  089B  DD7E30        	 ld A,(IX+48)
  089E  B7            	 or A
  089F  CA5509        	 jp z,knight_action_end
                      	
  08A2                	knight_action1:
  08A2  CDED0F        	 call wall_mod
  08A5  78            	 ld A,B
  08A6  B7            	 or A
  08A7  C23809        	 jp nz,knight_move
  08AA  79            	 ld A,C
  08AB  B7            	 or A
  08AC  C23809        	 jp nz,knight_move
                      	 
  08AF  CD160A        	 call xy_ck
  08B2  CAF108        	 jp z,knight_xy
  08B5  CD250A        	 call x_ck
  08B8  CA0009        	 jp z,knight_x
  08BB  CD2D0A        	 call y_ck
  08BE  CA1C09        	 jp z,knight_y
  08C1                	kight_accel:
                      	
                      	 
  08C1  CD420A        	 call right_turn
  08C4  CD5A0F        	 call wall_ck
                      	; call z,48381
  08C7  CA3809        	 jp z,knight_move
  08CA  CD500A        	 call left_turn
                      	 
  08CD  CD5A0F        	 call wall_ck
  08D0  C2D608        	 jp nz,rndurdl
  08D3  C33809        	 jp knight_move
  08D6                	kight_accel_2:
  08D6                	rndurdl:
  08D6  CD420A        	 call right_turn
  08D9  CD5A0F        	 call wall_ck
  08DC  CA3809        	 jp z,knight_move
                      	
  08DF  CD420A        	 call right_turn 
  08E2  CD420A        	 call right_turn
  08E5  CD5A0F        	 call wall_ck
  08E8  CA3809        	 jp z,knight_move
                      	 
  08EB  CD500A        	 call left_turn 
  08EE  C33809        	 jp knight_move
                      	
                      	
  08F1                	knight_xy:
  08F1  23            	 inc HL
  08F2  7E            	 ld A,(HL)
  08F3  F6C0          	 or 11000000b
  08F5  77            	 ld (HL),A
  08F6  2B            	 dec HL
  08F7  CD5A0F        	 call wall_ck
  08FA  CA3809        	 jp z,knight_move
  08FD  C3D608        	 jp kight_accel_2 
                      	 
  0900                	knight_x:
  0900  CD2D0A        	 call y_ck
  0903  3808          	 jr c,knight_x_1
  0905  23            	 inc HL
  0906  CBFE          	 set 7,(HL)
  0908  CBB6          	 res 6,(HL)
  090A  2B            	 dec HL
  090B  1806          	 jr knight_x_2
  090D                	knight_x_1:
  090D  23            	 inc HL
  090E  CBBE          	 res 7,(HL)
  0910  CBB6          	 res 6,(HL)
  0912  2B            	 dec HL
  0913                	knight_x_2:
  0913  CD5A0F        	 call wall_ck
  0916  CA3809        	 jp z,knight_move
  0919  C3D608        	 jp kight_accel_2 
                      	 
  091C                	knight_y:
  091C  CD250A        	 call x_ck
  091F  3808          	 jr c,knight_y_1
  0921  23            	 inc HL
  0922  CBBE          	 res 7,(HL)
  0924  CBF6          	 set 6,(HL)
  0926  2B            	 dec HL
  0927  1806          	 jr knight_y_2
  0929                	knight_y_1:
  0929  23            	 inc HL
  092A  CBFE          	 set 7,(HL)
  092C  CBF6          	 set 6,(HL)
  092E  2B            	 dec HL
  092F                	knight_y_2:
  092F  CD5A0F        	 call wall_ck
  0932  CA3809        	 jp z,knight_move
  0935  C3D608        	 jp kight_accel_2 
                      	 
                      	
                      	
                      	
                      	
                      	
                      	
  0938                	knight_move:;a=0~3
  0938  115509        	 ld DE, knight_action_end
  093B  D5            	 push DE
  093C                	empty_move:
  093C  23            	 inc HL
  093D  7E            	 ld A,(HL)
  093E  2B            	 dec HL
  093F  E6C0          	 and 11000000b
  0941  2808          	 jr z,knight_action_up
  0943  FE80          	 cp 80h
  0945  3808          	 jr c,knight_action_ri
  0947  2808          	 jr z,knight_action_do
  0949                	knight_action_le:
  0949  35            	 dec (HL)
  094A  C9            	 ret
  094B                	knight_action_up:
  094B  23            	 inc HL
  094C  35            	 dec (HL)
  094D  2B            	 dec HL
  094E  C9            	 ret
  094F                	knight_action_ri:
  094F  34            	 inc (HL)
  0950  C9            	 ret
  0951                	knight_action_do:
  0951  23            	 inc HL
  0952  34            	 inc (HL)
  0953  2B            	 dec HL
  0954  C9            	 ret
                      	
                      	 
                      	 
                      	
                      	
  0955                	knight_action_end:
  0955  FD7E30        	 ld A,(IY+48)
  0958  EE01          	 xor 1
  095A  FD7730        	 ld (IY+48),A
  095D  B7            	 or A
  095E  2805          	 jr z,knight_action_end2
                      	 
  0960  11F919        	 ld DE,graph_n_knightu
  0963  1803          	 jr knight_action_end3
  0965                	knight_action_end2:
  0965  11111A        	 ld DE,graph_n_knightu+24
  0968                	knight_action_end3:
  0968  CD4305        	 call Egraph
                      	 
                      	 
                      	;********************cross chack kight*******************
                      	; call kwait
                      	
  096B  3A224C        	 ld A,(gil_st2)
  096E  B7            	 or A
  096F  2814          	 jr z,ssss1
  0971  CB7F          	 bit 7,A	;(gil sworud MIRU) 
  0973  2808          	 jr z,ssss0
  0975  CD250F        	 call cross_ck_a;s
  0978  DC5A0A        	 call c,HP_dec;(suraim HP=0)
  097B  1810          	 jr ssss2
  097D                	ssss0:
  097D  CD250F        	 call cross_ck_a;s
  0980  DC6D0A        	 call c,HP_dec_swdbc
  0983  1808          	 jr ssss2
  0985                	ssss1:;(gil_st=0-x)
  0985  CD250F        	 call cross_ck_a
  0988  3003          	 jr nc,ssss2
  098A  C3290D        	 jp gil_killing
  098D                	ssss2:
  098D  DD7E30        	 ld A,(IX+48)
  0990  EEFF          	 xor 0ffh
  0992  DD7730        	 ld (IX+48),A
  0995  C3450D        	 jp mains_end
                      	 
                      	
                      	
  0998                	knight_front_ck:
  0998  CD3A0A        	 call xyload
  099B  F5            	 push AF
  099C  32090A        	 ld (knight_front_ck_end+3),A
  099F  7B            	 ld A,E
  09A0  32070A        	 ld (knight_front_ck_end+1),A 
  09A3  F1            	 pop AF
  09A4  E6C0          	 and 11000000b
  09A6  2810          	 jr z,knight_front_ck_u
  09A8  FE02          	 cp 2
  09AA  3814          	 jr c,knight_front_ck_r
  09AC  281C          	 jr z,knight_front_ck_d
  09AE                	knight_front_ck_l:
  09AE  7B            	 ld A,E
  09AF  D607          	 sub 7
  09B1  FE1E          	 cp 30
  09B3  DA130A        	 jp c,knight_front_outerwall
  09B6  181C          	 jr knight_front_ck_e
  09B8                	knight_front_ck_u:
  09B8  7A            	 ld A,D
  09B9  D607          	 sub 7
  09BB  DA130A        	 jp c,knight_front_outerwall
  09BE  1814          	 jr knight_front_ck_e
  09C0                	knight_front_ck_r:
  09C0  7B            	 ld A,E
  09C1  C607          	 add A,7
  09C3  FE88          	 cp 136
  09C5  D2130A        	 jp nc,knight_front_outerwall
  09C8  180A          	 jr knight_front_ck_e
  09CA                	knight_front_ck_d:
  09CA  7A            	 ld A,D
  09CB  C607          	 add A,7
  09CD  FE2B          	 cp 43
  09CF  D2130A        	 jp nc,knight_front_outerwall
  09D2  1800          	 jr knight_front_ck_e
  09D4                	knight_front_ck_e:
  09D4  CD420A        	 call right_turn
  09D7  CD5A0F        	 call wall_ck
  09DA  CA060A        	 jp z,knight_front_ck_end
                      	
  09DD  CD500A        	 call left_turn
  09E0  CD5A0F        	 call wall_ck
  09E3  CA060A        	 jp z,knight_front_ck_end
                      	
  09E6  CD500A        	 call left_turn
  09E9  CD5A0F        	 call wall_ck
  09EC  CA060A        	 jp z,knight_front_ck_end
                      	 
  09EF  CD420A        	 call right_turn
  09F2  CD420A        	 call right_turn
                      	 
  09F5  23            	 inc HL
  09F6  7E            	 ld A,(HL)
  09F7  E6C0          	 and 11000000b
  09F9  47            	 ld B,A
  09FA  3A090A        	 ld A,(knight_front_ck_end+3)
  09FD  E63F          	 and 00111111b
  09FF  B0            	 or B
  0A00  32090A        	 ld (knight_front_ck_end+3),A
  0A03  2B            	 dec HL
                      	 
  0A04  18CE          	 jr knight_front_ck_e
                      	 
  0A06                	knight_front_ck_end:
  0A06  1E00          	 ld E,overwrite
  0A08  1600          	 ld D,overwrite
  0A0A  7B            	 ld A,E
  0A0B  77            	 ld (HL),A
  0A0C  23            	 inc HL
  0A0D  7A            	 ld A,D
  0A0E  77            	 ld (HL),A
  0A0F  2B            	 dec HL
  0A10  C33809        	 jp knight_move
                      	
  0A13                	knight_front_outerwall:
  0A13  C3D608        	 jp kight_accel_2
                      	
                      	
                      	
                      	;***************************ckeck sub****************************
                      	
  0A16                	xy_ck:;chr cp
  0A16  CD3A0A        	 call xyload
  0A19  E5            	 push HL		;>
  0A1A  2A2B4C        	 ld HL,(gil_xy)
  0A1D  7C            	 ld A,H
  0A1E  E63F          	 and 00111111b
  0A20  67            	 ld H,A
  0A21  ED52          	 sbc HL,DE
  0A23  E1            	 pop HL			;<
  0A24  C9            	 ret
  0A25                	x_ck:
  0A25  CD3A0A        	 call xyload
  0A28  3A2B4C        	 ld A,(gil_xy)
  0A2B  93            	 sub E
  0A2C  C9            	 ret
  0A2D                	y_ck:
  0A2D  CD3A0A        	 call xyload
  0A30  7A            	 ld A,D
  0A31  E63F          	 and 00111111b
  0A33  3A2C4C        	 ld A,(gil_xy+1)
  0A36  E63F          	 and 00111111b
  0A38  92            	 sub D
  0A39  C9            	 ret
                      	
                      	
  0A3A                	xyload:;A=urdl D=none
  0A3A  5E            	 ld E,(HL)
  0A3B  23            	 inc HL
  0A3C  7E            	 ld A,(HL)
  0A3D  E63F          	 and 00111111b
  0A3F  57            	 ld D,A
  0A40  2B            	 dec HL
  0A41  C9            	 ret
                      	
  0A42                	right_turn:
  0A42  23            	 inc HL
  0A43  7E            	 ld A,(HL)
  0A44  E6C0          	 and 11000000b
  0A46  C640          	 add A,40H
  0A48  47            	 ld B,A
  0A49  7E            	 ld A,(HL)
  0A4A  E63F          	 and 00111111b
  0A4C  B0            	 or B
  0A4D  77            	 ld (HL),A
  0A4E  2B            	 dec HL
  0A4F  C9            	 ret
                      	 
  0A50                	left_turn:
  0A50  CD420A        	 call right_turn
  0A53  CD420A        	 call right_turn
  0A56  CD420A        	 call right_turn
  0A59  C9            	 ret
                      	
                      	;*************************hp dec*****************************
  0A5A                	HP_dec:
  0A5A  3A264C        	 ld A,(gil_sword)
  0A5D  FE02          	 cp 2
  0A5F  DD7E00        	 ld A,(IX)
  0A62  2003          	 jr nz,HP_dec1
  0A64  3D            	 dec A
  0A65  2801          	 jr z,HP_dec2
  0A67                	HP_dec1:
  0A67  3D            	 dec A
  0A68                	HP_dec2:
  0A68  DD7700        	 ld (IX),A
  0A6B  281F          	 jr z,HP_rec
  0A6D                	HP_dec_swdbc:
  0A6D                	gil_HP_dec:
  0A6D  3A1F4C        	 ld A,(gil_hp)
  0A70  3D            	 dec A
  0A71  321F4C        	 ld (gil_hp),A
  0A74  CA290D        	 jp z,gil_killing
  0A77  C9            	 ret
                      	 
  0A78                	HP_decB:
  0A78  3A264C        	 ld A,(gil_sword)
  0A7B  FE02          	 cp 2
  0A7D  DD7E00        	 ld A,(IX)
  0A80  2003          	 jr nz,HP_decb1
  0A82  3D            	 dec A
  0A83  2801          	 jr z,HP_decb2
  0A85                	HP_decb1:
  0A85  3D            	 dec A
  0A86                	HP_decb2:
  0A86  DD7700        	 ld (IX),A
  0A89  2814          	 jr z,HP_rec2
  0A8B  C9            	 ret
                      	
                      	 
  0A8C                	HP_rec:
  0A8C  DD7E60        	 ld A,(IX+96)
  0A8F  47            	 ld B,A
  0A90  AF            	 xor A
  0A91  DD7760        	 ld (IX+96),A
  0A94  3A1F4C        	 ld A,(gil_HP)
  0A97  80            	 add A,B
  0A98  3002          	 jr nc,H_recP2
  0A9A  3EFF          	 ld A,255
  0A9C                	H_recP2:
  0A9C  321F4C        	 ld (gil_HP),A
  0A9F                	HP_rec2:
  0A9F  AF            	 xor A
  0AA0  DD7700        	 ld (IX),A
  0AA3  DD7730        	 ld (IX+48),A
  0AA6  DD7760        	 ld (IX+96),A
  0AA9  FD7700        	 ld (IY),A
  0AAC  C9            	 ret
                      	
                      	;*************************key actions************************
  0AAD                	key_action:
  0AAD  3A3B4C        	 ld A,(key)
  0AB0  B7            	 or A
