			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  05CB  7E            	 ld A,(HL)
  05CC  90            	 sub B
  05CD  77            	 ld (HL),A
  05CE  2B            	 dec HL		;<
  05CF  C9            	 ret
                      	 
                      	;******************************spell create*************************** 
                      	;******************************spell create*************************** 
  05D0                	spell_create:
  05D0  E5            	 push HL
  05D1  AF            	 xor A
  05D2  21DF45        	 ld HL,obj
  05D5  AF            	 xor A
  05D6  010000        	 ld BC,0
  05D9  EDB1          	 cpir		;BC<0
  05DB  03            	 inc BC
                      	 
                      	 
                      	; ld (HL),0	;chr clr
  05DC  2B            	 dec HL		;spell address
  05DD  DD7ED0        	 ld A,(IX-48)
  05E0  FE13          	 cp 13h
  05E2  2804          	 jr z,spellB
  05E4  360A          	 ld (HL),0Ah
  05E6  1802          	 jr spellsetok
  05E8                	spellB:
  05E8  360B          	 ld (HL),0Bh
  05EA                	spellsetok:
                      			;hp
  05EA  113000        	 ld DE,48
  05ED  19            	 add HL,DE
  05EE  3601          	 ld (HL),1
                      	 		;st2
  05F0  11F000        	 ld DE,48*5
  05F3  19            	 add HL,DE
  05F4  3600          	 ld (HL),0
                      	 
  05F6  E1            	 pop HL
                      	 
                      	; ld (0f4h),HL
                      	
  05F7  7E            	 ld A,(HL)
  05F8  5F            	 ld E,A
  05F9  23            	 inc HL
  05FA  7E            	 ld A,(HL)
  05FB  57            	 ld D,A
  05FC  2B            	 dec HL
                      	 
  05FD  E5            	 push HL
  05FE  210000        	 ld HL,0
  0601  B7            	 or A
  0602  ED42          	 sbc HL,BC;xy_countor
  0604  B7            	 or A
  0605  ED42          	 sbc HL,BC
  0607  019F46        	 ld BC,obj_xy
  060A  09            	 add HL,BC
                      	 
                      	 
  060B  7B            	 ld A,E
  060C  77            	 ld (HL),A
  060D  23            	 inc HL
  060E  7A            	 ld A,D
  060F  77            	 ld (HL),A
                      	 
                      	; ld (0f0h),HL
                      	; ld (0f2h),BC
                      	 
                      	 
  0610  E1            	 pop HL
  0611  C9            	 ret
                      	;******************************spell action****************************
  0612                	spells_action:
  0612  FD7E00        	 ld A,(IY)
  0615  FE01          	 cp 1
  0617  CA5B06        	 jp z,spells_action1
  061A  FE02          	 cp 2
  061C  CA8406        	 jp z,spells_action2
                      	
  061F  CD8C0C        	 call wall_mod
  0622  78            	 ld A,B
  0623  B7            	 or A
  0624  C2FF06        	 jp nz,spells_action_delete
  0627  79            	 ld A,C
  0628  B7            	 or A
  0629  C2FF06        	 jp nz,spells_action_delete
                      	 
  062C  CDF90B        	 call wall_ck
  062F  C2B106        	 jp nz,spells_action_dol
  0632                	spells_action_wiz:
  0632  23            	 inc HL
  0633  7E            	 ld A,(HL)
  0634  2B            	 dec HL
  0635  E6C0          	 and 11000000b
  0637  280A          	 jr z,spells_action_u
  0639  FE80          	 cp 80h
  063B  380C          	 jr c,spells_action_r
  063D  280E          	 jr z,spells_action_d
  063F                	spells_action_l:
  063F  35            	 dec (HL)
  0640  35            	 dec (HL)
  0641  1810          	 jr spells_action_urdl
  0643                	spells_action_u:
  0643  23            	 inc HL
  0644  35            	 dec (HL)
  0645  35            	 dec (HL)
  0646  2B            	 dec HL
  0647  180A          	 jr spells_action_urdl
  0649                	spells_action_r:
  0649  34            	 inc (HL)
  064A  34            	 inc (HL)
  064B  1806          	 jr spells_action_urdl
  064D                	spells_action_d:
  064D  23            	 inc HL
  064E  34            	 inc (HL)
  064F  34            	 inc (HL)
  0650  2B            	 dec HL
  0651  1800          	 jr spells_action_urdl
  0653                	spells_action_urdl:
  0653  3E01          	 ld A,1
  0655  FD7700        	 ld (IY),A
  0658  C3BE06        	 jp spells_actionend
                      	 
                      	 
                      	 
  065B                	spells_action1:
  065B  23            	 inc HL
  065C  7E            	 ld A,(HL)
  065D  2B            	 dec HL
  065E  E6C0          	 and 11000000b
  0660  280A          	 jr z,spells_action1_u
  0662  FE80          	 cp 80h
  0664  380C          	 jr c,spells_action1_r
  0666  280E          	 jr z,spells_action1_d
  0668                	spells_action1_l:
  0668  35            	 dec (HL)
  0669  35            	 dec (HL)
  066A  1810          	 jr spells_action1_urdl
  066C                	spells_action1_u:
  066C  23            	 inc HL
  066D  35            	 dec (HL)
  066E  35            	 dec (HL)
  066F  2B            	 dec HL
  0670  180A          	 jr spells_action1_urdl
  0672                	spells_action1_r:
  0672  34            	 inc (HL)
  0673  34            	 inc (HL)
  0674  1806          	 jr spells_action1_urdl
  0676                	spells_action1_d:
  0676  23            	 inc HL
  0677  34            	 inc (HL)
  0678  34            	 inc (HL)
  0679  2B            	 dec HL
  067A  1800          	 jr spells_action1_urdl
  067C                	spells_action1_urdl:
  067C  3E02          	 ld A,2
  067E  FD7700        	 ld (IY),A
  0681  C3BE06        	 jp spells_actionend
                      	 
                      	 
                      	
  0684                	spells_action2:
  0684  23            	 inc HL
  0685  7E            	 ld A,(HL)
  0686  2B            	 dec HL
  0687  E6C0          	 and 11000000b
  0689  280B          	 jr z,spells_action2_u
  068B  FE80          	 cp 80h
  068D  380E          	 jr c,spells_action2_r
  068F  2811          	 jr z,spells_action2_d
  0691                	spells_action2_l:
  0691  35            	 dec (HL)
  0692  35            	 dec (HL)
  0693  35            	 dec (HL)
  0694  1813          	 jr spells_action2_urdl
  0696                	spells_action2_u:
  0696  23            	 inc HL
  0697  35            	 dec (HL)
  0698  35            	 dec (HL)
  0699  35            	 dec (HL)
  069A  2B            	 dec HL
  069B  180C          	 jr spells_action2_urdl
  069D                	spells_action2_r:
  069D  34            	 inc (HL)
  069E  34            	 inc (HL)
  069F  34            	 inc (HL)
  06A0  1807          	 jr spells_action2_urdl
  06A2                	spells_action2_d:
  06A2  23            	 inc HL
  06A3  34            	 inc (HL)
  06A4  34            	 inc (HL)
  06A5  34            	 inc (HL)
  06A6  2B            	 dec HL
  06A7  1800          	 jr spells_action2_urdl
  06A9                	spells_action2_urdl:
  06A9  3E00          	 ld A,0
  06AB  FD7700        	 ld (IY),A
  06AE  C3BE06        	 jp spells_actionend
  06B1                	spells_action_dol:
  06B1  DD7ED0        	 ld A,(IX-48)
  06B4  FE0B          	 cp 0bh
  06B6  E5            	 push HL
  06B7  CCBB0C        	 call z,matk_action
  06BA  E1            	 pop HL
  06BB  C3FF06        	 jp spells_action_delete
                      	 
  06BE                	spells_actionend:
  06BE                	spells_action_cross
                      	 
                      	
                      	;********************cross chack spell*******************
  06BE                	spell_cross_ck;
  06BE  CDCA0B        	 call cross_ck_a;s
  06C1  3033          	 jr nc,spell_cross_ck_end
  06C3                	spell_cross_ck_1:
                      	
  06C3  3A6D47        	 ld A,(gil_xy+1)
  06C6  E6C0          	 and 11000000b
  06C8  17            	 rla
  06C9  17            	 rla
  06CA  17            	 rla
  06CB  47            	 ld B,A
  06CC  23            	 inc HL
  06CD  7E            	 ld A,(HL)
  06CE  2B            	 dec HL
  06CF  E6C0          	 and 11000000b
  06D1  17            	 rla
  06D2  17            	 rla
  06D3  17            	 rla
  06D4  3C            	 inc A
  06D5  3C            	 inc A
  06D6  E603          	 and 00000011b
  06D8  4F            	 ld C,A
  06D9  C5            	 push BC
                      	
  06DA  3A6347        	 ld A,(gil_st2)
  06DD  CB7F          	 bit 7,A		;(gil sworud MIRU)
  06DF  2009          	 jr nz,spell_cross_ck_s
  06E1                	spell_cross_ck_n:
  06E1  C1            	 pop BC
  06E2  79            	 ld A,C
  06E3  A8            	 xor B				;urdl = turdl
  06E4  CAFF06        	 jp z,spells_action_delete
  06E7  C3C209        	 jp gil_killing
  06EA                	spell_cross_ck_s:
  06EA  C1            	 pop BC
  06EB  79            	 ld A,C
  06EC  3C            	 inc A
  06ED  E603          	 and 00000011b
  06EF  A8            	 xor B				;urdl = turdl
  06F0  CAFF06        	 jp z,spells_action_delete
  06F3  C3C209        	 jp gil_killing
  06F6                	spell_cross_ck_end:
  06F6  111716        	 ld DE,graph_spell
  06F9  CDBC04        	 call Egraph;call Egraph
  06FC  C3E409        	 jp mains_end
                      	 
  06FF                	spells_action_delete:
  06FF  AF            	 xor A
  0700  DD77D0        	 ld (IX-48),A
  0703  DD7700        	 ld (IX),A
  0706  FD7700        	 ld (IY),A
  0709  3600          	 ld (HL),0
  070B  23            	 inc HL
  070C  3600          	 ld (HL),0
  070E  2B            	 dec HL
  070F  C3E409        	 jp mains_end
                      	 
                      	 
                      	
                      	 
                      	;***************************************************************
                      	;**************************knight action************************
  0712                	knight_action:;HL=obj_xy++
  0712  CD8C0C        	 call wall_mod
  0715  78            	 ld A,B
  0716  B7            	 or A
  0717  C24D07        	 jp nz,knight_move
  071A  79            	 ld A,C
  071B  B7            	 or A
  071C  C24D07        	 jp nz,knight_move
                      	
  071F  5E            	 ld E,(HL)
  0720  23            	 inc HL
  0721  7E            	 ld A,(HL)
  0722  E63F          	 and 00111111b
  0724  56            	 ld D,(HL)
  0725  2B            	 dec HL
                      	 
  0726  E5            	 push HL	;>
  0727  2A6C47        	 ld HL,(gil_xy)
  072A  7C            	 ld A,H
  072B  E63F          	 and 00111111b
  072D  67            	 ld H,A
  072E  ED52          	 sbc HL,DE
  0730  CA4307        	 jp z,knight_xy
                      	 
                      	 
  0733                	knight_nz:
  0733  E1            	 pop HL
  0734  CDF90B        	 call wall_ck
  0737  CDF507        	 call ck_rightwall
  073A  CA4D07        	 jp z,knight_move
  073D  CD7707        	 call front_wall_ck
                      	 
  0740  C34D07        	 jp knight_move
                      	 
                      	 
                      	 
                      	 
                      	 
  0743                	knight_xy:
  0743  7A            	 ld A,D
  0744  E1            	 pop HL		;<
  0745  F6C0          	 or 11000000
  0747  23            	 inc HL
  0748  77            	 ld (HL),A
  0749  2B            	 dec HL
  074A  C34D07        	 jp knight_move
                      	
                      	
  074D                	knight_move:
  074D                	knight_action_urdl:;a=0~3
  074D  23            	 inc HL
  074E  7E            	 ld A,(HL)
  074F  2B            	 dec HL
  0750  E6C0          	 and 11000000b
  0752  280A          	 jr z,knight_action_up
  0754  FE80          	 cp 80h
  0756  380C          	 jr c,knight_action_ri
  0758  280E          	 jr z,knight_action_do
  075A                	knight_action_le:
  075A  35            	 dec (HL)
  075B  C36E07        	 jp knight_action_end
  075E                	knight_action_up:
  075E  23            	 inc HL
  075F  35            	 dec (HL)
  0760  2B            	 dec HL
  0761  C36E07        	 jp knight_action_end
  0764                	knight_action_ri:
  0764  34            	 inc (HL)
  0765  C36E07        	 jp knight_action_end
  0768                	knight_action_do:
  0768  23            	 inc HL
  0769  34            	 inc (HL)
  076A  2B            	 dec HL
  076B  C36E07        	 jp knight_action_end
                      	
  076E                	knight_action_end:
  076E  112F16        	 ld DE,graph_n_knightu
  0771  CDBC04        	 call Egraph
  0774  C3E409        	 jp mains_end
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  0777                	front_wall_ck:
  0777  11F007        	 ld DE,front_wall_ck_end
  077A  D5            	 push DE
  077B  7E            	 ld A,(HL)
  077C  32F107        	 ld (front_wall_ck_end+1),A
  077F  23            	 inc HL
  0780  7E            	 ld A,(HL)
  0781  E63F          	 and 00111111b
  0783  32F307        	 ld (front_wall_ck_end+3),A
  0786  2B            	 dec HL
  0787  E6C0          	 and 11000000b
  0789  282E          	 jr z,ck_front_wall_u
  078B  FE80          	 cp 80h
  078D  380E          	 jr c,ck_front_wall_r
  078F  2818          	 jr z,ck_front_wall_d
  0791                	ck_front_wall_l:
  0791  7E            	 ld A,(HL)
  0792  D607          	 sub 7
  0794  FE1E          	 cp X0
  0796  DAE407        	 jp c,urdl_rand
  0799  77            	 ld (HL),A
  079A  C3C707        	 jp ck_front_wall_turn
                      	 
  079D                	ck_front_wall_r:
  079D  7E            	 ld A,(HL)
  079E  C607          	 add A,7
  07A0  FE88          	 cp 136
  07A2  D2E407        	 jp nc,urdl_rand
  07A5  77            	 ld (HL),A
  07A6  C3C707        	 jp ck_front_wall_turn
                      	 
  07A9                	ck_front_wall_d:
  07A9  23            	 inc HL
  07AA  7E            	 ld A,(HL)
  07AB  E63F          	 and 00111111b
  07AD  2B            	 dec HL
  07AE  C607          	 add A,7
  07B0  FE2B          	 cp 43
  07B2  D2E407        	 jp nc,urdl_rand
  07B5  77            	 ld (HL),A
  07B6  C3C707        	 jp ck_front_wall_turn
                      	 
  07B9                	ck_front_wall_u:
  07B9  23            	 inc HL
  07BA  7E            	 ld A,(HL)
  07BB  E63F          	 and 00111111b
  07BD  2B            	 dec HL
  07BE  D607          	 sub 7
  07C0  DAE407        	 jp c,urdl_rand
  07C3  77            	 ld (HL),A
  07C4  C3C707        	 jp ck_front_wall_turn
                      	
                      	
  07C7                	ck_front_wall_turn:
  07C7  CD0508        	 call right_turn
  07CA  CDF90B        	 call wall_ck
  07CD  C8            	 ret z
  07CE  CD1408        	 call left_turn
  07D1  CDF90B        	 call wall_ck
  07D4  C8            	 ret z
  07D5  CD1408        	 call left_turn
  07D8  CDF90B        	 call wall_ck
  07DB  C8            	 ret z
  07DC  CD0508        	 call right_turn
  07DF  CD0508        	 call right_turn
  07E2  18E3          	 jr ck_front_wall_turn
                      	
                      	
  07E4                	urdl_rand:
  07E4  CD2D0A        	 call rand4
  07E7  23            	 inc HL
  07E8  47            	 ld B,A
  07E9  7E            	 ld A,(HL)
  07EA  E63F          	 and 00111111b
  07EC  B0            	 or B
  07ED  77            	 ld (HL),A
  07EE  2B            	 dec HL
  07EF  C9            	 ret;jp front_wall_ck
                      	
  07F0                	front_wall_ck_end:
  07F0  1E00          	 ld E,overwrite
  07F2  1600          	 ld D,overwrite
                      	 
  07F4  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
  07F5                	ck_rightwall:
  07F5  CD0508        	 call right_turn
  07F8  CDF90B        	 call wall_ck
  07FB  2001          	 jr nz,ck_rightwall_nz
  07FD  C9            	 ret
  07FE                	ck_rightwall_nz:
  07FE  CD1408        	 call left_turn
  0801  3E01          	 ld A,1
  0803  B7            	 or A
  0804  C9            	 ret
                      	
  0805                	right_turn:
  0805  23            	 inc HL
  0806  7E            	 ld A,(HL)
  0807  47            	 ld B,A
  0808  E63F          	 and 00111111b
  080A  77            	 ld (HL),A
  080B  78            	 ld A,B
  080C  E6C0          	 and 11000000b
  080E  C640          	 add A,40h
  0810  B6            	 or (HL)
  0811  77            	 ld (HL),A
  0812  2B            	 dec HL
  0813  C9            	 ret
  0814                	left_turn:
  0814  23            	 inc HL
  0815  7E            	 ld A,(HL)
  0816  47            	 ld B,A
  0817  E63F          	 and 00111111b
  0819  77            	 ld (HL),A
  081A  78            	 ld A,B
  081B  E6C0          	 and 11000000b
  081D  D640          	 sub 40h
  081F  E6C0          	 and 11000000b
  0821  B6            	 or (HL)
  0822  77            	 ld (HL),A
  0823  2B            	 dec HL
  0824  C9            	 ret
                      	
                      	
                      	
                      	;*************************hp dec*****************************
  0825                	HP_dec:
  0825  3A6747        	 ld A,(gil_sword)
  0828  FE02          	 cp 2
  082A  DD7E00        	 ld A,(IX)
  082D  2003          	 jr nz,HP_dec1
  082F  3D            	 dec A
  0830  2801          	 jr z,HP_dec2
  0832                	HP_dec1:
  0832  3D            	 dec A
  0833                	HP_dec2:
  0833  DD7700        	 ld (IX),A
  0836  280B          	 jr z,HP_rec
  0838                	gil_HP_dec:
  0838  3A6047        	 ld A,(gil_hp)
  083B  3D            	 dec A
  083C  326047        	 ld (gil_hp),A
  083F  CAC209        	 jp z,gil_killing
  0842  C9            	 ret
                      	 
  0843                	HP_rec:
  0843  DD7E60        	 ld A,(IX+96)
  0846  47            	 ld B,A
  0847  AF            	 xor A
  0848  DD7760        	 ld (IX+96),A
  084B  3A6047        	 ld A,(gil_HP)
  084E  80            	 add A,B
  084F  3002          	 jr nc,H_recP2
  0851  3EFF          	 ld A,255
  0853                	H_recP2:
  0853  326047        	 ld (gil_HP),A
  0856  C9            	 ret
                      	
                      	
                      	;*************************gil actions*************************
  0857                	gil_action:
  0857  E5            	 push HL
                      	
                      	
  0858  3A6C47        	 ld A,(gil_xy)
  085B  5F            	 ld E,A
  085C  3A6D47        	 ld A,(gil_xy+1)
  085F  57            	 ld D,A
  0860  CD3A0F        	 call grp_del
                      	; call kwait
                      	
                      	;*************************key scanf**************************
  0863  CDE50A        	 call keysc
  0866  325F47        	 ld (gil_button),A
  0869  08            	 ex AF,AF'
                      	
                      	;************************sword back***************************
  086A  3A6347        	 ld A,(gil_st2)
  086D  B7            	 or A
  086E  C28B09        	 jp nz,gil_sword_f2
                      	;***********************sword atack****************************
  0871                	gil_action_l_b:
  0871  08            	 ex AF,AF'
  0872  CB6F          	 bit 5,A
  0874  C25209        	 jp nz,gil_sword_f
  0877  CD7509        	 call gil_sword_reset
                      	
  087A  215715        	 ld HL,graph_gil_ulf
  087D  222409        	 ld (gil_action_end-2),HL
                      	;************************urdl move*****************************
  0880                	gil_action_l:
  0880  CB47          	 bit 0,A
  0882  200F          	 jr nz,gil_left
  0884  CB4F          	 bit 1,A
  0886  202D          	 jr nz,gil_right
  0888  CB77          	 bit 6,A
  088A  204C          	 jr nz,gil_down
  088C  CB7F          	 bit 7,A
  088E  206C          	 jr nz,gil_up
                      	;*****************************noting************************
  0890  C32309        	 jp gil_action_end-3
                      	 ;************************move farse*************************
  0893                	gil_left:
  0893  3A6D47        	 ld A,(gil_xy+1);y
  0896  E63F          	 and 00111111b
  0898  CAA208        	 jp z,gil_left_l
  089B                	gil_left_s:
  089B  D607          	 sub 7
  089D  DA3F09        	 jp c,direction_p
  08A0  20F9          	 jr nz,gil_left_s
  08A2                	gil_left_l:
  08A2  3EC0          	 ld A,11000000b
  08A4  216D47        	 ld HL,gil_xy+1
  08A7  B6            	 or (HL)
  08A8  77            	 ld (HL),A
  08A9  2B            	 dec HL;ld HL,gil_xy
  08AA  CDF90B        	 call wall_ck
  08AD  B7            	 or A;
  08AE  C22309        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  08B1  35            	 dec (HL)
  08B2  C31C09        	 jp gil_walk
                      	
  08B5                	gil_right:
  08B5  3A6D47        	 ld A,(gil_xy+1);y
  08B8  E63F          	 and 00111111b
  08BA  CAC408        	 jp z,gil_right_l
  08BD                	gil_right_s:
  08BD  D607          	 sub 7
  08BF  DA3F09        	 jp c,direction_p
  08C2  20F9          	 jr nz,gil_right_s
  08C4                	gil_right_l:
  08C4  3E3F          	 ld A,00111111b
  08C6  216D47        	 ld HL,gil_xy+1
  08C9  A6            	 and (HL)
  08CA  77            	 ld (HL),A
  08CB  CBF6          	 set 6,(HL)
  08CD  2B            	 dec HL;ld HL,gil_xy
  08CE  CDF90B        	 call wall_ck
  08D1  B7            	 or A;
  08D2  C22309        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  08D5  34            	 inc (HL)
  08D6  1844          	 jr gil_walk
                      	
  08D8                	gil_down:
  08D8  3A6C47        	 ld A,(gil_xy);x
  08DB  D61E          	 sub 30
  08DD  CAE708        	 jp z,gil_down_l
  08E0                	gil_down_s:
  08E0  D607          	 sub 7
  08E2  DA3F09        	 jp c,direction_p
  08E5  20F9          	 jr nz,gil_down_s
  08E7                	gil_down_l:
  08E7  3E3F          	 ld A,00111111b
  08E9  216D47        	 ld HL,gil_xy+1
  08EC  A6            	 and (HL)
  08ED  77            	 ld (HL),A
  08EE  CBFE          	 set 7,(HL)
  08F0  2B            	 dec HL;ld HL,gil_xy
  08F1  CDF90B        	 call wall_ck
  08F4  B7            	 or A;
  08F5  C22309        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  08F8  23            	 inc HL
  08F9  34            	 inc (HL)
  08FA  1820          	 jr gil_walk
                      	
  08FC                	gil_up:
  08FC  3A6C47        	 ld A,(gil_xy);x
  08FF  D61E          	 sub 30
  0901  CA0B09        	 jp z,gil_up_l
  0904                	gil_up_s:
  0904  D607          	 sub 7
  0906  DA3F09        	 jp c,direction_p
  0909  20F9          	 jr nz,gil_up_s
  090B                	gil_up_l:
  090B  3E3F          	 ld A,00111111b
  090D  216D47        	 ld HL,gil_xy+1
  0910  A6            	 and (HL)
  0911  77            	 ld (HL),A
  0912  2B            	 dec HL;ld HL,gil_xy
  0913  CDF90B        	 call wall_ck
  0916  B7            	 or A;
  0917  C22309        	 jp nz,gil_action_end-3
                      	
                      	; ld HL,gil_xy
  091A  23            	 inc HL
  091B  35            	 dec (HL)
                      	; jr gil_walk
                      	
                      	
  091C                	gil_walk:
  091C  216247        	 ld HL,gil_st1
  091F  3EFF          	 ld A,0ffh
  0921  AE            	 xor (HL)
  0922  77            	 ld (HL),A
                      	
  0923  215715        	 ld HL,graph_gil_ulf
  0926                	gil_action_end:
  0926  3A6247        	 ld A,(gil_st1)
  0929  3C            	 inc A
  092A  111800        	 ld DE,24
  092D  CD390A        	 call xsan
  0930                	gil_action_end_l:
  0930  3A6C47        	 ld A,(gil_xy)
  0933  5F            	 ld E,A
  0934  3A6D47        	 ld A,(gil_xy+1)
  0937  57            	 ld D,A
  0938  CDAE0E        	 call grp_set
  093B  E1            	 pop HL
  093C  C3E409        	 jp mains_end
                      	
  093F                	direction_p:
  093F  3A6D47        	 ld A,(gil_xy+1)
  0942  E6C0          	 and 11000000b
  0944  CA0B09        	 jp z,gil_up_l
  0947  FE80          	 cp 80h
  0949  DAC408        	 jp c,gil_right_l
  094C  CAE708        	 jp z,gil_down_l
  094F  C39308        	 jp gil_left
                      	
  0952                	gil_sword_f:;key_action
  0952  08            	 ex AF,AF'
  0953  B7            	 or A
  0954  C26A09        	 jp nz,gil_sword_set 
                      	;************************sword atack***************************
  0957  3E0A          	 ld A,10		;back flame
  0959  326347        	 ld (gil_st2),A
                      	;***********************matk action****************************
  095C  CDAF0C        	 call matk_action_gil
                      	;*************************************************************
  095F  118715        	 ld DE,graph_gilsw_ulf	;gil_sw
  0962  ED532409      	 ld (gil_action_end-2),DE
  0966  08            	 ex AF,AF'
  0967  C38008        	 jp gil_action_l
  096A                	gil_sword_set:
  096A  11B715        	 ld DE,graph_gilsword_ulf	;gil_swd
  096D  ED532409      	 ld (gil_action_end-2),DE
  0971                	gil_sword_set_l:
  0971  08            	 ex AF,AF'
  0972  C38008        	 jp gil_action_l
  0975                	gil_sword_reset:
  0975  08            	 ex AF,AF'
  0976  3A6347        	 ld A,(gil_st2)
  0979  47            	 ld B,A
  097A  08            	 ex AF,AF'
  097B  CB78          	 bit 7,B
  097D  C8            	 ret z
  097E  08            	 ex AF,AF'
  097F  E1            	 pop HL
  0980  3E80          	 ld A,10000000b
                      	;************************sword back***************************
  0982  F60A          	 or 10			;back flame
  0984  326347        	 ld (gil_st2),A
  0987  08            	 ex AF,AF'
  0988  C38008        	 jp gil_action_l
  098B                	gil_sword_f2:;auto_action
  098B  FE80          	 cp 80h
  098D  CA7108        	 jp z,gil_action_l_b
  0990  E680          	 and 10000000b
  0992  C2AA09        	 jp nz,gil_sword_f_decB;A=1nnnnnnnb
  0995                	gil_sword_f_decA:;A=0nnnnnnnb
  0995  216347        	 ld HL,gil_st2
  0998  7E            	 ld A,(HL)
  0999  3D            	 dec A
  099A  77            	 ld (HL),A
  099B  118715        	 ld DE,graph_gilsw_ulf	;gil_sw
  099E  ED532409      	 ld (gil_action_end-2),DE
  09A2  C2BE09        	 jp nz,gil_action_l_r
  09A5  CBFE          	 set 7,(HL)
  09A7  C3BE09        	 jp gil_action_l_r
  09AA                	gil_sword_f_decB:;A=1nnnnnnnb
  09AA  216347        	 ld HL,gil_st2
  09AD  7E            	 ld A,(HL)
  09AE  3D            	 dec A
  09AF  77            	 ld (HL),A
  09B0  E67F          	 and 01111111b
  09B2  118715        	 ld DE,graph_gilsw_ulf	;gil_sw
  09B5  ED532409      	 ld (gil_action_end-2),DE
  09B9  C2BE09        	 jp nz,gil_action_l_r
  09BC  CBBE          	 res 7,(HL)
  09BE                	gil_action_l_r:
  09BE  08            	 ex AF,AF'
  09BF  C38008        	 jp gil_action_l
                      	
                      	
  09C2                	gil_killing:
  09C2  CDBF0A        	 call grp_o
  09C5  21D909        	 ld HL,killingm
  09C8  110000        	 ld DE,0
  09CB  060B          	 ld B,11
  09CD  CDF1BF        	 call msp
  09D0  DD7ED0        	 ld A,(IX-48)
  09D3  32F000        	 ld (0f0h),A
  09D6  C3FC09        	 jp retP
                      	
                      	
                      	
  09D9                	killingm:
  09D9  6265656E206B69	 db "been killed"
                      	
                      	
  09E4                	mains_end:
                      	; ld A,(IX+48)
                      	; ld (0f0h),A
                      	; ld (0f2h),IX
                      	
  09E4  3A7303        	 ld A,(count+1)
  09E7  3D            	 dec A
  09E8  327303        	 ld (count+1),A
  09EB  23            	 inc HL
  09EC  23            	 inc HL
  09ED  DD23          	 inc IX
  09EF  FD23          	 inc IY
  09F1  D9            	 exx
  09F2  CDE50A        	 call keysc
  09F5  CB57          	 bit 2,A
  09F7  C0            	 ret nz
  09F8  D9            	 exx
  09F9  C37203        	 jp mains
                      	
                      	
  09FC                	retP:
  09FC  310000        	 ld SP,0
  09FF  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;*********************************************************
  0A00                	TIMBTL:
  0A00  3E32          	 LD A,50
  0A02  1806          	 JR TIMER
  0A04                	TIM30:
  0A04  3E25          	 LD A,37
  0A06  1802          	 JR TIMER
  0A08                	TIM255:
  0A08  3EFF          	 LD A,255
  0A0A                	TIMER:
  0A0A  010000        	 LD BC,0
  0A0D  03            	 INC BC;LOOP
  0A0E  000000000000  	 DB 0,0,0,0,0,0
  0A14  A8            	 XOR B
  0A15  C8            	 RET Z
  0A16  18F5          	 JR TIMER+3
  0A18                	RAND:;AÆ¶´½
  0A18  E5            	 PUSH HL
  0A19  D5            	 push DE
  0A1A  210000        	 LD HL,0
  0A1D  54            	 LD D,H
  0A1E  5D            	 LD E,L
  0A1F  29            	 ADD HL,HL
  0A20  29            	 ADD HL,HL
  0A21  19            	 ADD HL,DE
  0A22  11475D        	 LD DE,5D47H
  0A25  19            	 ADD HL,DE
  0A26  221B0A        	 LD (RAND+3),HL
  0A29  7C            	 LD A,H
  0A2A  D1            	 pop DE
  0A2B  E1            	 POP HL
  0A2C  C9            	 RET
  0A2D                	RAND4:
  0A2D  ED5F          	 ld A,R
  0A2F  1F            	 rra
  0A30  1F            	 rra
  0A31  1F            	 rra
  0A32  C9            	 ret
  0A33  CD180A        	 CALL RAND
  0A36  E603          	 AND 3
  0A38  C9            	 RET
  0A39                	XSAN:
  0A39  B7            	 OR A
  0A3A  C8            	 RET Z
  0A3B                	XSANL:
  0A3B  19            	 ADD HL,DE
  0A3C  3D            	 DEC A
  0A3D  20FC          	 JR NZ,XSANL
  0A3F  C9            	 RET
  0A40                	NMEMRY:
  0A40  0000000000    	 DB 0,0,0,0,0
  0A45                	ASCN:;HL=”’l(2byte)¨DE‚Ì±ÄÞÚ½
  0A45  11400A        	 LD DE,NMEMRY
  0A48  011027        	 LD BC,10000
  0A4B  CD7F0A        	 CALL WARIS
  0A4E  01E803        	 LD BC,1000
  0A51  CD7F0A        	 CALL WARIS
  0A54  016400        	 LD BC,100
  0A57  CD7F0A        	 CALL WARIS
  0A5A  010A00        	 LD BC,10
  0A5D  CD7F0A        	 CALL WARIS
  0A60  7D            	 LD A,L
  0A61  12            	 LD (DE),A
  0A62  0605          	 LD B,5
  0A64  11400A        	 LD DE,NMEMRY
  0A67                	ASCL:
  0A67  1A            	 LD A,(DE)
  0A68  FE00          	 CP 0
  0A6A  2802          	 JR Z,ASCL2
  0A6C  1808          	 JR ASC2
  0A6E                	ASCL2:
  0A6E  13            	 INC DE
  0A6F  10F6          	 DJNZ ASCL
  0A71  0601          	 LD B,1
  0A73  11440A        	 LD DE,NMEMRY+4
  0A76                	ASC2:
  0A76  1A            	 LD A,(DE)
