			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0649  34            	 inc (HL)
  064A  34            	 inc (HL)
  064B  1827          	 jr sraim_move3_e
  064D                	sraim_move1_d:
  064D  34            	 inc (HL)
  064E  34            	 inc (HL)
  064F  2B            	 dec HL
                      	
  0650  1822          	 jr sraim_move3_e
                      	
                      	
  0652                	sraim_move3:
                      	
  0652  23            	 inc HL
  0653  7E            	 ld A,(HL)
  0654  E6C0          	 and 0c0h
  0656  280C          	 jr z,sraim_move3_u
  0658  FE80          	 cp 80h
  065A  380E          	 jr c,sraim_move3_r
  065C  2812          	 jr z,sraim_move3_d
  065E                	sraim_move3_l:
  065E  2B            	 dec HL
  065F  35            	 dec (HL)
  0660  35            	 dec (HL)
  0661  35            	 dec (HL)
  0662  1810          	 jr sraim_move3_e
  0664                	sraim_move3_u:
  0664  35            	 dec (HL)
  0665  35            	 dec (HL)
  0666  35            	 dec (HL)
  0667  2B            	 dec HL
  0668  180A          	 jr sraim_move3_e
  066A                	sraim_move3_r:
  066A  2B            	 dec HL
  066B  34            	 inc (HL)
  066C  34            	 inc (HL)
  066D  34            	 inc (HL)
  066E  1804          	 jr sraim_move3_e
  0670                	sraim_move3_d:
  0670  34            	 inc (HL)
  0671  34            	 inc (HL)
  0672  34            	 inc (HL)
  0673  2B            	 dec HL
  0674                	sraim_move3_e:
  0674  11AE20        	 ld DE,graph_sraimd
  0677                	Egraph:;(DE=)
  0677  ED538006      	 ld (Egraph_put+1),DE
  067B  E5            	 push HL		;>
  067C  5E            	 ld E,(HL)
  067D  23            	 inc HL
  067E  56            	 ld D,(HL)
  067F                	Egraph_put:
  067F  210000        	 ld HL,overwrite
  0682  CD7519        	 call grp_set
  0685  E1            	 pop HL			;<
  0686  DD7ED0        	 ld A,(IX-48)
  0689  E6F8          	 and 11111000b
  068B  CA8F06        	 jp z,sraim_cross_ck;
  068E  C9            	 ret
                      	 
  068F                	sraim_cross_ck:
  068F  3A3855        	 ld A,(gil_st2)
  0692  CB7F          	 bit 7,A		;(gil sworud MIRU)
  0694  2808          	 jr z,s1
  0696  CD1816        	 call cross_ck_a;s
  0699  DC3A16        	 call c,cha_kill;(suraim HP=0)
  069C  1808          	 jr s2
  069E                	s1:;(gil_st=0-x)
  069E  CD1816        	 call cross_ck_a
  06A1  3003          	 jr nc,s2
  06A3  C31714        	 jp gil_killing
                      	 
  06A6                	s2:
                      	; jp c,retP
  06A6  C33614        	 jp mains_end
                      	
                      	
                      	;******************wiz actions**Main***********************
  06A9                	wiz_action:
  06A9  DD7E60        	 ld A,(IX+96)
  06AC  FE18          	 cp 24
  06AE  CADA06        	 jp z,wiz_ap
  06B1  FE0C          	 cp 12
  06B3  CAFC06        	 jp z,wiz_sp
  06B6  FD7E00        	 ld A,(IY)
  06B9  B7            	 or A
  06BA  C20207        	 jp nz,wiz_dec
  06BD                	wiz_dec2:
  06BD  11C620        	 ld DE,magic
  06C0  CD7706        	 call Egraph
                      	;********************cross chack wiz*******************
  06C3                	wizard_cross_ck;
  06C3  3A3855        	 ld A,(gil_st2)
  06C6  CB7F          	 bit 7,A		;(gil sworud MIRU)
  06C8  2808          	 jr z,ss1
  06CA  CD1816        	 call cross_ck_a;s
  06CD  DC3A16        	 call c,cha_kill;(suraim HP=0)
  06D0  1805          	 jr ss2
  06D2                	ss1:;(gil_st=0-x)
  06D2  CD1816        	 call cross_ck_a
  06D5  3000          	 jr nc,wizard_end
                      	; jp gil_killing
  06D7                	ss2:
  06D7                	wizard_end:
                      	;********************wiz end***************************
  06D7  C33614        	 jp mains_end
                      	
  06DA                	wiz_ap:
                      	
  06DA                	gil_notaction_f:
  06DA  3A3455        	 ld A,(gil_button)
  06DD  DD3430        	 inc (IX+48)
  06E0  DD3460        	 inc (IX+96)
  06E3  E6C3          	 and 11000011b
  06E5  CAD706        	 jp z,wizard_end
  06E8  DD3530        	 dec (IX+48)
  06EB  DD3560        	 dec (IX+96)
                      	 
  06EE  DD7E60        	 ld A,(IX+96)
  06F1  3E0A          	 ld A,10
  06F3  FD7700        	 ld (IY),A
  06F6  CD1107        	 call wiz_locate
  06F9  C3BD06        	 jp wiz_dec2
  06FC                	wiz_sp:
  06FC  CD8508        	 call spell_create
  06FF  C3BD06        	 jp wiz_dec2
  0702                	wiz_dec:
  0702  DD3460        	 inc (IX+96)
  0705  FD3500        	 dec (IY)
  0708  FD7E00        	 ld A,(IY)
  070B  C3BD06        	 jp wiz_dec2
                      	
                      	;***********************wp>0 then noting*********************
  070E                	wizard_move_e_wpp;wp>0
  070E  C33614        	 jp mains_end
                      	
                      	;***********************wiz_locate**************************
  0711                	wiz_locate:
                      	
  0711  E5            	 push HL	;>
  0712  214155        	 ld HL,gil_xy
  0715  5E            	 ld E,(HL);x
  0716  23            	 inc HL
  0717  56            	 ld D,(HL);y
                      	
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	 
  0718  E1            	 pop HL		;<
  0719  ED5F          	 ld A,R
  071B  4F            	 ld C,A
  071C  ED5F          	 ld A,R
  071E  E603          	 and 00000011b
  0720  B7            	 or A
  0721  CA3F07        	 jp z,wiz_locate_left
  0724  FE02          	 cp 2
  0726  DA5607        	 jp c,wiz_locate_down
  0729  CA6A07        	 jp z,wiz_locate_right
  072C                	wiz_locate_up:
  072C  7A            	 ld A,D
  072D  E63F          	 and 00111111b
  072F  D60E          	 sub 14
  0731  38DE          	 jr c,wiz_locate
  0733  F680          	 or 10000000b
  0735  57            	 ld D,A
                      	 
  0736  7B            	 ld A,E
  0737  77            	 ld (HL),A
  0738  23            	 inc HL
  0739  7A            	 ld A,D
  073A  77            	 ld (HL),A
  073B  2B            	 dec HL
                      	 
  073C  C38207        	 jp wiz_locate_end
  073F                	wiz_locate_left;
  073F  7B            	 ld A,E
  0740  D60E          	 sub 14
  0742  FE1E          	 cp 30
  0744  38CB          	 jr c,wiz_locate
  0746  5F            	 ld E,A
                      	 
  0747  7A            	 ld A,D
  0748  E63F          	 and 00111111b
  074A  F640          	 or 01000000b
  074C  57            	 ld D,A
                      	 
  074D  7B            	 ld A,E
  074E  77            	 ld (HL),A
  074F  23            	 inc HL
  0750  7A            	 ld A,D
  0751  77            	 ld (HL),A
  0752  2B            	 dec HL
                      	 
  0753  C38207        	 jp wiz_locate_end
  0756                	wiz_locate_down;
  0756  7A            	 ld A,D
  0757  E63F          	 and 00111111b
  0759  7A            	 ld A,D
  075A  C60E          	 add A,14
  075C  FE30          	 cp 47+1
  075E  30B1          	 jr nc,wiz_locate
  0760  57            	 ld D,A
                      	 
  0761  7B            	 ld A,E
  0762  77            	 ld (HL),A
  0763  23            	 inc HL
  0764  7A            	 ld A,D
  0765  77            	 ld (HL),A
  0766  2B            	 dec HL
                      	 
  0767  C38207        	 jp wiz_locate_end
  076A                	wiz_locate_right;
  076A  7B            	 ld A,E
  076B  C60E          	 add A,14
  076D  FE88          	 cp 135+1
  076F  D21107        	 jp nc,wiz_locate
  0772  5F            	 ld E,A
                      	 
  0773  7A            	 ld A,D
  0774  E63F          	 and 00111111b
  0776  F6C0          	 or 11000000b
  0778  57            	 ld D,A
                      	 
  0779  7B            	 ld A,E
  077A  77            	 ld (HL),A
  077B  23            	 inc HL
  077C  7A            	 ld A,D
  077D  77            	 ld (HL),A
  077E  2B            	 dec HL
                      	 
  077F  C38207        	 jp wiz_locate_end
                      	 
                      	;
  0782                	wiz_locate_end:
  0782  CDE016        	 call wall_mod
  0785  7E            	 ld A,(HL)
  0786  91            	 sub C
  0787  77            	 ld (HL),A 
  0788  23            	 inc HL		;>
  0789  7E            	 ld A,(HL)
  078A  90            	 sub B
  078B  77            	 ld (HL),A
  078C  E63F          	 and 00111111b
  078E  FE2A          	 cp 7*6
  0790  2003          	 jr nz,wizle
  0792  320D22        	 ld (dammy+3),A
  0795                	wizle:
  0795  2B            	 dec HL		;<
  0796  C9            	 ret
                      	 
                      	;******************************goast action***************************
  0797                	goast_action:
  0797  DD7E60        	 ld A,(IX+96)
  079A  47            	 ld B,A
  079B  DD7E00        	 ld A,(IX)
  079E  B8            	 cp B
  079F  3803          	 jr c,goast_action_b
  07A1  DD7760        	 ld (IX+96),A
  07A4                	goast_action_b:
  07A4  DD7E30        	 ld A,(IX+48)
  07A7  B7            	 or A
  07A8  CAB507        	 jp z,goast_action_a
  07AB  3D            	 dec A
  07AC  DD7730        	 ld (IX+48),A
  07AF  CA5208        	 jp z,goast_warp_ap
  07B2  C32208        	 jp goast_end
  07B5                	goast_action_a:
  07B5  CDE016        	 call wall_mod
  07B8  79            	 ld A,C
  07B9  B7            	 or A
  07BA  C21F08        	 jp nz,goast_move
  07BD  78            	 ld A,B
  07BE  B7            	 or A
  07BF  C21F08        	 jp nz,goast_move 
                      	 
  07C2                	goast_action_0:
  07C2  CD8114        	 call rand4
  07C5  FE80          	 cp 80h
  07C7  3803          	 jr c,goast_action_1
  07C9  CD8508        	 call spell_create
  07CC                	goast_action_1:
  07CC  CD930B        	 call xyload
  07CF  3A4155        	 ld A,(gil_xy)
  07D2  93            	 sub E
  07D3  3004          	 jr nc,goast_cp1
  07D5  2812          	 jr z,goast_y
  07D7  ED44          	 neg
  07D9                	goast_cp1:
  07D9  4F            	 ld C,A
  07DA  3A4255        	 ld A,(gil_xy+1)
  07DD  E63F          	 and 00111111b
  07DF  92            	 sub D
  07E0  3004          	 jr nc,goast_cp2
  07E2  280C          	 jr z,goast_x
  07E4  ED44          	 neg
  07E6                	goast_cp2:
  07E6  B9            	 cp C
  07E7  3807          	 jr c,goast_x 
  07E9                	goast_y:
  07E9  CD860B        	 call y_ck
  07EC  3819          	 jr c,goast_up
  07EE  181F          	 jr goast_do
  07F0                	goast_x:
  07F0  CD7E0B        	 call x_ck
  07F3  3802          	 jr c,goast_le
  07F5  1808          	 jr goast_ri
  07F7                	goast_le:
  07F7  23            	 inc HL
  07F8  CBFE          	 set 7,(HL)
  07FA  CBF6          	 set 6,(HL)
  07FC  2B            	 dec HL
  07FD  1818          	 jr goast_wc
  07FF                	goast_ri:
  07FF  23            	 inc HL
  0800  CBBE          	 res 7,(HL)
  0802  CBF6          	 set 6,(HL)
  0804  2B            	 dec HL
  0805  1810          	 jr goast_wc
  0807                	goast_up:
  0807  23            	 inc HL
  0808  CBBE          	 res 7,(HL)
  080A  CBB6          	 res 6,(HL)
  080C  2B            	 dec HL
  080D  1808          	 jr goast_wc
  080F                	goast_do:
  080F  23            	 inc HL
  0810  CBFE          	 set 7,(HL)
  0812  CBB6          	 res 6,(HL)
  0814  2B            	 dec HL
  0815  1800          	 jr goast_wc
  0817                	goast_wc:
  0817  CD4D16        	 call wall_ck
  081A  2803          	 jr z,goast_move
  081C  C34A08        	 jp goast_warp
  081F                	goast_move:
  081F  CD8D0A        	 call empty_move
  0822                	goast_end:
                      	 
                      	;*****************************cross ck goast*****************************
  0822  3A3855        	 ld A,(gil_st2)
  0825  B7            	 or A
  0826  2811          	 jr z,sssss1
  0828  CB7F          	 bit 7,A
  082A  2808          	 jr z,sssss0
  082C  CD1816        	 call cross_ck_a;s
  082F  DCD10B        	 call c,HP_decB;
  0832  280D          	 jr z,sssss2
  0834                	sssss0:
  0834  CD1816        	 call cross_ck_a;
  0837  1808          	 jr sssss2
  0839                	sssss1:;(gil_st=0-x)
  0839  CD1816        	 call cross_ck_a
  083C  3003          	 jr nc,sssss2
  083E  C31714        	 jp gil_killing
  0841                	sssss2:
                      	 
  0841  11DE20        	 ld DE,graph_goast
  0844  CD7706        	 call Egraph
  0847  C33614        	 jp mains_end
                      	 
                      	;****************************goast sub*********************************** 
  084A                	goast_warp:
  084A  3E12          	 ld A,18
  084C  DD7730        	 ld (IX+48),A
  084F  C32208        	 jp goast_end
                      	 
  0852                	goast_warp_ap:
  0852  23            	 inc HL
  0853  7E            	 ld A,(HL)
  0854  2B            	 dec HL
  0855  E6C0          	 and 11000000b
  0857  280C          	 jr z,goast_warp_ap_u
  0859  FE80          	 cp 80h
  085B  3810          	 jr c,goast_warp_ap_r
  085D  2814          	 jr z,goast_warp_ap_d
  085F                	goast_warp_ap_l:
  085F  7E            	 ld A,(HL)
  0860  D607          	 sub 7
  0862  77            	 ld (HL),A
  0863  1816          	 jr goast_warp_ap_e
  0865                	goast_warp_ap_u:
  0865  23            	 inc HL
  0866  7E            	 ld A,(HL)
  0867  D607          	 sub 7
  0869  77            	 ld (HL),A
  086A  2B            	 dec HL
  086B  180E          	 jr goast_warp_ap_e
  086D                	goast_warp_ap_r:
  086D  7E            	 ld A,(HL)
  086E  C607          	 add A,7
  0870  77            	 ld (HL),A
  0871  1808          	 jr goast_warp_ap_e
  0873                	goast_warp_ap_d:
  0873  23            	 inc HL
  0874  7E            	 ld A,(HL)
  0875  C607          	 add A,7
  0877  77            	 ld (HL),A
  0878  2B            	 dec HL
  0879  1800          	 jr goast_warp_ap_e
  087B                	goast_warp_ap_e:
  087B  3A1222        	 ld A,(dammy+8)
  087E  3C            	 inc A
  087F  321222        	 ld (dammy+8),A
  0882  C32208        	 jp goast_end
                      	 
                      	;******************************spell create*************************** 
                      	;******************************spell create*************************** 
  0885                	spell_create:
  0885  E5            	 push HL
  0886  21B453        	 ld HL,obj
  0889  AF            	 xor A
  088A  010000        	 ld BC,0
  088D  EDB1          	 cpir		;BC<0
  088F  03            	 inc BC
                      	 
                      	 
                      	; ld (HL),0	;chr clr
  0890  2B            	 dec HL		;spell address
  0891  DD7ED0        	 ld A,(IX-48)
  0894  FE04          	 cp 4h
  0896  280F          	 jr z,spellB
  0898  DD7ED0        	 ld A,(IX-48)
  089B  FE13          	 cp 13h
  089D  2808          	 jr z,spellB
  089F  FE46          	 cp 46h
  08A1  2804          	 jr z,spellB
  08A3  360A          	 ld (HL),0Ah
  08A5  1802          	 jr spellsetok
  08A7                	spellB:
  08A7  360B          	 ld (HL),0Bh
  08A9                	spellsetok:
                      			;hp
  08A9  113000        	 ld DE,48
  08AC  19            	 add HL,DE
  08AD  3601          	 ld (HL),1
                      	 		;st2
  08AF  11F000        	 ld DE,48*5
  08B2  19            	 add HL,DE
  08B3  3600          	 ld (HL),0
                      	 
  08B5  E1            	 pop HL
                      	 
                      	; ld (0f4h),HL
                      	
  08B6  7E            	 ld A,(HL)
  08B7  5F            	 ld E,A
  08B8  23            	 inc HL
  08B9  7E            	 ld A,(HL)
  08BA  57            	 ld D,A
  08BB  2B            	 dec HL
                      	 
  08BC  E5            	 push HL
  08BD  210000        	 ld HL,0
  08C0  B7            	 or A
  08C1  ED42          	 sbc HL,BC;xy_countor
  08C3  B7            	 or A
  08C4  ED42          	 sbc HL,BC
  08C6  017454        	 ld BC,obj_xy
  08C9  09            	 add HL,BC
                      	 
                      	 
  08CA  7B            	 ld A,E
  08CB  77            	 ld (HL),A
  08CC  23            	 inc HL
  08CD  7A            	 ld A,D
  08CE  77            	 ld (HL),A
                      	 
                      	; ld (0f0h),HL
                      	; ld (0f2h),BC
                      	 
                      	 
  08CF  E1            	 pop HL
  08D0  C9            	 ret
                      	;******************************spell action****************************
  08D1                	spells_action:
  08D1  FD7E00        	 ld A,(IY)
  08D4  FE01          	 cp 1
  08D6  CA1A09        	 jp z,spells_action1
  08D9  FE02          	 cp 2
  08DB  CA4309        	 jp z,spells_action2
                      	
  08DE  CDE016        	 call wall_mod
  08E1  78            	 ld A,B
  08E2  B7            	 or A
  08E3  C2C509        	 jp nz,spells_action_delete
  08E6  79            	 ld A,C
  08E7  B7            	 or A
  08E8  C2C509        	 jp nz,spells_action_delete
                      	 
  08EB  CD4D16        	 call wall_ck
  08EE  C27009        	 jp nz,spells_action_dol
  08F1                	spells_action_wiz:
  08F1  23            	 inc HL
  08F2  7E            	 ld A,(HL)
  08F3  2B            	 dec HL
  08F4  E6C0          	 and 11000000b
  08F6  280A          	 jr z,spells_action_u
  08F8  FE80          	 cp 80h
  08FA  380C          	 jr c,spells_action_r
  08FC  280E          	 jr z,spells_action_d
  08FE                	spells_action_l:
  08FE  35            	 dec (HL)
  08FF  35            	 dec (HL)
  0900  1810          	 jr spells_action_urdl
  0902                	spells_action_u:
  0902  23            	 inc HL
  0903  35            	 dec (HL)
  0904  35            	 dec (HL)
  0905  2B            	 dec HL
  0906  180A          	 jr spells_action_urdl
  0908                	spells_action_r:
  0908  34            	 inc (HL)
  0909  34            	 inc (HL)
  090A  1806          	 jr spells_action_urdl
  090C                	spells_action_d:
  090C  23            	 inc HL
  090D  34            	 inc (HL)
  090E  34            	 inc (HL)
  090F  2B            	 dec HL
  0910  1800          	 jr spells_action_urdl
  0912                	spells_action_urdl:
  0912  3E01          	 ld A,1
  0914  FD7700        	 ld (IY),A
  0917  C37D09        	 jp spells_actionend
                      	 
                      	 
                      	 
  091A                	spells_action1:
  091A  23            	 inc HL
  091B  7E            	 ld A,(HL)
  091C  2B            	 dec HL
  091D  E6C0          	 and 11000000b
  091F  280A          	 jr z,spells_action1_u
  0921  FE80          	 cp 80h
  0923  380C          	 jr c,spells_action1_r
  0925  280E          	 jr z,spells_action1_d
  0927                	spells_action1_l:
  0927  35            	 dec (HL)
  0928  35            	 dec (HL)
  0929  1810          	 jr spells_action1_urdl
  092B                	spells_action1_u:
  092B  23            	 inc HL
  092C  35            	 dec (HL)
  092D  35            	 dec (HL)
  092E  2B            	 dec HL
  092F  180A          	 jr spells_action1_urdl
  0931                	spells_action1_r:
  0931  34            	 inc (HL)
  0932  34            	 inc (HL)
  0933  1806          	 jr spells_action1_urdl
  0935                	spells_action1_d:
  0935  23            	 inc HL
  0936  34            	 inc (HL)
  0937  34            	 inc (HL)
  0938  2B            	 dec HL
  0939  1800          	 jr spells_action1_urdl
  093B                	spells_action1_urdl:
  093B  3E02          	 ld A,2
  093D  FD7700        	 ld (IY),A
  0940  C37D09        	 jp spells_actionend
                      	 
                      	 
                      	
  0943                	spells_action2:
  0943  23            	 inc HL
  0944  7E            	 ld A,(HL)
  0945  2B            	 dec HL
  0946  E6C0          	 and 11000000b
  0948  280B          	 jr z,spells_action2_u
  094A  FE80          	 cp 80h
  094C  380E          	 jr c,spells_action2_r
  094E  2811          	 jr z,spells_action2_d
  0950                	spells_action2_l:
  0950  35            	 dec (HL)
  0951  35            	 dec (HL)
  0952  35            	 dec (HL)
  0953  1813          	 jr spells_action2_urdl
  0955                	spells_action2_u:
  0955  23            	 inc HL
  0956  35            	 dec (HL)
  0957  35            	 dec (HL)
  0958  35            	 dec (HL)
  0959  2B            	 dec HL
  095A  180C          	 jr spells_action2_urdl
  095C                	spells_action2_r:
  095C  34            	 inc (HL)
  095D  34            	 inc (HL)
  095E  34            	 inc (HL)
  095F  1807          	 jr spells_action2_urdl
  0961                	spells_action2_d:
  0961  23            	 inc HL
  0962  34            	 inc (HL)
  0963  34            	 inc (HL)
  0964  34            	 inc (HL)
  0965  2B            	 dec HL
  0966  1800          	 jr spells_action2_urdl
  0968                	spells_action2_urdl:
  0968  3E00          	 ld A,0
  096A  FD7700        	 ld (IY),A
  096D  C37D09        	 jp spells_actionend
  0970                	spells_action_dol:
  0970  DD7ED0        	 ld A,(IX-48)
  0973  FE0B          	 cp 0bh
  0975  E5            	 push HL
  0976  CC1B17        	 call z,matk_action
  0979  E1            	 pop HL
  097A  C3C509        	 jp spells_action_delete
                      	 
  097D                	spells_actionend:
  097D                	spells_action_cross
                      	 
                      	
                      	;********************cross chack spell*******************
  097D                	spell_cross_ck;
  097D  CD1816        	 call cross_ck_a;s
  0980  3033          	 jr nc,spell_cross_ck_end
  0982                	spell_cross_ck_1:
                      	
  0982  3A4255        	 ld A,(gil_xy+1)
  0985  E6C0          	 and 11000000b
  0987  17            	 rla
  0988  17            	 rla
  0989  17            	 rla
  098A  47            	 ld B,A
  098B  23            	 inc HL
  098C  7E            	 ld A,(HL)
  098D  2B            	 dec HL
  098E  E6C0          	 and 11000000b
  0990  17            	 rla
  0991  17            	 rla
  0992  17            	 rla
  0993  3C            	 inc A
  0994  3C            	 inc A
  0995  E603          	 and 00000011b
  0997  4F            	 ld C,A
  0998  C5            	 push BC
                      	
  0999  3A3855        	 ld A,(gil_st2)
  099C  CB7F          	 bit 7,A		;(gil sworud MIRU)
  099E  2009          	 jr nz,spell_cross_ck_s
  09A0                	spell_cross_ck_n:
  09A0  C1            	 pop BC
  09A1  79            	 ld A,C
  09A2  A8            	 xor B				;urdl = turdl
  09A3  CABE09        	 jp z,spells_action_delete_g
  09A6  C31714        	 jp gil_killing
  09A9                	spell_cross_ck_s:
  09A9  C1            	 pop BC
  09AA  79            	 ld A,C
  09AB  3C            	 inc A
  09AC  E603          	 and 00000011b
  09AE  A8            	 xor B				;urdl = turdl
  09AF  CABE09        	 jp z,spells_action_delete_g
  09B2  C31714        	 jp gil_killing
  09B5                	spell_cross_ck_end:
  09B5  11F620        	 ld DE,graph_spell
  09B8  CD7706        	 call Egraph;call Egraph
  09BB  C33614        	 jp mains_end
                      	 
  09BE                	spells_action_delete_g
  09BE  3A0B22        	 ld A,(dammy+1)
  09C1  3C            	 inc A
  09C2  320B22        	 ld (dammy+1),A
  09C5                	spells_action_delete:
  09C5  AF            	 xor A
  09C6  DD77D0        	 ld (IX-48),A
  09C9  DD7700        	 ld (IX),A
  09CC  FD7700        	 ld (IY),A
  09CF  3600          	 ld (HL),0
  09D1  23            	 inc HL
  09D2  3600          	 ld (HL),0
  09D4  2B            	 dec HL
  09D5  C33614        	 jp mains_end
                      	 
                      	 
                      	
                      	 
                      	;***************************************************************
                      	;**************************knight action************************
  09D8                	knight_action:;HL=obj_xy++
                      	;******************ricaba*******************
  09D8  DD7E60        	 ld A,(IX+96)
  09DB  47            	 ld B,A
  09DC  DD7E00        	 ld A,(IX)
  09DF  B8            	 cp B
  09E0  3803          	 jr c,knight_actiona
  09E2  DD7760        	 ld (IX+96),A
  09E5                	knight_actiona:
  09E5  DD7ED0        	 ld A,(IX-48)
  09E8  FE23          	 cp 23h
  09EA  2807          	 jr z,knight_action1
  09EC  DD7E30        	 ld A,(IX+48)
  09EF  B7            	 or A
  09F0  CAA60A        	 jp z,knight_action_end
                      	
  09F3                	knight_action1:
  09F3  CDE016        	 call wall_mod
  09F6  78            	 ld A,B
  09F7  B7            	 or A
  09F8  C2890A        	 jp nz,knight_move
  09FB  79            	 ld A,C
  09FC  B7            	 or A
  09FD  C2890A        	 jp nz,knight_move
                      	 
  0A00  CD6F0B        	 call xy_ck
  0A03  CA420A        	 jp z,knight_xy
  0A06  CD7E0B        	 call x_ck
  0A09  CA510A        	 jp z,knight_x
  0A0C  CD860B        	 call y_ck
  0A0F  CA6D0A        	 jp z,knight_y
  0A12                	kight_accel:
                      	
                      	 
  0A12  CD9B0B        	 call right_turn
  0A15  CD4D16        	 call wall_ck
                      	; call z,48381
  0A18  CA890A        	 jp z,knight_move
  0A1B  CDA90B        	 call left_turn
                      	 
  0A1E  CD4D16        	 call wall_ck
  0A21  C2270A        	 jp nz,rndurdl
  0A24  C3890A        	 jp knight_move
  0A27                	kight_accel_2:
  0A27                	rndurdl:
  0A27  CD9B0B        	 call right_turn
  0A2A  CD4D16        	 call wall_ck
  0A2D  CA890A        	 jp z,knight_move
                      	
  0A30  CD9B0B        	 call right_turn 
  0A33  CD9B0B        	 call right_turn
  0A36  CD4D16        	 call wall_ck
  0A39  CA890A        	 jp z,knight_move
                      	 
  0A3C  CDA90B        	 call left_turn 
  0A3F  C3890A        	 jp knight_move
                      	
                      	
  0A42                	knight_xy:
  0A42  23            	 inc HL
  0A43  7E            	 ld A,(HL)
  0A44  F6C0          	 or 11000000b
  0A46  77            	 ld (HL),A
  0A47  2B            	 dec HL
  0A48  CD4D16        	 call wall_ck
  0A4B  CA890A        	 jp z,knight_move
  0A4E  C3270A        	 jp kight_accel_2 
                      	 
  0A51                	knight_x:
  0A51  CD860B        	 call y_ck
  0A54  3808          	 jr c,knight_x_1
  0A56  23            	 inc HL
  0A57  CBFE          	 set 7,(HL)
  0A59  CBB6          	 res 6,(HL)
  0A5B  2B            	 dec HL
  0A5C  1806          	 jr knight_x_2
  0A5E                	knight_x_1:
  0A5E  23            	 inc HL
  0A5F  CBBE          	 res 7,(HL)
  0A61  CBB6          	 res 6,(HL)
  0A63  2B            	 dec HL
  0A64                	knight_x_2:
  0A64  CD4D16        	 call wall_ck
  0A67  CA890A        	 jp z,knight_move
  0A6A  C3270A        	 jp kight_accel_2 
                      	 
  0A6D                	knight_y:
  0A6D  CD7E0B        	 call x_ck
  0A70  3808          	 jr c,knight_y_1
  0A72  23            	 inc HL
  0A73  CBBE          	 res 7,(HL)
  0A75  CBF6          	 set 6,(HL)
  0A77  2B            	 dec HL
  0A78  1806          	 jr knight_y_2
  0A7A                	knight_y_1:
  0A7A  23            	 inc HL
  0A7B  CBFE          	 set 7,(HL)
  0A7D  CBF6          	 set 6,(HL)
  0A7F  2B            	 dec HL
  0A80                	knight_y_2:
  0A80  CD4D16        	 call wall_ck
  0A83  CA890A        	 jp z,knight_move
  0A86  C3270A        	 jp kight_accel_2 
                      	 
                      	
                      	
                      	
                      	
                      	
                      	
  0A89                	knight_move:;a=0~3
  0A89  11A60A        	 ld DE, knight_action_end
  0A8C  D5            	 push DE
  0A8D                	empty_move:
  0A8D  23            	 inc HL
  0A8E  7E            	 ld A,(HL)
  0A8F  2B            	 dec HL
  0A90  E6C0          	 and 11000000b
  0A92  2808          	 jr z,knight_action_up
  0A94  FE80          	 cp 80h
  0A96  3808          	 jr c,knight_action_ri
  0A98  2808          	 jr z,knight_action_do
  0A9A                	knight_action_le:
  0A9A  35            	 dec (HL)
  0A9B  C9            	 ret
  0A9C                	knight_action_up:
  0A9C  23            	 inc HL
  0A9D  35            	 dec (HL)
  0A9E  2B            	 dec HL
  0A9F  C9            	 ret
  0AA0                	knight_action_ri:
  0AA0  34            	 inc (HL)
  0AA1  C9            	 ret
  0AA2                	knight_action_do:
  0AA2  23            	 inc HL
  0AA3  34            	 inc (HL)
  0AA4  2B            	 dec HL
  0AA5  C9            	 ret
                      	
                      	 
                      	 
                      	
                      	
  0AA6                	knight_action_end:
  0AA6  FD7E30        	 ld A,(IY+48)
  0AA9  EE01          	 xor 1
  0AAB  FD7730        	 ld (IY+48),A
  0AAE  B7            	 or A
  0AAF  2805          	 jr z,knight_action_end2
                      	 
  0AB1  110E21        	 ld DE,graph_n_knightu
  0AB4  1803          	 jr knight_action_end3
  0AB6                	knight_action_end2:
  0AB6  112621        	 ld DE,graph_n_knightu+24
  0AB9                	knight_action_end3:
  0AB9  CD7706        	 call Egraph
                      	 
                      	 
                      	;********************chack knight cross*******************
                      	; call kwait
                      	
  0ABC  E5            	 push HL
  0ABD  2A7454        	 ld HL,(obj_xy)
  0AC0  221022        	 ld (dammy+6),HL
  0AC3  E1            	 pop HL
                      	
                      	
  0AC4  3A3855        	 ld A,(gil_st2)
  0AC7  B7            	 or A
  0AC8  2814          	 jr z,ssss1
  0ACA  CB7F          	 bit 7,A	;(gil sworud MIRU) 
  0ACC  2808          	 jr z,ssss0
  0ACE  CD1816        	 call cross_ck_a;s
  0AD1  DCB30B        	 call c,HP_dec;(suraim HP=0)
  0AD4  1810          	 jr ssss2
  0AD6                	ssss0:
  0AD6  CD1816        	 call cross_ck_a;s
  0AD9  DCC60B        	 call c,HP_dec_swdbc
  0ADC  1808          	 jr ssss2
  0ADE                	ssss1:;(gil_st=0-x)
  0ADE  CD1816        	 call cross_ck_a
  0AE1  3003          	 jr nc,ssss2
  0AE3  C31714        	 jp gil_killing
  0AE6                	ssss2:
  0AE6  DD7E30        	 ld A,(IX+48)
  0AE9  EEFF          	 xor 0ffh
  0AEB  DD7730        	 ld (IX+48),A
  0AEE  C33614        	 jp mains_end
                      	 
                      	
                      	
